Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670237
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186411 runs/sec, Load: 10 runs[K
 -- Throughput: 189925 runs/sec, Load: 21 runs[K
 -- Throughput: 192792 runs/sec, Load: 32 runs[K
 -- Throughput: 191122 runs/sec, Load: 43 runs[K
 -- Throughput: 192825 runs/sec, Load: 54 runs[K
 -- Throughput: 193452 runs/sec, Load: 65 runs[K
 -- Throughput: 193250 runs/sec, Load: 76 runs[K
 -- Throughput: 193034 runs/sec, Load: 87 runs[K
 -- Throughput: 193632 runs/sec, Load: 98 runs[K
 -- Throughput: 193027 runs/sec, Load: 109 runs[K
 -- Throughput: 188840 runs/sec, Load: 120 runs[K
 -- Throughput: 198300 runs/sec, Load: 132 runs[K
 -- Throughput: 199239 runs/sec, Load: 143 runs[K
 -- Throughput: 200099 runs/sec, Load: 155 runs[K
 -- Throughput: 200137 runs/sec, Load: 166 runs[K
 -- Throughput: 197183 runs/sec, Load: 178 runs[K
 -- Throughput: 199347 runs/sec, Load: 189 runs[K
 -- Throughput: 198839 runs/sec, Load: 199 runs[K
 -- Throughput: 206751 runs/sec, Load: 199 runs[K
 -- Throughput: 203202 runs/sec, Load: 199 runs[K
 -- Throughput: 197357 runs/sec, Load: 199 runs[K
 -- Throughput: 195480 runs/sec, Load: 199 runs[K
 -- Throughput: 198243 runs/sec, Load: 199 runs[K
 -- Throughput: 199798 runs/sec, Load: 199 runs[K
 -- Throughput: 197816 runs/sec, Load: 199 runs[K
 -- Throughput: 197536 runs/sec, Load: 199 runs[K
 -- Throughput: 193378 runs/sec, Load: 4 runs[K
 -- Throughput: 191783 runs/sec, Load: 15 runs[K
 -- Throughput: 193149 runs/sec, Load: 26 runs[K
 -- Throughput: 199074 runs/sec, Load: 37 runs[K
 -- Throughput: 198240 runs/sec, Load: 49 runs[K
 -- Throughput: 200720 runs/sec, Load: 60 runs[K
 -- Throughput: 201337 runs/sec, Load: 72 runs[K
 -- Throughput: 200373 runs/sec, Load: 83 runs[K
 -- Throughput: 199149 runs/sec, Load: 95 runs[K
 -- Throughput: 194597 runs/sec, Load: 106 runs[K
 -- Throughput: 195574 runs/sec, Load: 117 runs[K
 -- Throughput: 194353 runs/sec, Load: 128 runs[K
 -- Throughput: 196437 runs/sec, Load: 140 runs[K
 -- Throughput: 200116 runs/sec, Load: 151 runs[K
 -- Throughput: 201022 runs/sec, Load: 163 runs[K
 -- Throughput: 199952 runs/sec, Load: 174 runs[K
 -- Throughput: 201514 runs/sec, Load: 186 runs[K
 -- Throughput: 200358 runs/sec, Load: 197 runs[K
 -- Throughput: 204217 runs/sec, Load: 199 runs[K
 -- Throughput: 207017 runs/sec, Load: 199 runs[K
 -- Throughput: 207638 runs/sec, Load: 199 runs[K
 -- Throughput: 208148 runs/sec, Load: 199 runs[K
 -- Throughput: 202918 runs/sec, Load: 199 runs[K
 -- Throughput: 201291 runs/sec, Load: 199 runs[K
 -- Throughput: 200978 runs/sec, Load: 199 runs[K
 -- Throughput: 202015 runs/sec, Load: 199 runs[K
 -- Throughput: 199479 runs/sec, Load: 3 runs[K
 -- Throughput: 193985 runs/sec, Load: 14 runs[K
 -- Throughput: 194178 runs/sec, Load: 25 runs[K
 -- Throughput: 194021 runs/sec, Load: 36 runs[K
 -- Throughput: 197918 runs/sec, Load: 48 runs[K
 -- Throughput: 200042 runs/sec, Load: 59 runs[K
 -- Throughput: 199425 runs/sec, Load: 70 runs[K
 -- Throughput: 201211 runs/sec, Load: 82 runs[K
 -- Throughput: 200381 runs/sec, Load: 93 runs[K
 -- Throughput: 200430 runs/sec, Load: 105 runs[K
 -- Throughput: 201038 runs/sec, Load: 116 runs[K
 -- Throughput: 200619 runs/sec, Load: 128 runs[K
 -- Throughput: 199984 runs/sec, Load: 139 runs[K
 -- Throughput: 200604 runs/sec, Load: 151 runs[K
 -- Throughput: 201757 runs/sec, Load: 162 runs[K
 -- Throughput: 199845 runs/sec, Load: 174 runs[K
 -- Throughput: 200796 runs/sec, Load: 185 runs[K
 -- Throughput: 200027 runs/sec, Load: 197 runs[K
 -- Throughput: 204630 runs/sec, Load: 199 runs[K
 -- Throughput: 206235 runs/sec, Load: 199 runs[K
 -- Throughput: 205951 runs/sec, Load: 199 runs[K
 -- Throughput: 207890 runs/sec, Load: 199 runs[K
 -- Throughput: 206352 runs/sec, Load: 199 runs[K
 -- Throughput: 207160 runs/sec, Load: 199 runs[K
 -- Throughput: 206196 runs/sec, Load: 199 runs[K
 -- Throughput: 207197 runs/sec, Load: 199 runs[K
 -- Throughput: 203547 runs/sec, Load: 3 runs[K
 -- Throughput: 196655 runs/sec, Load: 15 runs[K
 -- Throughput: 193404 runs/sec, Load: 26 runs[K
 -- Throughput: 192901 runs/sec, Load: 37 runs[K
 -- Throughput: 192621 runs/sec, Load: 48 runs[K
 -- Throughput: 192601 runs/sec, Load: 59 runs[K
 -- Throughput: 192155 runs/sec, Load: 70 runs[K
 -- Throughput: 193740 runs/sec, Load: 81 runs[K
 -- Throughput: 198268 runs/sec, Load: 93 runs[K
 -- Throughput: 194876 runs/sec, Load: 104 runs[K
 -- Throughput: 200883 runs/sec, Load: 116 runs[K
 -- Throughput: 200641 runs/sec, Load: 127 runs[K
 -- Throughput: 199524 runs/sec, Load: 139 runs[K
 -- Throughput: 199809 runs/sec, Load: 150 runs[K
 -- Throughput: 200685 runs/sec, Load: 162 runs[K
 -- Throughput: 200596 runs/sec, Load: 173 runs[K
 -- Throughput: 200828 runs/sec, Load: 184 runs[K
 -- Throughput: 199710 runs/sec, Load: 196 runs[K
 -- Throughput: 203365 runs/sec, Load: 199 runs[K
 -- Throughput: 205390 runs/sec, Load: 199 runs[K
 -- Throughput: 205284 runs/sec, Load: 199 runs[K
 -- Throughput: 205848 runs/sec, Load: 199 runs[K
 -- Throughput: 205601 runs/sec, Load: 199 runs[K
 -- Throughput: 205516 runs/sec, Load: 199 runs[K
 -- Throughput: 205009 runs/sec, Load: 199 runs[K
 -- Throughput: 204555 runs/sec, Load: 199 runs[K
 -- Throughput: 202803 runs/sec, Load: 2 runs[K
 -- Throughput: 200369 runs/sec, Load: 13 runs[K
 -- Throughput: 199204 runs/sec, Load: 25 runs[K
 -- Throughput: 200022 runs/sec, Load: 36 runs[K
 -- Throughput: 199956 runs/sec, Load: 48 runs[K
 -- Throughput: 199488 runs/sec, Load: 59 runs[K
 -- Throughput: 199403 runs/sec, Load: 70 runs[K
 -- Throughput: 200298 runs/sec, Load: 82 runs[K
 -- Throughput: 199479 runs/sec, Load: 93 runs[K
 -- Throughput: 200357 runs/sec, Load: 105 runs[K
 -- Throughput: 200341 runs/sec, Load: 116 runs[K
 -- Throughput: 200753 runs/sec, Load: 128 runs[K
 -- Throughput: 199998 runs/sec, Load: 139 runs[K
 -- Throughput: 201267 runs/sec, Load: 151 runs[K
 -- Throughput: 199053 runs/sec, Load: 162 runs[K
 -- Throughput: 201451 runs/sec, Load: 174 runs[K
