Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673512
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181193 runs/sec, Load: 10 runs[K
 -- Throughput: 196917 runs/sec, Load: 21 runs[K
 -- Throughput: 192815 runs/sec, Load: 32 runs[K
 -- Throughput: 188202 runs/sec, Load: 43 runs[K
 -- Throughput: 172753 runs/sec, Load: 54 runs[K
 -- Throughput: 187583 runs/sec, Load: 65 runs[K
 -- Throughput: 193261 runs/sec, Load: 76 runs[K
 -- Throughput: 195369 runs/sec, Load: 87 runs[K
 -- Throughput: 194562 runs/sec, Load: 98 runs[K
 -- Throughput: 194358 runs/sec, Load: 109 runs[K
 -- Throughput: 195264 runs/sec, Load: 121 runs[K
 -- Throughput: 197241 runs/sec, Load: 132 runs[K
 -- Throughput: 199881 runs/sec, Load: 143 runs[K
 -- Throughput: 198911 runs/sec, Load: 155 runs[K
 -- Throughput: 199992 runs/sec, Load: 166 runs[K
 -- Throughput: 199641 runs/sec, Load: 178 runs[K
 -- Throughput: 200361 runs/sec, Load: 189 runs[K
 -- Throughput: 201284 runs/sec, Load: 199 runs[K
 -- Throughput: 205943 runs/sec, Load: 199 runs[K
 -- Throughput: 206662 runs/sec, Load: 199 runs[K
 -- Throughput: 206379 runs/sec, Load: 199 runs[K
 -- Throughput: 206478 runs/sec, Load: 199 runs[K
 -- Throughput: 205855 runs/sec, Load: 199 runs[K
 -- Throughput: 207480 runs/sec, Load: 199 runs[K
 -- Throughput: 206056 runs/sec, Load: 199 runs[K
 -- Throughput: 205897 runs/sec, Load: 199 runs[K
 -- Throughput: 199111 runs/sec, Load: 7 runs[K
 -- Throughput: 199122 runs/sec, Load: 18 runs[K
 -- Throughput: 199105 runs/sec, Load: 30 runs[K
 -- Throughput: 198286 runs/sec, Load: 41 runs[K
 -- Throughput: 197891 runs/sec, Load: 53 runs[K
 -- Throughput: 199083 runs/sec, Load: 64 runs[K
 -- Throughput: 199935 runs/sec, Load: 75 runs[K
 -- Throughput: 199075 runs/sec, Load: 87 runs[K
 -- Throughput: 196840 runs/sec, Load: 98 runs[K
 -- Throughput: 199601 runs/sec, Load: 110 runs[K
 -- Throughput: 199058 runs/sec, Load: 121 runs[K
 -- Throughput: 199121 runs/sec, Load: 132 runs[K
 -- Throughput: 198186 runs/sec, Load: 144 runs[K
 -- Throughput: 199973 runs/sec, Load: 155 runs[K
 -- Throughput: 198192 runs/sec, Load: 167 runs[K
 -- Throughput: 199645 runs/sec, Load: 178 runs[K
 -- Throughput: 198582 runs/sec, Load: 189 runs[K
 -- Throughput: 199585 runs/sec, Load: 199 runs[K
 -- Throughput: 206066 runs/sec, Load: 199 runs[K
 -- Throughput: 205507 runs/sec, Load: 199 runs[K
 -- Throughput: 207476 runs/sec, Load: 199 runs[K
 -- Throughput: 205953 runs/sec, Load: 199 runs[K
 -- Throughput: 205010 runs/sec, Load: 199 runs[K
 -- Throughput: 200276 runs/sec, Load: 199 runs[K
 -- Throughput: 200415 runs/sec, Load: 199 runs[K
 -- Throughput: 200208 runs/sec, Load: 199 runs[K
 -- Throughput: 192785 runs/sec, Load: 6 runs[K
 -- Throughput: 190353 runs/sec, Load: 17 runs[K
 -- Throughput: 191528 runs/sec, Load: 28 runs[K
 -- Throughput: 191981 runs/sec, Load: 39 runs[K
 -- Throughput: 192485 runs/sec, Load: 50 runs[K
 -- Throughput: 194074 runs/sec, Load: 61 runs[K
 -- Throughput: 192348 runs/sec, Load: 72 runs[K
 -- Throughput: 192044 runs/sec, Load: 83 runs[K
 -- Throughput: 191146 runs/sec, Load: 94 runs[K
 -- Throughput: 192947 runs/sec, Load: 105 runs[K
 -- Throughput: 193367 runs/sec, Load: 116 runs[K
 -- Throughput: 193497 runs/sec, Load: 127 runs[K
 -- Throughput: 192600 runs/sec, Load: 139 runs[K
