Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684105
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 224017 runs/sec, Load: 12 runs[K
 -- Throughput: 223097 runs/sec, Load: 25 runs[K
 -- Throughput: 226686 runs/sec, Load: 38 runs[K
 -- Throughput: 225986 runs/sec, Load: 51 runs[K
 -- Throughput: 223950 runs/sec, Load: 64 runs[K
 -- Throughput: 223255 runs/sec, Load: 77 runs[K
 -- Throughput: 226155 runs/sec, Load: 90 runs[K
 -- Throughput: 227664 runs/sec, Load: 103 runs[K
 -- Throughput: 225994 runs/sec, Load: 116 runs[K
 -- Throughput: 226149 runs/sec, Load: 129 runs[K
 -- Throughput: 226959 runs/sec, Load: 142 runs[K
 -- Throughput: 225769 runs/sec, Load: 155 runs[K
 -- Throughput: 227347 runs/sec, Load: 168 runs[K
 -- Throughput: 226958 runs/sec, Load: 181 runs[K
 -- Throughput: 226966 runs/sec, Load: 194 runs[K
 -- Throughput: 226348 runs/sec, Load: 199 runs[K
 -- Throughput: 228033 runs/sec, Load: 199 runs[K
 -- Throughput: 225447 runs/sec, Load: 199 runs[K
 -- Throughput: 226330 runs/sec, Load: 199 runs[K
 -- Throughput: 227713 runs/sec, Load: 199 runs[K
 -- Throughput: 228019 runs/sec, Load: 199 runs[K
 -- Throughput: 226441 runs/sec, Load: 199 runs[K
 -- Throughput: 226939 runs/sec, Load: 199 runs[K
 -- Throughput: 225582 runs/sec, Load: 11 runs[K
 -- Throughput: 224697 runs/sec, Load: 24 runs[K
 -- Throughput: 226211 runs/sec, Load: 37 runs[K
 -- Throughput: 225628 runs/sec, Load: 50 runs[K
 -- Throughput: 227960 runs/sec, Load: 63 runs[K
 -- Throughput: 225798 runs/sec, Load: 76 runs[K
 -- Throughput: 225618 runs/sec, Load: 89 runs[K
 -- Throughput: 226979 runs/sec, Load: 102 runs[K
 -- Throughput: 223537 runs/sec, Load: 115 runs[K
 -- Throughput: 223233 runs/sec, Load: 127 runs[K
 -- Throughput: 222541 runs/sec, Load: 140 runs[K
 -- Throughput: 223398 runs/sec, Load: 153 runs[K
 -- Throughput: 223786 runs/sec, Load: 166 runs[K
 -- Throughput: 224292 runs/sec, Load: 178 runs[K
 -- Throughput: 223714 runs/sec, Load: 191 runs[K
 -- Throughput: 223560 runs/sec, Load: 199 runs[K
 -- Throughput: 229954 runs/sec, Load: 199 runs[K
 -- Throughput: 227373 runs/sec, Load: 199 runs[K
 -- Throughput: 228894 runs/sec, Load: 199 runs[K
 -- Throughput: 231159 runs/sec, Load: 199 runs[K
 -- Throughput: 229151 runs/sec, Load: 199 runs[K
 -- Throughput: 230760 runs/sec, Load: 199 runs[K
 -- Throughput: 228574 runs/sec, Load: 199 runs[K
 -- Throughput: 226856 runs/sec, Load: 9 runs[K
 -- Throughput: 224802 runs/sec, Load: 22 runs[K
 -- Throughput: 227020 runs/sec, Load: 35 runs[K
