Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686261
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 206891 runs/sec, Load: 11 runs[K
 -- Throughput: 208887 runs/sec, Load: 23 runs[K
 -- Throughput: 210217 runs/sec, Load: 35 runs[K
 -- Throughput: 208535 runs/sec, Load: 47 runs[K
 -- Throughput: 210095 runs/sec, Load: 59 runs[K
 -- Throughput: 208644 runs/sec, Load: 71 runs[K
 -- Throughput: 207869 runs/sec, Load: 83 runs[K
 -- Throughput: 209237 runs/sec, Load: 95 runs[K
 -- Throughput: 208987 runs/sec, Load: 107 runs[K
 -- Throughput: 208418 runs/sec, Load: 119 runs[K
 -- Throughput: 209787 runs/sec, Load: 131 runs[K
 -- Throughput: 209320 runs/sec, Load: 143 runs[K
 -- Throughput: 208895 runs/sec, Load: 155 runs[K
 -- Throughput: 207937 runs/sec, Load: 167 runs[K
 -- Throughput: 209525 runs/sec, Load: 179 runs[K
 -- Throughput: 207844 runs/sec, Load: 191 runs[K
 -- Throughput: 211758 runs/sec, Load: 199 runs[K
 -- Throughput: 224273 runs/sec, Load: 199 runs[K
 -- Throughput: 224138 runs/sec, Load: 199 runs[K
 -- Throughput: 224685 runs/sec, Load: 199 runs[K
 -- Throughput: 224219 runs/sec, Load: 199 runs[K
 -- Throughput: 224812 runs/sec, Load: 199 runs[K
 -- Throughput: 223272 runs/sec, Load: 199 runs[K
 -- Throughput: 224599 runs/sec, Load: 199 runs[K
 -- Throughput: 213958 runs/sec, Load: 6 runs[K
 -- Throughput: 206855 runs/sec, Load: 18 runs[K
 -- Throughput: 207476 runs/sec, Load: 30 runs[K
 -- Throughput: 207532 runs/sec, Load: 42 runs[K
 -- Throughput: 208280 runs/sec, Load: 54 runs[K
 -- Throughput: 207215 runs/sec, Load: 66 runs[K
 -- Throughput: 205532 runs/sec, Load: 78 runs[K
 -- Throughput: 205818 runs/sec, Load: 89 runs[K
 -- Throughput: 206883 runs/sec, Load: 101 runs[K
