Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687018
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 208885 runs/sec, Load: 11 runs[K
 -- Throughput: 210745 runs/sec, Load: 24 runs[K
 -- Throughput: 210552 runs/sec, Load: 36 runs[K
 -- Throughput: 211134 runs/sec, Load: 48 runs[K
 -- Throughput: 209318 runs/sec, Load: 60 runs[K
 -- Throughput: 208811 runs/sec, Load: 72 runs[K
 -- Throughput: 208728 runs/sec, Load: 84 runs[K
 -- Throughput: 207699 runs/sec, Load: 96 runs[K
 -- Throughput: 209518 runs/sec, Load: 108 runs[K
 -- Throughput: 208067 runs/sec, Load: 120 runs[K
 -- Throughput: 207708 runs/sec, Load: 131 runs[K
 -- Throughput: 206681 runs/sec, Load: 143 runs[K
 -- Throughput: 206872 runs/sec, Load: 155 runs[K
 -- Throughput: 209658 runs/sec, Load: 167 runs[K
 -- Throughput: 208558 runs/sec, Load: 179 runs[K
 -- Throughput: 208769 runs/sec, Load: 191 runs[K
 -- Throughput: 208953 runs/sec, Load: 199 runs[K
 -- Throughput: 213240 runs/sec, Load: 199 runs[K
 -- Throughput: 214302 runs/sec, Load: 199 runs[K
 -- Throughput: 212636 runs/sec, Load: 199 runs[K
 -- Throughput: 212517 runs/sec, Load: 199 runs[K
 -- Throughput: 212644 runs/sec, Load: 199 runs[K
 -- Throughput: 212801 runs/sec, Load: 199 runs[K
 -- Throughput: 214451 runs/sec, Load: 199 runs[K
 -- Throughput: 212056 runs/sec, Load: 1 runs[K
 -- Throughput: 208633 runs/sec, Load: 13 runs[K
 -- Throughput: 207476 runs/sec, Load: 25 runs[K
 -- Throughput: 208498 runs/sec, Load: 37 runs[K
 -- Throughput: 208055 runs/sec, Load: 49 runs[K
 -- Throughput: 209127 runs/sec, Load: 61 runs[K
 -- Throughput: 207876 runs/sec, Load: 73 runs[K
 -- Throughput: 208514 runs/sec, Load: 85 runs[K
 -- Throughput: 208528 runs/sec, Load: 96 runs[K
 -- Throughput: 207912 runs/sec, Load: 108 runs[K
 -- Throughput: 208449 runs/sec, Load: 120 runs[K
 -- Throughput: 207405 runs/sec, Load: 132 runs[K
 -- Throughput: 207990 runs/sec, Load: 144 runs[K
 -- Throughput: 209015 runs/sec, Load: 156 runs[K
 -- Throughput: 208467 runs/sec, Load: 168 runs[K
 -- Throughput: 208674 runs/sec, Load: 180 runs[K
 -- Throughput: 209479 runs/sec, Load: 192 runs[K
 -- Throughput: 210109 runs/sec, Load: 199 runs[K
 -- Throughput: 214226 runs/sec, Load: 199 runs[K
 -- Throughput: 214319 runs/sec, Load: 199 runs[K
 -- Throughput: 214237 runs/sec, Load: 199 runs[K
 -- Throughput: 214624 runs/sec, Load: 199 runs[K
 -- Throughput: 214908 runs/sec, Load: 199 runs[K
 -- Throughput: 214823 runs/sec, Load: 199 runs[K
 -- Throughput: 214665 runs/sec, Load: 199 runs[K
 -- Throughput: 212176 runs/sec, Load: 2 runs[K
 -- Throughput: 209925 runs/sec, Load: 14 runs[K
 -- Throughput: 209315 runs/sec, Load: 26 runs[K
 -- Throughput: 208794 runs/sec, Load: 38 runs[K
