Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683394
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221439 runs/sec, Load: 12 runs[K
 -- Throughput: 221937 runs/sec, Load: 25 runs[K
 -- Throughput: 219634 runs/sec, Load: 38 runs[K
 -- Throughput: 219343 runs/sec, Load: 50 runs[K
 -- Throughput: 223481 runs/sec, Load: 63 runs[K
 -- Throughput: 223567 runs/sec, Load: 76 runs[K
 -- Throughput: 220793 runs/sec, Load: 88 runs[K
 -- Throughput: 222321 runs/sec, Load: 101 runs[K
 -- Throughput: 222756 runs/sec, Load: 114 runs[K
 -- Throughput: 223260 runs/sec, Load: 127 runs[K
 -- Throughput: 222340 runs/sec, Load: 139 runs[K
 -- Throughput: 224428 runs/sec, Load: 152 runs[K
 -- Throughput: 217881 runs/sec, Load: 165 runs[K
 -- Throughput: 222474 runs/sec, Load: 178 runs[K
 -- Throughput: 222959 runs/sec, Load: 191 runs[K
 -- Throughput: 225266 runs/sec, Load: 199 runs[K
 -- Throughput: 229675 runs/sec, Load: 199 runs[K
 -- Throughput: 228928 runs/sec, Load: 199 runs[K
 -- Throughput: 229018 runs/sec, Load: 199 runs[K
 -- Throughput: 231173 runs/sec, Load: 199 runs[K
 -- Throughput: 230316 runs/sec, Load: 199 runs[K
 -- Throughput: 228223 runs/sec, Load: 199 runs[K
 -- Throughput: 229669 runs/sec, Load: 199 runs[K
 -- Throughput: 221852 runs/sec, Load: 9 runs[K
 -- Throughput: 222676 runs/sec, Load: 22 runs[K
 -- Throughput: 222692 runs/sec, Load: 34 runs[K
 -- Throughput: 221465 runs/sec, Load: 47 runs[K
 -- Throughput: 217193 runs/sec, Load: 60 runs[K
 -- Throughput: 219576 runs/sec, Load: 72 runs[K
 -- Throughput: 222576 runs/sec, Load: 85 runs[K
 -- Throughput: 222587 runs/sec, Load: 98 runs[K
 -- Throughput: 221645 runs/sec, Load: 110 runs[K
 -- Throughput: 222200 runs/sec, Load: 123 runs[K
 -- Throughput: 216296 runs/sec, Load: 136 runs[K
 -- Throughput: 221031 runs/sec, Load: 148 runs[K
 -- Throughput: 223183 runs/sec, Load: 161 runs[K
 -- Throughput: 222190 runs/sec, Load: 174 runs[K
 -- Throughput: 223800 runs/sec, Load: 187 runs[K
 -- Throughput: 221764 runs/sec, Load: 199 runs[K
 -- Throughput: 229288 runs/sec, Load: 199 runs[K
 -- Throughput: 230599 runs/sec, Load: 199 runs[K
 -- Throughput: 230257 runs/sec, Load: 199 runs[K
 -- Throughput: 229794 runs/sec, Load: 199 runs[K
 -- Throughput: 230003 runs/sec, Load: 199 runs[K
 -- Throughput: 228940 runs/sec, Load: 199 runs[K
 -- Throughput: 228781 runs/sec, Load: 199 runs[K
 -- Throughput: 224855 runs/sec, Load: 5 runs[K
 -- Throughput: 223609 runs/sec, Load: 18 runs[K
 -- Throughput: 223271 runs/sec, Load: 30 runs[K
 -- Throughput: 223813 runs/sec, Load: 43 runs[K
 -- Throughput: 222322 runs/sec, Load: 56 runs[K
 -- Throughput: 223010 runs/sec, Load: 69 runs[K
 -- Throughput: 222552 runs/sec, Load: 82 runs[K
 -- Throughput: 224252 runs/sec, Load: 94 runs[K
 -- Throughput: 223283 runs/sec, Load: 107 runs[K
 -- Throughput: 223670 runs/sec, Load: 120 runs[K
 -- Throughput: 223554 runs/sec, Load: 133 runs[K
 -- Throughput: 224232 runs/sec, Load: 146 runs[K
 -- Throughput: 223018 runs/sec, Load: 158 runs[K
 -- Throughput: 222835 runs/sec, Load: 171 runs[K
 -- Throughput: 223750 runs/sec, Load: 184 runs[K
 -- Throughput: 222987 runs/sec, Load: 197 runs[K
 -- Throughput: 226808 runs/sec, Load: 199 runs[K
 -- Throughput: 229611 runs/sec, Load: 199 runs[K
 -- Throughput: 226287 runs/sec, Load: 199 runs[K
 -- Throughput: 225665 runs/sec, Load: 199 runs[K
 -- Throughput: 226881 runs/sec, Load: 199 runs[K
 -- Throughput: 229954 runs/sec, Load: 199 runs[K
 -- Throughput: 229267 runs/sec, Load: 199 runs[K
 -- Throughput: 228695 runs/sec, Load: 1 runs[K
 -- Throughput: 221184 runs/sec, Load: 14 runs[K
 -- Throughput: 220156 runs/sec, Load: 27 runs[K
 -- Throughput: 219153 runs/sec, Load: 40 runs[K
 -- Throughput: 218561 runs/sec, Load: 52 runs[K
 -- Throughput: 219923 runs/sec, Load: 65 runs[K
 -- Throughput: 220512 runs/sec, Load: 77 runs[K
 -- Throughput: 221086 runs/sec, Load: 90 runs[K
 -- Throughput: 220375 runs/sec, Load: 103 runs[K
 -- Throughput: 219478 runs/sec, Load: 115 runs[K
 -- Throughput: 220993 runs/sec, Load: 128 runs[K
 -- Throughput: 221612 runs/sec, Load: 141 runs[K
 -- Throughput: 220108 runs/sec, Load: 153 runs[K
 -- Throughput: 219556 runs/sec, Load: 166 runs[K
 -- Throughput: 218391 runs/sec, Load: 178 runs[K
 -- Throughput: 220683 runs/sec, Load: 191 runs[K
 -- Throughput: 222142 runs/sec, Load: 199 runs[K
 -- Throughput: 228773 runs/sec, Load: 199 runs[K
 -- Throughput: 229253 runs/sec, Load: 199 runs[K
 -- Throughput: 230673 runs/sec, Load: 199 runs[K
 -- Throughput: 230431 runs/sec, Load: 199 runs[K
 -- Throughput: 231042 runs/sec, Load: 199 runs[K
 -- Throughput: 230837 runs/sec, Load: 199 runs[K
 -- Throughput: 231093 runs/sec, Load: 199 runs[K
 -- Throughput: 221300 runs/sec, Load: 9 runs[K
 -- Throughput: 222857 runs/sec, Load: 22 runs[K
 -- Throughput: 222638 runs/sec, Load: 35 runs[K
 -- Throughput: 224017 runs/sec, Load: 48 runs[K
 -- Throughput: 223151 runs/sec, Load: 60 runs[K
 -- Throughput: 225841 runs/sec, Load: 73 runs[K
 -- Throughput: 224070 runs/sec, Load: 86 runs[K
 -- Throughput: 221484 runs/sec, Load: 99 runs[K
 -- Throughput: 224197 runs/sec, Load: 112 runs[K
 -- Throughput: 221050 runs/sec, Load: 125 runs[K
 -- Throughput: 225250 runs/sec, Load: 138 runs[K
 -- Throughput: 224161 runs/sec, Load: 150 runs[K
 -- Throughput: 224145 runs/sec, Load: 163 runs[K
 -- Throughput: 224022 runs/sec, Load: 176 runs[K
 -- Throughput: 223703 runs/sec, Load: 189 runs[K
 -- Throughput: 224392 runs/sec, Load: 199 runs[K
 -- Throughput: 229507 runs/sec, Load: 199 runs[K
 -- Throughput: 230137 runs/sec, Load: 199 runs[K
 -- Throughput: 231290 runs/sec, Load: 199 runs[K
 -- Throughput: 229670 runs/sec, Load: 199 runs[K
 -- Throughput: 230265 runs/sec, Load: 199 runs[K
 -- Throughput: 231318 runs/sec, Load: 199 runs[K
 -- Throughput: 230550 runs/sec, Load: 199 runs[K
 -- Throughput: 224110 runs/sec, Load: 7 runs[K
 -- Throughput: 219947 runs/sec, Load: 20 runs[K
 -- Throughput: 223624 runs/sec, Load: 33 runs[K
 -- Throughput: 223125 runs/sec, Load: 46 runs[K
 -- Throughput: 222498 runs/sec, Load: 59 runs[K
 -- Throughput: 224397 runs/sec, Load: 71 runs[K
 -- Throughput: 224745 runs/sec, Load: 84 runs[K
 -- Throughput: 224484 runs/sec, Load: 97 runs[K
 -- Throughput: 225526 runs/sec, Load: 110 runs[K
 -- Throughput: 225315 runs/sec, Load: 123 runs[K
 -- Throughput: 224647 runs/sec, Load: 136 runs[K
 -- Throughput: 224361 runs/sec, Load: 149 runs[K
 -- Throughput: 223706 runs/sec, Load: 161 runs[K
 -- Throughput: 222774 runs/sec, Load: 174 runs[K
 -- Throughput: 223294 runs/sec, Load: 187 runs[K
 -- Throughput: 223098 runs/sec, Load: 199 runs[K
 -- Throughput: 230346 runs/sec, Load: 199 runs[K
 -- Throughput: 226105 runs/sec, Load: 199 runs[K
 -- Throughput: 230234 runs/sec, Load: 199 runs[K
 -- Throughput: 229567 runs/sec, Load: 199 runs[K
 -- Throughput: 230787 runs/sec, Load: 199 runs[K
 -- Throughput: 229725 runs/sec, Load: 199 runs[K
 -- Throughput: 228538 runs/sec, Load: 199 runs[K
 -- Throughput: 225657 runs/sec, Load: 5 runs[K
 -- Throughput: 222823 runs/sec, Load: 18 runs[K
 -- Throughput: 222261 runs/sec, Load: 31 runs[K
 -- Throughput: 222379 runs/sec, Load: 43 runs[K
 -- Throughput: 224329 runs/sec, Load: 56 runs[K
 -- Throughput: 224397 runs/sec, Load: 69 runs[K
 -- Throughput: 225302 runs/sec, Load: 82 runs[K
 -- Throughput: 226341 runs/sec, Load: 95 runs[K
 -- Throughput: 224187 runs/sec, Load: 108 runs[K
 -- Throughput: 225159 runs/sec, Load: 121 runs[K
 -- Throughput: 224576 runs/sec, Load: 134 runs[K
 -- Throughput: 224593 runs/sec, Load: 146 runs[K
 -- Throughput: 225576 runs/sec, Load: 159 runs[K
 -- Throughput: 226439 runs/sec, Load: 172 runs[K
 -- Throughput: 224538 runs/sec, Load: 185 runs[K
 -- Throughput: 225370 runs/sec, Load: 198 runs[K
 -- Throughput: 229987 runs/sec, Load: 199 runs[K
 -- Throughput: 231826 runs/sec, Load: 199 runs[K
 -- Throughput: 231371 runs/sec, Load: 199 runs[K
 -- Throughput: 231725 runs/sec, Load: 199 runs[K
 -- Throughput: 232043 runs/sec, Load: 199 runs[K
 -- Throughput: 232409 runs/sec, Load: 199 runs[K
