Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659318
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96338 runs/sec, Load: 5 runs[K
 -- Throughput: 125513 runs/sec, Load: 12 runs[K
 -- Throughput: 127832 runs/sec, Load: 20 runs[K
 -- Throughput: 122725 runs/sec, Load: 27 runs[K
 -- Throughput: 139252 runs/sec, Load: 35 runs[K
 -- Throughput: 182712 runs/sec, Load: 45 runs[K
 -- Throughput: 181917 runs/sec, Load: 56 runs[K
 -- Throughput: 183079 runs/sec, Load: 66 runs[K
 -- Throughput: 182445 runs/sec, Load: 77 runs[K
 -- Throughput: 183628 runs/sec, Load: 87 runs[K
 -- Throughput: 181447 runs/sec, Load: 98 runs[K
 -- Throughput: 181249 runs/sec, Load: 108 runs[K
 -- Throughput: 181899 runs/sec, Load: 119 runs[K
 -- Throughput: 182648 runs/sec, Load: 129 runs[K
 -- Throughput: 172680 runs/sec, Load: 139 runs[K
 -- Throughput: 142015 runs/sec, Load: 149 runs[K
 -- Throughput: 141879 runs/sec, Load: 157 runs[K
 -- Throughput: 139299 runs/sec, Load: 166 runs[K
 -- Throughput: 140583 runs/sec, Load: 174 runs[K
 -- Throughput: 140392 runs/sec, Load: 182 runs[K
 -- Throughput: 139670 runs/sec, Load: 190 runs[K
 -- Throughput: 140426 runs/sec, Load: 198 runs[K
 -- Throughput: 132199 runs/sec, Load: 199 runs[K
 -- Throughput: 127470 runs/sec, Load: 199 runs[K
 -- Throughput: 127802 runs/sec, Load: 199 runs[K
 -- Throughput: 150544 runs/sec, Load: 199 runs[K
 -- Throughput: 187119 runs/sec, Load: 199 runs[K
 -- Throughput: 188540 runs/sec, Load: 199 runs[K
 -- Throughput: 187198 runs/sec, Load: 199 runs[K
 -- Throughput: 186628 runs/sec, Load: 199 runs[K
 -- Throughput: 186067 runs/sec, Load: 199 runs[K
 -- Throughput: 185807 runs/sec, Load: 199 runs[K
 -- Throughput: 183212 runs/sec, Load: 4 runs[K
 -- Throughput: 183288 runs/sec, Load: 15 runs[K
 -- Throughput: 184272 runs/sec, Load: 25 runs[K
 -- Throughput: 144636 runs/sec, Load: 36 runs[K
 -- Throughput: 130208 runs/sec, Load: 44 runs[K
 -- Throughput: 129775 runs/sec, Load: 51 runs[K
 -- Throughput: 128972 runs/sec, Load: 59 runs[K
 -- Throughput: 129355 runs/sec, Load: 66 runs[K
 -- Throughput: 129576 runs/sec, Load: 74 runs[K
 -- Throughput: 130894 runs/sec, Load: 81 runs[K
 -- Throughput: 129732 runs/sec, Load: 89 runs[K
 -- Throughput: 129239 runs/sec, Load: 96 runs[K
 -- Throughput: 129725 runs/sec, Load: 103 runs[K
 -- Throughput: 130146 runs/sec, Load: 111 runs[K
 -- Throughput: 130041 runs/sec, Load: 118 runs[K
 -- Throughput: 136919 runs/sec, Load: 126 runs[K
 -- Throughput: 142333 runs/sec, Load: 134 runs[K
 -- Throughput: 143012 runs/sec, Load: 142 runs[K
 -- Throughput: 143145 runs/sec, Load: 151 runs[K
 -- Throughput: 163613 runs/sec, Load: 160 runs[K
 -- Throughput: 135039 runs/sec, Load: 169 runs[K
 -- Throughput: 105387 runs/sec, Load: 177 runs[K
 -- Throughput: 182760 runs/sec, Load: 188 runs[K
 -- Throughput: 182931 runs/sec, Load: 198 runs[K
 -- Throughput: 182922 runs/sec, Load: 199 runs[K
 -- Throughput: 186000 runs/sec, Load: 199 runs[K
 -- Throughput: 184934 runs/sec, Load: 199 runs[K
 -- Throughput: 183845 runs/sec, Load: 199 runs[K
 -- Throughput: 185314 runs/sec, Load: 199 runs[K
 -- Throughput: 185523 runs/sec, Load: 199 runs[K
 -- Throughput: 185958 runs/sec, Load: 199 runs[K
 -- Throughput: 184590 runs/sec, Load: 199 runs[K
 -- Throughput: 182192 runs/sec, Load: 199 runs[K
 -- Throughput: 181759 runs/sec, Load: 4 runs[K
 -- Throughput: 182850 runs/sec, Load: 14 runs[K
 -- Throughput: 182158 runs/sec, Load: 25 runs[K
 -- Throughput: 182278 runs/sec, Load: 35 runs[K
 -- Throughput: 184833 runs/sec, Load: 46 runs[K
 -- Throughput: 184788 runs/sec, Load: 56 runs[K
 -- Throughput: 182568 runs/sec, Load: 67 runs[K
 -- Throughput: 182388 runs/sec, Load: 77 runs[K
 -- Throughput: 181489 runs/sec, Load: 88 runs[K
 -- Throughput: 182326 runs/sec, Load: 98 runs[K
 -- Throughput: 181369 runs/sec, Load: 109 runs[K
 -- Throughput: 182067 runs/sec, Load: 119 runs[K
 -- Throughput: 181920 runs/sec, Load: 129 runs[K
 -- Throughput: 183384 runs/sec, Load: 140 runs[K
 -- Throughput: 183013 runs/sec, Load: 150 runs[K
 -- Throughput: 182201 runs/sec, Load: 161 runs[K
 -- Throughput: 181987 runs/sec, Load: 171 runs[K
 -- Throughput: 180496 runs/sec, Load: 182 runs[K
 -- Throughput: 180984 runs/sec, Load: 192 runs[K
 -- Throughput: 183033 runs/sec, Load: 199 runs[K
 -- Throughput: 185550 runs/sec, Load: 199 runs[K
 -- Throughput: 158337 runs/sec, Load: 199 runs[K
 -- Throughput: 132415 runs/sec, Load: 199 runs[K
 -- Throughput: 130985 runs/sec, Load: 199 runs[K
 -- Throughput: 130707 runs/sec, Load: 199 runs[K
 -- Throughput: 130687 runs/sec, Load: 199 runs[K
