Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654053
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 225672 runs/sec, Load: 12 runs[K
 -- Throughput: 222805 runs/sec, Load: 25 runs[K
 -- Throughput: 210765 runs/sec, Load: 38 runs[K
 -- Throughput: 202491 runs/sec, Load: 50 runs[K
 -- Throughput: 203736 runs/sec, Load: 62 runs[K
 -- Throughput: 216251 runs/sec, Load: 74 runs[K
 -- Throughput: 224271 runs/sec, Load: 87 runs[K
 -- Throughput: 217840 runs/sec, Load: 100 runs[K
 -- Throughput: 214473 runs/sec, Load: 112 runs[K
 -- Throughput: 203732 runs/sec, Load: 125 runs[K
 -- Throughput: 194788 runs/sec, Load: 136 runs[K
 -- Throughput: 194935 runs/sec, Load: 147 runs[K
 -- Throughput: 195850 runs/sec, Load: 159 runs[K
 -- Throughput: 196211 runs/sec, Load: 170 runs[K
 -- Throughput: 194799 runs/sec, Load: 181 runs[K
 -- Throughput: 195305 runs/sec, Load: 192 runs[K
 -- Throughput: 196560 runs/sec, Load: 199 runs[K
 -- Throughput: 204591 runs/sec, Load: 199 runs[K
 -- Throughput: 203902 runs/sec, Load: 199 runs[K
 -- Throughput: 203968 runs/sec, Load: 199 runs[K
 -- Throughput: 204428 runs/sec, Load: 199 runs[K
 -- Throughput: 204546 runs/sec, Load: 199 runs[K
 -- Throughput: 204114 runs/sec, Load: 199 runs[K
 -- Throughput: 203276 runs/sec, Load: 199 runs[K
 -- Throughput: 205156 runs/sec, Load: 199 runs[K
 -- Throughput: 200726 runs/sec, Load: 9 runs[K
 -- Throughput: 203130 runs/sec, Load: 20 runs[K
 -- Throughput: 201932 runs/sec, Load: 32 runs[K
 -- Throughput: 201959 runs/sec, Load: 44 runs[K
 -- Throughput: 197400 runs/sec, Load: 55 runs[K
 -- Throughput: 194082 runs/sec, Load: 66 runs[K
 -- Throughput: 196464 runs/sec, Load: 78 runs[K
 -- Throughput: 195288 runs/sec, Load: 89 runs[K
 -- Throughput: 194999 runs/sec, Load: 100 runs[K
 -- Throughput: 194002 runs/sec, Load: 111 runs[K
 -- Throughput: 196581 runs/sec, Load: 122 runs[K
 -- Throughput: 197297 runs/sec, Load: 134 runs[K
 -- Throughput: 197184 runs/sec, Load: 145 runs[K
 -- Throughput: 195646 runs/sec, Load: 156 runs[K
 -- Throughput: 197116 runs/sec, Load: 168 runs[K
 -- Throughput: 197262 runs/sec, Load: 179 runs[K
 -- Throughput: 196375 runs/sec, Load: 190 runs[K
 -- Throughput: 195336 runs/sec, Load: 199 runs[K
 -- Throughput: 194172 runs/sec, Load: 199 runs[K
