Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681246
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223917 runs/sec, Load: 12 runs[K
 -- Throughput: 223801 runs/sec, Load: 25 runs[K
 -- Throughput: 225642 runs/sec, Load: 38 runs[K
 -- Throughput: 225461 runs/sec, Load: 51 runs[K
 -- Throughput: 225099 runs/sec, Load: 64 runs[K
 -- Throughput: 225879 runs/sec, Load: 77 runs[K
 -- Throughput: 225842 runs/sec, Load: 90 runs[K
 -- Throughput: 224326 runs/sec, Load: 103 runs[K
 -- Throughput: 225986 runs/sec, Load: 116 runs[K
 -- Throughput: 227769 runs/sec, Load: 129 runs[K
 -- Throughput: 226923 runs/sec, Load: 142 runs[K
 -- Throughput: 226136 runs/sec, Load: 155 runs[K
 -- Throughput: 224766 runs/sec, Load: 167 runs[K
 -- Throughput: 226250 runs/sec, Load: 180 runs[K
 -- Throughput: 226493 runs/sec, Load: 193 runs[K
 -- Throughput: 227667 runs/sec, Load: 199 runs[K
 -- Throughput: 230396 runs/sec, Load: 199 runs[K
 -- Throughput: 230410 runs/sec, Load: 199 runs[K
 -- Throughput: 230317 runs/sec, Load: 199 runs[K
 -- Throughput: 231037 runs/sec, Load: 199 runs[K
 -- Throughput: 230893 runs/sec, Load: 199 runs[K
 -- Throughput: 227616 runs/sec, Load: 199 runs[K
 -- Throughput: 226728 runs/sec, Load: 199 runs[K
 -- Throughput: 223933 runs/sec, Load: 12 runs[K
 -- Throughput: 224373 runs/sec, Load: 24 runs[K
 -- Throughput: 225177 runs/sec, Load: 37 runs[K
 -- Throughput: 225789 runs/sec, Load: 50 runs[K
 -- Throughput: 225385 runs/sec, Load: 63 runs[K
 -- Throughput: 226393 runs/sec, Load: 76 runs[K
 -- Throughput: 224386 runs/sec, Load: 89 runs[K
 -- Throughput: 225215 runs/sec, Load: 102 runs[K
 -- Throughput: 226183 runs/sec, Load: 115 runs[K
 -- Throughput: 226766 runs/sec, Load: 128 runs[K
 -- Throughput: 226731 runs/sec, Load: 141 runs[K
 -- Throughput: 225058 runs/sec, Load: 154 runs[K
 -- Throughput: 226793 runs/sec, Load: 167 runs[K
 -- Throughput: 225735 runs/sec, Load: 180 runs[K
 -- Throughput: 225266 runs/sec, Load: 193 runs[K
 -- Throughput: 225771 runs/sec, Load: 199 runs[K
 -- Throughput: 229143 runs/sec, Load: 199 runs[K
 -- Throughput: 228943 runs/sec, Load: 199 runs[K
 -- Throughput: 229009 runs/sec, Load: 199 runs[K
 -- Throughput: 226839 runs/sec, Load: 199 runs[K
 -- Throughput: 229739 runs/sec, Load: 199 runs[K
 -- Throughput: 227239 runs/sec, Load: 199 runs[K
 -- Throughput: 224952 runs/sec, Load: 199 runs[K
 -- Throughput: 222706 runs/sec, Load: 10 runs[K
 -- Throughput: 224674 runs/sec, Load: 23 runs[K
 -- Throughput: 222173 runs/sec, Load: 36 runs[K
 -- Throughput: 223952 runs/sec, Load: 49 runs[K
 -- Throughput: 222360 runs/sec, Load: 61 runs[K
 -- Throughput: 225082 runs/sec, Load: 74 runs[K
 -- Throughput: 224834 runs/sec, Load: 87 runs[K
 -- Throughput: 225285 runs/sec, Load: 100 runs[K
 -- Throughput: 225116 runs/sec, Load: 113 runs[K
 -- Throughput: 224287 runs/sec, Load: 126 runs[K
 -- Throughput: 224902 runs/sec, Load: 139 runs[K
 -- Throughput: 224193 runs/sec, Load: 152 runs[K
 -- Throughput: 224125 runs/sec, Load: 164 runs[K
 -- Throughput: 224112 runs/sec, Load: 177 runs[K
 -- Throughput: 225133 runs/sec, Load: 190 runs[K
 -- Throughput: 225763 runs/sec, Load: 199 runs[K
 -- Throughput: 229567 runs/sec, Load: 199 runs[K
 -- Throughput: 229541 runs/sec, Load: 199 runs[K
 -- Throughput: 230754 runs/sec, Load: 199 runs[K
 -- Throughput: 229500 runs/sec, Load: 199 runs[K
 -- Throughput: 229456 runs/sec, Load: 199 runs[K
 -- Throughput: 230373 runs/sec, Load: 199 runs[K
 -- Throughput: 230264 runs/sec, Load: 199 runs[K
 -- Throughput: 223126 runs/sec, Load: 8 runs[K
 -- Throughput: 224682 runs/sec, Load: 21 runs[K
 -- Throughput: 223356 runs/sec, Load: 34 runs[K
 -- Throughput: 224163 runs/sec, Load: 47 runs[K
 -- Throughput: 223525 runs/sec, Load: 60 runs[K
 -- Throughput: 223242 runs/sec, Load: 72 runs[K
 -- Throughput: 224568 runs/sec, Load: 85 runs[K
 -- Throughput: 223104 runs/sec, Load: 98 runs[K
 -- Throughput: 226185 runs/sec, Load: 111 runs[K
 -- Throughput: 234388 runs/sec, Load: 124 runs[K
 -- Throughput: 234390 runs/sec, Load: 138 runs[K
 -- Throughput: 233914 runs/sec, Load: 151 runs[K
 -- Throughput: 224378 runs/sec, Load: 165 runs[K
 -- Throughput: 224073 runs/sec, Load: 177 runs[K
 -- Throughput: 223428 runs/sec, Load: 190 runs[K
 -- Throughput: 226819 runs/sec, Load: 199 runs[K
 -- Throughput: 229290 runs/sec, Load: 199 runs[K
 -- Throughput: 227026 runs/sec, Load: 199 runs[K
 -- Throughput: 229729 runs/sec, Load: 199 runs[K
 -- Throughput: 230141 runs/sec, Load: 199 runs[K
 -- Throughput: 228861 runs/sec, Load: 199 runs[K
 -- Throughput: 228801 runs/sec, Load: 199 runs[K
 -- Throughput: 229197 runs/sec, Load: 199 runs[K
 -- Throughput: 225120 runs/sec, Load: 8 runs[K
 -- Throughput: 225522 runs/sec, Load: 21 runs[K
 -- Throughput: 224780 runs/sec, Load: 34 runs[K
 -- Throughput: 224918 runs/sec, Load: 47 runs[K
 -- Throughput: 226085 runs/sec, Load: 60 runs[K
 -- Throughput: 225770 runs/sec, Load: 73 runs[K
 -- Throughput: 224784 runs/sec, Load: 86 runs[K
 -- Throughput: 225924 runs/sec, Load: 99 runs[K
 -- Throughput: 226699 runs/sec, Load: 112 runs[K
 -- Throughput: 225961 runs/sec, Load: 125 runs[K
 -- Throughput: 224735 runs/sec, Load: 138 runs[K
 -- Throughput: 225304 runs/sec, Load: 150 runs[K
 -- Throughput: 226811 runs/sec, Load: 163 runs[K
 -- Throughput: 225756 runs/sec, Load: 176 runs[K
 -- Throughput: 226554 runs/sec, Load: 189 runs[K
 -- Throughput: 228813 runs/sec, Load: 199 runs[K
 -- Throughput: 233300 runs/sec, Load: 199 runs[K
 -- Throughput: 231231 runs/sec, Load: 199 runs[K
 -- Throughput: 231604 runs/sec, Load: 199 runs[K
 -- Throughput: 231713 runs/sec, Load: 199 runs[K
 -- Throughput: 231826 runs/sec, Load: 199 runs[K
 -- Throughput: 230111 runs/sec, Load: 199 runs[K
 -- Throughput: 230694 runs/sec, Load: 199 runs[K
 -- Throughput: 223388 runs/sec, Load: 8 runs[K
 -- Throughput: 221705 runs/sec, Load: 21 runs[K
 -- Throughput: 222101 runs/sec, Load: 34 runs[K
 -- Throughput: 222638 runs/sec, Load: 47 runs[K
 -- Throughput: 224286 runs/sec, Load: 60 runs[K
 -- Throughput: 224753 runs/sec, Load: 72 runs[K
 -- Throughput: 222742 runs/sec, Load: 85 runs[K
 -- Throughput: 221690 runs/sec, Load: 98 runs[K
 -- Throughput: 221862 runs/sec, Load: 111 runs[K
 -- Throughput: 223529 runs/sec, Load: 123 runs[K
 -- Throughput: 223842 runs/sec, Load: 136 runs[K
 -- Throughput: 223916 runs/sec, Load: 149 runs[K
 -- Throughput: 223756 runs/sec, Load: 162 runs[K
 -- Throughput: 223685 runs/sec, Load: 175 runs[K
 -- Throughput: 224145 runs/sec, Load: 188 runs[K
 -- Throughput: 224800 runs/sec, Load: 199 runs[K
 -- Throughput: 231958 runs/sec, Load: 199 runs[K
 -- Throughput: 231112 runs/sec, Load: 199 runs[K
 -- Throughput: 231040 runs/sec, Load: 199 runs[K
 -- Throughput: 231326 runs/sec, Load: 199 runs[K
 -- Throughput: 229207 runs/sec, Load: 199 runs[K
 -- Throughput: 230317 runs/sec, Load: 199 runs[K
 -- Throughput: 230547 runs/sec, Load: 199 runs[K
 -- Throughput: 226750 runs/sec, Load: 6 runs[K
 -- Throughput: 223496 runs/sec, Load: 19 runs[K
 -- Throughput: 224413 runs/sec, Load: 32 runs[K
 -- Throughput: 225732 runs/sec, Load: 45 runs[K
 -- Throughput: 223241 runs/sec, Load: 58 runs[K
 -- Throughput: 225134 runs/sec, Load: 71 runs[K
 -- Throughput: 225816 runs/sec, Load: 84 runs[K
 -- Throughput: 224053 runs/sec, Load: 96 runs[K
 -- Throughput: 225397 runs/sec, Load: 109 runs[K
 -- Throughput: 226197 runs/sec, Load: 122 runs[K
 -- Throughput: 224639 runs/sec, Load: 135 runs[K
 -- Throughput: 224037 runs/sec, Load: 148 runs[K
 -- Throughput: 224091 runs/sec, Load: 161 runs[K
 -- Throughput: 224538 runs/sec, Load: 174 runs[K
 -- Throughput: 224781 runs/sec, Load: 187 runs[K
 -- Throughput: 225312 runs/sec, Load: 199 runs[K
 -- Throughput: 229437 runs/sec, Load: 199 runs[K
 -- Throughput: 228174 runs/sec, Load: 199 runs[K
 -- Throughput: 229307 runs/sec, Load: 199 runs[K
 -- Throughput: 230628 runs/sec, Load: 199 runs[K
 -- Throughput: 230230 runs/sec, Load: 199 runs[K
 -- Throughput: 230192 runs/sec, Load: 199 runs[K
 -- Throughput: 230113 runs/sec, Load: 199 runs[K
 -- Throughput: 226235 runs/sec, Load: 5 runs[K
 -- Throughput: 225915 runs/sec, Load: 18 runs[K
 -- Throughput: 222374 runs/sec, Load: 31 runs[K
 -- Throughput: 222685 runs/sec, Load: 43 runs[K
 -- Throughput: 223213 runs/sec, Load: 56 runs[K
 -- Throughput: 223321 runs/sec, Load: 69 runs[K
 -- Throughput: 225072 runs/sec, Load: 82 runs[K
 -- Throughput: 224605 runs/sec, Load: 95 runs[K
 -- Throughput: 224988 runs/sec, Load: 108 runs[K
 -- Throughput: 223961 runs/sec, Load: 120 runs[K
 -- Throughput: 223748 runs/sec, Load: 133 runs[K
 -- Throughput: 224286 runs/sec, Load: 146 runs[K
 -- Throughput: 223359 runs/sec, Load: 159 runs[K
 -- Throughput: 224285 runs/sec, Load: 172 runs[K
 -- Throughput: 224124 runs/sec, Load: 185 runs[K
 -- Throughput: 226013 runs/sec, Load: 197 runs[K
 -- Throughput: 229848 runs/sec, Load: 199 runs[K
 -- Throughput: 232359 runs/sec, Load: 199 runs[K
 -- Throughput: 232132 runs/sec, Load: 199 runs[K
 -- Throughput: 232295 runs/sec, Load: 199 runs[K
 -- Throughput: 230984 runs/sec, Load: 199 runs[K
 -- Throughput: 231142 runs/sec, Load: 199 runs[K
 -- Throughput: 232475 runs/sec, Load: 199 runs[K
 -- Throughput: 226228 runs/sec, Load: 4 runs[K
 -- Throughput: 223186 runs/sec, Load: 17 runs[K
 -- Throughput: 222245 runs/sec, Load: 29 runs[K
 -- Throughput: 222119 runs/sec, Load: 42 runs[K
 -- Throughput: 225365 runs/sec, Load: 55 runs[K
 -- Throughput: 226087 runs/sec, Load: 68 runs[K
 -- Throughput: 224826 runs/sec, Load: 81 runs[K
 -- Throughput: 226252 runs/sec, Load: 94 runs[K
 -- Throughput: 224141 runs/sec, Load: 107 runs[K
 -- Throughput: 225317 runs/sec, Load: 120 runs[K
 -- Throughput: 225597 runs/sec, Load: 132 runs[K
 -- Throughput: 228031 runs/sec, Load: 145 runs[K
 -- Throughput: 226261 runs/sec, Load: 159 runs[K
 -- Throughput: 225892 runs/sec, Load: 171 runs[K
 -- Throughput: 227355 runs/sec, Load: 184 runs[K
 -- Throughput: 226891 runs/sec, Load: 197 runs[K
 -- Throughput: 229334 runs/sec, Load: 199 runs[K
 -- Throughput: 231191 runs/sec, Load: 199 runs[K
 -- Throughput: 229795 runs/sec, Load: 199 runs[K
 -- Throughput: 230573 runs/sec, Load: 199 runs[K
 -- Throughput: 231704 runs/sec, Load: 199 runs[K
 -- Throughput: 229860 runs/sec, Load: 199 runs[K
 -- Throughput: 230228 runs/sec, Load: 199 runs[K
 -- Throughput: 227257 runs/sec, Load: 3 runs[K
 -- Throughput: 222590 runs/sec, Load: 16 runs[K
 -- Throughput: 222139 runs/sec, Load: 29 runs[K
 -- Throughput: 222949 runs/sec, Load: 42 runs[K
 -- Throughput: 220714 runs/sec, Load: 54 runs[K
 -- Throughput: 224067 runs/sec, Load: 67 runs[K
 -- Throughput: 223718 runs/sec, Load: 80 runs[K
 -- Throughput: 223817 runs/sec, Load: 93 runs[K
 -- Throughput: 225047 runs/sec, Load: 106 runs[K
 -- Throughput: 223287 runs/sec, Load: 118 runs[K
 -- Throughput: 224401 runs/sec, Load: 131 runs[K
 -- Throughput: 223007 runs/sec, Load: 144 runs[K
 -- Throughput: 225226 runs/sec, Load: 157 runs[K
 -- Throughput: 225359 runs/sec, Load: 170 runs[K
 -- Throughput: 224671 runs/sec, Load: 183 runs[K
 -- Throughput: 225181 runs/sec, Load: 196 runs[K
 -- Throughput: 226971 runs/sec, Load: 199 runs[K
 -- Throughput: 228482 runs/sec, Load: 199 runs[K
 -- Throughput: 227617 runs/sec, Load: 199 runs[K
 -- Throughput: 228695 runs/sec, Load: 199 runs[K
 -- Throughput: 227970 runs/sec, Load: 199 runs[K
 -- Throughput: 228864 runs/sec, Load: 199 runs[K
 -- Throughput: 229429 runs/sec, Load: 199 runs[K
 -- Throughput: 228463 runs/sec, Load: 0 runs[K
 -- Throughput: 222783 runs/sec, Load: 13 runs[K
 -- Throughput: 223969 runs/sec, Load: 26 runs[K
 -- Throughput: 224481 runs/sec, Load: 39 runs[K
 -- Throughput: 224446 runs/sec, Load: 52 runs[K
 -- Throughput: 224237 runs/sec, Load: 65 runs[K
 -- Throughput: 223396 runs/sec, Load: 78 runs[K
 -- Throughput: 224516 runs/sec, Load: 90 runs[K
 -- Throughput: 224129 runs/sec, Load: 103 runs[K
 -- Throughput: 223831 runs/sec, Load: 116 runs[K
 -- Throughput: 224844 runs/sec, Load: 129 runs[K
 -- Throughput: 225203 runs/sec, Load: 142 runs[K
 -- Throughput: 222397 runs/sec, Load: 155 runs[K
 -- Throughput: 224514 runs/sec, Load: 168 runs[K
 -- Throughput: 224534 runs/sec, Load: 180 runs[K
 -- Throughput: 225932 runs/sec, Load: 193 runs[K
 -- Throughput: 225804 runs/sec, Load: 199 runs[K
 -- Throughput: 230407 runs/sec, Load: 199 runs[K
 -- Throughput: 228445 runs/sec, Load: 199 runs[K
 -- Throughput: 229434 runs/sec, Load: 199 runs[K
 -- Throughput: 230023 runs/sec, Load: 199 runs[K
 -- Throughput: 229714 runs/sec, Load: 199 runs[K
 -- Throughput: 229942 runs/sec, Load: 199 runs[K
 -- Throughput: 229297 runs/sec, Load: 199 runs[K
 -- Throughput: 222342 runs/sec, Load: 11 runs[K
 -- Throughput: 223477 runs/sec, Load: 24 runs[K
 -- Throughput: 224353 runs/sec, Load: 37 runs[K
 -- Throughput: 224656 runs/sec, Load: 50 runs[K
 -- Throughput: 222690 runs/sec, Load: 63 runs[K
 -- Throughput: 222719 runs/sec, Load: 75 runs[K
 -- Throughput: 223183 runs/sec, Load: 88 runs[K
 -- Throughput: 222598 runs/sec, Load: 101 runs[K
 -- Throughput: 218746 runs/sec, Load: 114 runs[K
 -- Throughput: 224877 runs/sec, Load: 127 runs[K
 -- Throughput: 225204 runs/sec, Load: 140 runs[K
 -- Throughput: 223653 runs/sec, Load: 152 runs[K
 -- Throughput: 224344 runs/sec, Load: 165 runs[K
 -- Throughput: 224028 runs/sec, Load: 178 runs[K
 -- Throughput: 222176 runs/sec, Load: 191 runs[K
 -- Throughput: 224676 runs/sec, Load: 199 runs[K
 -- Throughput: 228986 runs/sec, Load: 199 runs[K
 -- Throughput: 229874 runs/sec, Load: 199 runs[K
 -- Throughput: 230333 runs/sec, Load: 199 runs[K
 -- Throughput: 229731 runs/sec, Load: 199 runs[K
 -- Throughput: 229011 runs/sec, Load: 199 runs[K
 -- Throughput: 229028 runs/sec, Load: 199 runs[K
 -- Throughput: 230383 runs/sec, Load: 199 runs[K
 -- Throughput: 224287 runs/sec, Load: 9 runs[K
 -- Throughput: 225682 runs/sec, Load: 22 runs[K
 -- Throughput: 224840 runs/sec, Load: 35 runs[K
 -- Throughput: 224632 runs/sec, Load: 48 runs[K
 -- Throughput: 224825 runs/sec, Load: 60 runs[K
 -- Throughput: 226367 runs/sec, Load: 73 runs[K
 -- Throughput: 225062 runs/sec, Load: 86 runs[K
 -- Throughput: 225747 runs/sec, Load: 99 runs[K
 -- Throughput: 225766 runs/sec, Load: 112 runs[K
 -- Throughput: 225446 runs/sec, Load: 125 runs[K
 -- Throughput: 226152 runs/sec, Load: 138 runs[K
 -- Throughput: 224660 runs/sec, Load: 151 runs[K
 -- Throughput: 224968 runs/sec, Load: 164 runs[K
 -- Throughput: 225611 runs/sec, Load: 177 runs[K
 -- Throughput: 225311 runs/sec, Load: 190 runs[K
 -- Throughput: 224583 runs/sec, Load: 199 runs[K
 -- Throughput: 231213 runs/sec, Load: 199 runs[K
 -- Throughput: 229932 runs/sec, Load: 199 runs[K
 -- Throughput: 230704 runs/sec, Load: 199 runs[K
 -- Throughput: 227970 runs/sec, Load: 199 runs[K
 -- Throughput: 231522 runs/sec, Load: 199 runs[K
 -- Throughput: 230753 runs/sec, Load: 199 runs[K
 -- Throughput: 230851 runs/sec, Load: 199 runs[K
 -- Throughput: 224761 runs/sec, Load: 8 runs[K
 -- Throughput: 222233 runs/sec, Load: 21 runs[K
 -- Throughput: 222551 runs/sec, Load: 34 runs[K
 -- Throughput: 220860 runs/sec, Load: 47 runs[K
 -- Throughput: 221828 runs/sec, Load: 59 runs[K
 -- Throughput: 221904 runs/sec, Load: 72 runs[K
 -- Throughput: 222800 runs/sec, Load: 85 runs[K
 -- Throughput: 221704 runs/sec, Load: 97 runs[K
 -- Throughput: 222396 runs/sec, Load: 110 runs[K
 -- Throughput: 221997 runs/sec, Load: 123 runs[K
 -- Throughput: 222065 runs/sec, Load: 136 runs[K
 -- Throughput: 223080 runs/sec, Load: 148 runs[K
 -- Throughput: 221831 runs/sec, Load: 161 runs[K
 -- Throughput: 222346 runs/sec, Load: 174 runs[K
 -- Throughput: 221925 runs/sec, Load: 187 runs[K
 -- Throughput: 221979 runs/sec, Load: 199 runs[K
 -- Throughput: 228688 runs/sec, Load: 199 runs[K
 -- Throughput: 228633 runs/sec, Load: 199 runs[K
 -- Throughput: 229451 runs/sec, Load: 199 runs[K
 -- Throughput: 228039 runs/sec, Load: 199 runs[K
 -- Throughput: 228339 runs/sec, Load: 199 runs[K
 -- Throughput: 229280 runs/sec, Load: 199 runs[K
 -- Throughput: 229357 runs/sec, Load: 199 runs[K
 -- Throughput: 225191 runs/sec, Load: 4 runs[K
 -- Throughput: 222387 runs/sec, Load: 17 runs[K
 -- Throughput: 222197 runs/sec, Load: 30 runs[K
 -- Throughput: 223129 runs/sec, Load: 42 runs[K
 -- Throughput: 220829 runs/sec, Load: 55 runs[K
 -- Throughput: 222814 runs/sec, Load: 68 runs[K
 -- Throughput: 223941 runs/sec, Load: 81 runs[K
 -- Throughput: 223493 runs/sec, Load: 94 runs[K
 -- Throughput: 222612 runs/sec, Load: 106 runs[K
 -- Throughput: 222755 runs/sec, Load: 119 runs[K
 -- Throughput: 222148 runs/sec, Load: 132 runs[K
