Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678384
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223317 runs/sec, Load: 12 runs[K
 -- Throughput: 225202 runs/sec, Load: 25 runs[K
 -- Throughput: 224390 runs/sec, Load: 38 runs[K
 -- Throughput: 222244 runs/sec, Load: 51 runs[K
 -- Throughput: 222808 runs/sec, Load: 64 runs[K
 -- Throughput: 224602 runs/sec, Load: 76 runs[K
 -- Throughput: 227217 runs/sec, Load: 89 runs[K
 -- Throughput: 225065 runs/sec, Load: 102 runs[K
 -- Throughput: 226197 runs/sec, Load: 115 runs[K
 -- Throughput: 224979 runs/sec, Load: 128 runs[K
 -- Throughput: 222065 runs/sec, Load: 141 runs[K
 -- Throughput: 225134 runs/sec, Load: 154 runs[K
 -- Throughput: 226603 runs/sec, Load: 167 runs[K
 -- Throughput: 225719 runs/sec, Load: 180 runs[K
 -- Throughput: 224413 runs/sec, Load: 193 runs[K
 -- Throughput: 226756 runs/sec, Load: 199 runs[K
 -- Throughput: 228660 runs/sec, Load: 199 runs[K
 -- Throughput: 228725 runs/sec, Load: 199 runs[K
 -- Throughput: 229724 runs/sec, Load: 199 runs[K
 -- Throughput: 229187 runs/sec, Load: 199 runs[K
 -- Throughput: 227227 runs/sec, Load: 199 runs[K
 -- Throughput: 228310 runs/sec, Load: 199 runs[K
 -- Throughput: 228092 runs/sec, Load: 199 runs[K
 -- Throughput: 221805 runs/sec, Load: 11 runs[K
 -- Throughput: 220913 runs/sec, Load: 23 runs[K
 -- Throughput: 228324 runs/sec, Load: 36 runs[K
 -- Throughput: 221921 runs/sec, Load: 49 runs[K
 -- Throughput: 228089 runs/sec, Load: 62 runs[K
 -- Throughput: 228168 runs/sec, Load: 76 runs[K
 -- Throughput: 228525 runs/sec, Load: 89 runs[K
 -- Throughput: 228595 runs/sec, Load: 102 runs[K
 -- Throughput: 228689 runs/sec, Load: 115 runs[K
 -- Throughput: 228493 runs/sec, Load: 128 runs[K
 -- Throughput: 228797 runs/sec, Load: 141 runs[K
 -- Throughput: 226528 runs/sec, Load: 154 runs[K
 -- Throughput: 227676 runs/sec, Load: 167 runs[K
 -- Throughput: 226454 runs/sec, Load: 180 runs[K
 -- Throughput: 222609 runs/sec, Load: 193 runs[K
 -- Throughput: 224784 runs/sec, Load: 199 runs[K
 -- Throughput: 229464 runs/sec, Load: 199 runs[K
 -- Throughput: 228655 runs/sec, Load: 199 runs[K
 -- Throughput: 228460 runs/sec, Load: 199 runs[K
 -- Throughput: 228896 runs/sec, Load: 199 runs[K
 -- Throughput: 228171 runs/sec, Load: 199 runs[K
 -- Throughput: 227904 runs/sec, Load: 199 runs[K
 -- Throughput: 225590 runs/sec, Load: 199 runs[K
 -- Throughput: 223563 runs/sec, Load: 10 runs[K
 -- Throughput: 224332 runs/sec, Load: 23 runs[K
 -- Throughput: 225645 runs/sec, Load: 36 runs[K
 -- Throughput: 226108 runs/sec, Load: 49 runs[K
 -- Throughput: 226164 runs/sec, Load: 62 runs[K
 -- Throughput: 226924 runs/sec, Load: 75 runs[K
 -- Throughput: 226229 runs/sec, Load: 88 runs[K
 -- Throughput: 226438 runs/sec, Load: 101 runs[K
 -- Throughput: 225402 runs/sec, Load: 114 runs[K
 -- Throughput: 227567 runs/sec, Load: 127 runs[K
 -- Throughput: 227993 runs/sec, Load: 140 runs[K
 -- Throughput: 225891 runs/sec, Load: 153 runs[K
 -- Throughput: 226818 runs/sec, Load: 166 runs[K
 -- Throughput: 225734 runs/sec, Load: 179 runs[K
 -- Throughput: 226389 runs/sec, Load: 192 runs[K
 -- Throughput: 225775 runs/sec, Load: 199 runs[K
 -- Throughput: 229497 runs/sec, Load: 199 runs[K
 -- Throughput: 227013 runs/sec, Load: 199 runs[K
 -- Throughput: 228368 runs/sec, Load: 199 runs[K
 -- Throughput: 227955 runs/sec, Load: 199 runs[K
 -- Throughput: 228519 runs/sec, Load: 199 runs[K
 -- Throughput: 228720 runs/sec, Load: 199 runs[K
 -- Throughput: 228992 runs/sec, Load: 199 runs[K
 -- Throughput: 224569 runs/sec, Load: 10 runs[K
 -- Throughput: 223288 runs/sec, Load: 22 runs[K
 -- Throughput: 224068 runs/sec, Load: 35 runs[K
 -- Throughput: 224534 runs/sec, Load: 48 runs[K
 -- Throughput: 224644 runs/sec, Load: 61 runs[K
 -- Throughput: 225381 runs/sec, Load: 74 runs[K
 -- Throughput: 224982 runs/sec, Load: 87 runs[K
 -- Throughput: 225241 runs/sec, Load: 100 runs[K
 -- Throughput: 224446 runs/sec, Load: 112 runs[K
 -- Throughput: 223417 runs/sec, Load: 125 runs[K
 -- Throughput: 224618 runs/sec, Load: 138 runs[K
 -- Throughput: 225491 runs/sec, Load: 151 runs[K
 -- Throughput: 224688 runs/sec, Load: 164 runs[K
 -- Throughput: 227035 runs/sec, Load: 177 runs[K
 -- Throughput: 227002 runs/sec, Load: 190 runs[K
 -- Throughput: 226854 runs/sec, Load: 199 runs[K
 -- Throughput: 225650 runs/sec, Load: 199 runs[K
 -- Throughput: 225839 runs/sec, Load: 199 runs[K
 -- Throughput: 228677 runs/sec, Load: 199 runs[K
 -- Throughput: 223141 runs/sec, Load: 199 runs[K
 -- Throughput: 226725 runs/sec, Load: 199 runs[K
 -- Throughput: 226084 runs/sec, Load: 199 runs[K
 -- Throughput: 227862 runs/sec, Load: 199 runs[K
 -- Throughput: 225026 runs/sec, Load: 7 runs[K
 -- Throughput: 227858 runs/sec, Load: 20 runs[K
 -- Throughput: 226985 runs/sec, Load: 33 runs[K
 -- Throughput: 226329 runs/sec, Load: 46 runs[K
 -- Throughput: 227679 runs/sec, Load: 59 runs[K
 -- Throughput: 227773 runs/sec, Load: 72 runs[K
 -- Throughput: 227126 runs/sec, Load: 85 runs[K
 -- Throughput: 226170 runs/sec, Load: 98 runs[K
 -- Throughput: 228593 runs/sec, Load: 111 runs[K
 -- Throughput: 229749 runs/sec, Load: 124 runs[K
 -- Throughput: 227583 runs/sec, Load: 137 runs[K
 -- Throughput: 227757 runs/sec, Load: 150 runs[K
 -- Throughput: 226823 runs/sec, Load: 163 runs[K
 -- Throughput: 227681 runs/sec, Load: 177 runs[K
 -- Throughput: 228326 runs/sec, Load: 190 runs[K
 -- Throughput: 226666 runs/sec, Load: 199 runs[K
 -- Throughput: 230286 runs/sec, Load: 199 runs[K
 -- Throughput: 229049 runs/sec, Load: 199 runs[K
 -- Throughput: 229759 runs/sec, Load: 199 runs[K
 -- Throughput: 229984 runs/sec, Load: 199 runs[K
 -- Throughput: 227889 runs/sec, Load: 199 runs[K
 -- Throughput: 227166 runs/sec, Load: 199 runs[K
 -- Throughput: 230155 runs/sec, Load: 199 runs[K
 -- Throughput: 226053 runs/sec, Load: 8 runs[K
 -- Throughput: 226061 runs/sec, Load: 21 runs[K
 -- Throughput: 224353 runs/sec, Load: 34 runs[K
 -- Throughput: 223544 runs/sec, Load: 46 runs[K
 -- Throughput: 223108 runs/sec, Load: 59 runs[K
 -- Throughput: 225262 runs/sec, Load: 72 runs[K
 -- Throughput: 226585 runs/sec, Load: 85 runs[K
 -- Throughput: 227168 runs/sec, Load: 98 runs[K
 -- Throughput: 227260 runs/sec, Load: 111 runs[K
 -- Throughput: 227695 runs/sec, Load: 124 runs[K
 -- Throughput: 227742 runs/sec, Load: 137 runs[K
 -- Throughput: 226992 runs/sec, Load: 150 runs[K
 -- Throughput: 228483 runs/sec, Load: 163 runs[K
 -- Throughput: 227486 runs/sec, Load: 176 runs[K
 -- Throughput: 226651 runs/sec, Load: 189 runs[K
 -- Throughput: 225734 runs/sec, Load: 199 runs[K
 -- Throughput: 227558 runs/sec, Load: 199 runs[K
 -- Throughput: 227950 runs/sec, Load: 199 runs[K
 -- Throughput: 227534 runs/sec, Load: 199 runs[K
 -- Throughput: 228393 runs/sec, Load: 199 runs[K
 -- Throughput: 227219 runs/sec, Load: 199 runs[K
 -- Throughput: 227439 runs/sec, Load: 199 runs[K
 -- Throughput: 227381 runs/sec, Load: 199 runs[K
 -- Throughput: 224085 runs/sec, Load: 7 runs[K
 -- Throughput: 227358 runs/sec, Load: 20 runs[K
 -- Throughput: 226619 runs/sec, Load: 33 runs[K
 -- Throughput: 226829 runs/sec, Load: 46 runs[K
 -- Throughput: 227628 runs/sec, Load: 59 runs[K
 -- Throughput: 229070 runs/sec, Load: 72 runs[K
 -- Throughput: 228371 runs/sec, Load: 85 runs[K
 -- Throughput: 226291 runs/sec, Load: 98 runs[K
 -- Throughput: 226644 runs/sec, Load: 111 runs[K
 -- Throughput: 227064 runs/sec, Load: 124 runs[K
 -- Throughput: 226831 runs/sec, Load: 137 runs[K
 -- Throughput: 227179 runs/sec, Load: 150 runs[K
 -- Throughput: 227802 runs/sec, Load: 163 runs[K
 -- Throughput: 227533 runs/sec, Load: 176 runs[K
 -- Throughput: 226735 runs/sec, Load: 189 runs[K
 -- Throughput: 226226 runs/sec, Load: 199 runs[K
 -- Throughput: 229481 runs/sec, Load: 199 runs[K
 -- Throughput: 228337 runs/sec, Load: 199 runs[K
 -- Throughput: 227750 runs/sec, Load: 199 runs[K
 -- Throughput: 227980 runs/sec, Load: 199 runs[K
 -- Throughput: 228114 runs/sec, Load: 199 runs[K
 -- Throughput: 226681 runs/sec, Load: 199 runs[K
 -- Throughput: 227188 runs/sec, Load: 199 runs[K
 -- Throughput: 226497 runs/sec, Load: 6 runs[K
 -- Throughput: 225275 runs/sec, Load: 19 runs[K
 -- Throughput: 227995 runs/sec, Load: 32 runs[K
 -- Throughput: 226327 runs/sec, Load: 45 runs[K
 -- Throughput: 225231 runs/sec, Load: 58 runs[K
 -- Throughput: 225977 runs/sec, Load: 71 runs[K
 -- Throughput: 227450 runs/sec, Load: 84 runs[K
 -- Throughput: 227507 runs/sec, Load: 97 runs[K
 -- Throughput: 227944 runs/sec, Load: 110 runs[K
 -- Throughput: 226557 runs/sec, Load: 123 runs[K
 -- Throughput: 225880 runs/sec, Load: 136 runs[K
 -- Throughput: 228599 runs/sec, Load: 149 runs[K
 -- Throughput: 228833 runs/sec, Load: 162 runs[K
 -- Throughput: 228218 runs/sec, Load: 175 runs[K
 -- Throughput: 225589 runs/sec, Load: 189 runs[K
 -- Throughput: 227644 runs/sec, Load: 199 runs[K
 -- Throughput: 233000 runs/sec, Load: 199 runs[K
 -- Throughput: 230509 runs/sec, Load: 199 runs[K
 -- Throughput: 230758 runs/sec, Load: 199 runs[K
 -- Throughput: 230413 runs/sec, Load: 199 runs[K
 -- Throughput: 229911 runs/sec, Load: 199 runs[K
 -- Throughput: 230240 runs/sec, Load: 199 runs[K
 -- Throughput: 230464 runs/sec, Load: 199 runs[K
 -- Throughput: 225243 runs/sec, Load: 7 runs[K
 -- Throughput: 225879 runs/sec, Load: 20 runs[K
 -- Throughput: 226474 runs/sec, Load: 33 runs[K
 -- Throughput: 227230 runs/sec, Load: 46 runs[K
 -- Throughput: 225338 runs/sec, Load: 59 runs[K
 -- Throughput: 225036 runs/sec, Load: 72 runs[K
 -- Throughput: 226765 runs/sec, Load: 85 runs[K
 -- Throughput: 226870 runs/sec, Load: 98 runs[K
 -- Throughput: 226550 runs/sec, Load: 111 runs[K
 -- Throughput: 225532 runs/sec, Load: 124 runs[K
 -- Throughput: 227282 runs/sec, Load: 137 runs[K
 -- Throughput: 227761 runs/sec, Load: 150 runs[K
 -- Throughput: 227377 runs/sec, Load: 163 runs[K
 -- Throughput: 226188 runs/sec, Load: 176 runs[K
 -- Throughput: 227313 runs/sec, Load: 189 runs[K
 -- Throughput: 225603 runs/sec, Load: 199 runs[K
 -- Throughput: 228140 runs/sec, Load: 199 runs[K
 -- Throughput: 228322 runs/sec, Load: 199 runs[K
 -- Throughput: 229511 runs/sec, Load: 199 runs[K
 -- Throughput: 228835 runs/sec, Load: 199 runs[K
 -- Throughput: 223374 runs/sec, Load: 199 runs[K
 -- Throughput: 226079 runs/sec, Load: 199 runs[K
 -- Throughput: 229958 runs/sec, Load: 199 runs[K
 -- Throughput: 227302 runs/sec, Load: 7 runs[K
 -- Throughput: 226775 runs/sec, Load: 20 runs[K
 -- Throughput: 225523 runs/sec, Load: 33 runs[K
 -- Throughput: 226684 runs/sec, Load: 46 runs[K
 -- Throughput: 227665 runs/sec, Load: 59 runs[K
 -- Throughput: 224861 runs/sec, Load: 72 runs[K
 -- Throughput: 224351 runs/sec, Load: 85 runs[K
 -- Throughput: 225621 runs/sec, Load: 97 runs[K
 -- Throughput: 226006 runs/sec, Load: 110 runs[K
