Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687766
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222015 runs/sec, Load: 12 runs[K
 -- Throughput: 222570 runs/sec, Load: 25 runs[K
 -- Throughput: 223182 runs/sec, Load: 38 runs[K
 -- Throughput: 224734 runs/sec, Load: 51 runs[K
 -- Throughput: 222914 runs/sec, Load: 63 runs[K
 -- Throughput: 223689 runs/sec, Load: 76 runs[K
 -- Throughput: 222388 runs/sec, Load: 89 runs[K
 -- Throughput: 222013 runs/sec, Load: 102 runs[K
 -- Throughput: 222026 runs/sec, Load: 114 runs[K
 -- Throughput: 221826 runs/sec, Load: 127 runs[K
 -- Throughput: 223107 runs/sec, Load: 140 runs[K
 -- Throughput: 222823 runs/sec, Load: 153 runs[K
 -- Throughput: 222605 runs/sec, Load: 165 runs[K
 -- Throughput: 222415 runs/sec, Load: 178 runs[K
 -- Throughput: 223469 runs/sec, Load: 191 runs[K
 -- Throughput: 224973 runs/sec, Load: 199 runs[K
 -- Throughput: 230698 runs/sec, Load: 199 runs[K
 -- Throughput: 228803 runs/sec, Load: 199 runs[K
 -- Throughput: 228171 runs/sec, Load: 199 runs[K
 -- Throughput: 228996 runs/sec, Load: 199 runs[K
 -- Throughput: 232568 runs/sec, Load: 199 runs[K
 -- Throughput: 231883 runs/sec, Load: 199 runs[K
 -- Throughput: 229935 runs/sec, Load: 199 runs[K
 -- Throughput: 219694 runs/sec, Load: 9 runs[K
 -- Throughput: 222140 runs/sec, Load: 22 runs[K
 -- Throughput: 223311 runs/sec, Load: 35 runs[K
 -- Throughput: 224133 runs/sec, Load: 48 runs[K
 -- Throughput: 221784 runs/sec, Load: 60 runs[K
 -- Throughput: 222224 runs/sec, Load: 73 runs[K
 -- Throughput: 224206 runs/sec, Load: 86 runs[K
 -- Throughput: 221410 runs/sec, Load: 99 runs[K
 -- Throughput: 224281 runs/sec, Load: 112 runs[K
 -- Throughput: 221825 runs/sec, Load: 125 runs[K
 -- Throughput: 223224 runs/sec, Load: 137 runs[K
 -- Throughput: 221533 runs/sec, Load: 150 runs[K
 -- Throughput: 222623 runs/sec, Load: 163 runs[K
 -- Throughput: 224003 runs/sec, Load: 176 runs[K
 -- Throughput: 221407 runs/sec, Load: 188 runs[K
 -- Throughput: 221262 runs/sec, Load: 199 runs[K
 -- Throughput: 229328 runs/sec, Load: 199 runs[K
 -- Throughput: 226723 runs/sec, Load: 199 runs[K
 -- Throughput: 229470 runs/sec, Load: 199 runs[K
 -- Throughput: 229041 runs/sec, Load: 199 runs[K
 -- Throughput: 229991 runs/sec, Load: 199 runs[K
 -- Throughput: 229470 runs/sec, Load: 199 runs[K
 -- Throughput: 229860 runs/sec, Load: 199 runs[K
 -- Throughput: 223868 runs/sec, Load: 6 runs[K
 -- Throughput: 223360 runs/sec, Load: 19 runs[K
 -- Throughput: 223183 runs/sec, Load: 32 runs[K
 -- Throughput: 224684 runs/sec, Load: 45 runs[K
 -- Throughput: 223214 runs/sec, Load: 57 runs[K
 -- Throughput: 224728 runs/sec, Load: 70 runs[K
 -- Throughput: 224118 runs/sec, Load: 83 runs[K
