Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680527
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217060 runs/sec, Load: 12 runs[K
 -- Throughput: 218584 runs/sec, Load: 24 runs[K
 -- Throughput: 219006 runs/sec, Load: 37 runs[K
 -- Throughput: 220499 runs/sec, Load: 50 runs[K
 -- Throughput: 218737 runs/sec, Load: 62 runs[K
 -- Throughput: 217813 runs/sec, Load: 75 runs[K
 -- Throughput: 218244 runs/sec, Load: 87 runs[K
 -- Throughput: 219524 runs/sec, Load: 100 runs[K
 -- Throughput: 218729 runs/sec, Load: 112 runs[K
 -- Throughput: 219364 runs/sec, Load: 125 runs[K
 -- Throughput: 218845 runs/sec, Load: 137 runs[K
 -- Throughput: 218874 runs/sec, Load: 150 runs[K
 -- Throughput: 218668 runs/sec, Load: 162 runs[K
 -- Throughput: 219078 runs/sec, Load: 175 runs[K
 -- Throughput: 219258 runs/sec, Load: 187 runs[K
 -- Throughput: 218478 runs/sec, Load: 199 runs[K
 -- Throughput: 223658 runs/sec, Load: 199 runs[K
 -- Throughput: 224137 runs/sec, Load: 199 runs[K
 -- Throughput: 223735 runs/sec, Load: 199 runs[K
 -- Throughput: 223719 runs/sec, Load: 199 runs[K
 -- Throughput: 223641 runs/sec, Load: 199 runs[K
 -- Throughput: 223862 runs/sec, Load: 199 runs[K
 -- Throughput: 224353 runs/sec, Load: 199 runs[K
 -- Throughput: 221844 runs/sec, Load: 3 runs[K
 -- Throughput: 220154 runs/sec, Load: 15 runs[K
 -- Throughput: 219450 runs/sec, Load: 28 runs[K
 -- Throughput: 218156 runs/sec, Load: 40 runs[K
 -- Throughput: 218796 runs/sec, Load: 53 runs[K
 -- Throughput: 219090 runs/sec, Load: 65 runs[K
 -- Throughput: 219826 runs/sec, Load: 78 runs[K
 -- Throughput: 219234 runs/sec, Load: 91 runs[K
 -- Throughput: 218931 runs/sec, Load: 103 runs[K
 -- Throughput: 221665 runs/sec, Load: 116 runs[K
 -- Throughput: 218832 runs/sec, Load: 128 runs[K
 -- Throughput: 219743 runs/sec, Load: 141 runs[K
 -- Throughput: 219925 runs/sec, Load: 154 runs[K
 -- Throughput: 219398 runs/sec, Load: 166 runs[K
 -- Throughput: 218894 runs/sec, Load: 179 runs[K
 -- Throughput: 219481 runs/sec, Load: 191 runs[K
 -- Throughput: 220132 runs/sec, Load: 199 runs[K
 -- Throughput: 223993 runs/sec, Load: 199 runs[K
 -- Throughput: 223410 runs/sec, Load: 199 runs[K
 -- Throughput: 223922 runs/sec, Load: 199 runs[K
 -- Throughput: 223865 runs/sec, Load: 199 runs[K
 -- Throughput: 223611 runs/sec, Load: 199 runs[K
 -- Throughput: 224300 runs/sec, Load: 199 runs[K
 -- Throughput: 223387 runs/sec, Load: 199 runs[K
 -- Throughput: 220116 runs/sec, Load: 6 runs[K
 -- Throughput: 218872 runs/sec, Load: 19 runs[K
 -- Throughput: 218549 runs/sec, Load: 31 runs[K
 -- Throughput: 218427 runs/sec, Load: 44 runs[K
 -- Throughput: 219368 runs/sec, Load: 57 runs[K
 -- Throughput: 218179 runs/sec, Load: 69 runs[K
 -- Throughput: 219032 runs/sec, Load: 82 runs[K
 -- Throughput: 219382 runs/sec, Load: 94 runs[K
 -- Throughput: 219503 runs/sec, Load: 107 runs[K
 -- Throughput: 217288 runs/sec, Load: 119 runs[K
 -- Throughput: 217777 runs/sec, Load: 132 runs[K
 -- Throughput: 219017 runs/sec, Load: 144 runs[K
 -- Throughput: 218310 runs/sec, Load: 157 runs[K
 -- Throughput: 218566 runs/sec, Load: 169 runs[K
 -- Throughput: 218586 runs/sec, Load: 182 runs[K
 -- Throughput: 218177 runs/sec, Load: 194 runs[K
 -- Throughput: 221284 runs/sec, Load: 199 runs[K
 -- Throughput: 224605 runs/sec, Load: 199 runs[K
 -- Throughput: 224924 runs/sec, Load: 199 runs[K
 -- Throughput: 223974 runs/sec, Load: 199 runs[K
 -- Throughput: 225301 runs/sec, Load: 199 runs[K
