Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676823
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196549 runs/sec, Load: 11 runs[K
 -- Throughput: 203489 runs/sec, Load: 22 runs[K
 -- Throughput: 203254 runs/sec, Load: 34 runs[K
 -- Throughput: 204210 runs/sec, Load: 46 runs[K
 -- Throughput: 202598 runs/sec, Load: 57 runs[K
 -- Throughput: 203205 runs/sec, Load: 69 runs[K
 -- Throughput: 203684 runs/sec, Load: 81 runs[K
 -- Throughput: 203067 runs/sec, Load: 92 runs[K
 -- Throughput: 203780 runs/sec, Load: 104 runs[K
 -- Throughput: 203575 runs/sec, Load: 116 runs[K
 -- Throughput: 201310 runs/sec, Load: 127 runs[K
 -- Throughput: 197449 runs/sec, Load: 139 runs[K
 -- Throughput: 197000 runs/sec, Load: 150 runs[K
 -- Throughput: 197137 runs/sec, Load: 161 runs[K
 -- Throughput: 199767 runs/sec, Load: 173 runs[K
 -- Throughput: 195637 runs/sec, Load: 184 runs[K
 -- Throughput: 194337 runs/sec, Load: 195 runs[K
 -- Throughput: 197258 runs/sec, Load: 199 runs[K
 -- Throughput: 196158 runs/sec, Load: 199 runs[K
 -- Throughput: 198375 runs/sec, Load: 199 runs[K
 -- Throughput: 198255 runs/sec, Load: 199 runs[K
 -- Throughput: 195533 runs/sec, Load: 199 runs[K
 -- Throughput: 196291 runs/sec, Load: 199 runs[K
 -- Throughput: 196633 runs/sec, Load: 199 runs[K
 -- Throughput: 196093 runs/sec, Load: 199 runs[K
 -- Throughput: 198254 runs/sec, Load: 199 runs[K
 -- Throughput: 195037 runs/sec, Load: 8 runs[K
 -- Throughput: 195096 runs/sec, Load: 20 runs[K
 -- Throughput: 197808 runs/sec, Load: 31 runs[K
 -- Throughput: 203171 runs/sec, Load: 42 runs[K
 -- Throughput: 199935 runs/sec, Load: 54 runs[K
 -- Throughput: 203214 runs/sec, Load: 66 runs[K
 -- Throughput: 202684 runs/sec, Load: 77 runs[K
 -- Throughput: 202044 runs/sec, Load: 89 runs[K
 -- Throughput: 204748 runs/sec, Load: 101 runs[K
 -- Throughput: 203134 runs/sec, Load: 112 runs[K
 -- Throughput: 197832 runs/sec, Load: 124 runs[K
 -- Throughput: 194783 runs/sec, Load: 135 runs[K
 -- Throughput: 194830 runs/sec, Load: 146 runs[K
 -- Throughput: 196144 runs/sec, Load: 158 runs[K
 -- Throughput: 197247 runs/sec, Load: 169 runs[K
 -- Throughput: 188774 runs/sec, Load: 180 runs[K
 -- Throughput: 201739 runs/sec, Load: 192 runs[K
 -- Throughput: 200485 runs/sec, Load: 199 runs[K
 -- Throughput: 203380 runs/sec, Load: 199 runs[K
 -- Throughput: 202429 runs/sec, Load: 199 runs[K
 -- Throughput: 202199 runs/sec, Load: 199 runs[K
 -- Throughput: 202833 runs/sec, Load: 199 runs[K
 -- Throughput: 203079 runs/sec, Load: 199 runs[K
 -- Throughput: 202812 runs/sec, Load: 199 runs[K
 -- Throughput: 203376 runs/sec, Load: 199 runs[K
 -- Throughput: 202955 runs/sec, Load: 199 runs[K
 -- Throughput: 201038 runs/sec, Load: 8 runs[K
 -- Throughput: 201586 runs/sec, Load: 19 runs[K
 -- Throughput: 200954 runs/sec, Load: 31 runs[K
 -- Throughput: 201261 runs/sec, Load: 42 runs[K
 -- Throughput: 200438 runs/sec, Load: 54 runs[K
 -- Throughput: 200078 runs/sec, Load: 65 runs[K
 -- Throughput: 201847 runs/sec, Load: 77 runs[K
 -- Throughput: 202289 runs/sec, Load: 89 runs[K
 -- Throughput: 201128 runs/sec, Load: 100 runs[K
 -- Throughput: 201234 runs/sec, Load: 112 runs[K
 -- Throughput: 201285 runs/sec, Load: 123 runs[K
 -- Throughput: 201886 runs/sec, Load: 135 runs[K
 -- Throughput: 201597 runs/sec, Load: 146 runs[K
 -- Throughput: 201072 runs/sec, Load: 158 runs[K
 -- Throughput: 200641 runs/sec, Load: 169 runs[K
 -- Throughput: 200964 runs/sec, Load: 181 runs[K
 -- Throughput: 199892 runs/sec, Load: 192 runs[K
 -- Throughput: 202134 runs/sec, Load: 199 runs[K
 -- Throughput: 204310 runs/sec, Load: 199 runs[K
 -- Throughput: 205829 runs/sec, Load: 199 runs[K
 -- Throughput: 205311 runs/sec, Load: 199 runs[K
 -- Throughput: 205881 runs/sec, Load: 199 runs[K
 -- Throughput: 204269 runs/sec, Load: 199 runs[K
 -- Throughput: 205152 runs/sec, Load: 199 runs[K
 -- Throughput: 204936 runs/sec, Load: 199 runs[K
 -- Throughput: 206601 runs/sec, Load: 199 runs[K
 -- Throughput: 199891 runs/sec, Load: 10 runs[K
 -- Throughput: 202460 runs/sec, Load: 21 runs[K
 -- Throughput: 202710 runs/sec, Load: 33 runs[K
 -- Throughput: 198772 runs/sec, Load: 44 runs[K
 -- Throughput: 202782 runs/sec, Load: 56 runs[K
 -- Throughput: 203483 runs/sec, Load: 68 runs[K
 -- Throughput: 204185 runs/sec, Load: 79 runs[K
 -- Throughput: 200997 runs/sec, Load: 91 runs[K
 -- Throughput: 202898 runs/sec, Load: 103 runs[K
 -- Throughput: 203833 runs/sec, Load: 114 runs[K
 -- Throughput: 203210 runs/sec, Load: 126 runs[K
 -- Throughput: 203531 runs/sec, Load: 138 runs[K
 -- Throughput: 202951 runs/sec, Load: 149 runs[K
 -- Throughput: 203246 runs/sec, Load: 161 runs[K
 -- Throughput: 202414 runs/sec, Load: 173 runs[K
 -- Throughput: 202772 runs/sec, Load: 184 runs[K
 -- Throughput: 202229 runs/sec, Load: 196 runs[K
 -- Throughput: 203064 runs/sec, Load: 199 runs[K
 -- Throughput: 204318 runs/sec, Load: 199 runs[K
 -- Throughput: 204927 runs/sec, Load: 199 runs[K
 -- Throughput: 204752 runs/sec, Load: 199 runs[K
 -- Throughput: 202744 runs/sec, Load: 199 runs[K
 -- Throughput: 204864 runs/sec, Load: 199 runs[K
 -- Throughput: 204571 runs/sec, Load: 199 runs[K
 -- Throughput: 205175 runs/sec, Load: 199 runs[K
 -- Throughput: 205064 runs/sec, Load: 1 runs[K
 -- Throughput: 202720 runs/sec, Load: 13 runs[K
 -- Throughput: 203314 runs/sec, Load: 24 runs[K
 -- Throughput: 203278 runs/sec, Load: 36 runs[K
 -- Throughput: 202005 runs/sec, Load: 48 runs[K
 -- Throughput: 201368 runs/sec, Load: 59 runs[K
 -- Throughput: 199601 runs/sec, Load: 71 runs[K
 -- Throughput: 200168 runs/sec, Load: 82 runs[K
 -- Throughput: 195765 runs/sec, Load: 94 runs[K
 -- Throughput: 196489 runs/sec, Load: 105 runs[K
 -- Throughput: 195422 runs/sec, Load: 116 runs[K
 -- Throughput: 195753 runs/sec, Load: 127 runs[K
 -- Throughput: 196192 runs/sec, Load: 139 runs[K
 -- Throughput: 196483 runs/sec, Load: 150 runs[K
 -- Throughput: 195819 runs/sec, Load: 161 runs[K
 -- Throughput: 195107 runs/sec, Load: 172 runs[K
 -- Throughput: 193962 runs/sec, Load: 183 runs[K
 -- Throughput: 195359 runs/sec, Load: 195 runs[K
 -- Throughput: 196123 runs/sec, Load: 199 runs[K
 -- Throughput: 198195 runs/sec, Load: 199 runs[K
 -- Throughput: 197526 runs/sec, Load: 199 runs[K
 -- Throughput: 197235 runs/sec, Load: 199 runs[K
 -- Throughput: 197878 runs/sec, Load: 199 runs[K
 -- Throughput: 197383 runs/sec, Load: 199 runs[K
 -- Throughput: 204391 runs/sec, Load: 199 runs[K
 -- Throughput: 205491 runs/sec, Load: 199 runs[K
 -- Throughput: 204270 runs/sec, Load: 199 runs[K
 -- Throughput: 201532 runs/sec, Load: 9 runs[K
 -- Throughput: 202615 runs/sec, Load: 21 runs[K
 -- Throughput: 201424 runs/sec, Load: 32 runs[K
 -- Throughput: 203021 runs/sec, Load: 44 runs[K
 -- Throughput: 202368 runs/sec, Load: 56 runs[K
 -- Throughput: 203045 runs/sec, Load: 67 runs[K
 -- Throughput: 202478 runs/sec, Load: 79 runs[K
 -- Throughput: 202109 runs/sec, Load: 91 runs[K
 -- Throughput: 201571 runs/sec, Load: 102 runs[K
 -- Throughput: 201265 runs/sec, Load: 114 runs[K
 -- Throughput: 203355 runs/sec, Load: 125 runs[K
 -- Throughput: 201116 runs/sec, Load: 137 runs[K
 -- Throughput: 198994 runs/sec, Load: 148 runs[K
 -- Throughput: 195948 runs/sec, Load: 160 runs[K
 -- Throughput: 195158 runs/sec, Load: 171 runs[K
 -- Throughput: 196973 runs/sec, Load: 182 runs[K
 -- Throughput: 196521 runs/sec, Load: 193 runs[K
 -- Throughput: 196936 runs/sec, Load: 199 runs[K
 -- Throughput: 199740 runs/sec, Load: 199 runs[K
 -- Throughput: 199771 runs/sec, Load: 199 runs[K
 -- Throughput: 197808 runs/sec, Load: 199 runs[K
 -- Throughput: 198122 runs/sec, Load: 199 runs[K
 -- Throughput: 198202 runs/sec, Load: 199 runs[K
 -- Throughput: 204319 runs/sec, Load: 199 runs[K
 -- Throughput: 204682 runs/sec, Load: 199 runs[K
 -- Throughput: 206040 runs/sec, Load: 199 runs[K
 -- Throughput: 199931 runs/sec, Load: 9 runs[K
 -- Throughput: 201109 runs/sec, Load: 20 runs[K
 -- Throughput: 202065 runs/sec, Load: 32 runs[K
 -- Throughput: 202553 runs/sec, Load: 43 runs[K
 -- Throughput: 200623 runs/sec, Load: 55 runs[K
 -- Throughput: 197176 runs/sec, Load: 66 runs[K
 -- Throughput: 195902 runs/sec, Load: 78 runs[K
 -- Throughput: 201070 runs/sec, Load: 89 runs[K
 -- Throughput: 200638 runs/sec, Load: 101 runs[K
 -- Throughput: 200501 runs/sec, Load: 112 runs[K
 -- Throughput: 200484 runs/sec, Load: 124 runs[K
 -- Throughput: 200606 runs/sec, Load: 135 runs[K
 -- Throughput: 198245 runs/sec, Load: 147 runs[K
 -- Throughput: 202035 runs/sec, Load: 158 runs[K
 -- Throughput: 201450 runs/sec, Load: 170 runs[K
 -- Throughput: 201063 runs/sec, Load: 181 runs[K
 -- Throughput: 200033 runs/sec, Load: 193 runs[K
 -- Throughput: 202145 runs/sec, Load: 199 runs[K
 -- Throughput: 203495 runs/sec, Load: 199 runs[K
 -- Throughput: 202965 runs/sec, Load: 199 runs[K
 -- Throughput: 202405 runs/sec, Load: 199 runs[K
 -- Throughput: 202153 runs/sec, Load: 199 runs[K
 -- Throughput: 203288 runs/sec, Load: 199 runs[K
 -- Throughput: 202726 runs/sec, Load: 199 runs[K
 -- Throughput: 203430 runs/sec, Load: 199 runs[K
 -- Throughput: 202377 runs/sec, Load: 199 runs[K
 -- Throughput: 199096 runs/sec, Load: 9 runs[K
 -- Throughput: 202967 runs/sec, Load: 20 runs[K
 -- Throughput: 202567 runs/sec, Load: 32 runs[K
 -- Throughput: 203088 runs/sec, Load: 44 runs[K
 -- Throughput: 198624 runs/sec, Load: 55 runs[K
 -- Throughput: 195547 runs/sec, Load: 67 runs[K
 -- Throughput: 195450 runs/sec, Load: 78 runs[K
 -- Throughput: 196140 runs/sec, Load: 89 runs[K
 -- Throughput: 195692 runs/sec, Load: 100 runs[K
 -- Throughput: 196192 runs/sec, Load: 111 runs[K
 -- Throughput: 195976 runs/sec, Load: 123 runs[K
 -- Throughput: 196044 runs/sec, Load: 134 runs[K
 -- Throughput: 195026 runs/sec, Load: 145 runs[K
 -- Throughput: 196037 runs/sec, Load: 156 runs[K
 -- Throughput: 195792 runs/sec, Load: 168 runs[K
 -- Throughput: 196204 runs/sec, Load: 179 runs[K
 -- Throughput: 196811 runs/sec, Load: 190 runs[K
 -- Throughput: 195364 runs/sec, Load: 199 runs[K
 -- Throughput: 198371 runs/sec, Load: 199 runs[K
 -- Throughput: 198257 runs/sec, Load: 199 runs[K
 -- Throughput: 198551 runs/sec, Load: 199 runs[K
 -- Throughput: 198027 runs/sec, Load: 199 runs[K
 -- Throughput: 198832 runs/sec, Load: 199 runs[K
 -- Throughput: 198018 runs/sec, Load: 199 runs[K
 -- Throughput: 198095 runs/sec, Load: 199 runs[K
 -- Throughput: 198885 runs/sec, Load: 199 runs[K
 -- Throughput: 195944 runs/sec, Load: 4 runs[K
 -- Throughput: 196759 runs/sec, Load: 15 runs[K
 -- Throughput: 196370 runs/sec, Load: 26 runs[K
 -- Throughput: 196167 runs/sec, Load: 37 runs[K
 -- Throughput: 196017 runs/sec, Load: 49 runs[K
 -- Throughput: 196145 runs/sec, Load: 60 runs[K
 -- Throughput: 196602 runs/sec, Load: 71 runs[K
 -- Throughput: 196398 runs/sec, Load: 82 runs[K
 -- Throughput: 196107 runs/sec, Load: 93 runs[K
 -- Throughput: 195167 runs/sec, Load: 105 runs[K
 -- Throughput: 196699 runs/sec, Load: 116 runs[K
 -- Throughput: 195127 runs/sec, Load: 127 runs[K
 -- Throughput: 194920 runs/sec, Load: 138 runs[K
 -- Throughput: 195850 runs/sec, Load: 150 runs[K
 -- Throughput: 195697 runs/sec, Load: 161 runs[K
 -- Throughput: 195697 runs/sec, Load: 172 runs[K
 -- Throughput: 195909 runs/sec, Load: 183 runs[K
 -- Throughput: 195097 runs/sec, Load: 194 runs[K
 -- Throughput: 196927 runs/sec, Load: 199 runs[K
 -- Throughput: 198952 runs/sec, Load: 199 runs[K
 -- Throughput: 198892 runs/sec, Load: 199 runs[K
 -- Throughput: 199338 runs/sec, Load: 199 runs[K
 -- Throughput: 199329 runs/sec, Load: 199 runs[K
 -- Throughput: 199518 runs/sec, Load: 199 runs[K
 -- Throughput: 199425 runs/sec, Load: 199 runs[K
 -- Throughput: 199170 runs/sec, Load: 199 runs[K
 -- Throughput: 198271 runs/sec, Load: 199 runs[K
 -- Throughput: 195162 runs/sec, Load: 8 runs[K
 -- Throughput: 194567 runs/sec, Load: 19 runs[K
 -- Throughput: 195459 runs/sec, Load: 30 runs[K
 -- Throughput: 195236 runs/sec, Load: 42 runs[K
 -- Throughput: 195910 runs/sec, Load: 53 runs[K
 -- Throughput: 194674 runs/sec, Load: 64 runs[K
 -- Throughput: 195897 runs/sec, Load: 75 runs[K
 -- Throughput: 196625 runs/sec, Load: 87 runs[K
 -- Throughput: 196390 runs/sec, Load: 98 runs[K
 -- Throughput: 195915 runs/sec, Load: 109 runs[K
 -- Throughput: 196126 runs/sec, Load: 120 runs[K
 -- Throughput: 195951 runs/sec, Load: 131 runs[K
 -- Throughput: 195747 runs/sec, Load: 143 runs[K
 -- Throughput: 195127 runs/sec, Load: 154 runs[K
 -- Throughput: 195838 runs/sec, Load: 165 runs[K
 -- Throughput: 195365 runs/sec, Load: 176 runs[K
 -- Throughput: 196387 runs/sec, Load: 187 runs[K
 -- Throughput: 195997 runs/sec, Load: 199 runs[K
 -- Throughput: 196743 runs/sec, Load: 199 runs[K
 -- Throughput: 196940 runs/sec, Load: 199 runs[K
 -- Throughput: 197425 runs/sec, Load: 199 runs[K
 -- Throughput: 197141 runs/sec, Load: 199 runs[K
 -- Throughput: 196900 runs/sec, Load: 199 runs[K
 -- Throughput: 197203 runs/sec, Load: 199 runs[K
 -- Throughput: 197623 runs/sec, Load: 199 runs[K
 -- Throughput: 195766 runs/sec, Load: 199 runs[K
 -- Throughput: 198032 runs/sec, Load: 0 runs[K
 -- Throughput: 192557 runs/sec, Load: 12 runs[K
 -- Throughput: 195405 runs/sec, Load: 23 runs[K
 -- Throughput: 198265 runs/sec, Load: 34 runs[K
 -- Throughput: 197228 runs/sec, Load: 46 runs[K
 -- Throughput: 197123 runs/sec, Load: 57 runs[K
 -- Throughput: 198600 runs/sec, Load: 68 runs[K
 -- Throughput: 197579 runs/sec, Load: 80 runs[K
 -- Throughput: 189205 runs/sec, Load: 91 runs[K
 -- Throughput: 196147 runs/sec, Load: 102 runs[K
 -- Throughput: 201826 runs/sec, Load: 114 runs[K
 -- Throughput: 201929 runs/sec, Load: 125 runs[K
 -- Throughput: 200594 runs/sec, Load: 137 runs[K
 -- Throughput: 194344 runs/sec, Load: 148 runs[K
 -- Throughput: 193279 runs/sec, Load: 159 runs[K
 -- Throughput: 198048 runs/sec, Load: 171 runs[K
 -- Throughput: 203276 runs/sec, Load: 182 runs[K
 -- Throughput: 201778 runs/sec, Load: 194 runs[K
 -- Throughput: 202609 runs/sec, Load: 199 runs[K
 -- Throughput: 198105 runs/sec, Load: 199 runs[K
 -- Throughput: 198068 runs/sec, Load: 199 runs[K
