Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664132
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190999 runs/sec, Load: 10 runs[K
 -- Throughput: 194928 runs/sec, Load: 22 runs[K
 -- Throughput: 192598 runs/sec, Load: 33 runs[K
 -- Throughput: 190199 runs/sec, Load: 44 runs[K
 -- Throughput: 166091 runs/sec, Load: 55 runs[K
 -- Throughput: 189217 runs/sec, Load: 65 runs[K
 -- Throughput: 190477 runs/sec, Load: 76 runs[K
 -- Throughput: 191183 runs/sec, Load: 87 runs[K
 -- Throughput: 193622 runs/sec, Load: 98 runs[K
 -- Throughput: 195007 runs/sec, Load: 110 runs[K
 -- Throughput: 194484 runs/sec, Load: 121 runs[K
 -- Throughput: 194845 runs/sec, Load: 132 runs[K
 -- Throughput: 192503 runs/sec, Load: 143 runs[K
 -- Throughput: 192642 runs/sec, Load: 154 runs[K
 -- Throughput: 194732 runs/sec, Load: 165 runs[K
 -- Throughput: 194799 runs/sec, Load: 176 runs[K
 -- Throughput: 192901 runs/sec, Load: 187 runs[K
 -- Throughput: 192305 runs/sec, Load: 198 runs[K
 -- Throughput: 195898 runs/sec, Load: 199 runs[K
 -- Throughput: 196999 runs/sec, Load: 199 runs[K
 -- Throughput: 196249 runs/sec, Load: 199 runs[K
 -- Throughput: 197577 runs/sec, Load: 199 runs[K
 -- Throughput: 197183 runs/sec, Load: 199 runs[K
 -- Throughput: 196880 runs/sec, Load: 199 runs[K
 -- Throughput: 187689 runs/sec, Load: 199 runs[K
 -- Throughput: 138198 runs/sec, Load: 199 runs[K
 -- Throughput: 138275 runs/sec, Load: 199 runs[K
 -- Throughput: 135504 runs/sec, Load: 4 runs[K
 -- Throughput: 176746 runs/sec, Load: 14 runs[K
 -- Throughput: 192350 runs/sec, Load: 25 runs[K
 -- Throughput: 192608 runs/sec, Load: 36 runs[K
 -- Throughput: 193138 runs/sec, Load: 47 runs[K
 -- Throughput: 192504 runs/sec, Load: 58 runs[K
 -- Throughput: 194087 runs/sec, Load: 69 runs[K
 -- Throughput: 194089 runs/sec, Load: 80 runs[K
 -- Throughput: 192809 runs/sec, Load: 91 runs[K
 -- Throughput: 192506 runs/sec, Load: 102 runs[K
 -- Throughput: 191069 runs/sec, Load: 113 runs[K
 -- Throughput: 186613 runs/sec, Load: 124 runs[K
 -- Throughput: 186901 runs/sec, Load: 135 runs[K
 -- Throughput: 187709 runs/sec, Load: 146 runs[K
 -- Throughput: 186988 runs/sec, Load: 157 runs[K
 -- Throughput: 188323 runs/sec, Load: 167 runs[K
 -- Throughput: 189108 runs/sec, Load: 178 runs[K
 -- Throughput: 188648 runs/sec, Load: 189 runs[K
 -- Throughput: 188934 runs/sec, Load: 199 runs[K
 -- Throughput: 195487 runs/sec, Load: 199 runs[K
 -- Throughput: 197238 runs/sec, Load: 199 runs[K
 -- Throughput: 196612 runs/sec, Load: 199 runs[K
 -- Throughput: 197025 runs/sec, Load: 199 runs[K
 -- Throughput: 195678 runs/sec, Load: 199 runs[K
 -- Throughput: 195285 runs/sec, Load: 199 runs[K
 -- Throughput: 131285 runs/sec, Load: 199 runs[K
 -- Throughput: 109751 runs/sec, Load: 199 runs[K
 -- Throughput: 193145 runs/sec, Load: 199 runs[K
 -- Throughput: 190660 runs/sec, Load: 8 runs[K
 -- Throughput: 193793 runs/sec, Load: 19 runs[K
 -- Throughput: 133053 runs/sec, Load: 30 runs[K
 -- Throughput: 101697 runs/sec, Load: 38 runs[K
 -- Throughput: 194239 runs/sec, Load: 49 runs[K
 -- Throughput: 193651 runs/sec, Load: 60 runs[K
 -- Throughput: 193293 runs/sec, Load: 71 runs[K
 -- Throughput: 193542 runs/sec, Load: 82 runs[K
 -- Throughput: 194453 runs/sec, Load: 93 runs[K
 -- Throughput: 193255 runs/sec, Load: 105 runs[K
 -- Throughput: 192494 runs/sec, Load: 116 runs[K
 -- Throughput: 192915 runs/sec, Load: 127 runs[K
 -- Throughput: 194117 runs/sec, Load: 138 runs[K
 -- Throughput: 192342 runs/sec, Load: 149 runs[K
 -- Throughput: 195304 runs/sec, Load: 160 runs[K
 -- Throughput: 192853 runs/sec, Load: 171 runs[K
 -- Throughput: 192507 runs/sec, Load: 182 runs[K
 -- Throughput: 192990 runs/sec, Load: 193 runs[K
 -- Throughput: 194162 runs/sec, Load: 199 runs[K
 -- Throughput: 192012 runs/sec, Load: 199 runs[K
 -- Throughput: 191836 runs/sec, Load: 199 runs[K
 -- Throughput: 193746 runs/sec, Load: 199 runs[K
 -- Throughput: 192499 runs/sec, Load: 199 runs[K
 -- Throughput: 192541 runs/sec, Load: 199 runs[K
 -- Throughput: 192278 runs/sec, Load: 199 runs[K
 -- Throughput: 192741 runs/sec, Load: 199 runs[K
 -- Throughput: 191723 runs/sec, Load: 199 runs[K
 -- Throughput: 191433 runs/sec, Load: 4 runs[K
 -- Throughput: 193144 runs/sec, Load: 15 runs[K
 -- Throughput: 192681 runs/sec, Load: 26 runs[K
 -- Throughput: 192978 runs/sec, Load: 37 runs[K
 -- Throughput: 193139 runs/sec, Load: 48 runs[K
 -- Throughput: 194055 runs/sec, Load: 59 runs[K
 -- Throughput: 193417 runs/sec, Load: 70 runs[K
 -- Throughput: 193766 runs/sec, Load: 81 runs[K
 -- Throughput: 191422 runs/sec, Load: 92 runs[K
 -- Throughput: 194277 runs/sec, Load: 103 runs[K
 -- Throughput: 192748 runs/sec, Load: 114 runs[K
 -- Throughput: 191817 runs/sec, Load: 125 runs[K
 -- Throughput: 193096 runs/sec, Load: 136 runs[K
 -- Throughput: 193856 runs/sec, Load: 148 runs[K
 -- Throughput: 193591 runs/sec, Load: 159 runs[K
 -- Throughput: 194381 runs/sec, Load: 170 runs[K
 -- Throughput: 193091 runs/sec, Load: 181 runs[K
 -- Throughput: 194029 runs/sec, Load: 192 runs[K
 -- Throughput: 191649 runs/sec, Load: 199 runs[K
 -- Throughput: 195639 runs/sec, Load: 199 runs[K
 -- Throughput: 196179 runs/sec, Load: 199 runs[K
 -- Throughput: 194641 runs/sec, Load: 199 runs[K
 -- Throughput: 197025 runs/sec, Load: 199 runs[K
 -- Throughput: 197031 runs/sec, Load: 199 runs[K
 -- Throughput: 196785 runs/sec, Load: 199 runs[K
 -- Throughput: 196798 runs/sec, Load: 199 runs[K
 -- Throughput: 194638 runs/sec, Load: 199 runs[K
 -- Throughput: 191702 runs/sec, Load: 4 runs[K
 -- Throughput: 189986 runs/sec, Load: 15 runs[K
 -- Throughput: 190540 runs/sec, Load: 26 runs[K
 -- Throughput: 191352 runs/sec, Load: 37 runs[K
 -- Throughput: 193919 runs/sec, Load: 48 runs[K
 -- Throughput: 192748 runs/sec, Load: 59 runs[K
 -- Throughput: 192422 runs/sec, Load: 70 runs[K
 -- Throughput: 194254 runs/sec, Load: 81 runs[K
 -- Throughput: 192753 runs/sec, Load: 92 runs[K
