Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674339
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184255 runs/sec, Load: 10 runs[K
 -- Throughput: 184738 runs/sec, Load: 21 runs[K
 -- Throughput: 184391 runs/sec, Load: 31 runs[K
 -- Throughput: 183647 runs/sec, Load: 42 runs[K
 -- Throughput: 185137 runs/sec, Load: 52 runs[K
 -- Throughput: 185226 runs/sec, Load: 63 runs[K
 -- Throughput: 183634 runs/sec, Load: 74 runs[K
 -- Throughput: 185345 runs/sec, Load: 84 runs[K
 -- Throughput: 184822 runs/sec, Load: 95 runs[K
 -- Throughput: 184237 runs/sec, Load: 105 runs[K
 -- Throughput: 184288 runs/sec, Load: 116 runs[K
 -- Throughput: 185132 runs/sec, Load: 126 runs[K
 -- Throughput: 184295 runs/sec, Load: 137 runs[K
 -- Throughput: 186098 runs/sec, Load: 148 runs[K
 -- Throughput: 185372 runs/sec, Load: 158 runs[K
 -- Throughput: 184460 runs/sec, Load: 169 runs[K
 -- Throughput: 185268 runs/sec, Load: 179 runs[K
 -- Throughput: 184017 runs/sec, Load: 190 runs[K
 -- Throughput: 185756 runs/sec, Load: 199 runs[K
 -- Throughput: 190596 runs/sec, Load: 199 runs[K
 -- Throughput: 188982 runs/sec, Load: 199 runs[K
 -- Throughput: 186751 runs/sec, Load: 199 runs[K
 -- Throughput: 187948 runs/sec, Load: 199 runs[K
 -- Throughput: 190757 runs/sec, Load: 199 runs[K
 -- Throughput: 190823 runs/sec, Load: 199 runs[K
 -- Throughput: 191019 runs/sec, Load: 199 runs[K
 -- Throughput: 189476 runs/sec, Load: 199 runs[K
 -- Throughput: 190622 runs/sec, Load: 199 runs[K
 -- Throughput: 182712 runs/sec, Load: 10 runs[K
 -- Throughput: 186797 runs/sec, Load: 20 runs[K
 -- Throughput: 183408 runs/sec, Load: 31 runs[K
 -- Throughput: 183807 runs/sec, Load: 41 runs[K
 -- Throughput: 186236 runs/sec, Load: 52 runs[K
 -- Throughput: 184696 runs/sec, Load: 63 runs[K
 -- Throughput: 183712 runs/sec, Load: 73 runs[K
 -- Throughput: 185162 runs/sec, Load: 84 runs[K
 -- Throughput: 185889 runs/sec, Load: 95 runs[K
 -- Throughput: 185239 runs/sec, Load: 105 runs[K
 -- Throughput: 187329 runs/sec, Load: 116 runs[K
 -- Throughput: 184816 runs/sec, Load: 127 runs[K
 -- Throughput: 185283 runs/sec, Load: 137 runs[K
 -- Throughput: 183728 runs/sec, Load: 148 runs[K
 -- Throughput: 185435 runs/sec, Load: 158 runs[K
 -- Throughput: 184937 runs/sec, Load: 169 runs[K
 -- Throughput: 188680 runs/sec, Load: 180 runs[K
 -- Throughput: 191647 runs/sec, Load: 191 runs[K
 -- Throughput: 189177 runs/sec, Load: 199 runs[K
 -- Throughput: 193000 runs/sec, Load: 199 runs[K
 -- Throughput: 193899 runs/sec, Load: 199 runs[K
 -- Throughput: 194750 runs/sec, Load: 199 runs[K
 -- Throughput: 195050 runs/sec, Load: 199 runs[K
 -- Throughput: 194247 runs/sec, Load: 199 runs[K
 -- Throughput: 195658 runs/sec, Load: 199 runs[K
 -- Throughput: 195343 runs/sec, Load: 199 runs[K
 -- Throughput: 194268 runs/sec, Load: 199 runs[K
 -- Throughput: 190728 runs/sec, Load: 2 runs[K
 -- Throughput: 188682 runs/sec, Load: 13 runs[K
 -- Throughput: 189776 runs/sec, Load: 24 runs[K
 -- Throughput: 190157 runs/sec, Load: 35 runs[K
 -- Throughput: 191575 runs/sec, Load: 46 runs[K
 -- Throughput: 190148 runs/sec, Load: 57 runs[K
 -- Throughput: 189866 runs/sec, Load: 67 runs[K
 -- Throughput: 190163 runs/sec, Load: 78 runs[K
 -- Throughput: 184873 runs/sec, Load: 89 runs[K
 -- Throughput: 184167 runs/sec, Load: 100 runs[K
 -- Throughput: 185440 runs/sec, Load: 110 runs[K
 -- Throughput: 189906 runs/sec, Load: 121 runs[K
 -- Throughput: 191634 runs/sec, Load: 132 runs[K
 -- Throughput: 189501 runs/sec, Load: 143 runs[K
 -- Throughput: 189092 runs/sec, Load: 154 runs[K
 -- Throughput: 190560 runs/sec, Load: 165 runs[K
 -- Throughput: 190846 runs/sec, Load: 176 runs[K
 -- Throughput: 191544 runs/sec, Load: 187 runs[K
 -- Throughput: 191660 runs/sec, Load: 198 runs[K
 -- Throughput: 194147 runs/sec, Load: 199 runs[K
 -- Throughput: 195528 runs/sec, Load: 199 runs[K
 -- Throughput: 196340 runs/sec, Load: 199 runs[K
 -- Throughput: 197287 runs/sec, Load: 199 runs[K
 -- Throughput: 196362 runs/sec, Load: 199 runs[K
 -- Throughput: 196136 runs/sec, Load: 199 runs[K
 -- Throughput: 195625 runs/sec, Load: 199 runs[K
 -- Throughput: 196312 runs/sec, Load: 199 runs[K
 -- Throughput: 196365 runs/sec, Load: 199 runs[K
 -- Throughput: 187995 runs/sec, Load: 10 runs[K
 -- Throughput: 190999 runs/sec, Load: 21 runs[K
 -- Throughput: 190626 runs/sec, Load: 32 runs[K
 -- Throughput: 192595 runs/sec, Load: 43 runs[K
 -- Throughput: 190317 runs/sec, Load: 54 runs[K
 -- Throughput: 191490 runs/sec, Load: 65 runs[K
 -- Throughput: 191083 runs/sec, Load: 76 runs[K
 -- Throughput: 190735 runs/sec, Load: 87 runs[K
 -- Throughput: 189022 runs/sec, Load: 98 runs[K
 -- Throughput: 189592 runs/sec, Load: 108 runs[K
 -- Throughput: 190839 runs/sec, Load: 119 runs[K
 -- Throughput: 190586 runs/sec, Load: 130 runs[K
 -- Throughput: 189674 runs/sec, Load: 141 runs[K
 -- Throughput: 189566 runs/sec, Load: 152 runs[K
 -- Throughput: 189673 runs/sec, Load: 163 runs[K
 -- Throughput: 189715 runs/sec, Load: 174 runs[K
 -- Throughput: 189749 runs/sec, Load: 185 runs[K
 -- Throughput: 191418 runs/sec, Load: 196 runs[K
 -- Throughput: 193631 runs/sec, Load: 199 runs[K
 -- Throughput: 196517 runs/sec, Load: 199 runs[K
 -- Throughput: 195626 runs/sec, Load: 199 runs[K
 -- Throughput: 195655 runs/sec, Load: 199 runs[K
 -- Throughput: 196150 runs/sec, Load: 199 runs[K
 -- Throughput: 195846 runs/sec, Load: 199 runs[K
 -- Throughput: 195753 runs/sec, Load: 199 runs[K
 -- Throughput: 194816 runs/sec, Load: 199 runs[K
 -- Throughput: 193771 runs/sec, Load: 199 runs[K
 -- Throughput: 190255 runs/sec, Load: 7 runs[K
 -- Throughput: 190030 runs/sec, Load: 18 runs[K
 -- Throughput: 191653 runs/sec, Load: 29 runs[K
 -- Throughput: 190000 runs/sec, Load: 40 runs[K
 -- Throughput: 190241 runs/sec, Load: 51 runs[K
 -- Throughput: 189834 runs/sec, Load: 62 runs[K
 -- Throughput: 192248 runs/sec, Load: 73 runs[K
 -- Throughput: 190911 runs/sec, Load: 84 runs[K
 -- Throughput: 190060 runs/sec, Load: 95 runs[K
 -- Throughput: 188510 runs/sec, Load: 106 runs[K
 -- Throughput: 190717 runs/sec, Load: 117 runs[K
 -- Throughput: 190783 runs/sec, Load: 128 runs[K
 -- Throughput: 190969 runs/sec, Load: 138 runs[K
 -- Throughput: 190473 runs/sec, Load: 149 runs[K
 -- Throughput: 191519 runs/sec, Load: 160 runs[K
 -- Throughput: 190852 runs/sec, Load: 171 runs[K
 -- Throughput: 190471 runs/sec, Load: 182 runs[K
 -- Throughput: 191389 runs/sec, Load: 193 runs[K
 -- Throughput: 188568 runs/sec, Load: 199 runs[K
 -- Throughput: 189556 runs/sec, Load: 199 runs[K
 -- Throughput: 189177 runs/sec, Load: 199 runs[K
 -- Throughput: 187565 runs/sec, Load: 199 runs[K
 -- Throughput: 190771 runs/sec, Load: 199 runs[K
 -- Throughput: 191700 runs/sec, Load: 199 runs[K
