Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679099
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216051 runs/sec, Load: 12 runs[K
 -- Throughput: 218824 runs/sec, Load: 24 runs[K
 -- Throughput: 218276 runs/sec, Load: 37 runs[K
 -- Throughput: 217014 runs/sec, Load: 49 runs[K
 -- Throughput: 217611 runs/sec, Load: 62 runs[K
 -- Throughput: 218427 runs/sec, Load: 74 runs[K
 -- Throughput: 218425 runs/sec, Load: 87 runs[K
 -- Throughput: 218893 runs/sec, Load: 99 runs[K
 -- Throughput: 218197 runs/sec, Load: 112 runs[K
 -- Throughput: 218213 runs/sec, Load: 124 runs[K
 -- Throughput: 218110 runs/sec, Load: 137 runs[K
 -- Throughput: 219023 runs/sec, Load: 149 runs[K
 -- Throughput: 219221 runs/sec, Load: 162 runs[K
 -- Throughput: 218011 runs/sec, Load: 174 runs[K
 -- Throughput: 219272 runs/sec, Load: 187 runs[K
 -- Throughput: 219390 runs/sec, Load: 199 runs[K
 -- Throughput: 222264 runs/sec, Load: 199 runs[K
 -- Throughput: 223316 runs/sec, Load: 199 runs[K
 -- Throughput: 222615 runs/sec, Load: 199 runs[K
 -- Throughput: 222860 runs/sec, Load: 199 runs[K
 -- Throughput: 222523 runs/sec, Load: 199 runs[K
 -- Throughput: 222748 runs/sec, Load: 199 runs[K
 -- Throughput: 223114 runs/sec, Load: 199 runs[K
 -- Throughput: 221070 runs/sec, Load: 2 runs[K
 -- Throughput: 216616 runs/sec, Load: 14 runs[K
 -- Throughput: 217970 runs/sec, Load: 27 runs[K
 -- Throughput: 219112 runs/sec, Load: 39 runs[K
 -- Throughput: 217755 runs/sec, Load: 52 runs[K
 -- Throughput: 218316 runs/sec, Load: 64 runs[K
 -- Throughput: 217169 runs/sec, Load: 77 runs[K
 -- Throughput: 218001 runs/sec, Load: 89 runs[K
 -- Throughput: 218153 runs/sec, Load: 102 runs[K
 -- Throughput: 218365 runs/sec, Load: 114 runs[K
 -- Throughput: 218634 runs/sec, Load: 127 runs[K
 -- Throughput: 216720 runs/sec, Load: 139 runs[K
 -- Throughput: 217965 runs/sec, Load: 152 runs[K
 -- Throughput: 216919 runs/sec, Load: 164 runs[K
 -- Throughput: 216138 runs/sec, Load: 176 runs[K
 -- Throughput: 217695 runs/sec, Load: 189 runs[K
 -- Throughput: 217878 runs/sec, Load: 199 runs[K
 -- Throughput: 220032 runs/sec, Load: 199 runs[K
 -- Throughput: 219784 runs/sec, Load: 199 runs[K
 -- Throughput: 221639 runs/sec, Load: 199 runs[K
 -- Throughput: 220749 runs/sec, Load: 199 runs[K
 -- Throughput: 221256 runs/sec, Load: 199 runs[K
 -- Throughput: 220076 runs/sec, Load: 199 runs[K
 -- Throughput: 220101 runs/sec, Load: 199 runs[K
 -- Throughput: 217455 runs/sec, Load: 2 runs[K
 -- Throughput: 217825 runs/sec, Load: 15 runs[K
 -- Throughput: 215781 runs/sec, Load: 27 runs[K
 -- Throughput: 214292 runs/sec, Load: 40 runs[K
 -- Throughput: 215420 runs/sec, Load: 52 runs[K
 -- Throughput: 215994 runs/sec, Load: 64 runs[K
 -- Throughput: 215757 runs/sec, Load: 77 runs[K
 -- Throughput: 215869 runs/sec, Load: 89 runs[K
