Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652640
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93588 runs/sec, Load: 5 runs[K
 -- Throughput: 93014 runs/sec, Load: 10 runs[K
 -- Throughput: 108095 runs/sec, Load: 16 runs[K
 -- Throughput: 188805 runs/sec, Load: 27 runs[K
 -- Throughput: 189826 runs/sec, Load: 38 runs[K
 -- Throughput: 189915 runs/sec, Load: 49 runs[K
 -- Throughput: 190830 runs/sec, Load: 60 runs[K
 -- Throughput: 189766 runs/sec, Load: 71 runs[K
 -- Throughput: 190533 runs/sec, Load: 82 runs[K
 -- Throughput: 190144 runs/sec, Load: 93 runs[K
 -- Throughput: 190057 runs/sec, Load: 103 runs[K
 -- Throughput: 190317 runs/sec, Load: 114 runs[K
 -- Throughput: 189920 runs/sec, Load: 125 runs[K
 -- Throughput: 189245 runs/sec, Load: 136 runs[K
 -- Throughput: 190361 runs/sec, Load: 147 runs[K
 -- Throughput: 189341 runs/sec, Load: 158 runs[K
 -- Throughput: 190071 runs/sec, Load: 169 runs[K
 -- Throughput: 190258 runs/sec, Load: 180 runs[K
 -- Throughput: 189895 runs/sec, Load: 190 runs[K
 -- Throughput: 189020 runs/sec, Load: 199 runs[K
 -- Throughput: 178784 runs/sec, Load: 199 runs[K
 -- Throughput: 194308 runs/sec, Load: 199 runs[K
 -- Throughput: 193614 runs/sec, Load: 199 runs[K
 -- Throughput: 194074 runs/sec, Load: 199 runs[K
 -- Throughput: 194267 runs/sec, Load: 199 runs[K
 -- Throughput: 194616 runs/sec, Load: 199 runs[K
 -- Throughput: 189214 runs/sec, Load: 199 runs[K
 -- Throughput: 144193 runs/sec, Load: 199 runs[K
 -- Throughput: 122636 runs/sec, Load: 199 runs[K
 -- Throughput: 187735 runs/sec, Load: 9 runs[K
 -- Throughput: 189982 runs/sec, Load: 20 runs[K
 -- Throughput: 187444 runs/sec, Load: 30 runs[K
 -- Throughput: 137310 runs/sec, Load: 41 runs[K
 -- Throughput: 189894 runs/sec, Load: 52 runs[K
 -- Throughput: 189841 runs/sec, Load: 63 runs[K
 -- Throughput: 188402 runs/sec, Load: 74 runs[K
 -- Throughput: 187041 runs/sec, Load: 84 runs[K
 -- Throughput: 187352 runs/sec, Load: 95 runs[K
 -- Throughput: 186161 runs/sec, Load: 106 runs[K
 -- Throughput: 190670 runs/sec, Load: 117 runs[K
 -- Throughput: 193755 runs/sec, Load: 128 runs[K
 -- Throughput: 192594 runs/sec, Load: 139 runs[K
 -- Throughput: 190671 runs/sec, Load: 150 runs[K
 -- Throughput: 193000 runs/sec, Load: 161 runs[K
 -- Throughput: 193209 runs/sec, Load: 172 runs[K
 -- Throughput: 192715 runs/sec, Load: 183 runs[K
 -- Throughput: 193276 runs/sec, Load: 194 runs[K
 -- Throughput: 192768 runs/sec, Load: 199 runs[K
 -- Throughput: 194217 runs/sec, Load: 199 runs[K
 -- Throughput: 194006 runs/sec, Load: 199 runs[K
 -- Throughput: 194196 runs/sec, Load: 199 runs[K
 -- Throughput: 193863 runs/sec, Load: 199 runs[K
