Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660733
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188245 runs/sec, Load: 10 runs[K
 -- Throughput: 186091 runs/sec, Load: 21 runs[K
 -- Throughput: 189076 runs/sec, Load: 32 runs[K
 -- Throughput: 188179 runs/sec, Load: 43 runs[K
 -- Throughput: 189399 runs/sec, Load: 54 runs[K
 -- Throughput: 188857 runs/sec, Load: 64 runs[K
 -- Throughput: 187989 runs/sec, Load: 75 runs[K
 -- Throughput: 189655 runs/sec, Load: 86 runs[K
 -- Throughput: 190649 runs/sec, Load: 97 runs[K
 -- Throughput: 189420 runs/sec, Load: 108 runs[K
 -- Throughput: 189086 runs/sec, Load: 119 runs[K
 -- Throughput: 188657 runs/sec, Load: 129 runs[K
 -- Throughput: 189599 runs/sec, Load: 140 runs[K
 -- Throughput: 187815 runs/sec, Load: 151 runs[K
 -- Throughput: 187726 runs/sec, Load: 162 runs[K
 -- Throughput: 188993 runs/sec, Load: 173 runs[K
 -- Throughput: 188895 runs/sec, Load: 183 runs[K
 -- Throughput: 188118 runs/sec, Load: 194 runs[K
 -- Throughput: 191588 runs/sec, Load: 199 runs[K
 -- Throughput: 195084 runs/sec, Load: 199 runs[K
 -- Throughput: 193662 runs/sec, Load: 199 runs[K
 -- Throughput: 193003 runs/sec, Load: 199 runs[K
 -- Throughput: 193651 runs/sec, Load: 199 runs[K
 -- Throughput: 192149 runs/sec, Load: 199 runs[K
 -- Throughput: 193156 runs/sec, Load: 199 runs[K
 -- Throughput: 193504 runs/sec, Load: 199 runs[K
 -- Throughput: 194428 runs/sec, Load: 199 runs[K
 -- Throughput: 188787 runs/sec, Load: 5 runs[K
 -- Throughput: 189174 runs/sec, Load: 16 runs[K
 -- Throughput: 189662 runs/sec, Load: 27 runs[K
 -- Throughput: 189058 runs/sec, Load: 38 runs[K
 -- Throughput: 190393 runs/sec, Load: 49 runs[K
 -- Throughput: 190440 runs/sec, Load: 59 runs[K
 -- Throughput: 189951 runs/sec, Load: 70 runs[K
 -- Throughput: 189707 runs/sec, Load: 81 runs[K
 -- Throughput: 189322 runs/sec, Load: 92 runs[K
 -- Throughput: 189049 runs/sec, Load: 103 runs[K
 -- Throughput: 189426 runs/sec, Load: 114 runs[K
 -- Throughput: 189923 runs/sec, Load: 125 runs[K
 -- Throughput: 189064 runs/sec, Load: 135 runs[K
 -- Throughput: 191183 runs/sec, Load: 146 runs[K
 -- Throughput: 189463 runs/sec, Load: 157 runs[K
 -- Throughput: 188639 runs/sec, Load: 168 runs[K
 -- Throughput: 189571 runs/sec, Load: 179 runs[K
 -- Throughput: 188634 runs/sec, Load: 190 runs[K
 -- Throughput: 189709 runs/sec, Load: 199 runs[K
 -- Throughput: 194245 runs/sec, Load: 199 runs[K
 -- Throughput: 192432 runs/sec, Load: 199 runs[K
 -- Throughput: 193552 runs/sec, Load: 199 runs[K
 -- Throughput: 192380 runs/sec, Load: 199 runs[K
 -- Throughput: 190975 runs/sec, Load: 199 runs[K
 -- Throughput: 190846 runs/sec, Load: 199 runs[K
 -- Throughput: 190347 runs/sec, Load: 199 runs[K
