Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661572
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84505 runs/sec, Load: 4 runs[K
 -- Throughput: 163031 runs/sec, Load: 14 runs[K
 -- Throughput: 185829 runs/sec, Load: 24 runs[K
 -- Throughput: 189644 runs/sec, Load: 35 runs[K
 -- Throughput: 189668 runs/sec, Load: 46 runs[K
 -- Throughput: 188332 runs/sec, Load: 57 runs[K
 -- Throughput: 188448 runs/sec, Load: 68 runs[K
 -- Throughput: 127266 runs/sec, Load: 78 runs[K
 -- Throughput: 84462 runs/sec, Load: 86 runs[K
 -- Throughput: 85784 runs/sec, Load: 91 runs[K
 -- Throughput: 85699 runs/sec, Load: 95 runs[K
 -- Throughput: 86006 runs/sec, Load: 100 runs[K
 -- Throughput: 86261 runs/sec, Load: 105 runs[K
 -- Throughput: 86398 runs/sec, Load: 110 runs[K
 -- Throughput: 86293 runs/sec, Load: 115 runs[K
 -- Throughput: 87161 runs/sec, Load: 120 runs[K
 -- Throughput: 86246 runs/sec, Load: 125 runs[K
 -- Throughput: 86209 runs/sec, Load: 130 runs[K
 -- Throughput: 86344 runs/sec, Load: 135 runs[K
 -- Throughput: 89651 runs/sec, Load: 140 runs[K
 -- Throughput: 147544 runs/sec, Load: 149 runs[K
 -- Throughput: 151106 runs/sec, Load: 157 runs[K
 -- Throughput: 150818 runs/sec, Load: 166 runs[K
 -- Throughput: 150969 runs/sec, Load: 175 runs[K
 -- Throughput: 150778 runs/sec, Load: 183 runs[K
 -- Throughput: 150696 runs/sec, Load: 192 runs[K
 -- Throughput: 150514 runs/sec, Load: 199 runs[K
 -- Throughput: 152668 runs/sec, Load: 199 runs[K
 -- Throughput: 152851 runs/sec, Load: 199 runs[K
 -- Throughput: 162449 runs/sec, Load: 199 runs[K
 -- Throughput: 149985 runs/sec, Load: 199 runs[K
 -- Throughput: 140464 runs/sec, Load: 199 runs[K
 -- Throughput: 108425 runs/sec, Load: 199 runs[K
 -- Throughput: 93314 runs/sec, Load: 199 runs[K
 -- Throughput: 94092 runs/sec, Load: 199 runs[K
 -- Throughput: 118116 runs/sec, Load: 199 runs[K
 -- Throughput: 133528 runs/sec, Load: 199 runs[K
 -- Throughput: 152207 runs/sec, Load: 199 runs[K
 -- Throughput: 190560 runs/sec, Load: 199 runs[K
 -- Throughput: 187305 runs/sec, Load: 10 runs[K
 -- Throughput: 188209 runs/sec, Load: 20 runs[K
 -- Throughput: 190106 runs/sec, Load: 31 runs[K
 -- Throughput: 191100 runs/sec, Load: 42 runs[K
 -- Throughput: 190362 runs/sec, Load: 53 runs[K
 -- Throughput: 190970 runs/sec, Load: 64 runs[K
 -- Throughput: 192906 runs/sec, Load: 75 runs[K
 -- Throughput: 192136 runs/sec, Load: 86 runs[K
 -- Throughput: 190987 runs/sec, Load: 97 runs[K
 -- Throughput: 190552 runs/sec, Load: 108 runs[K
 -- Throughput: 190153 runs/sec, Load: 119 runs[K
 -- Throughput: 190961 runs/sec, Load: 130 runs[K
 -- Throughput: 191451 runs/sec, Load: 141 runs[K
 -- Throughput: 190350 runs/sec, Load: 152 runs[K
 -- Throughput: 182457 runs/sec, Load: 163 runs[K
 -- Throughput: 151339 runs/sec, Load: 173 runs[K
 -- Throughput: 189659 runs/sec, Load: 184 runs[K
 -- Throughput: 189643 runs/sec, Load: 195 runs[K
 -- Throughput: 129944 runs/sec, Load: 199 runs[K
 -- Throughput: 95181 runs/sec, Load: 199 runs[K
 -- Throughput: 121865 runs/sec, Load: 199 runs[K
 -- Throughput: 132864 runs/sec, Load: 199 runs[K
 -- Throughput: 132492 runs/sec, Load: 199 runs[K
 -- Throughput: 111532 runs/sec, Load: 199 runs[K
 -- Throughput: 87339 runs/sec, Load: 199 runs[K
 -- Throughput: 87206 runs/sec, Load: 199 runs[K
 -- Throughput: 145697 runs/sec, Load: 199 runs[K
 -- Throughput: 192141 runs/sec, Load: 199 runs[K
 -- Throughput: 192483 runs/sec, Load: 199 runs[K
 -- Throughput: 190553 runs/sec, Load: 199 runs[K
 -- Throughput: 189786 runs/sec, Load: 6 runs[K
 -- Throughput: 188730 runs/sec, Load: 17 runs[K
 -- Throughput: 183552 runs/sec, Load: 28 runs[K
 -- Throughput: 177438 runs/sec, Load: 39 runs[K
 -- Throughput: 178719 runs/sec, Load: 49 runs[K
 -- Throughput: 179952 runs/sec, Load: 59 runs[K
 -- Throughput: 177639 runs/sec, Load: 69 runs[K
 -- Throughput: 177196 runs/sec, Load: 80 runs[K
 -- Throughput: 177185 runs/sec, Load: 90 runs[K
 -- Throughput: 178609 runs/sec, Load: 100 runs[K
 -- Throughput: 167341 runs/sec, Load: 110 runs[K
 -- Throughput: 178160 runs/sec, Load: 120 runs[K
 -- Throughput: 177682 runs/sec, Load: 131 runs[K
 -- Throughput: 178236 runs/sec, Load: 141 runs[K
 -- Throughput: 178174 runs/sec, Load: 151 runs[K
 -- Throughput: 128543 runs/sec, Load: 161 runs[K
 -- Throughput: 127673 runs/sec, Load: 168 runs[K
 -- Throughput: 128627 runs/sec, Load: 176 runs[K
 -- Throughput: 144047 runs/sec, Load: 184 runs[K
 -- Throughput: 129188 runs/sec, Load: 192 runs[K
 -- Throughput: 157491 runs/sec, Load: 199 runs[K
 -- Throughput: 169329 runs/sec, Load: 199 runs[K
 -- Throughput: 100705 runs/sec, Load: 199 runs[K
 -- Throughput: 94942 runs/sec, Load: 199 runs[K
 -- Throughput: 95385 runs/sec, Load: 199 runs[K
 -- Throughput: 184988 runs/sec, Load: 199 runs[K
 -- Throughput: 193845 runs/sec, Load: 199 runs[K
 -- Throughput: 191834 runs/sec, Load: 199 runs[K
 -- Throughput: 187737 runs/sec, Load: 199 runs[K
 -- Throughput: 187920 runs/sec, Load: 199 runs[K
 -- Throughput: 190126 runs/sec, Load: 199 runs[K
 -- Throughput: 188981 runs/sec, Load: 8 runs[K
 -- Throughput: 192121 runs/sec, Load: 19 runs[K
 -- Throughput: 192072 runs/sec, Load: 30 runs[K
 -- Throughput: 192317 runs/sec, Load: 41 runs[K
 -- Throughput: 191806 runs/sec, Load: 52 runs[K
 -- Throughput: 192805 runs/sec, Load: 63 runs[K
 -- Throughput: 160219 runs/sec, Load: 74 runs[K
 -- Throughput: 150106 runs/sec, Load: 83 runs[K
 -- Throughput: 149708 runs/sec, Load: 92 runs[K
 -- Throughput: 148282 runs/sec, Load: 101 runs[K
 -- Throughput: 145861 runs/sec, Load: 109 runs[K
 -- Throughput: 144846 runs/sec, Load: 117 runs[K
 -- Throughput: 147195 runs/sec, Load: 126 runs[K
 -- Throughput: 147428 runs/sec, Load: 134 runs[K
 -- Throughput: 142469 runs/sec, Load: 143 runs[K
 -- Throughput: 148455 runs/sec, Load: 151 runs[K
 -- Throughput: 152627 runs/sec, Load: 160 runs[K
 -- Throughput: 192554 runs/sec, Load: 171 runs[K
 -- Throughput: 165669 runs/sec, Load: 182 runs[K
 -- Throughput: 150359 runs/sec, Load: 191 runs[K
 -- Throughput: 148618 runs/sec, Load: 199 runs[K
 -- Throughput: 151344 runs/sec, Load: 199 runs[K
 -- Throughput: 151376 runs/sec, Load: 199 runs[K
 -- Throughput: 151281 runs/sec, Load: 199 runs[K
 -- Throughput: 151281 runs/sec, Load: 199 runs[K
 -- Throughput: 151441 runs/sec, Load: 199 runs[K
 -- Throughput: 151587 runs/sec, Load: 199 runs[K
 -- Throughput: 151010 runs/sec, Load: 199 runs[K
 -- Throughput: 150324 runs/sec, Load: 199 runs[K
 -- Throughput: 152039 runs/sec, Load: 199 runs[K
 -- Throughput: 150577 runs/sec, Load: 199 runs[K
 -- Throughput: 149620 runs/sec, Load: 199 runs[K
 -- Throughput: 146976 runs/sec, Load: 4 runs[K
 -- Throughput: 147930 runs/sec, Load: 12 runs[K
