Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656635
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94250 runs/sec, Load: 5 runs[K
 -- Throughput: 94139 runs/sec, Load: 10 runs[K
 -- Throughput: 96819 runs/sec, Load: 16 runs[K
 -- Throughput: 111605 runs/sec, Load: 22 runs[K
 -- Throughput: 93217 runs/sec, Load: 29 runs[K
 -- Throughput: 93917 runs/sec, Load: 34 runs[K
 -- Throughput: 95031 runs/sec, Load: 40 runs[K
 -- Throughput: 93947 runs/sec, Load: 45 runs[K
 -- Throughput: 94612 runs/sec, Load: 51 runs[K
 -- Throughput: 94058 runs/sec, Load: 56 runs[K
 -- Throughput: 94563 runs/sec, Load: 61 runs[K
 -- Throughput: 93150 runs/sec, Load: 67 runs[K
 -- Throughput: 94503 runs/sec, Load: 72 runs[K
 -- Throughput: 94886 runs/sec, Load: 78 runs[K
 -- Throughput: 93300 runs/sec, Load: 83 runs[K
 -- Throughput: 94148 runs/sec, Load: 88 runs[K
 -- Throughput: 92632 runs/sec, Load: 94 runs[K
 -- Throughput: 92305 runs/sec, Load: 99 runs[K
 -- Throughput: 92374 runs/sec, Load: 104 runs[K
 -- Throughput: 92483 runs/sec, Load: 110 runs[K
 -- Throughput: 93022 runs/sec, Load: 115 runs[K
 -- Throughput: 93788 runs/sec, Load: 120 runs[K
 -- Throughput: 93329 runs/sec, Load: 126 runs[K
 -- Throughput: 91960 runs/sec, Load: 131 runs[K
 -- Throughput: 92409 runs/sec, Load: 136 runs[K
 -- Throughput: 92164 runs/sec, Load: 142 runs[K
 -- Throughput: 92475 runs/sec, Load: 147 runs[K
 -- Throughput: 92946 runs/sec, Load: 152 runs[K
 -- Throughput: 93499 runs/sec, Load: 158 runs[K
 -- Throughput: 93848 runs/sec, Load: 163 runs[K
 -- Throughput: 93991 runs/sec, Load: 168 runs[K
 -- Throughput: 94411 runs/sec, Load: 174 runs[K
 -- Throughput: 94514 runs/sec, Load: 179 runs[K
 -- Throughput: 93530 runs/sec, Load: 185 runs[K
 -- Throughput: 93340 runs/sec, Load: 190 runs[K
 -- Throughput: 92474 runs/sec, Load: 195 runs[K
 -- Throughput: 92956 runs/sec, Load: 199 runs[K
 -- Throughput: 93876 runs/sec, Load: 199 runs[K
 -- Throughput: 93869 runs/sec, Load: 199 runs[K
 -- Throughput: 94455 runs/sec, Load: 199 runs[K
 -- Throughput: 95967 runs/sec, Load: 199 runs[K
 -- Throughput: 94843 runs/sec, Load: 199 runs[K
 -- Throughput: 93605 runs/sec, Load: 199 runs[K
 -- Throughput: 94425 runs/sec, Load: 199 runs[K
 -- Throughput: 94012 runs/sec, Load: 199 runs[K
 -- Throughput: 94165 runs/sec, Load: 199 runs[K
 -- Throughput: 93984 runs/sec, Load: 199 runs[K
