Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677628
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189999 runs/sec, Load: 10 runs[K
 -- Throughput: 189677 runs/sec, Load: 21 runs[K
 -- Throughput: 188048 runs/sec, Load: 32 runs[K
 -- Throughput: 187795 runs/sec, Load: 43 runs[K
 -- Throughput: 190295 runs/sec, Load: 54 runs[K
 -- Throughput: 190779 runs/sec, Load: 65 runs[K
 -- Throughput: 190373 runs/sec, Load: 76 runs[K
 -- Throughput: 190283 runs/sec, Load: 86 runs[K
 -- Throughput: 191809 runs/sec, Load: 97 runs[K
 -- Throughput: 190838 runs/sec, Load: 108 runs[K
 -- Throughput: 191078 runs/sec, Load: 119 runs[K
 -- Throughput: 190929 runs/sec, Load: 130 runs[K
 -- Throughput: 191025 runs/sec, Load: 141 runs[K
 -- Throughput: 189875 runs/sec, Load: 152 runs[K
 -- Throughput: 191246 runs/sec, Load: 163 runs[K
 -- Throughput: 191851 runs/sec, Load: 174 runs[K
 -- Throughput: 191068 runs/sec, Load: 185 runs[K
 -- Throughput: 190387 runs/sec, Load: 196 runs[K
 -- Throughput: 193238 runs/sec, Load: 199 runs[K
 -- Throughput: 195119 runs/sec, Load: 199 runs[K
 -- Throughput: 196071 runs/sec, Load: 199 runs[K
 -- Throughput: 195463 runs/sec, Load: 199 runs[K
 -- Throughput: 196683 runs/sec, Load: 199 runs[K
 -- Throughput: 197039 runs/sec, Load: 199 runs[K
 -- Throughput: 197737 runs/sec, Load: 199 runs[K
 -- Throughput: 196999 runs/sec, Load: 199 runs[K
 -- Throughput: 195565 runs/sec, Load: 199 runs[K
 -- Throughput: 192767 runs/sec, Load: 8 runs[K
 -- Throughput: 190333 runs/sec, Load: 19 runs[K
 -- Throughput: 190456 runs/sec, Load: 30 runs[K
 -- Throughput: 189336 runs/sec, Load: 41 runs[K
 -- Throughput: 193152 runs/sec, Load: 52 runs[K
 -- Throughput: 192337 runs/sec, Load: 63 runs[K
 -- Throughput: 191717 runs/sec, Load: 74 runs[K
 -- Throughput: 190230 runs/sec, Load: 85 runs[K
 -- Throughput: 191725 runs/sec, Load: 96 runs[K
 -- Throughput: 191094 runs/sec, Load: 107 runs[K
 -- Throughput: 192136 runs/sec, Load: 118 runs[K
 -- Throughput: 191215 runs/sec, Load: 129 runs[K
 -- Throughput: 192533 runs/sec, Load: 140 runs[K
 -- Throughput: 192132 runs/sec, Load: 151 runs[K
 -- Throughput: 192944 runs/sec, Load: 162 runs[K
 -- Throughput: 192374 runs/sec, Load: 173 runs[K
 -- Throughput: 192270 runs/sec, Load: 184 runs[K
 -- Throughput: 190125 runs/sec, Load: 195 runs[K
 -- Throughput: 191376 runs/sec, Load: 199 runs[K
 -- Throughput: 193243 runs/sec, Load: 199 runs[K
 -- Throughput: 195258 runs/sec, Load: 199 runs[K
 -- Throughput: 195194 runs/sec, Load: 199 runs[K
 -- Throughput: 196046 runs/sec, Load: 199 runs[K
 -- Throughput: 196195 runs/sec, Load: 199 runs[K
 -- Throughput: 195629 runs/sec, Load: 199 runs[K
