Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658313
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195708 runs/sec, Load: 11 runs[K
 -- Throughput: 197419 runs/sec, Load: 22 runs[K
 -- Throughput: 196727 runs/sec, Load: 33 runs[K
 -- Throughput: 199702 runs/sec, Load: 45 runs[K
 -- Throughput: 198393 runs/sec, Load: 56 runs[K
 -- Throughput: 198341 runs/sec, Load: 67 runs[K
 -- Throughput: 197763 runs/sec, Load: 79 runs[K
 -- Throughput: 197580 runs/sec, Load: 90 runs[K
 -- Throughput: 197044 runs/sec, Load: 101 runs[K
 -- Throughput: 196734 runs/sec, Load: 113 runs[K
 -- Throughput: 198184 runs/sec, Load: 124 runs[K
 -- Throughput: 198389 runs/sec, Load: 135 runs[K
 -- Throughput: 199419 runs/sec, Load: 147 runs[K
 -- Throughput: 199160 runs/sec, Load: 158 runs[K
 -- Throughput: 199500 runs/sec, Load: 170 runs[K
 -- Throughput: 199019 runs/sec, Load: 181 runs[K
 -- Throughput: 200583 runs/sec, Load: 192 runs[K
 -- Throughput: 199149 runs/sec, Load: 199 runs[K
 -- Throughput: 205573 runs/sec, Load: 199 runs[K
 -- Throughput: 202790 runs/sec, Load: 199 runs[K
 -- Throughput: 203315 runs/sec, Load: 199 runs[K
 -- Throughput: 204159 runs/sec, Load: 199 runs[K
 -- Throughput: 205309 runs/sec, Load: 199 runs[K
 -- Throughput: 203250 runs/sec, Load: 199 runs[K
 -- Throughput: 203832 runs/sec, Load: 199 runs[K
 -- Throughput: 200777 runs/sec, Load: 199 runs[K
 -- Throughput: 197174 runs/sec, Load: 9 runs[K
 -- Throughput: 198496 runs/sec, Load: 20 runs[K
 -- Throughput: 197803 runs/sec, Load: 32 runs[K
 -- Throughput: 197105 runs/sec, Load: 43 runs[K
 -- Throughput: 198226 runs/sec, Load: 54 runs[K
 -- Throughput: 198101 runs/sec, Load: 66 runs[K
 -- Throughput: 199030 runs/sec, Load: 77 runs[K
 -- Throughput: 197992 runs/sec, Load: 89 runs[K
 -- Throughput: 199241 runs/sec, Load: 100 runs[K
 -- Throughput: 199815 runs/sec, Load: 111 runs[K
