Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671053
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189262 runs/sec, Load: 10 runs[K
 -- Throughput: 191565 runs/sec, Load: 21 runs[K
 -- Throughput: 188398 runs/sec, Load: 32 runs[K
 -- Throughput: 190330 runs/sec, Load: 43 runs[K
 -- Throughput: 189700 runs/sec, Load: 54 runs[K
 -- Throughput: 191055 runs/sec, Load: 65 runs[K
 -- Throughput: 186466 runs/sec, Load: 76 runs[K
 -- Throughput: 191633 runs/sec, Load: 87 runs[K
 -- Throughput: 192434 runs/sec, Load: 98 runs[K
 -- Throughput: 190379 runs/sec, Load: 109 runs[K
 -- Throughput: 189669 runs/sec, Load: 120 runs[K
 -- Throughput: 189049 runs/sec, Load: 131 runs[K
 -- Throughput: 188579 runs/sec, Load: 141 runs[K
 -- Throughput: 187844 runs/sec, Load: 152 runs[K
 -- Throughput: 187728 runs/sec, Load: 163 runs[K
 -- Throughput: 189011 runs/sec, Load: 174 runs[K
 -- Throughput: 188632 runs/sec, Load: 185 runs[K
 -- Throughput: 188857 runs/sec, Load: 195 runs[K
 -- Throughput: 190237 runs/sec, Load: 199 runs[K
 -- Throughput: 192515 runs/sec, Load: 199 runs[K
 -- Throughput: 192811 runs/sec, Load: 199 runs[K
 -- Throughput: 193455 runs/sec, Load: 199 runs[K
 -- Throughput: 192934 runs/sec, Load: 199 runs[K
 -- Throughput: 192906 runs/sec, Load: 199 runs[K
 -- Throughput: 192505 runs/sec, Load: 199 runs[K
 -- Throughput: 192290 runs/sec, Load: 199 runs[K
 -- Throughput: 192465 runs/sec, Load: 199 runs[K
 -- Throughput: 189439 runs/sec, Load: 6 runs[K
 -- Throughput: 190909 runs/sec, Load: 16 runs[K
 -- Throughput: 190395 runs/sec, Load: 27 runs[K
 -- Throughput: 190172 runs/sec, Load: 38 runs[K
 -- Throughput: 190025 runs/sec, Load: 49 runs[K
 -- Throughput: 189675 runs/sec, Load: 60 runs[K
 -- Throughput: 189922 runs/sec, Load: 71 runs[K
 -- Throughput: 189976 runs/sec, Load: 82 runs[K
 -- Throughput: 192338 runs/sec, Load: 93 runs[K
 -- Throughput: 195393 runs/sec, Load: 104 runs[K
 -- Throughput: 190684 runs/sec, Load: 115 runs[K
 -- Throughput: 190020 runs/sec, Load: 126 runs[K
 -- Throughput: 194646 runs/sec, Load: 137 runs[K
 -- Throughput: 195804 runs/sec, Load: 148 runs[K
 -- Throughput: 196647 runs/sec, Load: 160 runs[K
 -- Throughput: 195942 runs/sec, Load: 171 runs[K
 -- Throughput: 196018 runs/sec, Load: 182 runs[K
 -- Throughput: 195429 runs/sec, Load: 193 runs[K
 -- Throughput: 195889 runs/sec, Load: 199 runs[K
 -- Throughput: 199670 runs/sec, Load: 199 runs[K
 -- Throughput: 197344 runs/sec, Load: 199 runs[K
 -- Throughput: 197880 runs/sec, Load: 199 runs[K
 -- Throughput: 198447 runs/sec, Load: 199 runs[K
 -- Throughput: 199216 runs/sec, Load: 199 runs[K
 -- Throughput: 197124 runs/sec, Load: 199 runs[K
 -- Throughput: 198949 runs/sec, Load: 199 runs[K
 -- Throughput: 198014 runs/sec, Load: 199 runs[K
 -- Throughput: 194625 runs/sec, Load: 7 runs[K
 -- Throughput: 195476 runs/sec, Load: 18 runs[K
 -- Throughput: 196423 runs/sec, Load: 29 runs[K
 -- Throughput: 195817 runs/sec, Load: 40 runs[K
 -- Throughput: 196534 runs/sec, Load: 52 runs[K
 -- Throughput: 196401 runs/sec, Load: 63 runs[K
 -- Throughput: 195871 runs/sec, Load: 74 runs[K
 -- Throughput: 196674 runs/sec, Load: 85 runs[K
 -- Throughput: 196021 runs/sec, Load: 97 runs[K
 -- Throughput: 192182 runs/sec, Load: 108 runs[K
 -- Throughput: 195285 runs/sec, Load: 119 runs[K
 -- Throughput: 195346 runs/sec, Load: 130 runs[K
 -- Throughput: 195244 runs/sec, Load: 141 runs[K
 -- Throughput: 196003 runs/sec, Load: 153 runs[K
 -- Throughput: 195028 runs/sec, Load: 164 runs[K
 -- Throughput: 196938 runs/sec, Load: 175 runs[K
 -- Throughput: 195987 runs/sec, Load: 186 runs[K
 -- Throughput: 195702 runs/sec, Load: 198 runs[K
 -- Throughput: 197002 runs/sec, Load: 199 runs[K
 -- Throughput: 195557 runs/sec, Load: 199 runs[K
 -- Throughput: 192746 runs/sec, Load: 199 runs[K
 -- Throughput: 191356 runs/sec, Load: 199 runs[K
 -- Throughput: 192267 runs/sec, Load: 199 runs[K
 -- Throughput: 192355 runs/sec, Load: 199 runs[K
 -- Throughput: 192522 runs/sec, Load: 199 runs[K
 -- Throughput: 192102 runs/sec, Load: 199 runs[K
 -- Throughput: 192144 runs/sec, Load: 199 runs[K
 -- Throughput: 189248 runs/sec, Load: 8 runs[K
 -- Throughput: 189934 runs/sec, Load: 19 runs[K
 -- Throughput: 189702 runs/sec, Load: 30 runs[K
 -- Throughput: 188581 runs/sec, Load: 41 runs[K
 -- Throughput: 188651 runs/sec, Load: 52 runs[K
 -- Throughput: 189996 runs/sec, Load: 63 runs[K
 -- Throughput: 188987 runs/sec, Load: 73 runs[K
