Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649084
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179847 runs/sec, Load: 10 runs[K
 -- Throughput: 95347 runs/sec, Load: 20 runs[K
 -- Throughput: 146001 runs/sec, Load: 28 runs[K
 -- Throughput: 109242 runs/sec, Load: 37 runs[K
 -- Throughput: 120033 runs/sec, Load: 44 runs[K
 -- Throughput: 122622 runs/sec, Load: 51 runs[K
 -- Throughput: 95582 runs/sec, Load: 58 runs[K
 -- Throughput: 96245 runs/sec, Load: 63 runs[K
 -- Throughput: 97037 runs/sec, Load: 69 runs[K
 -- Throughput: 95721 runs/sec, Load: 75 runs[K
 -- Throughput: 86387 runs/sec, Load: 80 runs[K
 -- Throughput: 93038 runs/sec, Load: 85 runs[K
 -- Throughput: 94482 runs/sec, Load: 91 runs[K
 -- Throughput: 95306 runs/sec, Load: 96 runs[K
 -- Throughput: 94029 runs/sec, Load: 102 runs[K
 -- Throughput: 93055 runs/sec, Load: 107 runs[K
 -- Throughput: 93413 runs/sec, Load: 112 runs[K
 -- Throughput: 93706 runs/sec, Load: 118 runs[K
 -- Throughput: 94444 runs/sec, Load: 123 runs[K
 -- Throughput: 94424 runs/sec, Load: 129 runs[K
 -- Throughput: 94713 runs/sec, Load: 134 runs[K
 -- Throughput: 94717 runs/sec, Load: 139 runs[K
 -- Throughput: 94558 runs/sec, Load: 145 runs[K
 -- Throughput: 94790 runs/sec, Load: 150 runs[K
 -- Throughput: 93444 runs/sec, Load: 156 runs[K
 -- Throughput: 94008 runs/sec, Load: 161 runs[K
 -- Throughput: 93770 runs/sec, Load: 166 runs[K
 -- Throughput: 94706 runs/sec, Load: 172 runs[K
 -- Throughput: 95006 runs/sec, Load: 177 runs[K
 -- Throughput: 95222 runs/sec, Load: 183 runs[K
 -- Throughput: 94994 runs/sec, Load: 188 runs[K
 -- Throughput: 94950 runs/sec, Load: 194 runs[K
 -- Throughput: 94782 runs/sec, Load: 199 runs[K
 -- Throughput: 95826 runs/sec, Load: 199 runs[K
 -- Throughput: 96022 runs/sec, Load: 199 runs[K
 -- Throughput: 95906 runs/sec, Load: 199 runs[K
 -- Throughput: 96567 runs/sec, Load: 199 runs[K
 -- Throughput: 96470 runs/sec, Load: 199 runs[K
 -- Throughput: 96596 runs/sec, Load: 199 runs[K
 -- Throughput: 96662 runs/sec, Load: 199 runs[K
 -- Throughput: 96683 runs/sec, Load: 199 runs[K
 -- Throughput: 97208 runs/sec, Load: 199 runs[K
 -- Throughput: 96689 runs/sec, Load: 199 runs[K
 -- Throughput: 96092 runs/sec, Load: 199 runs[K
 -- Throughput: 96031 runs/sec, Load: 199 runs[K
 -- Throughput: 96344 runs/sec, Load: 199 runs[K
 -- Throughput: 96754 runs/sec, Load: 199 runs[K
 -- Throughput: 96980 runs/sec, Load: 199 runs[K
 -- Throughput: 97472 runs/sec, Load: 199 runs[K
 -- Throughput: 97796 runs/sec, Load: 199 runs[K
 -- Throughput: 97342 runs/sec, Load: 199 runs[K
 -- Throughput: 95033 runs/sec, Load: 4 runs[K
 -- Throughput: 94141 runs/sec, Load: 10 runs[K
 -- Throughput: 93943 runs/sec, Load: 15 runs[K
 -- Throughput: 93669 runs/sec, Load: 20 runs[K
 -- Throughput: 94922 runs/sec, Load: 26 runs[K
 -- Throughput: 95527 runs/sec, Load: 31 runs[K
 -- Throughput: 95241 runs/sec, Load: 37 runs[K
 -- Throughput: 94776 runs/sec, Load: 42 runs[K
 -- Throughput: 95093 runs/sec, Load: 48 runs[K
 -- Throughput: 94568 runs/sec, Load: 53 runs[K
 -- Throughput: 93287 runs/sec, Load: 58 runs[K
 -- Throughput: 92665 runs/sec, Load: 64 runs[K
 -- Throughput: 93101 runs/sec, Load: 69 runs[K
 -- Throughput: 93496 runs/sec, Load: 74 runs[K
 -- Throughput: 93505 runs/sec, Load: 80 runs[K
 -- Throughput: 93651 runs/sec, Load: 85 runs[K
 -- Throughput: 93744 runs/sec, Load: 91 runs[K
 -- Throughput: 93847 runs/sec, Load: 96 runs[K
 -- Throughput: 93324 runs/sec, Load: 101 runs[K
 -- Throughput: 93519 runs/sec, Load: 107 runs[K
 -- Throughput: 92928 runs/sec, Load: 112 runs[K
 -- Throughput: 92174 runs/sec, Load: 117 runs[K
 -- Throughput: 92553 runs/sec, Load: 123 runs[K
 -- Throughput: 94506 runs/sec, Load: 128 runs[K
 -- Throughput: 92705 runs/sec, Load: 133 runs[K
 -- Throughput: 93251 runs/sec, Load: 139 runs[K
 -- Throughput: 93228 runs/sec, Load: 144 runs[K
 -- Throughput: 93484 runs/sec, Load: 149 runs[K
 -- Throughput: 93922 runs/sec, Load: 155 runs[K
 -- Throughput: 93096 runs/sec, Load: 160 runs[K
 -- Throughput: 93219 runs/sec, Load: 165 runs[K
 -- Throughput: 93524 runs/sec, Load: 171 runs[K
 -- Throughput: 93580 runs/sec, Load: 176 runs[K
 -- Throughput: 93515 runs/sec, Load: 182 runs[K
 -- Throughput: 93543 runs/sec, Load: 187 runs[K
 -- Throughput: 93588 runs/sec, Load: 192 runs[K
 -- Throughput: 94633 runs/sec, Load: 198 runs[K
 -- Throughput: 95186 runs/sec, Load: 199 runs[K
 -- Throughput: 96631 runs/sec, Load: 199 runs[K
 -- Throughput: 95127 runs/sec, Load: 199 runs[K
 -- Throughput: 95726 runs/sec, Load: 199 runs[K
 -- Throughput: 96140 runs/sec, Load: 199 runs[K
 -- Throughput: 97137 runs/sec, Load: 199 runs[K
 -- Throughput: 96946 runs/sec, Load: 199 runs[K
 -- Throughput: 96918 runs/sec, Load: 199 runs[K
 -- Throughput: 96493 runs/sec, Load: 199 runs[K
 -- Throughput: 96635 runs/sec, Load: 199 runs[K
 -- Throughput: 96445 runs/sec, Load: 199 runs[K
 -- Throughput: 95694 runs/sec, Load: 199 runs[K
 -- Throughput: 94923 runs/sec, Load: 199 runs[K
 -- Throughput: 95010 runs/sec, Load: 199 runs[K
 -- Throughput: 96023 runs/sec, Load: 199 runs[K
 -- Throughput: 95916 runs/sec, Load: 199 runs[K
 -- Throughput: 95236 runs/sec, Load: 199 runs[K
 -- Throughput: 96382 runs/sec, Load: 199 runs[K
 -- Throughput: 95182 runs/sec, Load: 2 runs[K
 -- Throughput: 94215 runs/sec, Load: 8 runs[K
 -- Throughput: 93413 runs/sec, Load: 13 runs[K
 -- Throughput: 92814 runs/sec, Load: 18 runs[K
 -- Throughput: 93479 runs/sec, Load: 24 runs[K
 -- Throughput: 93904 runs/sec, Load: 29 runs[K
 -- Throughput: 95053 runs/sec, Load: 35 runs[K
 -- Throughput: 93948 runs/sec, Load: 40 runs[K
 -- Throughput: 93703 runs/sec, Load: 45 runs[K
 -- Throughput: 95117 runs/sec, Load: 51 runs[K
 -- Throughput: 95140 runs/sec, Load: 56 runs[K
 -- Throughput: 94694 runs/sec, Load: 62 runs[K
 -- Throughput: 94041 runs/sec, Load: 67 runs[K
 -- Throughput: 93983 runs/sec, Load: 73 runs[K
 -- Throughput: 94178 runs/sec, Load: 78 runs[K
 -- Throughput: 94614 runs/sec, Load: 83 runs[K
 -- Throughput: 94725 runs/sec, Load: 89 runs[K
 -- Throughput: 94220 runs/sec, Load: 94 runs[K
 -- Throughput: 93839 runs/sec, Load: 100 runs[K
 -- Throughput: 94131 runs/sec, Load: 105 runs[K
 -- Throughput: 94633 runs/sec, Load: 110 runs[K
 -- Throughput: 94090 runs/sec, Load: 116 runs[K
 -- Throughput: 93544 runs/sec, Load: 121 runs[K
 -- Throughput: 93436 runs/sec, Load: 127 runs[K
