Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689950
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218197 runs/sec, Load: 12 runs[K
 -- Throughput: 219406 runs/sec, Load: 25 runs[K
 -- Throughput: 220342 runs/sec, Load: 37 runs[K
 -- Throughput: 219676 runs/sec, Load: 50 runs[K
 -- Throughput: 220220 runs/sec, Load: 62 runs[K
 -- Throughput: 220377 runs/sec, Load: 75 runs[K
 -- Throughput: 220172 runs/sec, Load: 88 runs[K
 -- Throughput: 219900 runs/sec, Load: 100 runs[K
 -- Throughput: 219254 runs/sec, Load: 113 runs[K
 -- Throughput: 219747 runs/sec, Load: 125 runs[K
 -- Throughput: 218007 runs/sec, Load: 138 runs[K
 -- Throughput: 217941 runs/sec, Load: 150 runs[K
 -- Throughput: 218528 runs/sec, Load: 163 runs[K
 -- Throughput: 218487 runs/sec, Load: 175 runs[K
 -- Throughput: 219068 runs/sec, Load: 188 runs[K
 -- Throughput: 218126 runs/sec, Load: 199 runs[K
 -- Throughput: 217431 runs/sec, Load: 199 runs[K
 -- Throughput: 218011 runs/sec, Load: 199 runs[K
 -- Throughput: 216250 runs/sec, Load: 199 runs[K
 -- Throughput: 216101 runs/sec, Load: 199 runs[K
 -- Throughput: 216177 runs/sec, Load: 199 runs[K
 -- Throughput: 216498 runs/sec, Load: 199 runs[K
 -- Throughput: 216630 runs/sec, Load: 199 runs[K
 -- Throughput: 215970 runs/sec, Load: 0 runs[K
 -- Throughput: 216942 runs/sec, Load: 12 runs[K
 -- Throughput: 219117 runs/sec, Load: 25 runs[K
 -- Throughput: 219357 runs/sec, Load: 37 runs[K
 -- Throughput: 218815 runs/sec, Load: 50 runs[K
 -- Throughput: 219820 runs/sec, Load: 62 runs[K
 -- Throughput: 219130 runs/sec, Load: 75 runs[K
 -- Throughput: 219563 runs/sec, Load: 87 runs[K
 -- Throughput: 219059 runs/sec, Load: 100 runs[K
 -- Throughput: 219839 runs/sec, Load: 113 runs[K
 -- Throughput: 215818 runs/sec, Load: 125 runs[K
 -- Throughput: 218925 runs/sec, Load: 138 runs[K
 -- Throughput: 218974 runs/sec, Load: 150 runs[K
 -- Throughput: 218741 runs/sec, Load: 163 runs[K
 -- Throughput: 217778 runs/sec, Load: 175 runs[K
 -- Throughput: 218885 runs/sec, Load: 188 runs[K
 -- Throughput: 217477 runs/sec, Load: 199 runs[K
 -- Throughput: 216909 runs/sec, Load: 199 runs[K
 -- Throughput: 216023 runs/sec, Load: 199 runs[K
 -- Throughput: 216452 runs/sec, Load: 199 runs[K
 -- Throughput: 216432 runs/sec, Load: 199 runs[K
 -- Throughput: 216202 runs/sec, Load: 199 runs[K
 -- Throughput: 216631 runs/sec, Load: 199 runs[K
 -- Throughput: 216616 runs/sec, Load: 199 runs[K
 -- Throughput: 216456 runs/sec, Load: 199 runs[K
 -- Throughput: 215248 runs/sec, Load: 12 runs[K
 -- Throughput: 216867 runs/sec, Load: 24 runs[K
 -- Throughput: 217434 runs/sec, Load: 37 runs[K
 -- Throughput: 218739 runs/sec, Load: 49 runs[K
 -- Throughput: 218876 runs/sec, Load: 62 runs[K
 -- Throughput: 218832 runs/sec, Load: 74 runs[K
 -- Throughput: 218741 runs/sec, Load: 87 runs[K
 -- Throughput: 217878 runs/sec, Load: 99 runs[K
 -- Throughput: 217956 runs/sec, Load: 112 runs[K
 -- Throughput: 219002 runs/sec, Load: 124 runs[K
 -- Throughput: 218041 runs/sec, Load: 137 runs[K
 -- Throughput: 218102 runs/sec, Load: 149 runs[K
 -- Throughput: 218180 runs/sec, Load: 162 runs[K
 -- Throughput: 218946 runs/sec, Load: 174 runs[K
 -- Throughput: 219278 runs/sec, Load: 187 runs[K
 -- Throughput: 218289 runs/sec, Load: 199 runs[K
 -- Throughput: 218307 runs/sec, Load: 199 runs[K
 -- Throughput: 217677 runs/sec, Load: 199 runs[K
 -- Throughput: 218302 runs/sec, Load: 199 runs[K
 -- Throughput: 217236 runs/sec, Load: 199 runs[K
 -- Throughput: 219218 runs/sec, Load: 199 runs[K
 -- Throughput: 219889 runs/sec, Load: 199 runs[K
 -- Throughput: 219935 runs/sec, Load: 199 runs[K
 -- Throughput: 217790 runs/sec, Load: 0 runs[K
 -- Throughput: 216388 runs/sec, Load: 12 runs[K
 -- Throughput: 216397 runs/sec, Load: 24 runs[K
 -- Throughput: 218184 runs/sec, Load: 37 runs[K
 -- Throughput: 218598 runs/sec, Load: 49 runs[K
 -- Throughput: 217180 runs/sec, Load: 62 runs[K
 -- Throughput: 218716 runs/sec, Load: 74 runs[K
 -- Throughput: 217654 runs/sec, Load: 87 runs[K
 -- Throughput: 217669 runs/sec, Load: 99 runs[K
 -- Throughput: 218482 runs/sec, Load: 112 runs[K
 -- Throughput: 217145 runs/sec, Load: 124 runs[K
 -- Throughput: 217583 runs/sec, Load: 137 runs[K
 -- Throughput: 218621 runs/sec, Load: 149 runs[K
 -- Throughput: 218439 runs/sec, Load: 162 runs[K
 -- Throughput: 218018 runs/sec, Load: 174 runs[K
 -- Throughput: 217990 runs/sec, Load: 187 runs[K
 -- Throughput: 218620 runs/sec, Load: 199 runs[K
 -- Throughput: 218927 runs/sec, Load: 199 runs[K
 -- Throughput: 218972 runs/sec, Load: 199 runs[K
 -- Throughput: 219261 runs/sec, Load: 199 runs[K
 -- Throughput: 218755 runs/sec, Load: 199 runs[K
 -- Throughput: 218499 runs/sec, Load: 199 runs[K
