Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665081
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188421 runs/sec, Load: 10 runs[K
 -- Throughput: 193960 runs/sec, Load: 21 runs[K
 -- Throughput: 199925 runs/sec, Load: 33 runs[K
 -- Throughput: 196061 runs/sec, Load: 44 runs[K
 -- Throughput: 196121 runs/sec, Load: 55 runs[K
 -- Throughput: 194710 runs/sec, Load: 67 runs[K
 -- Throughput: 196110 runs/sec, Load: 78 runs[K
 -- Throughput: 194491 runs/sec, Load: 89 runs[K
 -- Throughput: 195701 runs/sec, Load: 100 runs[K
 -- Throughput: 189536 runs/sec, Load: 112 runs[K
 -- Throughput: 190545 runs/sec, Load: 122 runs[K
 -- Throughput: 190507 runs/sec, Load: 133 runs[K
 -- Throughput: 189867 runs/sec, Load: 144 runs[K
 -- Throughput: 189635 runs/sec, Load: 155 runs[K
 -- Throughput: 190240 runs/sec, Load: 166 runs[K
 -- Throughput: 190079 runs/sec, Load: 177 runs[K
 -- Throughput: 190004 runs/sec, Load: 188 runs[K
 -- Throughput: 187833 runs/sec, Load: 199 runs[K
 -- Throughput: 191111 runs/sec, Load: 199 runs[K
 -- Throughput: 191065 runs/sec, Load: 199 runs[K
 -- Throughput: 192474 runs/sec, Load: 199 runs[K
 -- Throughput: 192422 runs/sec, Load: 199 runs[K
 -- Throughput: 193119 runs/sec, Load: 199 runs[K
 -- Throughput: 192064 runs/sec, Load: 199 runs[K
 -- Throughput: 192251 runs/sec, Load: 199 runs[K
 -- Throughput: 189699 runs/sec, Load: 199 runs[K
 -- Throughput: 189827 runs/sec, Load: 199 runs[K
 -- Throughput: 184441 runs/sec, Load: 8 runs[K
 -- Throughput: 185857 runs/sec, Load: 19 runs[K
 -- Throughput: 187672 runs/sec, Load: 30 runs[K
 -- Throughput: 187918 runs/sec, Load: 40 runs[K
 -- Throughput: 169061 runs/sec, Load: 51 runs[K
 -- Throughput: 163285 runs/sec, Load: 61 runs[K
 -- Throughput: 179331 runs/sec, Load: 71 runs[K
 -- Throughput: 186341 runs/sec, Load: 82 runs[K
 -- Throughput: 184229 runs/sec, Load: 92 runs[K
 -- Throughput: 188356 runs/sec, Load: 103 runs[K
 -- Throughput: 186324 runs/sec, Load: 114 runs[K
 -- Throughput: 187806 runs/sec, Load: 125 runs[K
 -- Throughput: 187877 runs/sec, Load: 135 runs[K
 -- Throughput: 188353 runs/sec, Load: 146 runs[K
 -- Throughput: 186353 runs/sec, Load: 157 runs[K
 -- Throughput: 185323 runs/sec, Load: 168 runs[K
 -- Throughput: 185329 runs/sec, Load: 178 runs[K
 -- Throughput: 185733 runs/sec, Load: 189 runs[K
 -- Throughput: 185645 runs/sec, Load: 199 runs[K
 -- Throughput: 188394 runs/sec, Load: 199 runs[K
 -- Throughput: 179710 runs/sec, Load: 199 runs[K
 -- Throughput: 134433 runs/sec, Load: 199 runs[K
 -- Throughput: 134716 runs/sec, Load: 199 runs[K
 -- Throughput: 134751 runs/sec, Load: 199 runs[K
 -- Throughput: 176315 runs/sec, Load: 199 runs[K
 -- Throughput: 191640 runs/sec, Load: 199 runs[K
 -- Throughput: 191886 runs/sec, Load: 199 runs[K
 -- Throughput: 190739 runs/sec, Load: 199 runs[K
 -- Throughput: 188735 runs/sec, Load: 1 runs[K
 -- Throughput: 168420 runs/sec, Load: 11 runs[K
