Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685525
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215657 runs/sec, Load: 12 runs[K
 -- Throughput: 217324 runs/sec, Load: 24 runs[K
 -- Throughput: 217415 runs/sec, Load: 37 runs[K
 -- Throughput: 218222 runs/sec, Load: 49 runs[K
 -- Throughput: 215700 runs/sec, Load: 62 runs[K
 -- Throughput: 217770 runs/sec, Load: 74 runs[K
 -- Throughput: 215173 runs/sec, Load: 87 runs[K
 -- Throughput: 217029 runs/sec, Load: 99 runs[K
 -- Throughput: 217790 runs/sec, Load: 112 runs[K
 -- Throughput: 219346 runs/sec, Load: 124 runs[K
 -- Throughput: 220160 runs/sec, Load: 137 runs[K
 -- Throughput: 219319 runs/sec, Load: 149 runs[K
 -- Throughput: 219345 runs/sec, Load: 162 runs[K
 -- Throughput: 219463 runs/sec, Load: 174 runs[K
 -- Throughput: 219745 runs/sec, Load: 187 runs[K
 -- Throughput: 219779 runs/sec, Load: 199 runs[K
 -- Throughput: 216847 runs/sec, Load: 199 runs[K
 -- Throughput: 220535 runs/sec, Load: 199 runs[K
 -- Throughput: 221667 runs/sec, Load: 199 runs[K
 -- Throughput: 219659 runs/sec, Load: 199 runs[K
 -- Throughput: 220332 runs/sec, Load: 199 runs[K
 -- Throughput: 223209 runs/sec, Load: 199 runs[K
 -- Throughput: 222360 runs/sec, Load: 199 runs[K
 -- Throughput: 219148 runs/sec, Load: 1 runs[K
 -- Throughput: 217718 runs/sec, Load: 13 runs[K
 -- Throughput: 217023 runs/sec, Load: 26 runs[K
 -- Throughput: 215715 runs/sec, Load: 38 runs[K
 -- Throughput: 216576 runs/sec, Load: 51 runs[K
 -- Throughput: 215810 runs/sec, Load: 63 runs[K
 -- Throughput: 218512 runs/sec, Load: 76 runs[K
 -- Throughput: 218084 runs/sec, Load: 88 runs[K
 -- Throughput: 217791 runs/sec, Load: 101 runs[K
 -- Throughput: 219490 runs/sec, Load: 113 runs[K
 -- Throughput: 216631 runs/sec, Load: 126 runs[K
 -- Throughput: 217040 runs/sec, Load: 138 runs[K
 -- Throughput: 218239 runs/sec, Load: 151 runs[K
 -- Throughput: 219785 runs/sec, Load: 163 runs[K
 -- Throughput: 217342 runs/sec, Load: 176 runs[K
 -- Throughput: 218937 runs/sec, Load: 188 runs[K
 -- Throughput: 217260 runs/sec, Load: 199 runs[K
 -- Throughput: 218145 runs/sec, Load: 199 runs[K
 -- Throughput: 216961 runs/sec, Load: 199 runs[K
 -- Throughput: 216072 runs/sec, Load: 199 runs[K
 -- Throughput: 216501 runs/sec, Load: 199 runs[K
 -- Throughput: 216427 runs/sec, Load: 199 runs[K
 -- Throughput: 220671 runs/sec, Load: 199 runs[K
 -- Throughput: 221339 runs/sec, Load: 199 runs[K
 -- Throughput: 220356 runs/sec, Load: 1 runs[K
 -- Throughput: 218169 runs/sec, Load: 13 runs[K
 -- Throughput: 216108 runs/sec, Load: 26 runs[K
 -- Throughput: 217223 runs/sec, Load: 38 runs[K
 -- Throughput: 217416 runs/sec, Load: 51 runs[K
 -- Throughput: 218692 runs/sec, Load: 63 runs[K
 -- Throughput: 219081 runs/sec, Load: 76 runs[K
 -- Throughput: 218596 runs/sec, Load: 88 runs[K
 -- Throughput: 218261 runs/sec, Load: 101 runs[K
 -- Throughput: 219194 runs/sec, Load: 113 runs[K
 -- Throughput: 217733 runs/sec, Load: 126 runs[K
 -- Throughput: 218631 runs/sec, Load: 138 runs[K
 -- Throughput: 219066 runs/sec, Load: 151 runs[K
 -- Throughput: 217982 runs/sec, Load: 163 runs[K
 -- Throughput: 215930 runs/sec, Load: 176 runs[K
 -- Throughput: 216170 runs/sec, Load: 188 runs[K
 -- Throughput: 215517 runs/sec, Load: 199 runs[K
 -- Throughput: 219871 runs/sec, Load: 199 runs[K
