Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663259
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 229158 runs/sec, Load: 13 runs[K
 -- Throughput: 217491 runs/sec, Load: 26 runs[K
 -- Throughput: 203568 runs/sec, Load: 38 runs[K
 -- Throughput: 223440 runs/sec, Load: 51 runs[K
 -- Throughput: 222260 runs/sec, Load: 64 runs[K
 -- Throughput: 221871 runs/sec, Load: 77 runs[K
 -- Throughput: 222593 runs/sec, Load: 89 runs[K
 -- Throughput: 224343 runs/sec, Load: 102 runs[K
 -- Throughput: 224246 runs/sec, Load: 115 runs[K
 -- Throughput: 224303 runs/sec, Load: 128 runs[K
 -- Throughput: 222465 runs/sec, Load: 141 runs[K
 -- Throughput: 220149 runs/sec, Load: 153 runs[K
 -- Throughput: 211711 runs/sec, Load: 166 runs[K
 -- Throughput: 203634 runs/sec, Load: 178 runs[K
 -- Throughput: 208519 runs/sec, Load: 190 runs[K
 -- Throughput: 201090 runs/sec, Load: 199 runs[K
 -- Throughput: 203587 runs/sec, Load: 199 runs[K
 -- Throughput: 205312 runs/sec, Load: 199 runs[K
 -- Throughput: 204435 runs/sec, Load: 199 runs[K
 -- Throughput: 203552 runs/sec, Load: 199 runs[K
 -- Throughput: 204880 runs/sec, Load: 199 runs[K
 -- Throughput: 203195 runs/sec, Load: 199 runs[K
 -- Throughput: 203729 runs/sec, Load: 199 runs[K
 -- Throughput: 203492 runs/sec, Load: 199 runs[K
 -- Throughput: 201156 runs/sec, Load: 7 runs[K
 -- Throughput: 201820 runs/sec, Load: 19 runs[K
 -- Throughput: 201333 runs/sec, Load: 30 runs[K
 -- Throughput: 201902 runs/sec, Load: 42 runs[K
 -- Throughput: 200911 runs/sec, Load: 53 runs[K
 -- Throughput: 202635 runs/sec, Load: 65 runs[K
 -- Throughput: 201483 runs/sec, Load: 77 runs[K
 -- Throughput: 201149 runs/sec, Load: 88 runs[K
 -- Throughput: 202189 runs/sec, Load: 100 runs[K
 -- Throughput: 202175 runs/sec, Load: 111 runs[K
 -- Throughput: 204235 runs/sec, Load: 123 runs[K
 -- Throughput: 204956 runs/sec, Load: 135 runs[K
 -- Throughput: 202137 runs/sec, Load: 146 runs[K
 -- Throughput: 201623 runs/sec, Load: 158 runs[K
 -- Throughput: 201610 runs/sec, Load: 169 runs[K
 -- Throughput: 202255 runs/sec, Load: 181 runs[K
 -- Throughput: 202288 runs/sec, Load: 193 runs[K
 -- Throughput: 201911 runs/sec, Load: 199 runs[K
 -- Throughput: 202612 runs/sec, Load: 199 runs[K
 -- Throughput: 202980 runs/sec, Load: 199 runs[K
 -- Throughput: 203587 runs/sec, Load: 199 runs[K
 -- Throughput: 203225 runs/sec, Load: 199 runs[K
 -- Throughput: 203302 runs/sec, Load: 199 runs[K
 -- Throughput: 203392 runs/sec, Load: 199 runs[K
 -- Throughput: 202079 runs/sec, Load: 199 runs[K
 -- Throughput: 203047 runs/sec, Load: 199 runs[K
 -- Throughput: 200668 runs/sec, Load: 9 runs[K
 -- Throughput: 201609 runs/sec, Load: 20 runs[K
 -- Throughput: 200799 runs/sec, Load: 32 runs[K
 -- Throughput: 200882 runs/sec, Load: 43 runs[K
 -- Throughput: 200937 runs/sec, Load: 55 runs[K
 -- Throughput: 199630 runs/sec, Load: 66 runs[K
 -- Throughput: 199294 runs/sec, Load: 78 runs[K
 -- Throughput: 200678 runs/sec, Load: 89 runs[K
 -- Throughput: 200676 runs/sec, Load: 101 runs[K
 -- Throughput: 201002 runs/sec, Load: 112 runs[K
 -- Throughput: 200392 runs/sec, Load: 124 runs[K
 -- Throughput: 200127 runs/sec, Load: 135 runs[K
 -- Throughput: 199108 runs/sec, Load: 147 runs[K
 -- Throughput: 201985 runs/sec, Load: 158 runs[K
 -- Throughput: 200602 runs/sec, Load: 170 runs[K
 -- Throughput: 198992 runs/sec, Load: 181 runs[K
 -- Throughput: 201218 runs/sec, Load: 193 runs[K
 -- Throughput: 200996 runs/sec, Load: 199 runs[K
 -- Throughput: 203360 runs/sec, Load: 199 runs[K
 -- Throughput: 204185 runs/sec, Load: 199 runs[K
 -- Throughput: 202627 runs/sec, Load: 199 runs[K
 -- Throughput: 203843 runs/sec, Load: 199 runs[K
 -- Throughput: 204468 runs/sec, Load: 199 runs[K
 -- Throughput: 203374 runs/sec, Load: 199 runs[K
 -- Throughput: 203348 runs/sec, Load: 199 runs[K
 -- Throughput: 202416 runs/sec, Load: 199 runs[K
 -- Throughput: 199603 runs/sec, Load: 9 runs[K
 -- Throughput: 202444 runs/sec, Load: 21 runs[K
 -- Throughput: 201755 runs/sec, Load: 32 runs[K
 -- Throughput: 202111 runs/sec, Load: 44 runs[K
 -- Throughput: 202733 runs/sec, Load: 55 runs[K
 -- Throughput: 202451 runs/sec, Load: 67 runs[K
 -- Throughput: 201487 runs/sec, Load: 79 runs[K
 -- Throughput: 202320 runs/sec, Load: 90 runs[K
 -- Throughput: 201889 runs/sec, Load: 102 runs[K
 -- Throughput: 201094 runs/sec, Load: 113 runs[K
 -- Throughput: 200349 runs/sec, Load: 125 runs[K
 -- Throughput: 202207 runs/sec, Load: 136 runs[K
 -- Throughput: 201016 runs/sec, Load: 148 runs[K
 -- Throughput: 202789 runs/sec, Load: 160 runs[K
 -- Throughput: 202694 runs/sec, Load: 171 runs[K
 -- Throughput: 201901 runs/sec, Load: 183 runs[K
 -- Throughput: 202321 runs/sec, Load: 194 runs[K
 -- Throughput: 202523 runs/sec, Load: 199 runs[K
 -- Throughput: 205504 runs/sec, Load: 199 runs[K
 -- Throughput: 203889 runs/sec, Load: 199 runs[K
 -- Throughput: 202670 runs/sec, Load: 199 runs[K
 -- Throughput: 204452 runs/sec, Load: 199 runs[K
 -- Throughput: 203707 runs/sec, Load: 199 runs[K
 -- Throughput: 201494 runs/sec, Load: 199 runs[K
 -- Throughput: 202868 runs/sec, Load: 199 runs[K
 -- Throughput: 201496 runs/sec, Load: 199 runs[K
 -- Throughput: 200417 runs/sec, Load: 11 runs[K
 -- Throughput: 202007 runs/sec, Load: 22 runs[K
 -- Throughput: 201528 runs/sec, Load: 34 runs[K
 -- Throughput: 202664 runs/sec, Load: 46 runs[K
 -- Throughput: 202306 runs/sec, Load: 57 runs[K
 -- Throughput: 202295 runs/sec, Load: 69 runs[K
 -- Throughput: 202318 runs/sec, Load: 80 runs[K
 -- Throughput: 202808 runs/sec, Load: 92 runs[K
 -- Throughput: 202461 runs/sec, Load: 103 runs[K
 -- Throughput: 200604 runs/sec, Load: 115 runs[K
 -- Throughput: 202287 runs/sec, Load: 127 runs[K
 -- Throughput: 202289 runs/sec, Load: 138 runs[K
 -- Throughput: 202667 runs/sec, Load: 150 runs[K
 -- Throughput: 201804 runs/sec, Load: 161 runs[K
 -- Throughput: 202843 runs/sec, Load: 173 runs[K
 -- Throughput: 202635 runs/sec, Load: 185 runs[K
 -- Throughput: 201665 runs/sec, Load: 196 runs[K
 -- Throughput: 202439 runs/sec, Load: 199 runs[K
 -- Throughput: 204084 runs/sec, Load: 199 runs[K
 -- Throughput: 204775 runs/sec, Load: 199 runs[K
 -- Throughput: 202955 runs/sec, Load: 199 runs[K
 -- Throughput: 203871 runs/sec, Load: 199 runs[K
 -- Throughput: 205934 runs/sec, Load: 199 runs[K
 -- Throughput: 204488 runs/sec, Load: 199 runs[K
 -- Throughput: 204045 runs/sec, Load: 199 runs[K
 -- Throughput: 202417 runs/sec, Load: 1 runs[K
 -- Throughput: 200801 runs/sec, Load: 13 runs[K
 -- Throughput: 200265 runs/sec, Load: 24 runs[K
 -- Throughput: 199173 runs/sec, Load: 36 runs[K
 -- Throughput: 202201 runs/sec, Load: 48 runs[K
 -- Throughput: 202059 runs/sec, Load: 59 runs[K
 -- Throughput: 202834 runs/sec, Load: 71 runs[K
 -- Throughput: 202389 runs/sec, Load: 82 runs[K
 -- Throughput: 202808 runs/sec, Load: 94 runs[K
 -- Throughput: 202137 runs/sec, Load: 105 runs[K
 -- Throughput: 203388 runs/sec, Load: 117 runs[K
 -- Throughput: 203224 runs/sec, Load: 129 runs[K
 -- Throughput: 203857 runs/sec, Load: 140 runs[K
 -- Throughput: 203671 runs/sec, Load: 152 runs[K
 -- Throughput: 203771 runs/sec, Load: 164 runs[K
 -- Throughput: 203619 runs/sec, Load: 175 runs[K
 -- Throughput: 203496 runs/sec, Load: 187 runs[K
 -- Throughput: 204182 runs/sec, Load: 199 runs[K
 -- Throughput: 203820 runs/sec, Load: 199 runs[K
 -- Throughput: 203495 runs/sec, Load: 199 runs[K
 -- Throughput: 204090 runs/sec, Load: 199 runs[K
 -- Throughput: 204212 runs/sec, Load: 199 runs[K
 -- Throughput: 204525 runs/sec, Load: 199 runs[K
 -- Throughput: 203979 runs/sec, Load: 199 runs[K
 -- Throughput: 205144 runs/sec, Load: 199 runs[K
 -- Throughput: 203701 runs/sec, Load: 199 runs[K
 -- Throughput: 202925 runs/sec, Load: 4 runs[K
 -- Throughput: 203616 runs/sec, Load: 16 runs[K
 -- Throughput: 202749 runs/sec, Load: 27 runs[K
 -- Throughput: 202143 runs/sec, Load: 39 runs[K
 -- Throughput: 201808 runs/sec, Load: 50 runs[K
 -- Throughput: 200779 runs/sec, Load: 62 runs[K
 -- Throughput: 203611 runs/sec, Load: 74 runs[K
 -- Throughput: 203808 runs/sec, Load: 85 runs[K
 -- Throughput: 206431 runs/sec, Load: 97 runs[K
 -- Throughput: 221642 runs/sec, Load: 110 runs[K
 -- Throughput: 222093 runs/sec, Load: 122 runs[K
 -- Throughput: 222215 runs/sec, Load: 135 runs[K
 -- Throughput: 222156 runs/sec, Load: 148 runs[K
 -- Throughput: 218173 runs/sec, Load: 161 runs[K
 -- Throughput: 221559 runs/sec, Load: 173 runs[K
 -- Throughput: 221492 runs/sec, Load: 186 runs[K
 -- Throughput: 221470 runs/sec, Load: 199 runs[K
 -- Throughput: 221799 runs/sec, Load: 199 runs[K
 -- Throughput: 223133 runs/sec, Load: 199 runs[K
 -- Throughput: 222390 runs/sec, Load: 199 runs[K
 -- Throughput: 223745 runs/sec, Load: 199 runs[K
 -- Throughput: 222166 runs/sec, Load: 199 runs[K
 -- Throughput: 222299 runs/sec, Load: 199 runs[K
 -- Throughput: 222020 runs/sec, Load: 199 runs[K
 -- Throughput: 221582 runs/sec, Load: 1 runs[K
 -- Throughput: 218466 runs/sec, Load: 13 runs[K
 -- Throughput: 220210 runs/sec, Load: 26 runs[K
 -- Throughput: 222136 runs/sec, Load: 38 runs[K
 -- Throughput: 218899 runs/sec, Load: 51 runs[K
 -- Throughput: 221448 runs/sec, Load: 64 runs[K
 -- Throughput: 220294 runs/sec, Load: 77 runs[K
 -- Throughput: 219899 runs/sec, Load: 89 runs[K
 -- Throughput: 219075 runs/sec, Load: 102 runs[K
 -- Throughput: 218398 runs/sec, Load: 114 runs[K
 -- Throughput: 224081 runs/sec, Load: 127 runs[K
 -- Throughput: 222541 runs/sec, Load: 140 runs[K
 -- Throughput: 221549 runs/sec, Load: 153 runs[K
 -- Throughput: 221626 runs/sec, Load: 165 runs[K
 -- Throughput: 220131 runs/sec, Load: 178 runs[K
 -- Throughput: 221992 runs/sec, Load: 191 runs[K
 -- Throughput: 221040 runs/sec, Load: 199 runs[K
 -- Throughput: 222198 runs/sec, Load: 199 runs[K
 -- Throughput: 223412 runs/sec, Load: 199 runs[K
 -- Throughput: 221512 runs/sec, Load: 199 runs[K
 -- Throughput: 223474 runs/sec, Load: 199 runs[K
 -- Throughput: 222412 runs/sec, Load: 199 runs[K
 -- Throughput: 223239 runs/sec, Load: 199 runs[K
 -- Throughput: 222641 runs/sec, Load: 199 runs[K
 -- Throughput: 220527 runs/sec, Load: 5 runs[K
 -- Throughput: 222241 runs/sec, Load: 18 runs[K
 -- Throughput: 220600 runs/sec, Load: 31 runs[K
 -- Throughput: 222451 runs/sec, Load: 44 runs[K
 -- Throughput: 220911 runs/sec, Load: 56 runs[K
 -- Throughput: 220123 runs/sec, Load: 69 runs[K
 -- Throughput: 220138 runs/sec, Load: 82 runs[K
 -- Throughput: 219723 runs/sec, Load: 94 runs[K
 -- Throughput: 222089 runs/sec, Load: 107 runs[K
 -- Throughput: 221528 runs/sec, Load: 120 runs[K
 -- Throughput: 222253 runs/sec, Load: 132 runs[K
 -- Throughput: 221764 runs/sec, Load: 145 runs[K
 -- Throughput: 221381 runs/sec, Load: 158 runs[K
 -- Throughput: 219502 runs/sec, Load: 170 runs[K
 -- Throughput: 222758 runs/sec, Load: 183 runs[K
 -- Throughput: 221572 runs/sec, Load: 196 runs[K
 -- Throughput: 220683 runs/sec, Load: 199 runs[K
 -- Throughput: 221559 runs/sec, Load: 199 runs[K
 -- Throughput: 223586 runs/sec, Load: 199 runs[K
 -- Throughput: 223193 runs/sec, Load: 199 runs[K
 -- Throughput: 222008 runs/sec, Load: 199 runs[K
 -- Throughput: 222044 runs/sec, Load: 199 runs[K
 -- Throughput: 221478 runs/sec, Load: 199 runs[K
 -- Throughput: 222088 runs/sec, Load: 199 runs[K
 -- Throughput: 220557 runs/sec, Load: 10 runs[K
 -- Throughput: 220959 runs/sec, Load: 23 runs[K
 -- Throughput: 222810 runs/sec, Load: 36 runs[K
 -- Throughput: 219884 runs/sec, Load: 48 runs[K
 -- Throughput: 222468 runs/sec, Load: 61 runs[K
 -- Throughput: 223093 runs/sec, Load: 74 runs[K
 -- Throughput: 221166 runs/sec, Load: 87 runs[K
 -- Throughput: 220874 runs/sec, Load: 99 runs[K
 -- Throughput: 221936 runs/sec, Load: 112 runs[K
 -- Throughput: 217886 runs/sec, Load: 125 runs[K
 -- Throughput: 218911 runs/sec, Load: 137 runs[K
 -- Throughput: 218952 runs/sec, Load: 150 runs[K
 -- Throughput: 222459 runs/sec, Load: 163 runs[K
 -- Throughput: 222038 runs/sec, Load: 175 runs[K
 -- Throughput: 222959 runs/sec, Load: 188 runs[K
 -- Throughput: 222769 runs/sec, Load: 199 runs[K
 -- Throughput: 223907 runs/sec, Load: 199 runs[K
 -- Throughput: 223167 runs/sec, Load: 199 runs[K
 -- Throughput: 220834 runs/sec, Load: 199 runs[K
 -- Throughput: 223767 runs/sec, Load: 199 runs[K
 -- Throughput: 223544 runs/sec, Load: 199 runs[K
 -- Throughput: 220902 runs/sec, Load: 199 runs[K
 -- Throughput: 223805 runs/sec, Load: 199 runs[K
 -- Throughput: 220495 runs/sec, Load: 3 runs[K
 -- Throughput: 219966 runs/sec, Load: 16 runs[K
 -- Throughput: 219679 runs/sec, Load: 28 runs[K
 -- Throughput: 217461 runs/sec, Load: 41 runs[K
 -- Throughput: 220350 runs/sec, Load: 53 runs[K
 -- Throughput: 221206 runs/sec, Load: 66 runs[K
 -- Throughput: 220137 runs/sec, Load: 79 runs[K
