Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679831
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223585 runs/sec, Load: 12 runs[K
 -- Throughput: 224084 runs/sec, Load: 25 runs[K
 -- Throughput: 225836 runs/sec, Load: 38 runs[K
 -- Throughput: 225473 runs/sec, Load: 51 runs[K
 -- Throughput: 223270 runs/sec, Load: 64 runs[K
 -- Throughput: 221860 runs/sec, Load: 77 runs[K
 -- Throughput: 223758 runs/sec, Load: 89 runs[K
 -- Throughput: 224137 runs/sec, Load: 102 runs[K
 -- Throughput: 222679 runs/sec, Load: 115 runs[K
 -- Throughput: 222945 runs/sec, Load: 128 runs[K
 -- Throughput: 225200 runs/sec, Load: 141 runs[K
 -- Throughput: 223850 runs/sec, Load: 154 runs[K
 -- Throughput: 222701 runs/sec, Load: 166 runs[K
 -- Throughput: 223521 runs/sec, Load: 179 runs[K
 -- Throughput: 225022 runs/sec, Load: 192 runs[K
 -- Throughput: 225615 runs/sec, Load: 199 runs[K
 -- Throughput: 230966 runs/sec, Load: 199 runs[K
 -- Throughput: 231453 runs/sec, Load: 199 runs[K
 -- Throughput: 231306 runs/sec, Load: 199 runs[K
 -- Throughput: 229540 runs/sec, Load: 199 runs[K
 -- Throughput: 230927 runs/sec, Load: 199 runs[K
 -- Throughput: 231567 runs/sec, Load: 199 runs[K
 -- Throughput: 231595 runs/sec, Load: 199 runs[K
 -- Throughput: 225020 runs/sec, Load: 11 runs[K
 -- Throughput: 226221 runs/sec, Load: 24 runs[K
 -- Throughput: 227131 runs/sec, Load: 37 runs[K
 -- Throughput: 227837 runs/sec, Load: 50 runs[K
 -- Throughput: 226925 runs/sec, Load: 63 runs[K
 -- Throughput: 226972 runs/sec, Load: 76 runs[K
 -- Throughput: 224974 runs/sec, Load: 89 runs[K
 -- Throughput: 226040 runs/sec, Load: 102 runs[K
 -- Throughput: 227879 runs/sec, Load: 115 runs[K
 -- Throughput: 226644 runs/sec, Load: 128 runs[K
 -- Throughput: 225951 runs/sec, Load: 141 runs[K
 -- Throughput: 227084 runs/sec, Load: 154 runs[K
 -- Throughput: 224453 runs/sec, Load: 167 runs[K
 -- Throughput: 228147 runs/sec, Load: 180 runs[K
 -- Throughput: 227139 runs/sec, Load: 193 runs[K
 -- Throughput: 228794 runs/sec, Load: 199 runs[K
 -- Throughput: 231198 runs/sec, Load: 199 runs[K
 -- Throughput: 229530 runs/sec, Load: 199 runs[K
 -- Throughput: 230313 runs/sec, Load: 199 runs[K
 -- Throughput: 231077 runs/sec, Load: 199 runs[K
 -- Throughput: 230776 runs/sec, Load: 199 runs[K
 -- Throughput: 231163 runs/sec, Load: 199 runs[K
 -- Throughput: 230376 runs/sec, Load: 199 runs[K
 -- Throughput: 227365 runs/sec, Load: 12 runs[K
 -- Throughput: 228112 runs/sec, Load: 25 runs[K
 -- Throughput: 228141 runs/sec, Load: 38 runs[K
 -- Throughput: 227668 runs/sec, Load: 51 runs[K
 -- Throughput: 228558 runs/sec, Load: 64 runs[K
 -- Throughput: 227388 runs/sec, Load: 77 runs[K
 -- Throughput: 227393 runs/sec, Load: 90 runs[K
 -- Throughput: 227090 runs/sec, Load: 103 runs[K
 -- Throughput: 227097 runs/sec, Load: 116 runs[K
 -- Throughput: 226295 runs/sec, Load: 129 runs[K
 -- Throughput: 225706 runs/sec, Load: 142 runs[K
 -- Throughput: 226332 runs/sec, Load: 155 runs[K
 -- Throughput: 227094 runs/sec, Load: 168 runs[K
 -- Throughput: 227077 runs/sec, Load: 181 runs[K
 -- Throughput: 223778 runs/sec, Load: 194 runs[K
 -- Throughput: 228171 runs/sec, Load: 199 runs[K
