Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688477
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218340 runs/sec, Load: 12 runs[K
 -- Throughput: 218256 runs/sec, Load: 24 runs[K
 -- Throughput: 216228 runs/sec, Load: 37 runs[K
 -- Throughput: 217425 runs/sec, Load: 49 runs[K
 -- Throughput: 214093 runs/sec, Load: 62 runs[K
 -- Throughput: 215453 runs/sec, Load: 74 runs[K
 -- Throughput: 216395 runs/sec, Load: 87 runs[K
 -- Throughput: 220282 runs/sec, Load: 99 runs[K
 -- Throughput: 218438 runs/sec, Load: 112 runs[K
 -- Throughput: 218058 runs/sec, Load: 124 runs[K
 -- Throughput: 219051 runs/sec, Load: 137 runs[K
 -- Throughput: 219064 runs/sec, Load: 149 runs[K
 -- Throughput: 217573 runs/sec, Load: 162 runs[K
 -- Throughput: 218923 runs/sec, Load: 174 runs[K
 -- Throughput: 220327 runs/sec, Load: 187 runs[K
 -- Throughput: 217992 runs/sec, Load: 199 runs[K
 -- Throughput: 218880 runs/sec, Load: 199 runs[K
 -- Throughput: 219903 runs/sec, Load: 199 runs[K
 -- Throughput: 219875 runs/sec, Load: 199 runs[K
 -- Throughput: 219547 runs/sec, Load: 199 runs[K
 -- Throughput: 218533 runs/sec, Load: 199 runs[K
 -- Throughput: 219007 runs/sec, Load: 199 runs[K
 -- Throughput: 218971 runs/sec, Load: 199 runs[K
 -- Throughput: 218547 runs/sec, Load: 0 runs[K
 -- Throughput: 218359 runs/sec, Load: 12 runs[K
 -- Throughput: 218836 runs/sec, Load: 25 runs[K
 -- Throughput: 219763 runs/sec, Load: 38 runs[K
 -- Throughput: 219949 runs/sec, Load: 50 runs[K
 -- Throughput: 219168 runs/sec, Load: 63 runs[K
 -- Throughput: 219349 runs/sec, Load: 75 runs[K
 -- Throughput: 220866 runs/sec, Load: 88 runs[K
 -- Throughput: 219286 runs/sec, Load: 101 runs[K
 -- Throughput: 219376 runs/sec, Load: 113 runs[K
 -- Throughput: 220560 runs/sec, Load: 126 runs[K
 -- Throughput: 219911 runs/sec, Load: 138 runs[K
 -- Throughput: 220222 runs/sec, Load: 151 runs[K
 -- Throughput: 220872 runs/sec, Load: 164 runs[K
 -- Throughput: 219618 runs/sec, Load: 176 runs[K
 -- Throughput: 219913 runs/sec, Load: 189 runs[K
 -- Throughput: 218943 runs/sec, Load: 199 runs[K
 -- Throughput: 218503 runs/sec, Load: 199 runs[K
 -- Throughput: 217810 runs/sec, Load: 199 runs[K
 -- Throughput: 218544 runs/sec, Load: 199 runs[K
