Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672691
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186130 runs/sec, Load: 10 runs[K
 -- Throughput: 187905 runs/sec, Load: 21 runs[K
 -- Throughput: 192240 runs/sec, Load: 32 runs[K
 -- Throughput: 191423 runs/sec, Load: 43 runs[K
 -- Throughput: 192048 runs/sec, Load: 54 runs[K
 -- Throughput: 191684 runs/sec, Load: 65 runs[K
 -- Throughput: 191706 runs/sec, Load: 76 runs[K
 -- Throughput: 191970 runs/sec, Load: 87 runs[K
 -- Throughput: 191710 runs/sec, Load: 98 runs[K
 -- Throughput: 192231 runs/sec, Load: 109 runs[K
 -- Throughput: 192017 runs/sec, Load: 120 runs[K
 -- Throughput: 190493 runs/sec, Load: 131 runs[K
 -- Throughput: 188220 runs/sec, Load: 142 runs[K
 -- Throughput: 189020 runs/sec, Load: 152 runs[K
 -- Throughput: 188762 runs/sec, Load: 163 runs[K
 -- Throughput: 190200 runs/sec, Load: 174 runs[K
 -- Throughput: 190860 runs/sec, Load: 185 runs[K
 -- Throughput: 190728 runs/sec, Load: 196 runs[K
 -- Throughput: 194592 runs/sec, Load: 199 runs[K
 -- Throughput: 197195 runs/sec, Load: 199 runs[K
 -- Throughput: 195479 runs/sec, Load: 199 runs[K
 -- Throughput: 196130 runs/sec, Load: 199 runs[K
 -- Throughput: 197050 runs/sec, Load: 199 runs[K
 -- Throughput: 196092 runs/sec, Load: 199 runs[K
 -- Throughput: 196158 runs/sec, Load: 199 runs[K
 -- Throughput: 196234 runs/sec, Load: 199 runs[K
 -- Throughput: 198422 runs/sec, Load: 199 runs[K
 -- Throughput: 194691 runs/sec, Load: 9 runs[K
 -- Throughput: 199497 runs/sec, Load: 20 runs[K
 -- Throughput: 198223 runs/sec, Load: 31 runs[K
 -- Throughput: 198860 runs/sec, Load: 43 runs[K
 -- Throughput: 198781 runs/sec, Load: 54 runs[K
 -- Throughput: 199252 runs/sec, Load: 66 runs[K
 -- Throughput: 199311 runs/sec, Load: 77 runs[K
 -- Throughput: 199334 runs/sec, Load: 88 runs[K
 -- Throughput: 196939 runs/sec, Load: 100 runs[K
 -- Throughput: 198732 runs/sec, Load: 111 runs[K
 -- Throughput: 199718 runs/sec, Load: 123 runs[K
 -- Throughput: 200015 runs/sec, Load: 134 runs[K
 -- Throughput: 199506 runs/sec, Load: 145 runs[K
 -- Throughput: 199508 runs/sec, Load: 157 runs[K
 -- Throughput: 199463 runs/sec, Load: 168 runs[K
 -- Throughput: 199474 runs/sec, Load: 180 runs[K
 -- Throughput: 199447 runs/sec, Load: 191 runs[K
 -- Throughput: 199776 runs/sec, Load: 199 runs[K
 -- Throughput: 203721 runs/sec, Load: 199 runs[K
 -- Throughput: 204148 runs/sec, Load: 199 runs[K
 -- Throughput: 203324 runs/sec, Load: 199 runs[K
 -- Throughput: 202518 runs/sec, Load: 199 runs[K
 -- Throughput: 202026 runs/sec, Load: 199 runs[K
 -- Throughput: 202796 runs/sec, Load: 199 runs[K
 -- Throughput: 202451 runs/sec, Load: 199 runs[K
 -- Throughput: 204267 runs/sec, Load: 199 runs[K
 -- Throughput: 198769 runs/sec, Load: 7 runs[K
 -- Throughput: 198615 runs/sec, Load: 19 runs[K
 -- Throughput: 196569 runs/sec, Load: 30 runs[K
 -- Throughput: 198949 runs/sec, Load: 41 runs[K
 -- Throughput: 198248 runs/sec, Load: 53 runs[K
 -- Throughput: 199186 runs/sec, Load: 64 runs[K
 -- Throughput: 199268 runs/sec, Load: 76 runs[K
 -- Throughput: 198894 runs/sec, Load: 87 runs[K
 -- Throughput: 198816 runs/sec, Load: 98 runs[K
 -- Throughput: 198546 runs/sec, Load: 110 runs[K
 -- Throughput: 199052 runs/sec, Load: 121 runs[K
 -- Throughput: 199195 runs/sec, Load: 133 runs[K
 -- Throughput: 199488 runs/sec, Load: 144 runs[K
 -- Throughput: 198989 runs/sec, Load: 155 runs[K
 -- Throughput: 199036 runs/sec, Load: 167 runs[K
 -- Throughput: 198862 runs/sec, Load: 178 runs[K
