Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681949
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211861 runs/sec, Load: 12 runs[K
 -- Throughput: 214150 runs/sec, Load: 24 runs[K
 -- Throughput: 213166 runs/sec, Load: 36 runs[K
 -- Throughput: 214040 runs/sec, Load: 48 runs[K
 -- Throughput: 215206 runs/sec, Load: 61 runs[K
 -- Throughput: 215289 runs/sec, Load: 73 runs[K
 -- Throughput: 214549 runs/sec, Load: 85 runs[K
 -- Throughput: 214787 runs/sec, Load: 98 runs[K
 -- Throughput: 212223 runs/sec, Load: 110 runs[K
 -- Throughput: 211468 runs/sec, Load: 122 runs[K
 -- Throughput: 212398 runs/sec, Load: 134 runs[K
 -- Throughput: 210460 runs/sec, Load: 146 runs[K
 -- Throughput: 211703 runs/sec, Load: 158 runs[K
 -- Throughput: 211233 runs/sec, Load: 171 runs[K
 -- Throughput: 211700 runs/sec, Load: 183 runs[K
 -- Throughput: 210767 runs/sec, Load: 195 runs[K
 -- Throughput: 213201 runs/sec, Load: 199 runs[K
 -- Throughput: 216486 runs/sec, Load: 199 runs[K
 -- Throughput: 215248 runs/sec, Load: 199 runs[K
 -- Throughput: 216088 runs/sec, Load: 199 runs[K
 -- Throughput: 216216 runs/sec, Load: 199 runs[K
 -- Throughput: 216588 runs/sec, Load: 199 runs[K
 -- Throughput: 217123 runs/sec, Load: 199 runs[K
 -- Throughput: 214342 runs/sec, Load: 199 runs[K
 -- Throughput: 210106 runs/sec, Load: 6 runs[K
 -- Throughput: 215006 runs/sec, Load: 18 runs[K
 -- Throughput: 213667 runs/sec, Load: 31 runs[K
 -- Throughput: 212888 runs/sec, Load: 43 runs[K
 -- Throughput: 214138 runs/sec, Load: 55 runs[K
 -- Throughput: 214685 runs/sec, Load: 67 runs[K
 -- Throughput: 215178 runs/sec, Load: 80 runs[K
 -- Throughput: 214138 runs/sec, Load: 92 runs[K
 -- Throughput: 214245 runs/sec, Load: 104 runs[K
 -- Throughput: 215282 runs/sec, Load: 116 runs[K
 -- Throughput: 214800 runs/sec, Load: 129 runs[K
 -- Throughput: 214072 runs/sec, Load: 141 runs[K
 -- Throughput: 213649 runs/sec, Load: 153 runs[K
 -- Throughput: 213272 runs/sec, Load: 166 runs[K
 -- Throughput: 215325 runs/sec, Load: 178 runs[K
 -- Throughput: 215268 runs/sec, Load: 190 runs[K
 -- Throughput: 215414 runs/sec, Load: 199 runs[K
 -- Throughput: 217131 runs/sec, Load: 199 runs[K
 -- Throughput: 217030 runs/sec, Load: 199 runs[K
 -- Throughput: 218271 runs/sec, Load: 199 runs[K
 -- Throughput: 216643 runs/sec, Load: 199 runs[K
 -- Throughput: 217028 runs/sec, Load: 199 runs[K
 -- Throughput: 217274 runs/sec, Load: 199 runs[K
 -- Throughput: 218295 runs/sec, Load: 199 runs[K
 -- Throughput: 215565 runs/sec, Load: 2 runs[K
 -- Throughput: 215693 runs/sec, Load: 14 runs[K
 -- Throughput: 215658 runs/sec, Load: 27 runs[K
 -- Throughput: 214752 runs/sec, Load: 39 runs[K
 -- Throughput: 216086 runs/sec, Load: 51 runs[K
 -- Throughput: 215704 runs/sec, Load: 64 runs[K
 -- Throughput: 215216 runs/sec, Load: 76 runs[K
 -- Throughput: 216583 runs/sec, Load: 89 runs[K
 -- Throughput: 214935 runs/sec, Load: 101 runs[K
 -- Throughput: 213947 runs/sec, Load: 113 runs[K
 -- Throughput: 215132 runs/sec, Load: 126 runs[K
 -- Throughput: 215140 runs/sec, Load: 138 runs[K
 -- Throughput: 215622 runs/sec, Load: 150 runs[K
 -- Throughput: 216537 runs/sec, Load: 163 runs[K
 -- Throughput: 216120 runs/sec, Load: 175 runs[K
 -- Throughput: 214943 runs/sec, Load: 187 runs[K
 -- Throughput: 215255 runs/sec, Load: 199 runs[K
 -- Throughput: 219345 runs/sec, Load: 199 runs[K
 -- Throughput: 218917 runs/sec, Load: 199 runs[K
 -- Throughput: 219507 runs/sec, Load: 199 runs[K
 -- Throughput: 220382 runs/sec, Load: 199 runs[K
 -- Throughput: 220629 runs/sec, Load: 199 runs[K
 -- Throughput: 219381 runs/sec, Load: 199 runs[K
 -- Throughput: 217507 runs/sec, Load: 199 runs[K
 -- Throughput: 218982 runs/sec, Load: 0 runs[K
 -- Throughput: 214156 runs/sec, Load: 13 runs[K
 -- Throughput: 214958 runs/sec, Load: 25 runs[K
 -- Throughput: 215544 runs/sec, Load: 37 runs[K
 -- Throughput: 215839 runs/sec, Load: 50 runs[K
 -- Throughput: 216679 runs/sec, Load: 62 runs[K
 -- Throughput: 216635 runs/sec, Load: 75 runs[K
 -- Throughput: 214840 runs/sec, Load: 87 runs[K
 -- Throughput: 215395 runs/sec, Load: 99 runs[K
 -- Throughput: 215418 runs/sec, Load: 112 runs[K
 -- Throughput: 214828 runs/sec, Load: 124 runs[K
 -- Throughput: 215569 runs/sec, Load: 136 runs[K
 -- Throughput: 215216 runs/sec, Load: 149 runs[K
 -- Throughput: 214484 runs/sec, Load: 161 runs[K
 -- Throughput: 214398 runs/sec, Load: 173 runs[K
 -- Throughput: 214983 runs/sec, Load: 185 runs[K
 -- Throughput: 214248 runs/sec, Load: 198 runs[K
 -- Throughput: 216823 runs/sec, Load: 199 runs[K
 -- Throughput: 219267 runs/sec, Load: 199 runs[K
 -- Throughput: 218509 runs/sec, Load: 199 runs[K
 -- Throughput: 218270 runs/sec, Load: 199 runs[K
 -- Throughput: 218829 runs/sec, Load: 199 runs[K
 -- Throughput: 219072 runs/sec, Load: 199 runs[K
 -- Throughput: 218012 runs/sec, Load: 199 runs[K
 -- Throughput: 219309 runs/sec, Load: 199 runs[K
 -- Throughput: 212687 runs/sec, Load: 10 runs[K
 -- Throughput: 214442 runs/sec, Load: 23 runs[K
 -- Throughput: 214588 runs/sec, Load: 35 runs[K
 -- Throughput: 214647 runs/sec, Load: 47 runs[K
 -- Throughput: 213965 runs/sec, Load: 59 runs[K
 -- Throughput: 215073 runs/sec, Load: 72 runs[K
 -- Throughput: 214521 runs/sec, Load: 84 runs[K
 -- Throughput: 212915 runs/sec, Load: 96 runs[K
 -- Throughput: 213900 runs/sec, Load: 109 runs[K
 -- Throughput: 213907 runs/sec, Load: 121 runs[K
 -- Throughput: 213993 runs/sec, Load: 133 runs[K
 -- Throughput: 214100 runs/sec, Load: 145 runs[K
 -- Throughput: 215072 runs/sec, Load: 158 runs[K
 -- Throughput: 214577 runs/sec, Load: 170 runs[K
 -- Throughput: 214912 runs/sec, Load: 182 runs[K
 -- Throughput: 214620 runs/sec, Load: 194 runs[K
 -- Throughput: 215524 runs/sec, Load: 199 runs[K
 -- Throughput: 219310 runs/sec, Load: 199 runs[K
 -- Throughput: 219914 runs/sec, Load: 199 runs[K
 -- Throughput: 219227 runs/sec, Load: 199 runs[K
 -- Throughput: 216885 runs/sec, Load: 199 runs[K
 -- Throughput: 218570 runs/sec, Load: 199 runs[K
 -- Throughput: 218317 runs/sec, Load: 199 runs[K
 -- Throughput: 218842 runs/sec, Load: 199 runs[K
 -- Throughput: 214959 runs/sec, Load: 7 runs[K
 -- Throughput: 213784 runs/sec, Load: 19 runs[K
 -- Throughput: 216635 runs/sec, Load: 32 runs[K
 -- Throughput: 216290 runs/sec, Load: 44 runs[K
 -- Throughput: 215125 runs/sec, Load: 57 runs[K
 -- Throughput: 216840 runs/sec, Load: 69 runs[K
 -- Throughput: 216141 runs/sec, Load: 81 runs[K
 -- Throughput: 215607 runs/sec, Load: 94 runs[K
 -- Throughput: 214708 runs/sec, Load: 106 runs[K
 -- Throughput: 216142 runs/sec, Load: 118 runs[K
 -- Throughput: 216077 runs/sec, Load: 131 runs[K
 -- Throughput: 215552 runs/sec, Load: 143 runs[K
 -- Throughput: 216129 runs/sec, Load: 155 runs[K
 -- Throughput: 215311 runs/sec, Load: 168 runs[K
 -- Throughput: 215127 runs/sec, Load: 180 runs[K
 -- Throughput: 215339 runs/sec, Load: 192 runs[K
 -- Throughput: 217214 runs/sec, Load: 199 runs[K
 -- Throughput: 218756 runs/sec, Load: 199 runs[K
 -- Throughput: 219966 runs/sec, Load: 199 runs[K
 -- Throughput: 218918 runs/sec, Load: 199 runs[K
 -- Throughput: 218278 runs/sec, Load: 199 runs[K
 -- Throughput: 219917 runs/sec, Load: 199 runs[K
 -- Throughput: 219550 runs/sec, Load: 199 runs[K
 -- Throughput: 219114 runs/sec, Load: 199 runs[K
 -- Throughput: 214671 runs/sec, Load: 5 runs[K
 -- Throughput: 214649 runs/sec, Load: 18 runs[K
 -- Throughput: 214690 runs/sec, Load: 30 runs[K
 -- Throughput: 214331 runs/sec, Load: 42 runs[K
 -- Throughput: 214464 runs/sec, Load: 54 runs[K
 -- Throughput: 214106 runs/sec, Load: 67 runs[K
 -- Throughput: 215412 runs/sec, Load: 79 runs[K
 -- Throughput: 214611 runs/sec, Load: 91 runs[K
 -- Throughput: 214927 runs/sec, Load: 104 runs[K
 -- Throughput: 214675 runs/sec, Load: 116 runs[K
 -- Throughput: 215458 runs/sec, Load: 128 runs[K
 -- Throughput: 214286 runs/sec, Load: 141 runs[K
 -- Throughput: 215055 runs/sec, Load: 153 runs[K
 -- Throughput: 215148 runs/sec, Load: 165 runs[K
 -- Throughput: 214840 runs/sec, Load: 178 runs[K
 -- Throughput: 214253 runs/sec, Load: 190 runs[K
 -- Throughput: 214771 runs/sec, Load: 199 runs[K
 -- Throughput: 217653 runs/sec, Load: 199 runs[K
 -- Throughput: 218731 runs/sec, Load: 199 runs[K
 -- Throughput: 216412 runs/sec, Load: 199 runs[K
 -- Throughput: 217386 runs/sec, Load: 199 runs[K
 -- Throughput: 217188 runs/sec, Load: 199 runs[K
 -- Throughput: 217349 runs/sec, Load: 199 runs[K
 -- Throughput: 216754 runs/sec, Load: 199 runs[K
 -- Throughput: 215742 runs/sec, Load: 2 runs[K
 -- Throughput: 216494 runs/sec, Load: 14 runs[K
 -- Throughput: 216235 runs/sec, Load: 26 runs[K
 -- Throughput: 215366 runs/sec, Load: 39 runs[K
 -- Throughput: 216062 runs/sec, Load: 51 runs[K
 -- Throughput: 216527 runs/sec, Load: 64 runs[K
 -- Throughput: 215367 runs/sec, Load: 76 runs[K
 -- Throughput: 215366 runs/sec, Load: 88 runs[K
 -- Throughput: 215821 runs/sec, Load: 101 runs[K
 -- Throughput: 214891 runs/sec, Load: 113 runs[K
 -- Throughput: 214604 runs/sec, Load: 125 runs[K
 -- Throughput: 215373 runs/sec, Load: 138 runs[K
 -- Throughput: 214921 runs/sec, Load: 150 runs[K
 -- Throughput: 214883 runs/sec, Load: 162 runs[K
 -- Throughput: 215879 runs/sec, Load: 175 runs[K
 -- Throughput: 216543 runs/sec, Load: 187 runs[K
 -- Throughput: 213983 runs/sec, Load: 199 runs[K
 -- Throughput: 216643 runs/sec, Load: 199 runs[K
 -- Throughput: 218899 runs/sec, Load: 199 runs[K
 -- Throughput: 217319 runs/sec, Load: 199 runs[K
 -- Throughput: 218435 runs/sec, Load: 199 runs[K
 -- Throughput: 216501 runs/sec, Load: 199 runs[K
 -- Throughput: 217554 runs/sec, Load: 199 runs[K
 -- Throughput: 218029 runs/sec, Load: 199 runs[K
 -- Throughput: 218569 runs/sec, Load: 199 runs[K
 -- Throughput: 213276 runs/sec, Load: 12 runs[K
 -- Throughput: 215632 runs/sec, Load: 24 runs[K
 -- Throughput: 215294 runs/sec, Load: 36 runs[K
