Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684810
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222769 runs/sec, Load: 12 runs[K
 -- Throughput: 224834 runs/sec, Load: 25 runs[K
 -- Throughput: 224615 runs/sec, Load: 38 runs[K
 -- Throughput: 223939 runs/sec, Load: 51 runs[K
 -- Throughput: 225929 runs/sec, Load: 64 runs[K
 -- Throughput: 223507 runs/sec, Load: 77 runs[K
 -- Throughput: 224583 runs/sec, Load: 90 runs[K
 -- Throughput: 224689 runs/sec, Load: 102 runs[K
 -- Throughput: 223983 runs/sec, Load: 115 runs[K
 -- Throughput: 224558 runs/sec, Load: 128 runs[K
 -- Throughput: 225239 runs/sec, Load: 141 runs[K
 -- Throughput: 223282 runs/sec, Load: 154 runs[K
 -- Throughput: 223850 runs/sec, Load: 167 runs[K
 -- Throughput: 223628 runs/sec, Load: 179 runs[K
 -- Throughput: 224742 runs/sec, Load: 192 runs[K
 -- Throughput: 227868 runs/sec, Load: 199 runs[K
 -- Throughput: 233521 runs/sec, Load: 199 runs[K
 -- Throughput: 233122 runs/sec, Load: 199 runs[K
 -- Throughput: 233245 runs/sec, Load: 199 runs[K
 -- Throughput: 233187 runs/sec, Load: 199 runs[K
 -- Throughput: 233676 runs/sec, Load: 199 runs[K
 -- Throughput: 234005 runs/sec, Load: 199 runs[K
 -- Throughput: 233512 runs/sec, Load: 199 runs[K
 -- Throughput: 221745 runs/sec, Load: 12 runs[K
 -- Throughput: 223703 runs/sec, Load: 25 runs[K
 -- Throughput: 225167 runs/sec, Load: 38 runs[K
 -- Throughput: 223641 runs/sec, Load: 51 runs[K
 -- Throughput: 223472 runs/sec, Load: 64 runs[K
 -- Throughput: 225415 runs/sec, Load: 76 runs[K
 -- Throughput: 223621 runs/sec, Load: 89 runs[K
 -- Throughput: 221613 runs/sec, Load: 102 runs[K
 -- Throughput: 223932 runs/sec, Load: 115 runs[K
 -- Throughput: 224184 runs/sec, Load: 128 runs[K
 -- Throughput: 223313 runs/sec, Load: 141 runs[K
 -- Throughput: 224079 runs/sec, Load: 153 runs[K
 -- Throughput: 225242 runs/sec, Load: 166 runs[K
 -- Throughput: 224334 runs/sec, Load: 179 runs[K
 -- Throughput: 224576 runs/sec, Load: 192 runs[K
 -- Throughput: 225985 runs/sec, Load: 199 runs[K
 -- Throughput: 233007 runs/sec, Load: 199 runs[K
 -- Throughput: 231380 runs/sec, Load: 199 runs[K
 -- Throughput: 231051 runs/sec, Load: 199 runs[K
 -- Throughput: 232250 runs/sec, Load: 199 runs[K
 -- Throughput: 233142 runs/sec, Load: 199 runs[K
 -- Throughput: 232252 runs/sec, Load: 199 runs[K
 -- Throughput: 233000 runs/sec, Load: 199 runs[K
 -- Throughput: 224689 runs/sec, Load: 11 runs[K
 -- Throughput: 225253 runs/sec, Load: 24 runs[K
 -- Throughput: 223006 runs/sec, Load: 37 runs[K
 -- Throughput: 224317 runs/sec, Load: 50 runs[K
 -- Throughput: 224811 runs/sec, Load: 63 runs[K
 -- Throughput: 224048 runs/sec, Load: 76 runs[K
 -- Throughput: 224851 runs/sec, Load: 89 runs[K
 -- Throughput: 223684 runs/sec, Load: 102 runs[K
 -- Throughput: 222492 runs/sec, Load: 114 runs[K
 -- Throughput: 225906 runs/sec, Load: 127 runs[K
 -- Throughput: 223754 runs/sec, Load: 140 runs[K
 -- Throughput: 225877 runs/sec, Load: 153 runs[K
 -- Throughput: 221814 runs/sec, Load: 166 runs[K
 -- Throughput: 221184 runs/sec, Load: 179 runs[K
 -- Throughput: 223129 runs/sec, Load: 191 runs[K
 -- Throughput: 226408 runs/sec, Load: 199 runs[K
 -- Throughput: 231131 runs/sec, Load: 199 runs[K
