Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647594
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189454 runs/sec, Load: 10 runs[K
 -- Throughput: 195373 runs/sec, Load: 22 runs[K
 -- Throughput: 188860 runs/sec, Load: 33 runs[K
 -- Throughput: 119051 runs/sec, Load: 43 runs[K
 -- Throughput: 94464 runs/sec, Load: 50 runs[K
 -- Throughput: 95166 runs/sec, Load: 56 runs[K
 -- Throughput: 95363 runs/sec, Load: 61 runs[K
 -- Throughput: 95255 runs/sec, Load: 67 runs[K
 -- Throughput: 95205 runs/sec, Load: 72 runs[K
 -- Throughput: 94470 runs/sec, Load: 78 runs[K
 -- Throughput: 94439 runs/sec, Load: 83 runs[K
 -- Throughput: 95060 runs/sec, Load: 88 runs[K
 -- Throughput: 95153 runs/sec, Load: 94 runs[K
 -- Throughput: 94871 runs/sec, Load: 99 runs[K
 -- Throughput: 93930 runs/sec, Load: 105 runs[K
 -- Throughput: 92894 runs/sec, Load: 110 runs[K
 -- Throughput: 92488 runs/sec, Load: 115 runs[K
 -- Throughput: 92755 runs/sec, Load: 121 runs[K
 -- Throughput: 93057 runs/sec, Load: 126 runs[K
 -- Throughput: 92949 runs/sec, Load: 131 runs[K
 -- Throughput: 92463 runs/sec, Load: 137 runs[K
 -- Throughput: 92724 runs/sec, Load: 142 runs[K
 -- Throughput: 92768 runs/sec, Load: 147 runs[K
 -- Throughput: 92595 runs/sec, Load: 153 runs[K
 -- Throughput: 93704 runs/sec, Load: 158 runs[K
 -- Throughput: 94291 runs/sec, Load: 163 runs[K
 -- Throughput: 94847 runs/sec, Load: 169 runs[K
 -- Throughput: 94939 runs/sec, Load: 174 runs[K
 -- Throughput: 94955 runs/sec, Load: 180 runs[K
 -- Throughput: 94890 runs/sec, Load: 185 runs[K
 -- Throughput: 94719 runs/sec, Load: 190 runs[K
 -- Throughput: 94386 runs/sec, Load: 196 runs[K
 -- Throughput: 95250 runs/sec, Load: 199 runs[K
 -- Throughput: 96943 runs/sec, Load: 199 runs[K
 -- Throughput: 97078 runs/sec, Load: 199 runs[K
 -- Throughput: 96885 runs/sec, Load: 199 runs[K
 -- Throughput: 96435 runs/sec, Load: 199 runs[K
 -- Throughput: 96130 runs/sec, Load: 199 runs[K
 -- Throughput: 96163 runs/sec, Load: 199 runs[K
