Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676000
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193676 runs/sec, Load: 11 runs[K
 -- Throughput: 188342 runs/sec, Load: 22 runs[K
 -- Throughput: 198248 runs/sec, Load: 33 runs[K
 -- Throughput: 197594 runs/sec, Load: 44 runs[K
 -- Throughput: 200223 runs/sec, Load: 56 runs[K
 -- Throughput: 199522 runs/sec, Load: 67 runs[K
 -- Throughput: 198949 runs/sec, Load: 79 runs[K
 -- Throughput: 196181 runs/sec, Load: 90 runs[K
 -- Throughput: 194906 runs/sec, Load: 101 runs[K
 -- Throughput: 194613 runs/sec, Load: 112 runs[K
 -- Throughput: 195777 runs/sec, Load: 124 runs[K
 -- Throughput: 195109 runs/sec, Load: 135 runs[K
 -- Throughput: 194892 runs/sec, Load: 146 runs[K
 -- Throughput: 195222 runs/sec, Load: 157 runs[K
 -- Throughput: 193959 runs/sec, Load: 168 runs[K
 -- Throughput: 194777 runs/sec, Load: 179 runs[K
 -- Throughput: 194987 runs/sec, Load: 191 runs[K
 -- Throughput: 195688 runs/sec, Load: 199 runs[K
 -- Throughput: 198136 runs/sec, Load: 199 runs[K
 -- Throughput: 198749 runs/sec, Load: 199 runs[K
 -- Throughput: 198385 runs/sec, Load: 199 runs[K
 -- Throughput: 199213 runs/sec, Load: 199 runs[K
 -- Throughput: 199769 runs/sec, Load: 199 runs[K
 -- Throughput: 200205 runs/sec, Load: 199 runs[K
 -- Throughput: 199161 runs/sec, Load: 199 runs[K
 -- Throughput: 199535 runs/sec, Load: 199 runs[K
 -- Throughput: 197467 runs/sec, Load: 4 runs[K
 -- Throughput: 197148 runs/sec, Load: 16 runs[K
 -- Throughput: 197201 runs/sec, Load: 27 runs[K
 -- Throughput: 198047 runs/sec, Load: 38 runs[K
 -- Throughput: 197664 runs/sec, Load: 50 runs[K
 -- Throughput: 195929 runs/sec, Load: 61 runs[K
 -- Throughput: 196784 runs/sec, Load: 72 runs[K
 -- Throughput: 195472 runs/sec, Load: 83 runs[K
 -- Throughput: 197731 runs/sec, Load: 95 runs[K
 -- Throughput: 196659 runs/sec, Load: 106 runs[K
 -- Throughput: 196601 runs/sec, Load: 117 runs[K
 -- Throughput: 198110 runs/sec, Load: 129 runs[K
 -- Throughput: 197892 runs/sec, Load: 140 runs[K
 -- Throughput: 197009 runs/sec, Load: 151 runs[K
 -- Throughput: 198266 runs/sec, Load: 163 runs[K
 -- Throughput: 197557 runs/sec, Load: 174 runs[K
 -- Throughput: 198340 runs/sec, Load: 185 runs[K
 -- Throughput: 197824 runs/sec, Load: 197 runs[K
 -- Throughput: 200985 runs/sec, Load: 199 runs[K
 -- Throughput: 202991 runs/sec, Load: 199 runs[K
 -- Throughput: 202788 runs/sec, Load: 199 runs[K
 -- Throughput: 202332 runs/sec, Load: 199 runs[K
 -- Throughput: 202800 runs/sec, Load: 199 runs[K
 -- Throughput: 201748 runs/sec, Load: 199 runs[K
 -- Throughput: 202138 runs/sec, Load: 199 runs[K
 -- Throughput: 203461 runs/sec, Load: 199 runs[K
 -- Throughput: 200815 runs/sec, Load: 1 runs[K
 -- Throughput: 196030 runs/sec, Load: 13 runs[K
 -- Throughput: 197404 runs/sec, Load: 24 runs[K
 -- Throughput: 197462 runs/sec, Load: 35 runs[K
 -- Throughput: 196843 runs/sec, Load: 46 runs[K
 -- Throughput: 198847 runs/sec, Load: 58 runs[K
 -- Throughput: 197770 runs/sec, Load: 69 runs[K
 -- Throughput: 196485 runs/sec, Load: 80 runs[K
