Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689209
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211762 runs/sec, Load: 12 runs[K
 -- Throughput: 212743 runs/sec, Load: 24 runs[K
 -- Throughput: 212795 runs/sec, Load: 36 runs[K
 -- Throughput: 212188 runs/sec, Load: 48 runs[K
 -- Throughput: 212960 runs/sec, Load: 60 runs[K
 -- Throughput: 212482 runs/sec, Load: 72 runs[K
 -- Throughput: 213060 runs/sec, Load: 85 runs[K
 -- Throughput: 212392 runs/sec, Load: 97 runs[K
 -- Throughput: 213364 runs/sec, Load: 109 runs[K
 -- Throughput: 213954 runs/sec, Load: 121 runs[K
 -- Throughput: 212707 runs/sec, Load: 134 runs[K
 -- Throughput: 213249 runs/sec, Load: 146 runs[K
 -- Throughput: 212877 runs/sec, Load: 158 runs[K
 -- Throughput: 212487 runs/sec, Load: 170 runs[K
 -- Throughput: 213777 runs/sec, Load: 182 runs[K
 -- Throughput: 213498 runs/sec, Load: 195 runs[K
 -- Throughput: 213427 runs/sec, Load: 199 runs[K
 -- Throughput: 215097 runs/sec, Load: 199 runs[K
 -- Throughput: 214472 runs/sec, Load: 199 runs[K
 -- Throughput: 214868 runs/sec, Load: 199 runs[K
 -- Throughput: 216164 runs/sec, Load: 199 runs[K
 -- Throughput: 215385 runs/sec, Load: 199 runs[K
 -- Throughput: 214740 runs/sec, Load: 199 runs[K
 -- Throughput: 215027 runs/sec, Load: 199 runs[K
 -- Throughput: 212259 runs/sec, Load: 5 runs[K
 -- Throughput: 213403 runs/sec, Load: 18 runs[K
 -- Throughput: 212348 runs/sec, Load: 30 runs[K
 -- Throughput: 211088 runs/sec, Load: 42 runs[K
 -- Throughput: 210761 runs/sec, Load: 54 runs[K
 -- Throughput: 211720 runs/sec, Load: 66 runs[K
 -- Throughput: 212212 runs/sec, Load: 78 runs[K
 -- Throughput: 211054 runs/sec, Load: 90 runs[K
 -- Throughput: 210970 runs/sec, Load: 102 runs[K
 -- Throughput: 211013 runs/sec, Load: 114 runs[K
 -- Throughput: 211542 runs/sec, Load: 127 runs[K
 -- Throughput: 211006 runs/sec, Load: 139 runs[K
 -- Throughput: 212198 runs/sec, Load: 151 runs[K
 -- Throughput: 211768 runs/sec, Load: 163 runs[K
 -- Throughput: 212598 runs/sec, Load: 175 runs[K
 -- Throughput: 211222 runs/sec, Load: 187 runs[K
 -- Throughput: 204405 runs/sec, Load: 199 runs[K
 -- Throughput: 213335 runs/sec, Load: 199 runs[K
 -- Throughput: 213876 runs/sec, Load: 199 runs[K
 -- Throughput: 214108 runs/sec, Load: 199 runs[K
 -- Throughput: 214323 runs/sec, Load: 199 runs[K
 -- Throughput: 214133 runs/sec, Load: 199 runs[K
 -- Throughput: 214495 runs/sec, Load: 199 runs[K
 -- Throughput: 214490 runs/sec, Load: 199 runs[K
 -- Throughput: 214003 runs/sec, Load: 199 runs[K
 -- Throughput: 210140 runs/sec, Load: 10 runs[K
 -- Throughput: 213172 runs/sec, Load: 22 runs[K
 -- Throughput: 214002 runs/sec, Load: 34 runs[K
 -- Throughput: 213902 runs/sec, Load: 46 runs[K
 -- Throughput: 212360 runs/sec, Load: 59 runs[K
 -- Throughput: 212066 runs/sec, Load: 71 runs[K
 -- Throughput: 212790 runs/sec, Load: 83 runs[K
 -- Throughput: 212941 runs/sec, Load: 95 runs[K
 -- Throughput: 213550 runs/sec, Load: 107 runs[K
 -- Throughput: 212767 runs/sec, Load: 119 runs[K
 -- Throughput: 213296 runs/sec, Load: 132 runs[K
 -- Throughput: 212986 runs/sec, Load: 144 runs[K
 -- Throughput: 211595 runs/sec, Load: 156 runs[K
 -- Throughput: 213984 runs/sec, Load: 168 runs[K
 -- Throughput: 213261 runs/sec, Load: 181 runs[K
 -- Throughput: 214107 runs/sec, Load: 193 runs[K
 -- Throughput: 212472 runs/sec, Load: 199 runs[K
 -- Throughput: 215543 runs/sec, Load: 199 runs[K
 -- Throughput: 215255 runs/sec, Load: 199 runs[K
 -- Throughput: 214269 runs/sec, Load: 199 runs[K
 -- Throughput: 212433 runs/sec, Load: 199 runs[K
 -- Throughput: 213942 runs/sec, Load: 199 runs[K
 -- Throughput: 214388 runs/sec, Load: 199 runs[K
 -- Throughput: 213114 runs/sec, Load: 199 runs[K
 -- Throughput: 211106 runs/sec, Load: 3 runs[K
 -- Throughput: 212523 runs/sec, Load: 15 runs[K
 -- Throughput: 213621 runs/sec, Load: 28 runs[K
 -- Throughput: 212589 runs/sec, Load: 40 runs[K
 -- Throughput: 211833 runs/sec, Load: 52 runs[K
 -- Throughput: 212334 runs/sec, Load: 64 runs[K
 -- Throughput: 211934 runs/sec, Load: 76 runs[K
 -- Throughput: 212858 runs/sec, Load: 88 runs[K
 -- Throughput: 212036 runs/sec, Load: 101 runs[K
 -- Throughput: 212466 runs/sec, Load: 113 runs[K
 -- Throughput: 212570 runs/sec, Load: 125 runs[K
 -- Throughput: 212045 runs/sec, Load: 137 runs[K
 -- Throughput: 212626 runs/sec, Load: 149 runs[K
 -- Throughput: 212494 runs/sec, Load: 161 runs[K
 -- Throughput: 212199 runs/sec, Load: 174 runs[K
 -- Throughput: 212411 runs/sec, Load: 186 runs[K
 -- Throughput: 210849 runs/sec, Load: 198 runs[K
 -- Throughput: 213437 runs/sec, Load: 199 runs[K
 -- Throughput: 214917 runs/sec, Load: 199 runs[K
 -- Throughput: 214962 runs/sec, Load: 199 runs[K
 -- Throughput: 214001 runs/sec, Load: 199 runs[K
 -- Throughput: 214379 runs/sec, Load: 199 runs[K
 -- Throughput: 214666 runs/sec, Load: 199 runs[K
 -- Throughput: 213856 runs/sec, Load: 199 runs[K
 -- Throughput: 213104 runs/sec, Load: 199 runs[K
 -- Throughput: 210209 runs/sec, Load: 8 runs[K
 -- Throughput: 212687 runs/sec, Load: 20 runs[K
 -- Throughput: 213889 runs/sec, Load: 33 runs[K
 -- Throughput: 212821 runs/sec, Load: 45 runs[K
 -- Throughput: 212210 runs/sec, Load: 57 runs[K
