Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682686
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222253 runs/sec, Load: 12 runs[K
 -- Throughput: 224139 runs/sec, Load: 25 runs[K
 -- Throughput: 225681 runs/sec, Load: 38 runs[K
 -- Throughput: 223562 runs/sec, Load: 51 runs[K
 -- Throughput: 224904 runs/sec, Load: 64 runs[K
 -- Throughput: 224652 runs/sec, Load: 77 runs[K
 -- Throughput: 227000 runs/sec, Load: 90 runs[K
 -- Throughput: 226457 runs/sec, Load: 103 runs[K
 -- Throughput: 226552 runs/sec, Load: 116 runs[K
 -- Throughput: 227531 runs/sec, Load: 129 runs[K
 -- Throughput: 226977 runs/sec, Load: 142 runs[K
 -- Throughput: 226063 runs/sec, Load: 155 runs[K
 -- Throughput: 226916 runs/sec, Load: 168 runs[K
 -- Throughput: 226489 runs/sec, Load: 180 runs[K
 -- Throughput: 225787 runs/sec, Load: 193 runs[K
 -- Throughput: 227440 runs/sec, Load: 199 runs[K
 -- Throughput: 228096 runs/sec, Load: 199 runs[K
 -- Throughput: 229797 runs/sec, Load: 199 runs[K
 -- Throughput: 228321 runs/sec, Load: 199 runs[K
 -- Throughput: 229464 runs/sec, Load: 199 runs[K
 -- Throughput: 229495 runs/sec, Load: 199 runs[K
 -- Throughput: 230571 runs/sec, Load: 199 runs[K
 -- Throughput: 229816 runs/sec, Load: 199 runs[K
 -- Throughput: 222853 runs/sec, Load: 12 runs[K
 -- Throughput: 225126 runs/sec, Load: 24 runs[K
 -- Throughput: 223947 runs/sec, Load: 37 runs[K
 -- Throughput: 224017 runs/sec, Load: 50 runs[K
 -- Throughput: 223978 runs/sec, Load: 63 runs[K
 -- Throughput: 226561 runs/sec, Load: 76 runs[K
 -- Throughput: 225845 runs/sec, Load: 89 runs[K
 -- Throughput: 224355 runs/sec, Load: 102 runs[K
 -- Throughput: 225044 runs/sec, Load: 115 runs[K
 -- Throughput: 226684 runs/sec, Load: 128 runs[K
 -- Throughput: 225008 runs/sec, Load: 141 runs[K
 -- Throughput: 225567 runs/sec, Load: 153 runs[K
 -- Throughput: 225594 runs/sec, Load: 166 runs[K
 -- Throughput: 225327 runs/sec, Load: 179 runs[K
 -- Throughput: 225281 runs/sec, Load: 192 runs[K
 -- Throughput: 225061 runs/sec, Load: 199 runs[K
 -- Throughput: 229139 runs/sec, Load: 199 runs[K
 -- Throughput: 229991 runs/sec, Load: 199 runs[K
 -- Throughput: 228652 runs/sec, Load: 199 runs[K
 -- Throughput: 229532 runs/sec, Load: 199 runs[K
 -- Throughput: 229675 runs/sec, Load: 199 runs[K
 -- Throughput: 228800 runs/sec, Load: 199 runs[K
 -- Throughput: 228959 runs/sec, Load: 199 runs[K
 -- Throughput: 223474 runs/sec, Load: 10 runs[K
 -- Throughput: 226192 runs/sec, Load: 23 runs[K
 -- Throughput: 225774 runs/sec, Load: 36 runs[K
 -- Throughput: 225170 runs/sec, Load: 49 runs[K
 -- Throughput: 228137 runs/sec, Load: 62 runs[K
 -- Throughput: 225146 runs/sec, Load: 75 runs[K
 -- Throughput: 224790 runs/sec, Load: 88 runs[K
 -- Throughput: 225140 runs/sec, Load: 101 runs[K
 -- Throughput: 225840 runs/sec, Load: 114 runs[K
 -- Throughput: 223683 runs/sec, Load: 127 runs[K
 -- Throughput: 225559 runs/sec, Load: 139 runs[K
 -- Throughput: 224686 runs/sec, Load: 152 runs[K
 -- Throughput: 224966 runs/sec, Load: 165 runs[K
 -- Throughput: 226420 runs/sec, Load: 178 runs[K
 -- Throughput: 226385 runs/sec, Load: 191 runs[K
 -- Throughput: 223976 runs/sec, Load: 199 runs[K
 -- Throughput: 227276 runs/sec, Load: 199 runs[K
 -- Throughput: 228125 runs/sec, Load: 199 runs[K
 -- Throughput: 227150 runs/sec, Load: 199 runs[K
 -- Throughput: 228536 runs/sec, Load: 199 runs[K
 -- Throughput: 229155 runs/sec, Load: 199 runs[K
 -- Throughput: 229395 runs/sec, Load: 199 runs[K
 -- Throughput: 229709 runs/sec, Load: 199 runs[K
 -- Throughput: 225454 runs/sec, Load: 9 runs[K
 -- Throughput: 225230 runs/sec, Load: 22 runs[K
 -- Throughput: 224437 runs/sec, Load: 35 runs[K
 -- Throughput: 224347 runs/sec, Load: 47 runs[K
 -- Throughput: 225043 runs/sec, Load: 60 runs[K
 -- Throughput: 224949 runs/sec, Load: 73 runs[K
 -- Throughput: 226491 runs/sec, Load: 86 runs[K
 -- Throughput: 227134 runs/sec, Load: 99 runs[K
 -- Throughput: 224122 runs/sec, Load: 112 runs[K
 -- Throughput: 225751 runs/sec, Load: 125 runs[K
 -- Throughput: 223618 runs/sec, Load: 138 runs[K
 -- Throughput: 226862 runs/sec, Load: 151 runs[K
 -- Throughput: 226640 runs/sec, Load: 164 runs[K
 -- Throughput: 225556 runs/sec, Load: 177 runs[K
 -- Throughput: 223746 runs/sec, Load: 190 runs[K
 -- Throughput: 226377 runs/sec, Load: 199 runs[K
 -- Throughput: 229999 runs/sec, Load: 199 runs[K
 -- Throughput: 229595 runs/sec, Load: 199 runs[K
 -- Throughput: 230536 runs/sec, Load: 199 runs[K
 -- Throughput: 226880 runs/sec, Load: 199 runs[K
 -- Throughput: 227629 runs/sec, Load: 199 runs[K
 -- Throughput: 230343 runs/sec, Load: 199 runs[K
 -- Throughput: 225046 runs/sec, Load: 199 runs[K
 -- Throughput: 226181 runs/sec, Load: 8 runs[K
 -- Throughput: 224528 runs/sec, Load: 21 runs[K
 -- Throughput: 225065 runs/sec, Load: 33 runs[K
 -- Throughput: 225763 runs/sec, Load: 46 runs[K
 -- Throughput: 224767 runs/sec, Load: 59 runs[K
 -- Throughput: 224386 runs/sec, Load: 72 runs[K
 -- Throughput: 224117 runs/sec, Load: 85 runs[K
 -- Throughput: 226528 runs/sec, Load: 98 runs[K
 -- Throughput: 227106 runs/sec, Load: 111 runs[K
 -- Throughput: 224276 runs/sec, Load: 124 runs[K
 -- Throughput: 224722 runs/sec, Load: 137 runs[K
 -- Throughput: 226947 runs/sec, Load: 150 runs[K
 -- Throughput: 224265 runs/sec, Load: 163 runs[K
 -- Throughput: 224666 runs/sec, Load: 176 runs[K
 -- Throughput: 225122 runs/sec, Load: 188 runs[K
 -- Throughput: 223721 runs/sec, Load: 199 runs[K
 -- Throughput: 229235 runs/sec, Load: 199 runs[K
 -- Throughput: 230400 runs/sec, Load: 199 runs[K
 -- Throughput: 229944 runs/sec, Load: 199 runs[K
 -- Throughput: 230307 runs/sec, Load: 199 runs[K
 -- Throughput: 230078 runs/sec, Load: 199 runs[K
 -- Throughput: 230818 runs/sec, Load: 199 runs[K
 -- Throughput: 229953 runs/sec, Load: 199 runs[K
 -- Throughput: 227515 runs/sec, Load: 7 runs[K
 -- Throughput: 223955 runs/sec, Load: 20 runs[K
 -- Throughput: 221983 runs/sec, Load: 33 runs[K
 -- Throughput: 222877 runs/sec, Load: 45 runs[K
 -- Throughput: 223630 runs/sec, Load: 58 runs[K
 -- Throughput: 221892 runs/sec, Load: 71 runs[K
 -- Throughput: 223617 runs/sec, Load: 84 runs[K
 -- Throughput: 221650 runs/sec, Load: 96 runs[K
 -- Throughput: 223838 runs/sec, Load: 109 runs[K
 -- Throughput: 221981 runs/sec, Load: 122 runs[K
 -- Throughput: 221209 runs/sec, Load: 135 runs[K
 -- Throughput: 223687 runs/sec, Load: 148 runs[K
 -- Throughput: 222973 runs/sec, Load: 160 runs[K
 -- Throughput: 222970 runs/sec, Load: 173 runs[K
 -- Throughput: 221584 runs/sec, Load: 186 runs[K
 -- Throughput: 221812 runs/sec, Load: 199 runs[K
 -- Throughput: 227397 runs/sec, Load: 199 runs[K
 -- Throughput: 228841 runs/sec, Load: 199 runs[K
 -- Throughput: 229905 runs/sec, Load: 199 runs[K
 -- Throughput: 228301 runs/sec, Load: 199 runs[K
 -- Throughput: 227080 runs/sec, Load: 199 runs[K
 -- Throughput: 227680 runs/sec, Load: 199 runs[K
 -- Throughput: 229891 runs/sec, Load: 199 runs[K
 -- Throughput: 225454 runs/sec, Load: 3 runs[K
 -- Throughput: 225437 runs/sec, Load: 16 runs[K
 -- Throughput: 225228 runs/sec, Load: 29 runs[K
 -- Throughput: 225328 runs/sec, Load: 42 runs[K
 -- Throughput: 225158 runs/sec, Load: 55 runs[K
 -- Throughput: 226009 runs/sec, Load: 68 runs[K
 -- Throughput: 225379 runs/sec, Load: 81 runs[K
 -- Throughput: 225155 runs/sec, Load: 94 runs[K
 -- Throughput: 224104 runs/sec, Load: 107 runs[K
 -- Throughput: 224072 runs/sec, Load: 119 runs[K
 -- Throughput: 225383 runs/sec, Load: 132 runs[K
 -- Throughput: 225150 runs/sec, Load: 145 runs[K
 -- Throughput: 224040 runs/sec, Load: 158 runs[K
 -- Throughput: 225189 runs/sec, Load: 171 runs[K
 -- Throughput: 223279 runs/sec, Load: 184 runs[K
 -- Throughput: 224708 runs/sec, Load: 197 runs[K
 -- Throughput: 229057 runs/sec, Load: 199 runs[K
 -- Throughput: 229464 runs/sec, Load: 199 runs[K
 -- Throughput: 229485 runs/sec, Load: 199 runs[K
 -- Throughput: 231029 runs/sec, Load: 199 runs[K
 -- Throughput: 229781 runs/sec, Load: 199 runs[K
 -- Throughput: 231189 runs/sec, Load: 199 runs[K
 -- Throughput: 230174 runs/sec, Load: 199 runs[K
 -- Throughput: 228773 runs/sec, Load: 2 runs[K
 -- Throughput: 224360 runs/sec, Load: 15 runs[K
 -- Throughput: 221024 runs/sec, Load: 28 runs[K
 -- Throughput: 223982 runs/sec, Load: 41 runs[K
 -- Throughput: 224078 runs/sec, Load: 54 runs[K
 -- Throughput: 224242 runs/sec, Load: 66 runs[K
 -- Throughput: 227932 runs/sec, Load: 79 runs[K
 -- Throughput: 222676 runs/sec, Load: 92 runs[K
 -- Throughput: 227891 runs/sec, Load: 106 runs[K
 -- Throughput: 226092 runs/sec, Load: 119 runs[K
 -- Throughput: 224789 runs/sec, Load: 132 runs[K
 -- Throughput: 224198 runs/sec, Load: 144 runs[K
 -- Throughput: 223216 runs/sec, Load: 157 runs[K
 -- Throughput: 224118 runs/sec, Load: 170 runs[K
 -- Throughput: 225496 runs/sec, Load: 183 runs[K
 -- Throughput: 224070 runs/sec, Load: 196 runs[K
 -- Throughput: 227045 runs/sec, Load: 199 runs[K
 -- Throughput: 229619 runs/sec, Load: 199 runs[K
 -- Throughput: 230960 runs/sec, Load: 199 runs[K
 -- Throughput: 231196 runs/sec, Load: 199 runs[K
 -- Throughput: 229287 runs/sec, Load: 199 runs[K
 -- Throughput: 229240 runs/sec, Load: 199 runs[K
 -- Throughput: 229829 runs/sec, Load: 199 runs[K
 -- Throughput: 227075 runs/sec, Load: 1 runs[K
 -- Throughput: 223716 runs/sec, Load: 14 runs[K
 -- Throughput: 224088 runs/sec, Load: 27 runs[K
 -- Throughput: 222768 runs/sec, Load: 40 runs[K
 -- Throughput: 224107 runs/sec, Load: 52 runs[K
 -- Throughput: 223929 runs/sec, Load: 65 runs[K
 -- Throughput: 222390 runs/sec, Load: 78 runs[K
 -- Throughput: 221528 runs/sec, Load: 91 runs[K
 -- Throughput: 226787 runs/sec, Load: 104 runs[K
 -- Throughput: 223010 runs/sec, Load: 117 runs[K
 -- Throughput: 223645 runs/sec, Load: 130 runs[K
 -- Throughput: 224179 runs/sec, Load: 142 runs[K
 -- Throughput: 224864 runs/sec, Load: 155 runs[K
 -- Throughput: 224667 runs/sec, Load: 168 runs[K
 -- Throughput: 223754 runs/sec, Load: 181 runs[K
 -- Throughput: 224045 runs/sec, Load: 194 runs[K
 -- Throughput: 225698 runs/sec, Load: 199 runs[K
 -- Throughput: 228830 runs/sec, Load: 199 runs[K
 -- Throughput: 229959 runs/sec, Load: 199 runs[K
 -- Throughput: 228236 runs/sec, Load: 199 runs[K
 -- Throughput: 227383 runs/sec, Load: 199 runs[K
 -- Throughput: 228688 runs/sec, Load: 199 runs[K
 -- Throughput: 229845 runs/sec, Load: 199 runs[K
 -- Throughput: 230840 runs/sec, Load: 199 runs[K
 -- Throughput: 221062 runs/sec, Load: 12 runs[K
 -- Throughput: 223463 runs/sec, Load: 25 runs[K
 -- Throughput: 225040 runs/sec, Load: 37 runs[K
 -- Throughput: 223775 runs/sec, Load: 50 runs[K
 -- Throughput: 224352 runs/sec, Load: 63 runs[K
