Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655757
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 207341 runs/sec, Load: 11 runs[K
 -- Throughput: 221832 runs/sec, Load: 24 runs[K
 -- Throughput: 217514 runs/sec, Load: 37 runs[K
 -- Throughput: 221825 runs/sec, Load: 49 runs[K
 -- Throughput: 221884 runs/sec, Load: 62 runs[K
 -- Throughput: 219403 runs/sec, Load: 75 runs[K
 -- Throughput: 223422 runs/sec, Load: 88 runs[K
 -- Throughput: 223187 runs/sec, Load: 100 runs[K
 -- Throughput: 222245 runs/sec, Load: 113 runs[K
 -- Throughput: 215448 runs/sec, Load: 126 runs[K
 -- Throughput: 219618 runs/sec, Load: 138 runs[K
 -- Throughput: 218840 runs/sec, Load: 151 runs[K
 -- Throughput: 218736 runs/sec, Load: 163 runs[K
 -- Throughput: 214547 runs/sec, Load: 176 runs[K
 -- Throughput: 213643 runs/sec, Load: 188 runs[K
 -- Throughput: 218917 runs/sec, Load: 199 runs[K
 -- Throughput: 223044 runs/sec, Load: 199 runs[K
 -- Throughput: 221186 runs/sec, Load: 199 runs[K
 -- Throughput: 222440 runs/sec, Load: 199 runs[K
 -- Throughput: 220931 runs/sec, Load: 199 runs[K
 -- Throughput: 221859 runs/sec, Load: 199 runs[K
 -- Throughput: 223477 runs/sec, Load: 199 runs[K
 -- Throughput: 224748 runs/sec, Load: 199 runs[K
 -- Throughput: 220524 runs/sec, Load: 3 runs[K
 -- Throughput: 222470 runs/sec, Load: 16 runs[K
 -- Throughput: 219199 runs/sec, Load: 28 runs[K
 -- Throughput: 216724 runs/sec, Load: 41 runs[K
 -- Throughput: 219078 runs/sec, Load: 53 runs[K
 -- Throughput: 218664 runs/sec, Load: 66 runs[K
 -- Throughput: 220275 runs/sec, Load: 79 runs[K
 -- Throughput: 217478 runs/sec, Load: 91 runs[K
 -- Throughput: 218136 runs/sec, Load: 104 runs[K
 -- Throughput: 218105 runs/sec, Load: 116 runs[K
 -- Throughput: 213045 runs/sec, Load: 129 runs[K
 -- Throughput: 209705 runs/sec, Load: 141 runs[K
 -- Throughput: 205135 runs/sec, Load: 153 runs[K
 -- Throughput: 195343 runs/sec, Load: 165 runs[K
 -- Throughput: 199572 runs/sec, Load: 176 runs[K
 -- Throughput: 199968 runs/sec, Load: 187 runs[K
 -- Throughput: 200676 runs/sec, Load: 199 runs[K
 -- Throughput: 203671 runs/sec, Load: 199 runs[K
 -- Throughput: 200911 runs/sec, Load: 199 runs[K
 -- Throughput: 200156 runs/sec, Load: 199 runs[K
 -- Throughput: 196467 runs/sec, Load: 199 runs[K
 -- Throughput: 198669 runs/sec, Load: 199 runs[K
 -- Throughput: 201587 runs/sec, Load: 199 runs[K
 -- Throughput: 201962 runs/sec, Load: 199 runs[K
 -- Throughput: 197903 runs/sec, Load: 199 runs[K
 -- Throughput: 198045 runs/sec, Load: 2 runs[K
 -- Throughput: 200686 runs/sec, Load: 14 runs[K
 -- Throughput: 201747 runs/sec, Load: 25 runs[K
 -- Throughput: 200785 runs/sec, Load: 37 runs[K
 -- Throughput: 199130 runs/sec, Load: 49 runs[K
 -- Throughput: 199304 runs/sec, Load: 60 runs[K
 -- Throughput: 195419 runs/sec, Load: 71 runs[K
 -- Throughput: 193562 runs/sec, Load: 82 runs[K
 -- Throughput: 192039 runs/sec, Load: 94 runs[K
 -- Throughput: 194255 runs/sec, Load: 105 runs[K
 -- Throughput: 191373 runs/sec, Load: 116 runs[K
 -- Throughput: 191471 runs/sec, Load: 127 runs[K
 -- Throughput: 191636 runs/sec, Load: 138 runs[K
 -- Throughput: 192553 runs/sec, Load: 149 runs[K
 -- Throughput: 193116 runs/sec, Load: 160 runs[K
 -- Throughput: 192029 runs/sec, Load: 171 runs[K
 -- Throughput: 192758 runs/sec, Load: 182 runs[K
 -- Throughput: 191896 runs/sec, Load: 193 runs[K
 -- Throughput: 192567 runs/sec, Load: 199 runs[K
 -- Throughput: 192676 runs/sec, Load: 199 runs[K
 -- Throughput: 192561 runs/sec, Load: 199 runs[K
 -- Throughput: 195406 runs/sec, Load: 199 runs[K
 -- Throughput: 196346 runs/sec, Load: 199 runs[K
 -- Throughput: 196402 runs/sec, Load: 199 runs[K
 -- Throughput: 178390 runs/sec, Load: 199 runs[K
 -- Throughput: 194723 runs/sec, Load: 199 runs[K
 -- Throughput: 194886 runs/sec, Load: 199 runs[K
 -- Throughput: 193121 runs/sec, Load: 4 runs[K
 -- Throughput: 192421 runs/sec, Load: 15 runs[K
 -- Throughput: 191206 runs/sec, Load: 26 runs[K
 -- Throughput: 176457 runs/sec, Load: 37 runs[K
 -- Throughput: 191633 runs/sec, Load: 48 runs[K
 -- Throughput: 190112 runs/sec, Load: 59 runs[K
 -- Throughput: 191203 runs/sec, Load: 70 runs[K
 -- Throughput: 190167 runs/sec, Load: 81 runs[K
 -- Throughput: 191765 runs/sec, Load: 92 runs[K
 -- Throughput: 192047 runs/sec, Load: 103 runs[K
 -- Throughput: 191736 runs/sec, Load: 114 runs[K
 -- Throughput: 191840 runs/sec, Load: 125 runs[K
 -- Throughput: 190965 runs/sec, Load: 136 runs[K
 -- Throughput: 190863 runs/sec, Load: 147 runs[K
 -- Throughput: 191967 runs/sec, Load: 158 runs[K
 -- Throughput: 192810 runs/sec, Load: 169 runs[K
 -- Throughput: 191120 runs/sec, Load: 180 runs[K
 -- Throughput: 191350 runs/sec, Load: 191 runs[K
 -- Throughput: 191100 runs/sec, Load: 199 runs[K
 -- Throughput: 196357 runs/sec, Load: 199 runs[K
 -- Throughput: 194739 runs/sec, Load: 199 runs[K
 -- Throughput: 193176 runs/sec, Load: 199 runs[K
 -- Throughput: 192708 runs/sec, Load: 199 runs[K
 -- Throughput: 195057 runs/sec, Load: 199 runs[K
 -- Throughput: 193223 runs/sec, Load: 199 runs[K
 -- Throughput: 193047 runs/sec, Load: 199 runs[K
 -- Throughput: 195050 runs/sec, Load: 199 runs[K
 -- Throughput: 192047 runs/sec, Load: 2 runs[K
 -- Throughput: 190600 runs/sec, Load: 13 runs[K
 -- Throughput: 191580 runs/sec, Load: 24 runs[K
 -- Throughput: 192152 runs/sec, Load: 35 runs[K
 -- Throughput: 190324 runs/sec, Load: 46 runs[K
 -- Throughput: 190589 runs/sec, Load: 57 runs[K
 -- Throughput: 191545 runs/sec, Load: 68 runs[K
 -- Throughput: 192109 runs/sec, Load: 79 runs[K
 -- Throughput: 192619 runs/sec, Load: 90 runs[K
 -- Throughput: 191794 runs/sec, Load: 101 runs[K
 -- Throughput: 191965 runs/sec, Load: 112 runs[K
 -- Throughput: 191984 runs/sec, Load: 123 runs[K
 -- Throughput: 190987 runs/sec, Load: 134 runs[K
 -- Throughput: 192457 runs/sec, Load: 145 runs[K
 -- Throughput: 192188 runs/sec, Load: 156 runs[K
 -- Throughput: 191808 runs/sec, Load: 167 runs[K
 -- Throughput: 193102 runs/sec, Load: 178 runs[K
 -- Throughput: 192261 runs/sec, Load: 189 runs[K
 -- Throughput: 192981 runs/sec, Load: 199 runs[K
 -- Throughput: 193164 runs/sec, Load: 199 runs[K
 -- Throughput: 194148 runs/sec, Load: 199 runs[K
 -- Throughput: 194917 runs/sec, Load: 199 runs[K
 -- Throughput: 194346 runs/sec, Load: 199 runs[K
 -- Throughput: 193158 runs/sec, Load: 199 runs[K
 -- Throughput: 194204 runs/sec, Load: 199 runs[K
 -- Throughput: 194711 runs/sec, Load: 199 runs[K
 -- Throughput: 194903 runs/sec, Load: 199 runs[K
 -- Throughput: 193898 runs/sec, Load: 0 runs[K
 -- Throughput: 189772 runs/sec, Load: 11 runs[K
 -- Throughput: 190864 runs/sec, Load: 22 runs[K
 -- Throughput: 191684 runs/sec, Load: 33 runs[K
 -- Throughput: 191062 runs/sec, Load: 44 runs[K
 -- Throughput: 191322 runs/sec, Load: 55 runs[K
 -- Throughput: 190457 runs/sec, Load: 66 runs[K
 -- Throughput: 190166 runs/sec, Load: 77 runs[K
 -- Throughput: 190578 runs/sec, Load: 88 runs[K
 -- Throughput: 190297 runs/sec, Load: 99 runs[K
 -- Throughput: 192619 runs/sec, Load: 110 runs[K
 -- Throughput: 192057 runs/sec, Load: 121 runs[K
 -- Throughput: 192273 runs/sec, Load: 132 runs[K
 -- Throughput: 191900 runs/sec, Load: 143 runs[K
 -- Throughput: 191654 runs/sec, Load: 154 runs[K
 -- Throughput: 192040 runs/sec, Load: 165 runs[K
 -- Throughput: 192264 runs/sec, Load: 176 runs[K
 -- Throughput: 191472 runs/sec, Load: 187 runs[K
 -- Throughput: 193537 runs/sec, Load: 198 runs[K
 -- Throughput: 193813 runs/sec, Load: 199 runs[K
 -- Throughput: 192716 runs/sec, Load: 199 runs[K
 -- Throughput: 193033 runs/sec, Load: 199 runs[K
 -- Throughput: 193896 runs/sec, Load: 199 runs[K
 -- Throughput: 191680 runs/sec, Load: 199 runs[K
 -- Throughput: 193178 runs/sec, Load: 199 runs[K
 -- Throughput: 194640 runs/sec, Load: 199 runs[K
 -- Throughput: 195712 runs/sec, Load: 199 runs[K
 -- Throughput: 194793 runs/sec, Load: 199 runs[K
 -- Throughput: 190550 runs/sec, Load: 9 runs[K
 -- Throughput: 190949 runs/sec, Load: 20 runs[K
 -- Throughput: 191362 runs/sec, Load: 31 runs[K
 -- Throughput: 191945 runs/sec, Load: 42 runs[K
 -- Throughput: 192100 runs/sec, Load: 53 runs[K
 -- Throughput: 191078 runs/sec, Load: 64 runs[K
 -- Throughput: 191416 runs/sec, Load: 75 runs[K
 -- Throughput: 191724 runs/sec, Load: 86 runs[K
 -- Throughput: 191016 runs/sec, Load: 96 runs[K
 -- Throughput: 192078 runs/sec, Load: 107 runs[K
 -- Throughput: 193306 runs/sec, Load: 119 runs[K
 -- Throughput: 192577 runs/sec, Load: 130 runs[K
 -- Throughput: 191977 runs/sec, Load: 141 runs[K
 -- Throughput: 191628 runs/sec, Load: 152 runs[K
 -- Throughput: 192218 runs/sec, Load: 163 runs[K
 -- Throughput: 192088 runs/sec, Load: 174 runs[K
 -- Throughput: 193019 runs/sec, Load: 185 runs[K
 -- Throughput: 193360 runs/sec, Load: 196 runs[K
 -- Throughput: 196281 runs/sec, Load: 199 runs[K
 -- Throughput: 195552 runs/sec, Load: 199 runs[K
 -- Throughput: 194841 runs/sec, Load: 199 runs[K
 -- Throughput: 197307 runs/sec, Load: 199 runs[K
 -- Throughput: 194872 runs/sec, Load: 199 runs[K
 -- Throughput: 195366 runs/sec, Load: 199 runs[K
 -- Throughput: 196170 runs/sec, Load: 199 runs[K
 -- Throughput: 196137 runs/sec, Load: 199 runs[K
 -- Throughput: 194787 runs/sec, Load: 199 runs[K
 -- Throughput: 190815 runs/sec, Load: 8 runs[K
 -- Throughput: 191848 runs/sec, Load: 19 runs[K
 -- Throughput: 189415 runs/sec, Load: 30 runs[K
 -- Throughput: 193857 runs/sec, Load: 41 runs[K
 -- Throughput: 192059 runs/sec, Load: 52 runs[K
 -- Throughput: 191837 runs/sec, Load: 63 runs[K
 -- Throughput: 191628 runs/sec, Load: 74 runs[K
 -- Throughput: 192656 runs/sec, Load: 85 runs[K
 -- Throughput: 190869 runs/sec, Load: 96 runs[K
 -- Throughput: 190819 runs/sec, Load: 107 runs[K
 -- Throughput: 190248 runs/sec, Load: 118 runs[K
 -- Throughput: 191845 runs/sec, Load: 129 runs[K
