Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671872
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192892 runs/sec, Load: 11 runs[K
 -- Throughput: 192046 runs/sec, Load: 22 runs[K
 -- Throughput: 193268 runs/sec, Load: 33 runs[K
 -- Throughput: 194177 runs/sec, Load: 44 runs[K
 -- Throughput: 192845 runs/sec, Load: 55 runs[K
 -- Throughput: 196033 runs/sec, Load: 66 runs[K
 -- Throughput: 191876 runs/sec, Load: 77 runs[K
 -- Throughput: 191254 runs/sec, Load: 88 runs[K
 -- Throughput: 193331 runs/sec, Load: 99 runs[K
 -- Throughput: 193652 runs/sec, Load: 110 runs[K
 -- Throughput: 194422 runs/sec, Load: 121 runs[K
 -- Throughput: 192618 runs/sec, Load: 133 runs[K
 -- Throughput: 193660 runs/sec, Load: 144 runs[K
 -- Throughput: 193136 runs/sec, Load: 155 runs[K
 -- Throughput: 192009 runs/sec, Load: 166 runs[K
 -- Throughput: 195627 runs/sec, Load: 177 runs[K
 -- Throughput: 195543 runs/sec, Load: 188 runs[K
 -- Throughput: 194978 runs/sec, Load: 199 runs[K
 -- Throughput: 194506 runs/sec, Load: 199 runs[K
 -- Throughput: 192629 runs/sec, Load: 199 runs[K
 -- Throughput: 191803 runs/sec, Load: 199 runs[K
 -- Throughput: 192883 runs/sec, Load: 199 runs[K
 -- Throughput: 193614 runs/sec, Load: 199 runs[K
 -- Throughput: 195505 runs/sec, Load: 199 runs[K
 -- Throughput: 196231 runs/sec, Load: 199 runs[K
 -- Throughput: 191971 runs/sec, Load: 199 runs[K
 -- Throughput: 195427 runs/sec, Load: 0 runs[K
 -- Throughput: 194705 runs/sec, Load: 11 runs[K
 -- Throughput: 194788 runs/sec, Load: 22 runs[K
 -- Throughput: 194266 runs/sec, Load: 33 runs[K
 -- Throughput: 195335 runs/sec, Load: 44 runs[K
 -- Throughput: 194151 runs/sec, Load: 55 runs[K
 -- Throughput: 195235 runs/sec, Load: 67 runs[K
 -- Throughput: 196322 runs/sec, Load: 78 runs[K
 -- Throughput: 196810 runs/sec, Load: 89 runs[K
 -- Throughput: 196348 runs/sec, Load: 100 runs[K
 -- Throughput: 195771 runs/sec, Load: 112 runs[K
 -- Throughput: 198268 runs/sec, Load: 123 runs[K
 -- Throughput: 197657 runs/sec, Load: 134 runs[K
 -- Throughput: 198266 runs/sec, Load: 146 runs[K
 -- Throughput: 198080 runs/sec, Load: 157 runs[K
 -- Throughput: 197694 runs/sec, Load: 168 runs[K
 -- Throughput: 197462 runs/sec, Load: 180 runs[K
 -- Throughput: 197796 runs/sec, Load: 191 runs[K
 -- Throughput: 196459 runs/sec, Load: 199 runs[K
 -- Throughput: 193798 runs/sec, Load: 199 runs[K
 -- Throughput: 197363 runs/sec, Load: 199 runs[K
 -- Throughput: 197051 runs/sec, Load: 199 runs[K
 -- Throughput: 202097 runs/sec, Load: 199 runs[K
 -- Throughput: 202298 runs/sec, Load: 199 runs[K
 -- Throughput: 201096 runs/sec, Load: 199 runs[K
 -- Throughput: 200488 runs/sec, Load: 199 runs[K
 -- Throughput: 192901 runs/sec, Load: 199 runs[K
 -- Throughput: 191613 runs/sec, Load: 5 runs[K
 -- Throughput: 195734 runs/sec, Load: 16 runs[K
 -- Throughput: 195482 runs/sec, Load: 27 runs[K
 -- Throughput: 193707 runs/sec, Load: 38 runs[K
 -- Throughput: 195228 runs/sec, Load: 49 runs[K
 -- Throughput: 195950 runs/sec, Load: 61 runs[K
 -- Throughput: 195052 runs/sec, Load: 72 runs[K
 -- Throughput: 194610 runs/sec, Load: 83 runs[K
 -- Throughput: 196519 runs/sec, Load: 94 runs[K
 -- Throughput: 194816 runs/sec, Load: 106 runs[K
 -- Throughput: 195355 runs/sec, Load: 117 runs[K
 -- Throughput: 195511 runs/sec, Load: 128 runs[K
 -- Throughput: 196325 runs/sec, Load: 139 runs[K
 -- Throughput: 194206 runs/sec, Load: 150 runs[K
 -- Throughput: 195912 runs/sec, Load: 162 runs[K
 -- Throughput: 194473 runs/sec, Load: 173 runs[K
 -- Throughput: 192005 runs/sec, Load: 184 runs[K
 -- Throughput: 196011 runs/sec, Load: 195 runs[K
 -- Throughput: 196411 runs/sec, Load: 199 runs[K
 -- Throughput: 194185 runs/sec, Load: 199 runs[K
 -- Throughput: 195261 runs/sec, Load: 199 runs[K
 -- Throughput: 195193 runs/sec, Load: 199 runs[K
 -- Throughput: 196041 runs/sec, Load: 199 runs[K
 -- Throughput: 199320 runs/sec, Load: 199 runs[K
 -- Throughput: 200809 runs/sec, Load: 199 runs[K
 -- Throughput: 204589 runs/sec, Load: 199 runs[K
 -- Throughput: 205441 runs/sec, Load: 199 runs[K
 -- Throughput: 201073 runs/sec, Load: 9 runs[K
