,time,solar_effect,room_temp,ambient_temp,heating_setpoint,cooling_setpoint,occupancy_effect
0,2025-03-10 00:00:00+00:00,7.911468017516699,22.1,2.1,21.0,25.0,0
1,2025-03-10 00:01:00+00:00,7.911468017516699,22.2,2.1,21.0,25.0,0
2,2025-03-10 00:02:00+00:00,7.911468017516699,22.0,2.1,21.0,25.0,0
3,2025-03-10 00:03:00+00:00,7.911468017516699,22.1,2.1,21.0,25.0,0
4,2025-03-10 00:05:00+00:00,7.911468017516699,22.0,2.1,21.0,25.0,0
5,2025-03-10 00:06:00+00:00,7.911468017516699,22.0,2.1,21.0,25.0,0
6,2025-03-10 00:07:00+00:00,7.911468017516699,22.0,2.1,21.0,25.0,0
7,2025-03-10 00:08:00+00:00,7.911468017516699,22.0,2.1,21.0,25.0,0
8,2025-03-10 00:09:00+00:00,7.911468017516699,22.1,2.1,21.0,25.0,0
9,2025-03-10 00:10:00+00:00,7.911468017516699,22.0,2.1,21.0,25.0,0
10,2025-03-10 00:11:00+00:00,7.911468017516699,22.0,2.1,21.0,25.0,0
11,2025-03-10 00:12:00+00:00,7.911468017516699,22.1,2.1,21.0,25.0,0
12,2025-03-10 00:13:00+00:00,7.911468017516699,22.1,2.1,21.0,25.0,0
13,2025-03-10 00:14:00+00:00,7.911468017516699,22.0,2.1,21.0,25.0,0
14,2025-03-10 00:15:00+00:00,7.911468017516699,22.0,2.1,21.0,25.0,0
15,2025-03-10 00:16:00+00:00,7.911468017516699,22.0,2.1,21.0,25.0,0
16,2025-03-10 00:17:00+00:00,7.911468017516699,21.9,2.1,21.0,25.0,0
17,2025-03-10 00:18:00+00:00,7.911468017516699,22.0,2.1,21.0,25.0,0
18,2025-03-10 00:19:00+00:00,7.911468017516699,22.0,2.1,21.0,25.0,0
19,2025-03-10 00:20:00+00:00,7.911468017516699,22.1,2.1,21.0,25.0,0
20,2025-03-10 00:21:00+00:00,7.911468017516699,22.0,2.1,21.0,25.0,0
21,2025-03-10 00:22:00+00:00,7.911468017516699,22.0,2.1,21.0,25.0,0
22,2025-03-10 00:24:00+00:00,7.911468017516699,22.1,2.1,21.0,25.0,0
23,2025-03-10 00:25:00+00:00,7.911468017516699,22.0,2.1,21.0,25.0,0
24,2025-03-10 00:26:00+00:00,7.911468017516699,22.0,2.1,21.0,25.0,0
25,2025-03-10 00:27:00+00:00,7.911468017516699,22.0,2.1,21.0,25.0,0
26,2025-03-10 00:28:00+00:00,7.911468017516699,22.0,2.1,21.0,25.0,0
27,2025-03-10 00:29:00+00:00,7.911468017516699,22.0,2.1,21.0,25.0,0
28,2025-03-10 00:31:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
29,2025-03-10 00:32:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
30,2025-03-10 00:33:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
31,2025-03-10 00:34:00+00:00,7.911468017516699,22.1,1.7,21.0,25.0,0
32,2025-03-10 00:35:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
33,2025-03-10 00:36:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
34,2025-03-10 00:37:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
35,2025-03-10 00:38:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
36,2025-03-10 00:39:00+00:00,7.911468017516699,22.1,1.7,21.0,25.0,0
37,2025-03-10 00:40:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
38,2025-03-10 00:41:00+00:00,7.911468017516699,22.1,1.7,21.0,25.0,0
39,2025-03-10 00:42:00+00:00,7.911468017516699,21.9,1.7,21.0,25.0,0
40,2025-03-10 00:43:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
41,2025-03-10 00:44:00+00:00,7.911468017516699,21.9,1.7,21.0,25.0,0
42,2025-03-10 00:45:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
43,2025-03-10 00:46:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
44,2025-03-10 00:47:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
45,2025-03-10 00:48:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
46,2025-03-10 00:49:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
47,2025-03-10 00:50:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
48,2025-03-10 00:51:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
49,2025-03-10 00:52:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
50,2025-03-10 00:53:00+00:00,7.911468017516699,22.1,1.7,21.0,25.0,0
51,2025-03-10 00:54:00+00:00,7.911468017516699,22.1,1.7,21.0,25.0,0
52,2025-03-10 00:55:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
53,2025-03-10 00:56:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
54,2025-03-10 00:57:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
55,2025-03-10 00:58:00+00:00,7.911468017516699,21.9,1.7,21.0,25.0,0
56,2025-03-10 00:59:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
57,2025-03-10 01:00:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
58,2025-03-10 01:01:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
59,2025-03-10 01:02:00+00:00,7.911468017516699,22.1,1.7,21.0,25.0,0
60,2025-03-10 01:03:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
61,2025-03-10 01:04:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
62,2025-03-10 01:05:00+00:00,7.911468017516699,21.9,1.7,21.0,25.0,0
63,2025-03-10 01:06:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
64,2025-03-10 01:07:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
65,2025-03-10 01:08:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
66,2025-03-10 01:09:00+00:00,7.911468017516699,22.1,1.7,21.0,25.0,0
67,2025-03-10 01:10:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
68,2025-03-10 01:11:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
69,2025-03-10 01:12:00+00:00,7.911468017516699,21.9,1.7,21.0,25.0,0
70,2025-03-10 01:13:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
71,2025-03-10 01:15:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
72,2025-03-10 01:16:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
73,2025-03-10 01:17:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
74,2025-03-10 01:18:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
75,2025-03-10 01:19:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
76,2025-03-10 01:20:00+00:00,7.911468017516699,21.9,1.7,21.0,25.0,0
77,2025-03-10 01:21:00+00:00,7.911468017516699,21.9,1.7,21.0,25.0,0
78,2025-03-10 01:22:00+00:00,7.911468017516699,21.9,1.7,21.0,25.0,0
79,2025-03-10 01:23:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
80,2025-03-10 01:24:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
81,2025-03-10 01:25:00+00:00,7.911468017516699,21.9,1.7,21.0,25.0,0
82,2025-03-10 01:26:00+00:00,7.911468017516699,21.9,1.7,21.0,25.0,0
83,2025-03-10 01:27:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
84,2025-03-10 01:28:00+00:00,7.911468017516699,22.0,1.7,21.0,25.0,0
85,2025-03-10 01:29:00+00:00,7.911468017516699,21.9,1.7,21.0,25.0,0
86,2025-03-10 01:30:00+00:00,7.911468017516699,22.0,1.1,21.0,25.0,0
87,2025-03-10 01:31:00+00:00,7.911468017516699,22.0,1.1,21.0,25.0,0
88,2025-03-10 01:32:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
89,2025-03-10 01:33:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
90,2025-03-10 01:34:00+00:00,7.911468017516699,22.0,1.1,21.0,25.0,0
91,2025-03-10 01:35:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
92,2025-03-10 01:36:00+00:00,7.911468017516699,22.0,1.1,21.0,25.0,0
93,2025-03-10 01:37:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
94,2025-03-10 01:38:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
95,2025-03-10 01:39:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
96,2025-03-10 01:40:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
97,2025-03-10 01:41:00+00:00,7.911468017516699,22.0,1.1,21.0,25.0,0
98,2025-03-10 01:42:00+00:00,7.911468017516699,22.0,1.1,21.0,25.0,0
99,2025-03-10 01:43:00+00:00,7.911468017516699,22.0,1.1,21.0,25.0,0
100,2025-03-10 01:44:00+00:00,7.911468017516699,22.1,1.1,21.0,25.0,0
101,2025-03-10 01:45:00+00:00,7.911468017516699,22.0,1.1,21.0,25.0,0
102,2025-03-10 01:46:00+00:00,7.911468017516699,22.0,1.1,21.0,25.0,0
103,2025-03-10 01:47:00+00:00,7.911468017516699,22.0,1.1,21.0,25.0,0
104,2025-03-10 01:48:00+00:00,7.911468017516699,22.0,1.1,21.0,25.0,0
105,2025-03-10 01:49:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
106,2025-03-10 01:50:00+00:00,7.911468017516699,22.2,1.1,21.0,25.0,0
107,2025-03-10 01:51:00+00:00,7.911468017516699,22.0,1.1,21.0,25.0,0
108,2025-03-10 01:52:00+00:00,7.911468017516699,22.0,1.1,21.0,25.0,0
109,2025-03-10 01:53:00+00:00,7.911468017516699,22.0,1.1,21.0,25.0,0
110,2025-03-10 01:54:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
111,2025-03-10 01:55:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
112,2025-03-10 01:56:00+00:00,7.911468017516699,22.0,1.1,21.0,25.0,0
113,2025-03-10 01:57:00+00:00,7.911468017516699,22.0,1.1,21.0,25.0,0
114,2025-03-10 01:58:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
115,2025-03-10 01:59:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
116,2025-03-10 02:00:00+00:00,7.911468017516699,21.8,1.1,21.0,25.0,0
117,2025-03-10 02:01:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
118,2025-03-10 02:02:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
119,2025-03-10 02:03:00+00:00,7.911468017516699,21.8,1.1,21.0,25.0,0
120,2025-03-10 02:04:00+00:00,7.911468017516699,21.8,1.1,21.0,25.0,0
121,2025-03-10 02:05:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
122,2025-03-10 02:06:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
123,2025-03-10 02:07:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
124,2025-03-10 02:08:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
125,2025-03-10 02:09:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
126,2025-03-10 02:10:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
127,2025-03-10 02:11:00+00:00,7.911468017516699,21.8,1.1,21.0,25.0,0
128,2025-03-10 02:12:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
129,2025-03-10 02:13:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
130,2025-03-10 02:14:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
131,2025-03-10 02:16:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
132,2025-03-10 02:17:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
133,2025-03-10 02:18:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
134,2025-03-10 02:19:00+00:00,7.911468017516699,22.0,1.1,21.0,25.0,0
135,2025-03-10 02:20:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
136,2025-03-10 02:21:00+00:00,7.911468017516699,22.0,1.1,21.0,25.0,0
137,2025-03-10 02:22:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
138,2025-03-10 02:23:00+00:00,7.911468017516699,22.0,1.1,21.0,25.0,0
139,2025-03-10 02:24:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
140,2025-03-10 02:25:00+00:00,7.911468017516699,22.0,1.1,21.0,25.0,0
141,2025-03-10 02:26:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
142,2025-03-10 02:27:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
143,2025-03-10 02:28:00+00:00,7.911468017516699,21.9,1.1,21.0,25.0,0
144,2025-03-10 02:29:00+00:00,7.911468017516699,21.8,1.1,21.0,25.0,0
145,2025-03-10 02:30:00+00:00,7.911468017516699,21.9,0.9,21.0,25.0,0
146,2025-03-10 02:31:00+00:00,7.911468017516699,21.8,0.9,21.0,25.0,0
147,2025-03-10 02:32:00+00:00,7.911468017516699,22.0,0.9,21.0,25.0,0
148,2025-03-10 02:33:00+00:00,7.911468017516699,21.8,0.9,21.0,25.0,0
149,2025-03-10 02:34:00+00:00,7.911468017516699,21.8,0.9,21.0,25.0,0
150,2025-03-10 02:35:00+00:00,7.911468017516699,22.0,0.9,21.0,25.0,0
151,2025-03-10 02:36:00+00:00,7.911468017516699,22.0,0.9,21.0,25.0,0
152,2025-03-10 02:37:00+00:00,7.911468017516699,21.8,0.9,21.0,25.0,0
