,time,solar_effect,room_temp,ambient_temp,heating_setpoint,cooling_setpoint,occupancy_effect
0,2025-02-05 00:00:00+00:00,10.3837642823187,21.5,5.1,20.0,24.0,0
1,2025-02-05 00:02:00+00:00,10.3837642823187,21.4,5.1,20.0,24.0,0
2,2025-02-05 00:03:00+00:00,10.3837642823187,21.6,5.1,20.0,24.0,0
3,2025-02-05 00:04:00+00:00,10.3837642823187,21.4,5.1,20.0,24.0,0
4,2025-02-05 00:05:00+00:00,10.3837642823187,21.6,5.1,20.0,24.0,0
5,2025-02-05 00:07:00+00:00,10.3837642823187,21.5,5.1,20.0,24.0,0
6,2025-02-05 00:08:00+00:00,10.3837642823187,21.5,5.1,20.0,24.0,0
7,2025-02-05 00:09:00+00:00,10.3837642823187,21.5,5.1,20.0,24.0,0
8,2025-02-05 00:10:00+00:00,10.3837642823187,21.5,5.1,20.0,24.0,0
9,2025-02-05 00:11:00+00:00,10.3837642823187,21.4,5.1,20.0,24.0,0
10,2025-02-05 00:12:00+00:00,10.3837642823187,21.4,5.1,20.0,24.0,0
11,2025-02-05 00:13:00+00:00,10.3837642823187,21.5,5.1,20.0,24.0,0
12,2025-02-05 00:14:00+00:00,10.3837642823187,21.5,5.1,20.0,24.0,0
13,2025-02-05 00:15:00+00:00,10.3837642823187,21.5,5.1,20.0,24.0,0
14,2025-02-05 00:16:00+00:00,10.3837642823187,21.5,5.1,20.0,24.0,0
15,2025-02-05 00:17:00+00:00,10.3837642823187,21.4,5.1,20.0,24.0,0
16,2025-02-05 00:18:00+00:00,10.3837642823187,21.5,5.1,20.0,24.0,0
17,2025-02-05 00:20:00+00:00,10.3837642823187,21.5,5.1,20.0,24.0,0
18,2025-02-05 00:21:00+00:00,10.3837642823187,21.5,5.1,20.0,24.0,0
19,2025-02-05 00:22:00+00:00,10.3837642823187,21.5,5.1,20.0,24.0,0
20,2025-02-05 00:23:00+00:00,10.3837642823187,21.5,5.1,20.0,24.0,0
21,2025-02-05 00:24:00+00:00,10.3837642823187,21.5,5.1,20.0,24.0,0
22,2025-02-05 00:25:00+00:00,10.3837642823187,21.5,5.1,20.0,24.0,0
23,2025-02-05 00:26:00+00:00,10.3837642823187,21.5,5.1,20.0,24.0,0
24,2025-02-05 00:27:00+00:00,10.3837642823187,21.6,5.1,20.0,24.0,0
