Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679508
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196193 runs/sec, Load: 11 runs[K
 -- Throughput: 201262 runs/sec, Load: 22 runs[K
 -- Throughput: 199422 runs/sec, Load: 34 runs[K
 -- Throughput: 200097 runs/sec, Load: 45 runs[K
 -- Throughput: 196884 runs/sec, Load: 57 runs[K
 -- Throughput: 199123 runs/sec, Load: 68 runs[K
 -- Throughput: 199479 runs/sec, Load: 79 runs[K
 -- Throughput: 199167 runs/sec, Load: 91 runs[K
 -- Throughput: 199719 runs/sec, Load: 102 runs[K
 -- Throughput: 199477 runs/sec, Load: 114 runs[K
 -- Throughput: 199270 runs/sec, Load: 125 runs[K
 -- Throughput: 199071 runs/sec, Load: 137 runs[K
 -- Throughput: 200863 runs/sec, Load: 148 runs[K
 -- Throughput: 200498 runs/sec, Load: 159 runs[K
 -- Throughput: 198749 runs/sec, Load: 171 runs[K
 -- Throughput: 200304 runs/sec, Load: 182 runs[K
 -- Throughput: 200403 runs/sec, Load: 194 runs[K
 -- Throughput: 203516 runs/sec, Load: 199 runs[K
 -- Throughput: 207012 runs/sec, Load: 199 runs[K
 -- Throughput: 207512 runs/sec, Load: 199 runs[K
 -- Throughput: 207394 runs/sec, Load: 199 runs[K
 -- Throughput: 207040 runs/sec, Load: 199 runs[K
 -- Throughput: 207284 runs/sec, Load: 199 runs[K
 -- Throughput: 206617 runs/sec, Load: 199 runs[K
 -- Throughput: 207298 runs/sec, Load: 199 runs[K
 -- Throughput: 205249 runs/sec, Load: 0 runs[K
 -- Throughput: 198240 runs/sec, Load: 12 runs[K
 -- Throughput: 199142 runs/sec, Load: 24 runs[K
 -- Throughput: 198397 runs/sec, Load: 35 runs[K
 -- Throughput: 195150 runs/sec, Load: 46 runs[K
 -- Throughput: 199634 runs/sec, Load: 58 runs[K
 -- Throughput: 199260 runs/sec, Load: 69 runs[K
 -- Throughput: 199927 runs/sec, Load: 81 runs[K
 -- Throughput: 200176 runs/sec, Load: 92 runs[K
 -- Throughput: 201162 runs/sec, Load: 104 runs[K
 -- Throughput: 200825 runs/sec, Load: 115 runs[K
 -- Throughput: 201564 runs/sec, Load: 127 runs[K
 -- Throughput: 199606 runs/sec, Load: 138 runs[K
 -- Throughput: 200532 runs/sec, Load: 150 runs[K
 -- Throughput: 201304 runs/sec, Load: 161 runs[K
 -- Throughput: 199691 runs/sec, Load: 173 runs[K
 -- Throughput: 201001 runs/sec, Load: 184 runs[K
 -- Throughput: 201137 runs/sec, Load: 196 runs[K
 -- Throughput: 205797 runs/sec, Load: 199 runs[K
 -- Throughput: 207373 runs/sec, Load: 199 runs[K
 -- Throughput: 207280 runs/sec, Load: 199 runs[K
 -- Throughput: 207735 runs/sec, Load: 199 runs[K
 -- Throughput: 208392 runs/sec, Load: 199 runs[K
 -- Throughput: 206224 runs/sec, Load: 199 runs[K
 -- Throughput: 218328 runs/sec, Load: 199 runs[K
 -- Throughput: 228624 runs/sec, Load: 199 runs[K
 -- Throughput: 223171 runs/sec, Load: 5 runs[K
 -- Throughput: 219731 runs/sec, Load: 18 runs[K
 -- Throughput: 222815 runs/sec, Load: 31 runs[K
 -- Throughput: 223284 runs/sec, Load: 44 runs[K
 -- Throughput: 221296 runs/sec, Load: 57 runs[K
 -- Throughput: 222652 runs/sec, Load: 69 runs[K
 -- Throughput: 221714 runs/sec, Load: 82 runs[K
 -- Throughput: 221550 runs/sec, Load: 95 runs[K
 -- Throughput: 222095 runs/sec, Load: 107 runs[K
 -- Throughput: 223998 runs/sec, Load: 120 runs[K
 -- Throughput: 223146 runs/sec, Load: 133 runs[K
 -- Throughput: 222836 runs/sec, Load: 146 runs[K
 -- Throughput: 223330 runs/sec, Load: 159 runs[K
 -- Throughput: 222978 runs/sec, Load: 171 runs[K
 -- Throughput: 222234 runs/sec, Load: 184 runs[K
 -- Throughput: 221427 runs/sec, Load: 197 runs[K
 -- Throughput: 222853 runs/sec, Load: 199 runs[K
 -- Throughput: 223391 runs/sec, Load: 199 runs[K
 -- Throughput: 224423 runs/sec, Load: 199 runs[K
 -- Throughput: 225661 runs/sec, Load: 199 runs[K
 -- Throughput: 222740 runs/sec, Load: 199 runs[K
 -- Throughput: 223012 runs/sec, Load: 199 runs[K
 -- Throughput: 224472 runs/sec, Load: 199 runs[K
 -- Throughput: 223197 runs/sec, Load: 199 runs[K
 -- Throughput: 220977 runs/sec, Load: 12 runs[K
 -- Throughput: 223192 runs/sec, Load: 25 runs[K
 -- Throughput: 222029 runs/sec, Load: 38 runs[K
 -- Throughput: 220888 runs/sec, Load: 50 runs[K
 -- Throughput: 222942 runs/sec, Load: 63 runs[K
 -- Throughput: 221149 runs/sec, Load: 76 runs[K
 -- Throughput: 221201 runs/sec, Load: 89 runs[K
 -- Throughput: 214721 runs/sec, Load: 101 runs[K
 -- Throughput: 216070 runs/sec, Load: 114 runs[K
 -- Throughput: 222317 runs/sec, Load: 126 runs[K
 -- Throughput: 221788 runs/sec, Load: 139 runs[K
 -- Throughput: 223732 runs/sec, Load: 152 runs[K
 -- Throughput: 222343 runs/sec, Load: 165 runs[K
 -- Throughput: 222341 runs/sec, Load: 177 runs[K
 -- Throughput: 223861 runs/sec, Load: 190 runs[K
 -- Throughput: 221888 runs/sec, Load: 199 runs[K
 -- Throughput: 225542 runs/sec, Load: 199 runs[K
 -- Throughput: 225303 runs/sec, Load: 199 runs[K
 -- Throughput: 223965 runs/sec, Load: 199 runs[K
 -- Throughput: 225774 runs/sec, Load: 199 runs[K
 -- Throughput: 226500 runs/sec, Load: 199 runs[K
 -- Throughput: 225863 runs/sec, Load: 199 runs[K
 -- Throughput: 225543 runs/sec, Load: 199 runs[K
 -- Throughput: 222416 runs/sec, Load: 6 runs[K
 -- Throughput: 222468 runs/sec, Load: 19 runs[K
 -- Throughput: 222851 runs/sec, Load: 32 runs[K
 -- Throughput: 221978 runs/sec, Load: 44 runs[K
 -- Throughput: 221378 runs/sec, Load: 57 runs[K
 -- Throughput: 221346 runs/sec, Load: 70 runs[K
 -- Throughput: 222220 runs/sec, Load: 83 runs[K
 -- Throughput: 222869 runs/sec, Load: 95 runs[K
 -- Throughput: 223308 runs/sec, Load: 108 runs[K
 -- Throughput: 222062 runs/sec, Load: 121 runs[K
 -- Throughput: 219964 runs/sec, Load: 134 runs[K
 -- Throughput: 222428 runs/sec, Load: 146 runs[K
 -- Throughput: 222840 runs/sec, Load: 159 runs[K
 -- Throughput: 222576 runs/sec, Load: 172 runs[K
 -- Throughput: 221881 runs/sec, Load: 184 runs[K
 -- Throughput: 221029 runs/sec, Load: 197 runs[K
 -- Throughput: 227140 runs/sec, Load: 199 runs[K
 -- Throughput: 229991 runs/sec, Load: 199 runs[K
 -- Throughput: 229835 runs/sec, Load: 199 runs[K
 -- Throughput: 229800 runs/sec, Load: 199 runs[K
 -- Throughput: 229934 runs/sec, Load: 199 runs[K
 -- Throughput: 229073 runs/sec, Load: 199 runs[K
 -- Throughput: 230594 runs/sec, Load: 199 runs[K
 -- Throughput: 228115 runs/sec, Load: 2 runs[K
 -- Throughput: 222932 runs/sec, Load: 15 runs[K
 -- Throughput: 220553 runs/sec, Load: 28 runs[K
 -- Throughput: 220844 runs/sec, Load: 41 runs[K
 -- Throughput: 222243 runs/sec, Load: 53 runs[K
 -- Throughput: 221461 runs/sec, Load: 66 runs[K
 -- Throughput: 222892 runs/sec, Load: 79 runs[K
 -- Throughput: 221373 runs/sec, Load: 92 runs[K
 -- Throughput: 221227 runs/sec, Load: 104 runs[K
 -- Throughput: 221599 runs/sec, Load: 117 runs[K
 -- Throughput: 219867 runs/sec, Load: 130 runs[K
 -- Throughput: 221196 runs/sec, Load: 142 runs[K
 -- Throughput: 221930 runs/sec, Load: 155 runs[K
 -- Throughput: 221107 runs/sec, Load: 168 runs[K
 -- Throughput: 222922 runs/sec, Load: 180 runs[K
 -- Throughput: 222692 runs/sec, Load: 193 runs[K
 -- Throughput: 225113 runs/sec, Load: 199 runs[K
 -- Throughput: 226117 runs/sec, Load: 199 runs[K
 -- Throughput: 229028 runs/sec, Load: 199 runs[K
 -- Throughput: 229132 runs/sec, Load: 199 runs[K
 -- Throughput: 229145 runs/sec, Load: 199 runs[K
 -- Throughput: 227865 runs/sec, Load: 199 runs[K
 -- Throughput: 229127 runs/sec, Load: 199 runs[K
 -- Throughput: 228654 runs/sec, Load: 199 runs[K
 -- Throughput: 222379 runs/sec, Load: 11 runs[K
 -- Throughput: 220174 runs/sec, Load: 23 runs[K
 -- Throughput: 219600 runs/sec, Load: 36 runs[K
 -- Throughput: 219749 runs/sec, Load: 49 runs[K
 -- Throughput: 220104 runs/sec, Load: 61 runs[K
 -- Throughput: 220511 runs/sec, Load: 74 runs[K
 -- Throughput: 221666 runs/sec, Load: 87 runs[K
 -- Throughput: 222362 runs/sec, Load: 99 runs[K
 -- Throughput: 222314 runs/sec, Load: 112 runs[K
 -- Throughput: 220184 runs/sec, Load: 125 runs[K
 -- Throughput: 212501 runs/sec, Load: 137 runs[K
 -- Throughput: 221559 runs/sec, Load: 150 runs[K
 -- Throughput: 223685 runs/sec, Load: 163 runs[K
 -- Throughput: 221105 runs/sec, Load: 176 runs[K
 -- Throughput: 222464 runs/sec, Load: 188 runs[K
 -- Throughput: 220640 runs/sec, Load: 199 runs[K
 -- Throughput: 228983 runs/sec, Load: 199 runs[K
 -- Throughput: 228273 runs/sec, Load: 199 runs[K
 -- Throughput: 228962 runs/sec, Load: 199 runs[K
 -- Throughput: 228775 runs/sec, Load: 199 runs[K
 -- Throughput: 229029 runs/sec, Load: 199 runs[K
 -- Throughput: 228615 runs/sec, Load: 199 runs[K
 -- Throughput: 229132 runs/sec, Load: 199 runs[K
 -- Throughput: 223370 runs/sec, Load: 6 runs[K
 -- Throughput: 220929 runs/sec, Load: 19 runs[K
 -- Throughput: 219534 runs/sec, Load: 31 runs[K
 -- Throughput: 221550 runs/sec, Load: 44 runs[K
 -- Throughput: 221343 runs/sec, Load: 57 runs[K
 -- Throughput: 223974 runs/sec, Load: 69 runs[K
 -- Throughput: 222464 runs/sec, Load: 82 runs[K
 -- Throughput: 222311 runs/sec, Load: 95 runs[K
 -- Throughput: 222841 runs/sec, Load: 108 runs[K
 -- Throughput: 222223 runs/sec, Load: 120 runs[K
 -- Throughput: 219673 runs/sec, Load: 133 runs[K
 -- Throughput: 221210 runs/sec, Load: 146 runs[K
 -- Throughput: 220145 runs/sec, Load: 158 runs[K
 -- Throughput: 219738 runs/sec, Load: 171 runs[K
 -- Throughput: 222275 runs/sec, Load: 184 runs[K
 -- Throughput: 221571 runs/sec, Load: 196 runs[K
 -- Throughput: 224762 runs/sec, Load: 199 runs[K
 -- Throughput: 229025 runs/sec, Load: 199 runs[K
 -- Throughput: 228970 runs/sec, Load: 199 runs[K
 -- Throughput: 229562 runs/sec, Load: 199 runs[K
 -- Throughput: 229357 runs/sec, Load: 199 runs[K
 -- Throughput: 230525 runs/sec, Load: 199 runs[K
 -- Throughput: 230609 runs/sec, Load: 199 runs[K
 -- Throughput: 228212 runs/sec, Load: 1 runs[K
 -- Throughput: 221125 runs/sec, Load: 14 runs[K
 -- Throughput: 223218 runs/sec, Load: 27 runs[K
 -- Throughput: 221595 runs/sec, Load: 40 runs[K
 -- Throughput: 221012 runs/sec, Load: 53 runs[K
 -- Throughput: 221807 runs/sec, Load: 65 runs[K
 -- Throughput: 220529 runs/sec, Load: 78 runs[K
 -- Throughput: 221695 runs/sec, Load: 91 runs[K
 -- Throughput: 222720 runs/sec, Load: 103 runs[K
 -- Throughput: 222641 runs/sec, Load: 116 runs[K
 -- Throughput: 223206 runs/sec, Load: 129 runs[K
 -- Throughput: 221670 runs/sec, Load: 142 runs[K
 -- Throughput: 223725 runs/sec, Load: 154 runs[K
 -- Throughput: 222168 runs/sec, Load: 167 runs[K
 -- Throughput: 222710 runs/sec, Load: 180 runs[K
 -- Throughput: 220419 runs/sec, Load: 193 runs[K
 -- Throughput: 223087 runs/sec, Load: 199 runs[K
 -- Throughput: 227954 runs/sec, Load: 199 runs[K
 -- Throughput: 228705 runs/sec, Load: 199 runs[K
 -- Throughput: 226744 runs/sec, Load: 199 runs[K
 -- Throughput: 228241 runs/sec, Load: 199 runs[K
 -- Throughput: 227015 runs/sec, Load: 199 runs[K
 -- Throughput: 228468 runs/sec, Load: 199 runs[K
 -- Throughput: 228303 runs/sec, Load: 199 runs[K
 -- Throughput: 221467 runs/sec, Load: 10 runs[K
 -- Throughput: 220579 runs/sec, Load: 23 runs[K
 -- Throughput: 219781 runs/sec, Load: 35 runs[K
 -- Throughput: 219642 runs/sec, Load: 48 runs[K
 -- Throughput: 217085 runs/sec, Load: 60 runs[K
 -- Throughput: 220127 runs/sec, Load: 73 runs[K
 -- Throughput: 220308 runs/sec, Load: 86 runs[K
 -- Throughput: 219901 runs/sec, Load: 98 runs[K
 -- Throughput: 218964 runs/sec, Load: 111 runs[K
 -- Throughput: 220259 runs/sec, Load: 123 runs[K
 -- Throughput: 219070 runs/sec, Load: 136 runs[K
 -- Throughput: 220540 runs/sec, Load: 149 runs[K
 -- Throughput: 219104 runs/sec, Load: 161 runs[K
 -- Throughput: 221369 runs/sec, Load: 174 runs[K
 -- Throughput: 221028 runs/sec, Load: 187 runs[K
 -- Throughput: 218012 runs/sec, Load: 199 runs[K
 -- Throughput: 224995 runs/sec, Load: 199 runs[K
 -- Throughput: 226196 runs/sec, Load: 199 runs[K
 -- Throughput: 225853 runs/sec, Load: 199 runs[K
 -- Throughput: 226990 runs/sec, Load: 199 runs[K
 -- Throughput: 226849 runs/sec, Load: 199 runs[K
 -- Throughput: 226076 runs/sec, Load: 199 runs[K
 -- Throughput: 226508 runs/sec, Load: 199 runs[K
 -- Throughput: 225504 runs/sec, Load: 3 runs[K
 -- Throughput: 223129 runs/sec, Load: 16 runs[K
 -- Throughput: 221675 runs/sec, Load: 28 runs[K
 -- Throughput: 220718 runs/sec, Load: 41 runs[K
 -- Throughput: 221376 runs/sec, Load: 54 runs[K
 -- Throughput: 221560 runs/sec, Load: 66 runs[K
 -- Throughput: 220176 runs/sec, Load: 79 runs[K
 -- Throughput: 220402 runs/sec, Load: 92 runs[K
 -- Throughput: 222692 runs/sec, Load: 104 runs[K
 -- Throughput: 221251 runs/sec, Load: 117 runs[K
 -- Throughput: 222265 runs/sec, Load: 130 runs[K
 -- Throughput: 222313 runs/sec, Load: 143 runs[K
 -- Throughput: 221048 runs/sec, Load: 155 runs[K
 -- Throughput: 222859 runs/sec, Load: 168 runs[K
 -- Throughput: 221824 runs/sec, Load: 181 runs[K
 -- Throughput: 219476 runs/sec, Load: 194 runs[K
 -- Throughput: 224727 runs/sec, Load: 199 runs[K
 -- Throughput: 228391 runs/sec, Load: 199 runs[K
 -- Throughput: 210989 runs/sec, Load: 199 runs[K
 -- Throughput: 219376 runs/sec, Load: 199 runs[K
 -- Throughput: 213457 runs/sec, Load: 199 runs[K
 -- Throughput: 215544 runs/sec, Load: 199 runs[K
 -- Throughput: 212980 runs/sec, Load: 199 runs[K
 -- Throughput: 218647 runs/sec, Load: 199 runs[K
 -- Throughput: 202138 runs/sec, Load: 7 runs[K
 -- Throughput: 198917 runs/sec, Load: 19 runs[K
 -- Throughput: 199125 runs/sec, Load: 30 runs[K
 -- Throughput: 200569 runs/sec, Load: 42 runs[K
 -- Throughput: 200142 runs/sec, Load: 53 runs[K
 -- Throughput: 199454 runs/sec, Load: 65 runs[K
 -- Throughput: 201183 runs/sec, Load: 76 runs[K
 -- Throughput: 199473 runs/sec, Load: 88 runs[K
 -- Throughput: 200244 runs/sec, Load: 99 runs[K
 -- Throughput: 199690 runs/sec, Load: 111 runs[K
 -- Throughput: 199253 runs/sec, Load: 122 runs[K
 -- Throughput: 199130 runs/sec, Load: 133 runs[K
 -- Throughput: 200859 runs/sec, Load: 145 runs[K
 -- Throughput: 200580 runs/sec, Load: 156 runs[K
 -- Throughput: 200721 runs/sec, Load: 168 runs[K
 -- Throughput: 216963 runs/sec, Load: 180 runs[K
 -- Throughput: 223589 runs/sec, Load: 193 runs[K
 -- Throughput: 226167 runs/sec, Load: 199 runs[K
 -- Throughput: 229440 runs/sec, Load: 199 runs[K
 -- Throughput: 229639 runs/sec, Load: 199 runs[K
 -- Throughput: 229350 runs/sec, Load: 199 runs[K
 -- Throughput: 230089 runs/sec, Load: 199 runs[K
 -- Throughput: 229283 runs/sec, Load: 199 runs[K
 -- Throughput: 229803 runs/sec, Load: 199 runs[K
 -- Throughput: 229690 runs/sec, Load: 199 runs[K
 -- Throughput: 217858 runs/sec, Load: 11 runs[K
 -- Throughput: 219308 runs/sec, Load: 24 runs[K
 -- Throughput: 224176 runs/sec, Load: 37 runs[K
 -- Throughput: 222808 runs/sec, Load: 49 runs[K
 -- Throughput: 221894 runs/sec, Load: 62 runs[K
 -- Throughput: 221961 runs/sec, Load: 75 runs[K
 -- Throughput: 224206 runs/sec, Load: 88 runs[K
 -- Throughput: 222579 runs/sec, Load: 100 runs[K
 -- Throughput: 223254 runs/sec, Load: 113 runs[K
 -- Throughput: 223064 runs/sec, Load: 126 runs[K
 -- Throughput: 222113 runs/sec, Load: 139 runs[K
 -- Throughput: 223967 runs/sec, Load: 152 runs[K
 -- Throughput: 224555 runs/sec, Load: 164 runs[K
 -- Throughput: 224227 runs/sec, Load: 177 runs[K
 -- Throughput: 223529 runs/sec, Load: 190 runs[K
 -- Throughput: 225265 runs/sec, Load: 199 runs[K
 -- Throughput: 229319 runs/sec, Load: 199 runs[K
 -- Throughput: 228296 runs/sec, Load: 199 runs[K
 -- Throughput: 230598 runs/sec, Load: 199 runs[K
 -- Throughput: 230090 runs/sec, Load: 199 runs[K
 -- Throughput: 230474 runs/sec, Load: 199 runs[K
 -- Throughput: 230680 runs/sec, Load: 199 runs[K
 -- Throughput: 229524 runs/sec, Load: 199 runs[K
 -- Throughput: 223374 runs/sec, Load: 8 runs[K
 -- Throughput: 221149 runs/sec, Load: 21 runs[K
 -- Throughput: 220713 runs/sec, Load: 34 runs[K
 -- Throughput: 220644 runs/sec, Load: 46 runs[K
 -- Throughput: 222017 runs/sec, Load: 59 runs[K
 -- Throughput: 221576 runs/sec, Load: 72 runs[K
 -- Throughput: 221449 runs/sec, Load: 84 runs[K
 -- Throughput: 219638 runs/sec, Load: 97 runs[K
 -- Throughput: 221338 runs/sec, Load: 110 runs[K
 -- Throughput: 219947 runs/sec, Load: 122 runs[K
 -- Throughput: 219155 runs/sec, Load: 135 runs[K
 -- Throughput: 220636 runs/sec, Load: 148 runs[K
 -- Throughput: 221354 runs/sec, Load: 160 runs[K
 -- Throughput: 223419 runs/sec, Load: 173 runs[K
 -- Throughput: 221679 runs/sec, Load: 186 runs[K
 -- Throughput: 222155 runs/sec, Load: 199 runs[K
 -- Throughput: 228019 runs/sec, Load: 199 runs[K
 -- Throughput: 229807 runs/sec, Load: 199 runs[K
 -- Throughput: 231257 runs/sec, Load: 199 runs[K
 -- Throughput: 231103 runs/sec, Load: 199 runs[K
 -- Throughput: 230407 runs/sec, Load: 199 runs[K
 -- Throughput: 230956 runs/sec, Load: 199 runs[K
 -- Throughput: 229797 runs/sec, Load: 199 runs[K
