Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85313 runs/sec, Load: 4 runs[K
 -- Throughput: 86671 runs/sec, Load: 9 runs[K
 -- Throughput: 86773 runs/sec, Load: 14 runs[K
 -- Throughput: 85749 runs/sec, Load: 19 runs[K
 -- Throughput: 86818 runs/sec, Load: 24 runs[K
 -- Throughput: 86382 runs/sec, Load: 29 runs[K
 -- Throughput: 85801 runs/sec, Load: 34 runs[K
 -- Throughput: 86661 runs/sec, Load: 39 runs[K
 -- Throughput: 85801 runs/sec, Load: 44 runs[K
 -- Throughput: 86134 runs/sec, Load: 49 runs[K
 -- Throughput: 86472 runs/sec, Load: 54 runs[K
 -- Throughput: 85150 runs/sec, Load: 59 runs[K
 -- Throughput: 86314 runs/sec, Load: 64 runs[K
 -- Throughput: 85768 runs/sec, Load: 69 runs[K
 -- Throughput: 84725 runs/sec, Load: 74 runs[K
 -- Throughput: 85359 runs/sec, Load: 79 runs[K
 -- Throughput: 85240 runs/sec, Load: 83 runs[K
 -- Throughput: 85077 runs/sec, Load: 88 runs[K
 -- Throughput: 85810 runs/sec, Load: 93 runs[K
 -- Throughput: 84357 runs/sec, Load: 98 runs[K
 -- Throughput: 85851 runs/sec, Load: 103 runs[K
 -- Throughput: 85044 runs/sec, Load: 108 runs[K
 -- Throughput: 84943 runs/sec, Load: 113 runs[K
 -- Throughput: 85724 runs/sec, Load: 118 runs[K
 -- Throughput: 85197 runs/sec, Load: 123 runs[K
 -- Throughput: 85320 runs/sec, Load: 127 runs[K
 -- Throughput: 85280 runs/sec, Load: 132 runs[K
 -- Throughput: 84700 runs/sec, Load: 137 runs[K
 -- Throughput: 85986 runs/sec, Load: 142 runs[K
 -- Throughput: 85049 runs/sec, Load: 147 runs[K
 -- Throughput: 84852 runs/sec, Load: 152 runs[K
 -- Throughput: 85459 runs/sec, Load: 157 runs[K
 -- Throughput: 85070 runs/sec, Load: 162 runs[K
 -- Throughput: 85307 runs/sec, Load: 167 runs[K
 -- Throughput: 85809 runs/sec, Load: 172 runs[K
 -- Throughput: 85366 runs/sec, Load: 176 runs[K
 -- Throughput: 84960 runs/sec, Load: 181 runs[K
 -- Throughput: 85017 runs/sec, Load: 186 runs[K
 -- Throughput: 85026 runs/sec, Load: 191 runs[K
 -- Throughput: 85529 runs/sec, Load: 196 runs[K
 -- Throughput: 84781 runs/sec, Load: 199 runs[K
 -- Throughput: 86450 runs/sec, Load: 199 runs[K
 -- Throughput: 86504 runs/sec, Load: 199 runs[K
