Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651467
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94941 runs/sec, Load: 5 runs[K
 -- Throughput: 94847 runs/sec, Load: 10 runs[K
 -- Throughput: 96475 runs/sec, Load: 16 runs[K
 -- Throughput: 96789 runs/sec, Load: 21 runs[K
 -- Throughput: 96290 runs/sec, Load: 27 runs[K
 -- Throughput: 96146 runs/sec, Load: 32 runs[K
 -- Throughput: 95620 runs/sec, Load: 38 runs[K
 -- Throughput: 96227 runs/sec, Load: 43 runs[K
 -- Throughput: 95470 runs/sec, Load: 49 runs[K
 -- Throughput: 95998 runs/sec, Load: 54 runs[K
 -- Throughput: 94683 runs/sec, Load: 60 runs[K
 -- Throughput: 95310 runs/sec, Load: 65 runs[K
 -- Throughput: 95785 runs/sec, Load: 71 runs[K
 -- Throughput: 95514 runs/sec, Load: 76 runs[K
 -- Throughput: 95442 runs/sec, Load: 82 runs[K
 -- Throughput: 95819 runs/sec, Load: 87 runs[K
 -- Throughput: 95851 runs/sec, Load: 93 runs[K
 -- Throughput: 95930 runs/sec, Load: 98 runs[K
 -- Throughput: 95844 runs/sec, Load: 104 runs[K
 -- Throughput: 96113 runs/sec, Load: 109 runs[K
 -- Throughput: 96564 runs/sec, Load: 115 runs[K
 -- Throughput: 96585 runs/sec, Load: 120 runs[K
 -- Throughput: 96351 runs/sec, Load: 126 runs[K
 -- Throughput: 96521 runs/sec, Load: 131 runs[K
 -- Throughput: 96224 runs/sec, Load: 137 runs[K
 -- Throughput: 96120 runs/sec, Load: 142 runs[K
 -- Throughput: 95823 runs/sec, Load: 148 runs[K
 -- Throughput: 96692 runs/sec, Load: 153 runs[K
 -- Throughput: 95942 runs/sec, Load: 159 runs[K
 -- Throughput: 95658 runs/sec, Load: 164 runs[K
 -- Throughput: 96122 runs/sec, Load: 170 runs[K
 -- Throughput: 96030 runs/sec, Load: 175 runs[K
 -- Throughput: 95888 runs/sec, Load: 181 runs[K
 -- Throughput: 95973 runs/sec, Load: 186 runs[K
 -- Throughput: 96778 runs/sec, Load: 192 runs[K
 -- Throughput: 96060 runs/sec, Load: 197 runs[K
 -- Throughput: 96007 runs/sec, Load: 199 runs[K
 -- Throughput: 98376 runs/sec, Load: 199 runs[K
 -- Throughput: 97568 runs/sec, Load: 199 runs[K
 -- Throughput: 97841 runs/sec, Load: 199 runs[K
 -- Throughput: 97925 runs/sec, Load: 199 runs[K
 -- Throughput: 96894 runs/sec, Load: 199 runs[K
 -- Throughput: 190634 runs/sec, Load: 199 runs[K
 -- Throughput: 193801 runs/sec, Load: 199 runs[K
 -- Throughput: 192670 runs/sec, Load: 199 runs[K
 -- Throughput: 192226 runs/sec, Load: 199 runs[K
 -- Throughput: 194138 runs/sec, Load: 199 runs[K
 -- Throughput: 193484 runs/sec, Load: 199 runs[K
 -- Throughput: 188622 runs/sec, Load: 8 runs[K
 -- Throughput: 188496 runs/sec, Load: 19 runs[K
 -- Throughput: 184691 runs/sec, Load: 30 runs[K
 -- Throughput: 186703 runs/sec, Load: 41 runs[K
 -- Throughput: 186581 runs/sec, Load: 51 runs[K
 -- Throughput: 186390 runs/sec, Load: 62 runs[K
 -- Throughput: 186627 runs/sec, Load: 73 runs[K
 -- Throughput: 187233 runs/sec, Load: 83 runs[K
 -- Throughput: 185603 runs/sec, Load: 94 runs[K
 -- Throughput: 185912 runs/sec, Load: 105 runs[K
 -- Throughput: 185855 runs/sec, Load: 115 runs[K
 -- Throughput: 184212 runs/sec, Load: 126 runs[K
 -- Throughput: 184230 runs/sec, Load: 137 runs[K
 -- Throughput: 184870 runs/sec, Load: 147 runs[K
 -- Throughput: 185148 runs/sec, Load: 158 runs[K
 -- Throughput: 184847 runs/sec, Load: 168 runs[K
 -- Throughput: 184928 runs/sec, Load: 179 runs[K
 -- Throughput: 186913 runs/sec, Load: 190 runs[K
 -- Throughput: 185631 runs/sec, Load: 199 runs[K
 -- Throughput: 196546 runs/sec, Load: 199 runs[K
 -- Throughput: 195767 runs/sec, Load: 199 runs[K
 -- Throughput: 196432 runs/sec, Load: 199 runs[K
 -- Throughput: 197309 runs/sec, Load: 199 runs[K
 -- Throughput: 197276 runs/sec, Load: 199 runs[K
 -- Throughput: 198002 runs/sec, Load: 199 runs[K
 -- Throughput: 196782 runs/sec, Load: 199 runs[K
 -- Throughput: 196122 runs/sec, Load: 199 runs[K
 -- Throughput: 194597 runs/sec, Load: 2 runs[K
 -- Throughput: 189469 runs/sec, Load: 13 runs[K
 -- Throughput: 189698 runs/sec, Load: 24 runs[K
 -- Throughput: 189397 runs/sec, Load: 35 runs[K
 -- Throughput: 188897 runs/sec, Load: 45 runs[K
 -- Throughput: 192137 runs/sec, Load: 56 runs[K
 -- Throughput: 188411 runs/sec, Load: 67 runs[K
 -- Throughput: 189232 runs/sec, Load: 78 runs[K
 -- Throughput: 190428 runs/sec, Load: 89 runs[K
 -- Throughput: 191013 runs/sec, Load: 100 runs[K
 -- Throughput: 191370 runs/sec, Load: 111 runs[K
 -- Throughput: 189861 runs/sec, Load: 122 runs[K
 -- Throughput: 189765 runs/sec, Load: 133 runs[K
 -- Throughput: 190722 runs/sec, Load: 144 runs[K
 -- Throughput: 190076 runs/sec, Load: 155 runs[K
 -- Throughput: 189980 runs/sec, Load: 165 runs[K
 -- Throughput: 187610 runs/sec, Load: 176 runs[K
 -- Throughput: 188873 runs/sec, Load: 187 runs[K
 -- Throughput: 167902 runs/sec, Load: 198 runs[K
 -- Throughput: 190735 runs/sec, Load: 199 runs[K
 -- Throughput: 190085 runs/sec, Load: 199 runs[K
 -- Throughput: 190883 runs/sec, Load: 199 runs[K
 -- Throughput: 189970 runs/sec, Load: 199 runs[K
 -- Throughput: 189619 runs/sec, Load: 199 runs[K
 -- Throughput: 189085 runs/sec, Load: 199 runs[K
 -- Throughput: 189302 runs/sec, Load: 199 runs[K
 -- Throughput: 189075 runs/sec, Load: 199 runs[K
 -- Throughput: 190921 runs/sec, Load: 199 runs[K
 -- Throughput: 186689 runs/sec, Load: 7 runs[K
 -- Throughput: 184878 runs/sec, Load: 17 runs[K
 -- Throughput: 183884 runs/sec, Load: 28 runs[K
 -- Throughput: 186386 runs/sec, Load: 39 runs[K
 -- Throughput: 185182 runs/sec, Load: 49 runs[K
 -- Throughput: 184743 runs/sec, Load: 60 runs[K
 -- Throughput: 185232 runs/sec, Load: 71 runs[K
 -- Throughput: 184811 runs/sec, Load: 81 runs[K
 -- Throughput: 185322 runs/sec, Load: 92 runs[K
 -- Throughput: 183597 runs/sec, Load: 102 runs[K
 -- Throughput: 184480 runs/sec, Load: 113 runs[K
 -- Throughput: 183549 runs/sec, Load: 123 runs[K
 -- Throughput: 182955 runs/sec, Load: 134 runs[K
 -- Throughput: 183621 runs/sec, Load: 144 runs[K
 -- Throughput: 185436 runs/sec, Load: 155 runs[K
 -- Throughput: 184227 runs/sec, Load: 166 runs[K
 -- Throughput: 182579 runs/sec, Load: 176 runs[K
 -- Throughput: 182877 runs/sec, Load: 187 runs[K
 -- Throughput: 183217 runs/sec, Load: 197 runs[K
 -- Throughput: 188927 runs/sec, Load: 199 runs[K
 -- Throughput: 192235 runs/sec, Load: 199 runs[K
 -- Throughput: 189823 runs/sec, Load: 199 runs[K
 -- Throughput: 190721 runs/sec, Load: 199 runs[K
 -- Throughput: 190392 runs/sec, Load: 199 runs[K
 -- Throughput: 192118 runs/sec, Load: 199 runs[K
 -- Throughput: 191327 runs/sec, Load: 199 runs[K
 -- Throughput: 191482 runs/sec, Load: 199 runs[K
 -- Throughput: 190993 runs/sec, Load: 199 runs[K
 -- Throughput: 187053 runs/sec, Load: 7 runs[K
 -- Throughput: 187530 runs/sec, Load: 17 runs[K
 -- Throughput: 187261 runs/sec, Load: 28 runs[K
 -- Throughput: 185264 runs/sec, Load: 39 runs[K
 -- Throughput: 188395 runs/sec, Load: 50 runs[K
 -- Throughput: 185590 runs/sec, Load: 60 runs[K
 -- Throughput: 187685 runs/sec, Load: 71 runs[K
 -- Throughput: 185868 runs/sec, Load: 82 runs[K
 -- Throughput: 188819 runs/sec, Load: 93 runs[K
 -- Throughput: 187134 runs/sec, Load: 103 runs[K
 -- Throughput: 187177 runs/sec, Load: 114 runs[K
 -- Throughput: 186241 runs/sec, Load: 125 runs[K
 -- Throughput: 187358 runs/sec, Load: 136 runs[K
 -- Throughput: 186508 runs/sec, Load: 146 runs[K
 -- Throughput: 187625 runs/sec, Load: 157 runs[K
 -- Throughput: 186230 runs/sec, Load: 168 runs[K
 -- Throughput: 187100 runs/sec, Load: 178 runs[K
 -- Throughput: 186019 runs/sec, Load: 189 runs[K
 -- Throughput: 187341 runs/sec, Load: 199 runs[K
 -- Throughput: 193485 runs/sec, Load: 199 runs[K
 -- Throughput: 193704 runs/sec, Load: 199 runs[K
 -- Throughput: 192582 runs/sec, Load: 199 runs[K
 -- Throughput: 192835 runs/sec, Load: 199 runs[K
 -- Throughput: 193404 runs/sec, Load: 199 runs[K
 -- Throughput: 193053 runs/sec, Load: 199 runs[K
 -- Throughput: 193249 runs/sec, Load: 199 runs[K
 -- Throughput: 193872 runs/sec, Load: 199 runs[K
 -- Throughput: 193755 runs/sec, Load: 199 runs[K
 -- Throughput: 188167 runs/sec, Load: 11 runs[K
 -- Throughput: 187072 runs/sec, Load: 21 runs[K
 -- Throughput: 185428 runs/sec, Load: 32 runs[K
 -- Throughput: 186021 runs/sec, Load: 43 runs[K
 -- Throughput: 187372 runs/sec, Load: 53 runs[K
 -- Throughput: 185514 runs/sec, Load: 64 runs[K
 -- Throughput: 185166 runs/sec, Load: 75 runs[K
 -- Throughput: 187989 runs/sec, Load: 85 runs[K
 -- Throughput: 186748 runs/sec, Load: 96 runs[K
 -- Throughput: 189504 runs/sec, Load: 107 runs[K
 -- Throughput: 189047 runs/sec, Load: 118 runs[K
 -- Throughput: 188515 runs/sec, Load: 129 runs[K
 -- Throughput: 189723 runs/sec, Load: 140 runs[K
 -- Throughput: 188966 runs/sec, Load: 150 runs[K
 -- Throughput: 188874 runs/sec, Load: 161 runs[K
 -- Throughput: 188003 runs/sec, Load: 172 runs[K
 -- Throughput: 188146 runs/sec, Load: 183 runs[K
 -- Throughput: 187467 runs/sec, Load: 194 runs[K
 -- Throughput: 190627 runs/sec, Load: 199 runs[K
 -- Throughput: 193218 runs/sec, Load: 199 runs[K
 -- Throughput: 192590 runs/sec, Load: 199 runs[K
 -- Throughput: 191755 runs/sec, Load: 199 runs[K
 -- Throughput: 191932 runs/sec, Load: 199 runs[K
 -- Throughput: 192827 runs/sec, Load: 199 runs[K
 -- Throughput: 192185 runs/sec, Load: 199 runs[K
 -- Throughput: 193465 runs/sec, Load: 199 runs[K
 -- Throughput: 192827 runs/sec, Load: 199 runs[K
 -- Throughput: 188800 runs/sec, Load: 4 runs[K
 -- Throughput: 186713 runs/sec, Load: 15 runs[K
 -- Throughput: 187347 runs/sec, Load: 25 runs[K
 -- Throughput: 188304 runs/sec, Load: 36 runs[K
 -- Throughput: 188307 runs/sec, Load: 47 runs[K
 -- Throughput: 188421 runs/sec, Load: 58 runs[K
 -- Throughput: 188425 runs/sec, Load: 68 runs[K
 -- Throughput: 189450 runs/sec, Load: 79 runs[K
 -- Throughput: 187084 runs/sec, Load: 90 runs[K
 -- Throughput: 188126 runs/sec, Load: 101 runs[K
 -- Throughput: 188271 runs/sec, Load: 112 runs[K
 -- Throughput: 188588 runs/sec, Load: 122 runs[K
 -- Throughput: 188850 runs/sec, Load: 133 runs[K
 -- Throughput: 189354 runs/sec, Load: 144 runs[K
 -- Throughput: 189958 runs/sec, Load: 155 runs[K
 -- Throughput: 189130 runs/sec, Load: 166 runs[K
 -- Throughput: 187548 runs/sec, Load: 177 runs[K
 -- Throughput: 189285 runs/sec, Load: 187 runs[K
 -- Throughput: 186768 runs/sec, Load: 198 runs[K
 -- Throughput: 191743 runs/sec, Load: 199 runs[K
 -- Throughput: 193345 runs/sec, Load: 199 runs[K
 -- Throughput: 191804 runs/sec, Load: 199 runs[K
 -- Throughput: 191395 runs/sec, Load: 199 runs[K
 -- Throughput: 191103 runs/sec, Load: 199 runs[K
 -- Throughput: 192737 runs/sec, Load: 199 runs[K
 -- Throughput: 192771 runs/sec, Load: 199 runs[K
 -- Throughput: 192124 runs/sec, Load: 199 runs[K
 -- Throughput: 192520 runs/sec, Load: 199 runs[K
 -- Throughput: 186159 runs/sec, Load: 8 runs[K
 -- Throughput: 187155 runs/sec, Load: 19 runs[K
 -- Throughput: 186407 runs/sec, Load: 30 runs[K
 -- Throughput: 163707 runs/sec, Load: 40 runs[K
 -- Throughput: 189647 runs/sec, Load: 51 runs[K
 -- Throughput: 190627 runs/sec, Load: 62 runs[K
 -- Throughput: 188966 runs/sec, Load: 73 runs[K
 -- Throughput: 189123 runs/sec, Load: 84 runs[K
 -- Throughput: 191044 runs/sec, Load: 95 runs[K
 -- Throughput: 191413 runs/sec, Load: 106 runs[K
 -- Throughput: 189782 runs/sec, Load: 117 runs[K
 -- Throughput: 186254 runs/sec, Load: 128 runs[K
 -- Throughput: 186022 runs/sec, Load: 138 runs[K
 -- Throughput: 187640 runs/sec, Load: 149 runs[K
 -- Throughput: 189072 runs/sec, Load: 160 runs[K
 -- Throughput: 191012 runs/sec, Load: 171 runs[K
 -- Throughput: 190416 runs/sec, Load: 182 runs[K
 -- Throughput: 190237 runs/sec, Load: 192 runs[K
 -- Throughput: 191504 runs/sec, Load: 199 runs[K
 -- Throughput: 198002 runs/sec, Load: 199 runs[K
 -- Throughput: 198162 runs/sec, Load: 199 runs[K
 -- Throughput: 197982 runs/sec, Load: 199 runs[K
 -- Throughput: 197469 runs/sec, Load: 199 runs[K
 -- Throughput: 197856 runs/sec, Load: 199 runs[K
 -- Throughput: 197551 runs/sec, Load: 199 runs[K
 -- Throughput: 197618 runs/sec, Load: 199 runs[K
 -- Throughput: 198221 runs/sec, Load: 199 runs[K
 -- Throughput: 192568 runs/sec, Load: 5 runs[K
 -- Throughput: 190401 runs/sec, Load: 16 runs[K
 -- Throughput: 190200 runs/sec, Load: 27 runs[K
 -- Throughput: 189413 runs/sec, Load: 38 runs[K
 -- Throughput: 190111 runs/sec, Load: 49 runs[K
 -- Throughput: 190199 runs/sec, Load: 60 runs[K
 -- Throughput: 190377 runs/sec, Load: 71 runs[K
 -- Throughput: 191713 runs/sec, Load: 82 runs[K
 -- Throughput: 191092 runs/sec, Load: 93 runs[K
 -- Throughput: 189296 runs/sec, Load: 104 runs[K
 -- Throughput: 188104 runs/sec, Load: 114 runs[K
 -- Throughput: 188759 runs/sec, Load: 125 runs[K
 -- Throughput: 188722 runs/sec, Load: 136 runs[K
 -- Throughput: 189948 runs/sec, Load: 147 runs[K
 -- Throughput: 192345 runs/sec, Load: 158 runs[K
 -- Throughput: 190496 runs/sec, Load: 169 runs[K
 -- Throughput: 189201 runs/sec, Load: 180 runs[K
