Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658768
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96549 runs/sec, Load: 5 runs[K
 -- Throughput: 96149 runs/sec, Load: 11 runs[K
 -- Throughput: 97283 runs/sec, Load: 16 runs[K
 -- Throughput: 96493 runs/sec, Load: 22 runs[K
 -- Throughput: 96557 runs/sec, Load: 27 runs[K
 -- Throughput: 96259 runs/sec, Load: 33 runs[K
 -- Throughput: 97077 runs/sec, Load: 38 runs[K
 -- Throughput: 96619 runs/sec, Load: 44 runs[K
 -- Throughput: 96585 runs/sec, Load: 49 runs[K
 -- Throughput: 94092 runs/sec, Load: 55 runs[K
 -- Throughput: 97740 runs/sec, Load: 60 runs[K
 -- Throughput: 127410 runs/sec, Load: 68 runs[K
 -- Throughput: 125557 runs/sec, Load: 75 runs[K
 -- Throughput: 123972 runs/sec, Load: 82 runs[K
 -- Throughput: 125283 runs/sec, Load: 89 runs[K
 -- Throughput: 125308 runs/sec, Load: 97 runs[K
 -- Throughput: 112420 runs/sec, Load: 104 runs[K
 -- Throughput: 93682 runs/sec, Load: 110 runs[K
 -- Throughput: 93687 runs/sec, Load: 116 runs[K
 -- Throughput: 93633 runs/sec, Load: 121 runs[K
 -- Throughput: 93582 runs/sec, Load: 126 runs[K
 -- Throughput: 174630 runs/sec, Load: 136 runs[K
 -- Throughput: 87176 runs/sec, Load: 146 runs[K
 -- Throughput: 87114 runs/sec, Load: 151 runs[K
 -- Throughput: 87075 runs/sec, Load: 156 runs[K
 -- Throughput: 87121 runs/sec, Load: 161 runs[K
 -- Throughput: 87829 runs/sec, Load: 166 runs[K
 -- Throughput: 88171 runs/sec, Load: 171 runs[K
 -- Throughput: 87720 runs/sec, Load: 177 runs[K
 -- Throughput: 88474 runs/sec, Load: 182 runs[K
 -- Throughput: 87778 runs/sec, Load: 187 runs[K
 -- Throughput: 88018 runs/sec, Load: 192 runs[K
 -- Throughput: 87836 runs/sec, Load: 197 runs[K
 -- Throughput: 108102 runs/sec, Load: 199 runs[K
 -- Throughput: 98113 runs/sec, Load: 199 runs[K
 -- Throughput: 97678 runs/sec, Load: 199 runs[K
 -- Throughput: 97363 runs/sec, Load: 199 runs[K
 -- Throughput: 97888 runs/sec, Load: 199 runs[K
 -- Throughput: 97778 runs/sec, Load: 199 runs[K
 -- Throughput: 97862 runs/sec, Load: 199 runs[K
 -- Throughput: 97561 runs/sec, Load: 199 runs[K
 -- Throughput: 97904 runs/sec, Load: 199 runs[K
 -- Throughput: 97215 runs/sec, Load: 199 runs[K
 -- Throughput: 97705 runs/sec, Load: 199 runs[K
 -- Throughput: 96591 runs/sec, Load: 199 runs[K
 -- Throughput: 150365 runs/sec, Load: 199 runs[K
 -- Throughput: 191827 runs/sec, Load: 199 runs[K
 -- Throughput: 192454 runs/sec, Load: 199 runs[K
 -- Throughput: 186066 runs/sec, Load: 7 runs[K
 -- Throughput: 185535 runs/sec, Load: 17 runs[K
 -- Throughput: 185648 runs/sec, Load: 28 runs[K
 -- Throughput: 185705 runs/sec, Load: 39 runs[K
 -- Throughput: 186058 runs/sec, Load: 49 runs[K
 -- Throughput: 186516 runs/sec, Load: 60 runs[K
 -- Throughput: 186115 runs/sec, Load: 71 runs[K
 -- Throughput: 186225 runs/sec, Load: 81 runs[K
 -- Throughput: 185914 runs/sec, Load: 92 runs[K
