Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662503
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124315 runs/sec, Load: 7 runs[K
 -- Throughput: 173058 runs/sec, Load: 17 runs[K
 -- Throughput: 174089 runs/sec, Load: 27 runs[K
 -- Throughput: 173633 runs/sec, Load: 37 runs[K
 -- Throughput: 174145 runs/sec, Load: 47 runs[K
 -- Throughput: 174337 runs/sec, Load: 57 runs[K
 -- Throughput: 174573 runs/sec, Load: 67 runs[K
 -- Throughput: 173670 runs/sec, Load: 77 runs[K
 -- Throughput: 173613 runs/sec, Load: 87 runs[K
 -- Throughput: 173708 runs/sec, Load: 97 runs[K
 -- Throughput: 175334 runs/sec, Load: 107 runs[K
 -- Throughput: 176805 runs/sec, Load: 117 runs[K
 -- Throughput: 175211 runs/sec, Load: 127 runs[K
 -- Throughput: 175648 runs/sec, Load: 137 runs[K
 -- Throughput: 175131 runs/sec, Load: 147 runs[K
 -- Throughput: 175632 runs/sec, Load: 157 runs[K
 -- Throughput: 175337 runs/sec, Load: 167 runs[K
 -- Throughput: 175811 runs/sec, Load: 177 runs[K
 -- Throughput: 174521 runs/sec, Load: 188 runs[K
 -- Throughput: 175456 runs/sec, Load: 198 runs[K
 -- Throughput: 181212 runs/sec, Load: 199 runs[K
 -- Throughput: 182990 runs/sec, Load: 199 runs[K
 -- Throughput: 183815 runs/sec, Load: 199 runs[K
 -- Throughput: 182799 runs/sec, Load: 199 runs[K
 -- Throughput: 183799 runs/sec, Load: 199 runs[K
 -- Throughput: 185564 runs/sec, Load: 199 runs[K
 -- Throughput: 184787 runs/sec, Load: 199 runs[K
 -- Throughput: 184683 runs/sec, Load: 199 runs[K
 -- Throughput: 184788 runs/sec, Load: 199 runs[K
 -- Throughput: 180711 runs/sec, Load: 3 runs[K
 -- Throughput: 177967 runs/sec, Load: 13 runs[K
 -- Throughput: 178649 runs/sec, Load: 23 runs[K
 -- Throughput: 178614 runs/sec, Load: 34 runs[K
 -- Throughput: 178788 runs/sec, Load: 44 runs[K
 -- Throughput: 178942 runs/sec, Load: 54 runs[K
 -- Throughput: 178874 runs/sec, Load: 64 runs[K
 -- Throughput: 178379 runs/sec, Load: 75 runs[K
 -- Throughput: 178848 runs/sec, Load: 85 runs[K
 -- Throughput: 178821 runs/sec, Load: 95 runs[K
 -- Throughput: 178376 runs/sec, Load: 105 runs[K
 -- Throughput: 178003 runs/sec, Load: 115 runs[K
 -- Throughput: 177530 runs/sec, Load: 126 runs[K
 -- Throughput: 178708 runs/sec, Load: 136 runs[K
 -- Throughput: 178416 runs/sec, Load: 146 runs[K
 -- Throughput: 178022 runs/sec, Load: 156 runs[K
 -- Throughput: 178477 runs/sec, Load: 167 runs[K
 -- Throughput: 178317 runs/sec, Load: 177 runs[K
 -- Throughput: 176113 runs/sec, Load: 187 runs[K
 -- Throughput: 175017 runs/sec, Load: 197 runs[K
 -- Throughput: 180482 runs/sec, Load: 199 runs[K
 -- Throughput: 181750 runs/sec, Load: 199 runs[K
 -- Throughput: 183390 runs/sec, Load: 199 runs[K
 -- Throughput: 183303 runs/sec, Load: 199 runs[K
 -- Throughput: 183350 runs/sec, Load: 199 runs[K
 -- Throughput: 183174 runs/sec, Load: 199 runs[K
 -- Throughput: 182928 runs/sec, Load: 199 runs[K
 -- Throughput: 183030 runs/sec, Load: 199 runs[K
 -- Throughput: 183513 runs/sec, Load: 199 runs[K
 -- Throughput: 181393 runs/sec, Load: 2 runs[K
 -- Throughput: 178064 runs/sec, Load: 12 runs[K
 -- Throughput: 178010 runs/sec, Load: 22 runs[K
 -- Throughput: 178446 runs/sec, Load: 32 runs[K
 -- Throughput: 178196 runs/sec, Load: 43 runs[K
 -- Throughput: 179153 runs/sec, Load: 53 runs[K
 -- Throughput: 179761 runs/sec, Load: 63 runs[K
 -- Throughput: 179361 runs/sec, Load: 73 runs[K
 -- Throughput: 178329 runs/sec, Load: 84 runs[K
