Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684946
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190392 runs/sec, Load: 10 runs[K
 -- Throughput: 190384 runs/sec, Load: 21 runs[K
 -- Throughput: 189501 runs/sec, Load: 32 runs[K
 -- Throughput: 190933 runs/sec, Load: 43 runs[K
 -- Throughput: 190645 runs/sec, Load: 54 runs[K
 -- Throughput: 188104 runs/sec, Load: 65 runs[K
 -- Throughput: 186544 runs/sec, Load: 76 runs[K
 -- Throughput: 186292 runs/sec, Load: 86 runs[K
 -- Throughput: 186009 runs/sec, Load: 97 runs[K
 -- Throughput: 187816 runs/sec, Load: 108 runs[K
 -- Throughput: 195518 runs/sec, Load: 119 runs[K
 -- Throughput: 213133 runs/sec, Load: 131 runs[K
 -- Throughput: 215715 runs/sec, Load: 143 runs[K
 -- Throughput: 215151 runs/sec, Load: 156 runs[K
 -- Throughput: 215348 runs/sec, Load: 168 runs[K
 -- Throughput: 216223 runs/sec, Load: 181 runs[K
 -- Throughput: 216194 runs/sec, Load: 193 runs[K
 -- Throughput: 216314 runs/sec, Load: 199 runs[K
 -- Throughput: 220373 runs/sec, Load: 199 runs[K
 -- Throughput: 223359 runs/sec, Load: 199 runs[K
 -- Throughput: 220927 runs/sec, Load: 199 runs[K
 -- Throughput: 221670 runs/sec, Load: 199 runs[K
 -- Throughput: 221302 runs/sec, Load: 199 runs[K
 -- Throughput: 228140 runs/sec, Load: 199 runs[K
 -- Throughput: 207891 runs/sec, Load: 199 runs[K
 -- Throughput: 194139 runs/sec, Load: 7 runs[K
 -- Throughput: 192567 runs/sec, Load: 18 runs[K
 -- Throughput: 193690 runs/sec, Load: 29 runs[K
 -- Throughput: 192864 runs/sec, Load: 40 runs[K
 -- Throughput: 191077 runs/sec, Load: 51 runs[K
 -- Throughput: 191562 runs/sec, Load: 62 runs[K
 -- Throughput: 191895 runs/sec, Load: 73 runs[K
 -- Throughput: 190323 runs/sec, Load: 84 runs[K
 -- Throughput: 191758 runs/sec, Load: 95 runs[K
 -- Throughput: 191643 runs/sec, Load: 106 runs[K
 -- Throughput: 192305 runs/sec, Load: 117 runs[K
 -- Throughput: 192358 runs/sec, Load: 128 runs[K
 -- Throughput: 191993 runs/sec, Load: 139 runs[K
 -- Throughput: 190285 runs/sec, Load: 150 runs[K
 -- Throughput: 190827 runs/sec, Load: 161 runs[K
 -- Throughput: 191677 runs/sec, Load: 172 runs[K
 -- Throughput: 190672 runs/sec, Load: 183 runs[K
 -- Throughput: 190687 runs/sec, Load: 194 runs[K
 -- Throughput: 193569 runs/sec, Load: 199 runs[K
 -- Throughput: 197840 runs/sec, Load: 199 runs[K
 -- Throughput: 198497 runs/sec, Load: 199 runs[K
 -- Throughput: 199019 runs/sec, Load: 199 runs[K
 -- Throughput: 218950 runs/sec, Load: 199 runs[K
 -- Throughput: 222282 runs/sec, Load: 199 runs[K
 -- Throughput: 218578 runs/sec, Load: 199 runs[K
 -- Throughput: 197417 runs/sec, Load: 199 runs[K
 -- Throughput: 197182 runs/sec, Load: 1 runs[K
 -- Throughput: 203527 runs/sec, Load: 12 runs[K
 -- Throughput: 213482 runs/sec, Load: 24 runs[K
 -- Throughput: 212988 runs/sec, Load: 37 runs[K
 -- Throughput: 213410 runs/sec, Load: 49 runs[K
 -- Throughput: 213785 runs/sec, Load: 61 runs[K
 -- Throughput: 211921 runs/sec, Load: 73 runs[K
 -- Throughput: 214984 runs/sec, Load: 86 runs[K
 -- Throughput: 211003 runs/sec, Load: 98 runs[K
 -- Throughput: 215239 runs/sec, Load: 110 runs[K
 -- Throughput: 215077 runs/sec, Load: 122 runs[K
 -- Throughput: 212142 runs/sec, Load: 135 runs[K
 -- Throughput: 213558 runs/sec, Load: 147 runs[K
 -- Throughput: 211690 runs/sec, Load: 159 runs[K
 -- Throughput: 211201 runs/sec, Load: 171 runs[K
 -- Throughput: 212700 runs/sec, Load: 183 runs[K
 -- Throughput: 214340 runs/sec, Load: 196 runs[K
 -- Throughput: 214869 runs/sec, Load: 199 runs[K
 -- Throughput: 219726 runs/sec, Load: 199 runs[K
 -- Throughput: 220070 runs/sec, Load: 199 runs[K
 -- Throughput: 220602 runs/sec, Load: 199 runs[K
 -- Throughput: 218447 runs/sec, Load: 199 runs[K
 -- Throughput: 218355 runs/sec, Load: 199 runs[K
 -- Throughput: 219621 runs/sec, Load: 199 runs[K
 -- Throughput: 218704 runs/sec, Load: 199 runs[K
 -- Throughput: 214627 runs/sec, Load: 9 runs[K
 -- Throughput: 214315 runs/sec, Load: 21 runs[K
 -- Throughput: 215532 runs/sec, Load: 33 runs[K
 -- Throughput: 214196 runs/sec, Load: 45 runs[K
 -- Throughput: 216535 runs/sec, Load: 58 runs[K
 -- Throughput: 215223 runs/sec, Load: 70 runs[K
 -- Throughput: 214115 runs/sec, Load: 83 runs[K
 -- Throughput: 215205 runs/sec, Load: 95 runs[K
 -- Throughput: 214836 runs/sec, Load: 107 runs[K
 -- Throughput: 213484 runs/sec, Load: 119 runs[K
 -- Throughput: 215057 runs/sec, Load: 132 runs[K
 -- Throughput: 212139 runs/sec, Load: 144 runs[K
 -- Throughput: 212558 runs/sec, Load: 156 runs[K
 -- Throughput: 213579 runs/sec, Load: 168 runs[K
 -- Throughput: 213430 runs/sec, Load: 181 runs[K
 -- Throughput: 213410 runs/sec, Load: 193 runs[K
 -- Throughput: 216676 runs/sec, Load: 199 runs[K
 -- Throughput: 219789 runs/sec, Load: 199 runs[K
 -- Throughput: 221602 runs/sec, Load: 199 runs[K
 -- Throughput: 219680 runs/sec, Load: 199 runs[K
 -- Throughput: 223625 runs/sec, Load: 199 runs[K
 -- Throughput: 223599 runs/sec, Load: 199 runs[K
 -- Throughput: 221506 runs/sec, Load: 199 runs[K
 -- Throughput: 222497 runs/sec, Load: 199 runs[K
 -- Throughput: 217023 runs/sec, Load: 7 runs[K
 -- Throughput: 215062 runs/sec, Load: 19 runs[K
 -- Throughput: 212164 runs/sec, Load: 32 runs[K
 -- Throughput: 211675 runs/sec, Load: 44 runs[K
 -- Throughput: 211833 runs/sec, Load: 56 runs[K
 -- Throughput: 212764 runs/sec, Load: 68 runs[K
 -- Throughput: 211870 runs/sec, Load: 80 runs[K
 -- Throughput: 215070 runs/sec, Load: 93 runs[K
 -- Throughput: 214527 runs/sec, Load: 105 runs[K
 -- Throughput: 215622 runs/sec, Load: 117 runs[K
 -- Throughput: 214063 runs/sec, Load: 130 runs[K
 -- Throughput: 216261 runs/sec, Load: 142 runs[K
 -- Throughput: 215727 runs/sec, Load: 154 runs[K
 -- Throughput: 215017 runs/sec, Load: 167 runs[K
 -- Throughput: 215209 runs/sec, Load: 179 runs[K
 -- Throughput: 214707 runs/sec, Load: 191 runs[K
 -- Throughput: 216296 runs/sec, Load: 199 runs[K
 -- Throughput: 218548 runs/sec, Load: 199 runs[K
