Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665471
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94063 runs/sec, Load: 5 runs[K
 -- Throughput: 95031 runs/sec, Load: 10 runs[K
 -- Throughput: 94768 runs/sec, Load: 16 runs[K
 -- Throughput: 95887 runs/sec, Load: 21 runs[K
 -- Throughput: 95077 runs/sec, Load: 27 runs[K
 -- Throughput: 96274 runs/sec, Load: 32 runs[K
 -- Throughput: 95649 runs/sec, Load: 38 runs[K
 -- Throughput: 96126 runs/sec, Load: 43 runs[K
 -- Throughput: 95633 runs/sec, Load: 49 runs[K
 -- Throughput: 95556 runs/sec, Load: 54 runs[K
 -- Throughput: 95808 runs/sec, Load: 60 runs[K
 -- Throughput: 96280 runs/sec, Load: 65 runs[K
 -- Throughput: 95515 runs/sec, Load: 71 runs[K
 -- Throughput: 96334 runs/sec, Load: 76 runs[K
 -- Throughput: 181673 runs/sec, Load: 87 runs[K
 -- Throughput: 184472 runs/sec, Load: 97 runs[K
 -- Throughput: 184541 runs/sec, Load: 108 runs[K
 -- Throughput: 185446 runs/sec, Load: 118 runs[K
 -- Throughput: 183434 runs/sec, Load: 129 runs[K
 -- Throughput: 184561 runs/sec, Load: 139 runs[K
 -- Throughput: 184655 runs/sec, Load: 150 runs[K
 -- Throughput: 185784 runs/sec, Load: 161 runs[K
 -- Throughput: 188163 runs/sec, Load: 171 runs[K
 -- Throughput: 186289 runs/sec, Load: 182 runs[K
 -- Throughput: 185601 runs/sec, Load: 193 runs[K
 -- Throughput: 188058 runs/sec, Load: 199 runs[K
 -- Throughput: 190571 runs/sec, Load: 199 runs[K
 -- Throughput: 189147 runs/sec, Load: 199 runs[K
 -- Throughput: 188819 runs/sec, Load: 199 runs[K
 -- Throughput: 189197 runs/sec, Load: 199 runs[K
 -- Throughput: 188751 runs/sec, Load: 199 runs[K
 -- Throughput: 189862 runs/sec, Load: 199 runs[K
 -- Throughput: 187932 runs/sec, Load: 199 runs[K
 -- Throughput: 186404 runs/sec, Load: 199 runs[K
 -- Throughput: 186299 runs/sec, Load: 1 runs[K
 -- Throughput: 185699 runs/sec, Load: 12 runs[K
 -- Throughput: 186453 runs/sec, Load: 22 runs[K
 -- Throughput: 186183 runs/sec, Load: 33 runs[K
 -- Throughput: 185784 runs/sec, Load: 44 runs[K
 -- Throughput: 186973 runs/sec, Load: 54 runs[K
 -- Throughput: 186191 runs/sec, Load: 65 runs[K
 -- Throughput: 186373 runs/sec, Load: 76 runs[K
 -- Throughput: 186741 runs/sec, Load: 86 runs[K
 -- Throughput: 172264 runs/sec, Load: 97 runs[K
 -- Throughput: 185988 runs/sec, Load: 108 runs[K
 -- Throughput: 185777 runs/sec, Load: 118 runs[K
 -- Throughput: 186217 runs/sec, Load: 129 runs[K
 -- Throughput: 187115 runs/sec, Load: 140 runs[K
 -- Throughput: 187140 runs/sec, Load: 150 runs[K
 -- Throughput: 184548 runs/sec, Load: 161 runs[K
 -- Throughput: 184882 runs/sec, Load: 172 runs[K
 -- Throughput: 185502 runs/sec, Load: 182 runs[K
 -- Throughput: 185749 runs/sec, Load: 193 runs[K
 -- Throughput: 186743 runs/sec, Load: 199 runs[K
 -- Throughput: 190144 runs/sec, Load: 199 runs[K
 -- Throughput: 190607 runs/sec, Load: 199 runs[K
 -- Throughput: 194764 runs/sec, Load: 199 runs[K
 -- Throughput: 192538 runs/sec, Load: 199 runs[K
 -- Throughput: 190362 runs/sec, Load: 199 runs[K
 -- Throughput: 192612 runs/sec, Load: 199 runs[K
 -- Throughput: 192805 runs/sec, Load: 199 runs[K
 -- Throughput: 191994 runs/sec, Load: 199 runs[K
 -- Throughput: 190333 runs/sec, Load: 3 runs[K
 -- Throughput: 188177 runs/sec, Load: 14 runs[K
 -- Throughput: 185891 runs/sec, Load: 24 runs[K
 -- Throughput: 187415 runs/sec, Load: 35 runs[K
 -- Throughput: 187005 runs/sec, Load: 46 runs[K
 -- Throughput: 185637 runs/sec, Load: 57 runs[K
 -- Throughput: 184620 runs/sec, Load: 67 runs[K
 -- Throughput: 185146 runs/sec, Load: 78 runs[K
 -- Throughput: 185009 runs/sec, Load: 88 runs[K
 -- Throughput: 184916 runs/sec, Load: 99 runs[K
 -- Throughput: 184243 runs/sec, Load: 109 runs[K
 -- Throughput: 185520 runs/sec, Load: 120 runs[K
 -- Throughput: 161490 runs/sec, Load: 131 runs[K
 -- Throughput: 125755 runs/sec, Load: 140 runs[K
 -- Throughput: 125554 runs/sec, Load: 147 runs[K
 -- Throughput: 125215 runs/sec, Load: 154 runs[K
 -- Throughput: 125670 runs/sec, Load: 162 runs[K
 -- Throughput: 125975 runs/sec, Load: 169 runs[K
 -- Throughput: 125660 runs/sec, Load: 176 runs[K
 -- Throughput: 125326 runs/sec, Load: 183 runs[K
 -- Throughput: 125248 runs/sec, Load: 190 runs[K
 -- Throughput: 125591 runs/sec, Load: 197 runs[K
 -- Throughput: 127887 runs/sec, Load: 199 runs[K
 -- Throughput: 165477 runs/sec, Load: 199 runs[K
 -- Throughput: 187841 runs/sec, Load: 199 runs[K
 -- Throughput: 186401 runs/sec, Load: 199 runs[K
 -- Throughput: 187310 runs/sec, Load: 199 runs[K
 -- Throughput: 188598 runs/sec, Load: 199 runs[K
 -- Throughput: 186875 runs/sec, Load: 199 runs[K
 -- Throughput: 187376 runs/sec, Load: 199 runs[K
 -- Throughput: 189090 runs/sec, Load: 199 runs[K
 -- Throughput: 190638 runs/sec, Load: 0 runs[K
 -- Throughput: 187238 runs/sec, Load: 11 runs[K
