Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673126
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185235 runs/sec, Load: 10 runs[K
 -- Throughput: 190913 runs/sec, Load: 21 runs[K
 -- Throughput: 193164 runs/sec, Load: 32 runs[K
 -- Throughput: 195120 runs/sec, Load: 43 runs[K
 -- Throughput: 193885 runs/sec, Load: 54 runs[K
 -- Throughput: 194118 runs/sec, Load: 65 runs[K
 -- Throughput: 193993 runs/sec, Load: 77 runs[K
 -- Throughput: 191896 runs/sec, Load: 88 runs[K
 -- Throughput: 193453 runs/sec, Load: 99 runs[K
 -- Throughput: 193220 runs/sec, Load: 110 runs[K
 -- Throughput: 191584 runs/sec, Load: 121 runs[K
 -- Throughput: 190788 runs/sec, Load: 132 runs[K
 -- Throughput: 190363 runs/sec, Load: 143 runs[K
 -- Throughput: 192001 runs/sec, Load: 154 runs[K
 -- Throughput: 188981 runs/sec, Load: 165 runs[K
 -- Throughput: 189334 runs/sec, Load: 176 runs[K
 -- Throughput: 188464 runs/sec, Load: 186 runs[K
 -- Throughput: 191168 runs/sec, Load: 197 runs[K
 -- Throughput: 196017 runs/sec, Load: 199 runs[K
 -- Throughput: 199988 runs/sec, Load: 199 runs[K
 -- Throughput: 201281 runs/sec, Load: 199 runs[K
 -- Throughput: 200643 runs/sec, Load: 199 runs[K
 -- Throughput: 199958 runs/sec, Load: 199 runs[K
 -- Throughput: 200694 runs/sec, Load: 199 runs[K
 -- Throughput: 200712 runs/sec, Load: 199 runs[K
 -- Throughput: 199834 runs/sec, Load: 199 runs[K
 -- Throughput: 197610 runs/sec, Load: 0 runs[K
 -- Throughput: 186144 runs/sec, Load: 12 runs[K
 -- Throughput: 188429 runs/sec, Load: 22 runs[K
 -- Throughput: 189266 runs/sec, Load: 33 runs[K
 -- Throughput: 188800 runs/sec, Load: 44 runs[K
 -- Throughput: 192340 runs/sec, Load: 55 runs[K
 -- Throughput: 191243 runs/sec, Load: 66 runs[K
 -- Throughput: 189940 runs/sec, Load: 77 runs[K
 -- Throughput: 191205 runs/sec, Load: 88 runs[K
 -- Throughput: 189651 runs/sec, Load: 99 runs[K
 -- Throughput: 191219 runs/sec, Load: 110 runs[K
 -- Throughput: 190672 runs/sec, Load: 121 runs[K
 -- Throughput: 191312 runs/sec, Load: 132 runs[K
 -- Throughput: 191574 runs/sec, Load: 143 runs[K
 -- Throughput: 190846 runs/sec, Load: 154 runs[K
 -- Throughput: 191995 runs/sec, Load: 165 runs[K
 -- Throughput: 190653 runs/sec, Load: 176 runs[K
 -- Throughput: 192387 runs/sec, Load: 187 runs[K
 -- Throughput: 190115 runs/sec, Load: 198 runs[K
 -- Throughput: 195642 runs/sec, Load: 199 runs[K
 -- Throughput: 199885 runs/sec, Load: 199 runs[K
 -- Throughput: 199698 runs/sec, Load: 199 runs[K
 -- Throughput: 199477 runs/sec, Load: 199 runs[K
 -- Throughput: 200302 runs/sec, Load: 199 runs[K
 -- Throughput: 199926 runs/sec, Load: 199 runs[K
 -- Throughput: 201238 runs/sec, Load: 199 runs[K
 -- Throughput: 200872 runs/sec, Load: 199 runs[K
 -- Throughput: 197882 runs/sec, Load: 1 runs[K
 -- Throughput: 191036 runs/sec, Load: 12 runs[K
 -- Throughput: 191039 runs/sec, Load: 23 runs[K
 -- Throughput: 190175 runs/sec, Load: 34 runs[K
 -- Throughput: 190885 runs/sec, Load: 45 runs[K
 -- Throughput: 191645 runs/sec, Load: 56 runs[K
 -- Throughput: 190367 runs/sec, Load: 67 runs[K
 -- Throughput: 190667 runs/sec, Load: 77 runs[K
 -- Throughput: 190943 runs/sec, Load: 88 runs[K
 -- Throughput: 191009 runs/sec, Load: 99 runs[K
 -- Throughput: 191645 runs/sec, Load: 110 runs[K
 -- Throughput: 192372 runs/sec, Load: 121 runs[K
 -- Throughput: 191548 runs/sec, Load: 132 runs[K
 -- Throughput: 191536 runs/sec, Load: 143 runs[K
 -- Throughput: 190414 runs/sec, Load: 154 runs[K
 -- Throughput: 191504 runs/sec, Load: 165 runs[K
 -- Throughput: 189427 runs/sec, Load: 176 runs[K
 -- Throughput: 192437 runs/sec, Load: 187 runs[K
