Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683344
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215281 runs/sec, Load: 12 runs[K
 -- Throughput: 216738 runs/sec, Load: 24 runs[K
 -- Throughput: 215922 runs/sec, Load: 37 runs[K
 -- Throughput: 215958 runs/sec, Load: 49 runs[K
 -- Throughput: 216767 runs/sec, Load: 61 runs[K
 -- Throughput: 214312 runs/sec, Load: 74 runs[K
 -- Throughput: 214795 runs/sec, Load: 86 runs[K
 -- Throughput: 214134 runs/sec, Load: 98 runs[K
 -- Throughput: 211803 runs/sec, Load: 111 runs[K
 -- Throughput: 211686 runs/sec, Load: 123 runs[K
 -- Throughput: 209714 runs/sec, Load: 135 runs[K
 -- Throughput: 209629 runs/sec, Load: 147 runs[K
 -- Throughput: 210468 runs/sec, Load: 159 runs[K
 -- Throughput: 208327 runs/sec, Load: 171 runs[K
 -- Throughput: 209190 runs/sec, Load: 183 runs[K
 -- Throughput: 211570 runs/sec, Load: 195 runs[K
 -- Throughput: 214628 runs/sec, Load: 199 runs[K
 -- Throughput: 218257 runs/sec, Load: 199 runs[K
 -- Throughput: 217455 runs/sec, Load: 199 runs[K
 -- Throughput: 218629 runs/sec, Load: 199 runs[K
 -- Throughput: 218013 runs/sec, Load: 199 runs[K
 -- Throughput: 214761 runs/sec, Load: 199 runs[K
 -- Throughput: 216306 runs/sec, Load: 199 runs[K
 -- Throughput: 218304 runs/sec, Load: 199 runs[K
 -- Throughput: 212379 runs/sec, Load: 7 runs[K
 -- Throughput: 210346 runs/sec, Load: 19 runs[K
 -- Throughput: 210733 runs/sec, Load: 31 runs[K
 -- Throughput: 210665 runs/sec, Load: 43 runs[K
 -- Throughput: 210968 runs/sec, Load: 55 runs[K
 -- Throughput: 212516 runs/sec, Load: 68 runs[K
 -- Throughput: 211764 runs/sec, Load: 80 runs[K
 -- Throughput: 209549 runs/sec, Load: 92 runs[K
 -- Throughput: 203957 runs/sec, Load: 104 runs[K
 -- Throughput: 193421 runs/sec, Load: 115 runs[K
 -- Throughput: 193469 runs/sec, Load: 127 runs[K
 -- Throughput: 191282 runs/sec, Load: 138 runs[K
 -- Throughput: 190586 runs/sec, Load: 149 runs[K
 -- Throughput: 192954 runs/sec, Load: 160 runs[K
 -- Throughput: 192481 runs/sec, Load: 171 runs[K
 -- Throughput: 191890 runs/sec, Load: 182 runs[K
 -- Throughput: 195283 runs/sec, Load: 193 runs[K
 -- Throughput: 195889 runs/sec, Load: 199 runs[K
 -- Throughput: 198080 runs/sec, Load: 199 runs[K
 -- Throughput: 197845 runs/sec, Load: 199 runs[K
 -- Throughput: 198145 runs/sec, Load: 199 runs[K
 -- Throughput: 198336 runs/sec, Load: 199 runs[K
 -- Throughput: 197982 runs/sec, Load: 199 runs[K
 -- Throughput: 197739 runs/sec, Load: 199 runs[K
 -- Throughput: 198283 runs/sec, Load: 199 runs[K
 -- Throughput: 197840 runs/sec, Load: 199 runs[K
 -- Throughput: 195905 runs/sec, Load: 6 runs[K
 -- Throughput: 192658 runs/sec, Load: 17 runs[K
 -- Throughput: 189835 runs/sec, Load: 28 runs[K
 -- Throughput: 190847 runs/sec, Load: 39 runs[K
 -- Throughput: 191852 runs/sec, Load: 50 runs[K
 -- Throughput: 190141 runs/sec, Load: 61 runs[K
 -- Throughput: 191459 runs/sec, Load: 72 runs[K
 -- Throughput: 190496 runs/sec, Load: 83 runs[K
 -- Throughput: 190657 runs/sec, Load: 94 runs[K
