Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685706
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 205831 runs/sec, Load: 11 runs[K
 -- Throughput: 209430 runs/sec, Load: 23 runs[K
 -- Throughput: 211518 runs/sec, Load: 35 runs[K
 -- Throughput: 210531 runs/sec, Load: 47 runs[K
 -- Throughput: 210968 runs/sec, Load: 60 runs[K
 -- Throughput: 210147 runs/sec, Load: 72 runs[K
 -- Throughput: 209200 runs/sec, Load: 84 runs[K
 -- Throughput: 212931 runs/sec, Load: 96 runs[K
 -- Throughput: 212506 runs/sec, Load: 108 runs[K
 -- Throughput: 214038 runs/sec, Load: 120 runs[K
 -- Throughput: 215253 runs/sec, Load: 133 runs[K
 -- Throughput: 213097 runs/sec, Load: 145 runs[K
 -- Throughput: 213157 runs/sec, Load: 157 runs[K
 -- Throughput: 212886 runs/sec, Load: 169 runs[K
 -- Throughput: 211283 runs/sec, Load: 181 runs[K
 -- Throughput: 210799 runs/sec, Load: 194 runs[K
 -- Throughput: 215961 runs/sec, Load: 199 runs[K
 -- Throughput: 219857 runs/sec, Load: 199 runs[K
 -- Throughput: 218787 runs/sec, Load: 199 runs[K
 -- Throughput: 219022 runs/sec, Load: 199 runs[K
 -- Throughput: 219133 runs/sec, Load: 199 runs[K
 -- Throughput: 219341 runs/sec, Load: 199 runs[K
 -- Throughput: 220101 runs/sec, Load: 199 runs[K
 -- Throughput: 220387 runs/sec, Load: 199 runs[K
 -- Throughput: 211557 runs/sec, Load: 6 runs[K
 -- Throughput: 207841 runs/sec, Load: 19 runs[K
 -- Throughput: 209267 runs/sec, Load: 31 runs[K
 -- Throughput: 207565 runs/sec, Load: 42 runs[K
 -- Throughput: 208425 runs/sec, Load: 54 runs[K
 -- Throughput: 207323 runs/sec, Load: 66 runs[K
 -- Throughput: 208232 runs/sec, Load: 78 runs[K
 -- Throughput: 209706 runs/sec, Load: 90 runs[K
 -- Throughput: 207344 runs/sec, Load: 102 runs[K
 -- Throughput: 207595 runs/sec, Load: 114 runs[K
 -- Throughput: 206525 runs/sec, Load: 126 runs[K
 -- Throughput: 208430 runs/sec, Load: 138 runs[K
 -- Throughput: 208216 runs/sec, Load: 150 runs[K
 -- Throughput: 208908 runs/sec, Load: 162 runs[K
 -- Throughput: 208524 runs/sec, Load: 174 runs[K
 -- Throughput: 208938 runs/sec, Load: 186 runs[K
 -- Throughput: 208456 runs/sec, Load: 198 runs[K
 -- Throughput: 216830 runs/sec, Load: 199 runs[K
 -- Throughput: 221067 runs/sec, Load: 199 runs[K
 -- Throughput: 220021 runs/sec, Load: 199 runs[K
 -- Throughput: 221161 runs/sec, Load: 199 runs[K
 -- Throughput: 220538 runs/sec, Load: 199 runs[K
 -- Throughput: 220660 runs/sec, Load: 199 runs[K
 -- Throughput: 220925 runs/sec, Load: 199 runs[K
 -- Throughput: 220571 runs/sec, Load: 199 runs[K
 -- Throughput: 210410 runs/sec, Load: 11 runs[K
 -- Throughput: 210722 runs/sec, Load: 23 runs[K
 -- Throughput: 209361 runs/sec, Load: 35 runs[K
 -- Throughput: 209471 runs/sec, Load: 47 runs[K
 -- Throughput: 208379 runs/sec, Load: 59 runs[K
 -- Throughput: 211160 runs/sec, Load: 71 runs[K
 -- Throughput: 209910 runs/sec, Load: 83 runs[K
 -- Throughput: 209582 runs/sec, Load: 95 runs[K
 -- Throughput: 211064 runs/sec, Load: 107 runs[K
 -- Throughput: 209682 runs/sec, Load: 119 runs[K
 -- Throughput: 211829 runs/sec, Load: 132 runs[K
 -- Throughput: 209304 runs/sec, Load: 144 runs[K
