Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656991
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95993 runs/sec, Load: 5 runs[K
 -- Throughput: 98024 runs/sec, Load: 11 runs[K
 -- Throughput: 97983 runs/sec, Load: 16 runs[K
 -- Throughput: 98298 runs/sec, Load: 22 runs[K
 -- Throughput: 98506 runs/sec, Load: 27 runs[K
 -- Throughput: 97515 runs/sec, Load: 33 runs[K
 -- Throughput: 97439 runs/sec, Load: 39 runs[K
 -- Throughput: 98002 runs/sec, Load: 44 runs[K
 -- Throughput: 97636 runs/sec, Load: 50 runs[K
 -- Throughput: 98061 runs/sec, Load: 56 runs[K
 -- Throughput: 83866 runs/sec, Load: 61 runs[K
 -- Throughput: 88418 runs/sec, Load: 66 runs[K
 -- Throughput: 87923 runs/sec, Load: 71 runs[K
 -- Throughput: 88281 runs/sec, Load: 76 runs[K
 -- Throughput: 105827 runs/sec, Load: 82 runs[K
 -- Throughput: 151022 runs/sec, Load: 91 runs[K
 -- Throughput: 151394 runs/sec, Load: 100 runs[K
 -- Throughput: 151330 runs/sec, Load: 108 runs[K
 -- Throughput: 151098 runs/sec, Load: 117 runs[K
 -- Throughput: 150904 runs/sec, Load: 126 runs[K
 -- Throughput: 151355 runs/sec, Load: 134 runs[K
 -- Throughput: 167868 runs/sec, Load: 144 runs[K
 -- Throughput: 185619 runs/sec, Load: 154 runs[K
 -- Throughput: 186918 runs/sec, Load: 165 runs[K
 -- Throughput: 188034 runs/sec, Load: 176 runs[K
 -- Throughput: 187664 runs/sec, Load: 187 runs[K
 -- Throughput: 189129 runs/sec, Load: 197 runs[K
 -- Throughput: 108592 runs/sec, Load: 199 runs[K
 -- Throughput: 95668 runs/sec, Load: 199 runs[K
 -- Throughput: 95737 runs/sec, Load: 199 runs[K
 -- Throughput: 95661 runs/sec, Load: 199 runs[K
 -- Throughput: 95540 runs/sec, Load: 199 runs[K
 -- Throughput: 95008 runs/sec, Load: 199 runs[K
 -- Throughput: 94380 runs/sec, Load: 199 runs[K
 -- Throughput: 95584 runs/sec, Load: 199 runs[K
 -- Throughput: 95332 runs/sec, Load: 199 runs[K
 -- Throughput: 95391 runs/sec, Load: 199 runs[K
 -- Throughput: 95127 runs/sec, Load: 199 runs[K
 -- Throughput: 95978 runs/sec, Load: 199 runs[K
 -- Throughput: 94487 runs/sec, Load: 199 runs[K
 -- Throughput: 95300 runs/sec, Load: 199 runs[K
 -- Throughput: 95337 runs/sec, Load: 199 runs[K
 -- Throughput: 94635 runs/sec, Load: 199 runs[K
 -- Throughput: 94867 runs/sec, Load: 199 runs[K
 -- Throughput: 94263 runs/sec, Load: 2 runs[K
 -- Throughput: 94117 runs/sec, Load: 7 runs[K
 -- Throughput: 94213 runs/sec, Load: 13 runs[K
