Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663537
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183840 runs/sec, Load: 10 runs[K
 -- Throughput: 183726 runs/sec, Load: 21 runs[K
 -- Throughput: 184033 runs/sec, Load: 31 runs[K
 -- Throughput: 184636 runs/sec, Load: 42 runs[K
 -- Throughput: 183681 runs/sec, Load: 52 runs[K
 -- Throughput: 183119 runs/sec, Load: 63 runs[K
 -- Throughput: 184777 runs/sec, Load: 73 runs[K
 -- Throughput: 185411 runs/sec, Load: 84 runs[K
 -- Throughput: 185886 runs/sec, Load: 94 runs[K
 -- Throughput: 184893 runs/sec, Load: 105 runs[K
 -- Throughput: 185670 runs/sec, Load: 116 runs[K
 -- Throughput: 186000 runs/sec, Load: 126 runs[K
 -- Throughput: 185567 runs/sec, Load: 137 runs[K
 -- Throughput: 184768 runs/sec, Load: 148 runs[K
 -- Throughput: 186542 runs/sec, Load: 158 runs[K
 -- Throughput: 184962 runs/sec, Load: 169 runs[K
 -- Throughput: 186028 runs/sec, Load: 180 runs[K
 -- Throughput: 184929 runs/sec, Load: 190 runs[K
 -- Throughput: 186089 runs/sec, Load: 199 runs[K
 -- Throughput: 195551 runs/sec, Load: 199 runs[K
 -- Throughput: 195531 runs/sec, Load: 199 runs[K
 -- Throughput: 195215 runs/sec, Load: 199 runs[K
 -- Throughput: 194132 runs/sec, Load: 199 runs[K
 -- Throughput: 193696 runs/sec, Load: 199 runs[K
 -- Throughput: 194563 runs/sec, Load: 199 runs[K
 -- Throughput: 194587 runs/sec, Load: 199 runs[K
 -- Throughput: 195653 runs/sec, Load: 199 runs[K
 -- Throughput: 192399 runs/sec, Load: 1 runs[K
 -- Throughput: 184928 runs/sec, Load: 12 runs[K
 -- Throughput: 183711 runs/sec, Load: 23 runs[K
 -- Throughput: 183831 runs/sec, Load: 33 runs[K
 -- Throughput: 183705 runs/sec, Load: 44 runs[K
 -- Throughput: 183328 runs/sec, Load: 54 runs[K
 -- Throughput: 183674 runs/sec, Load: 65 runs[K
 -- Throughput: 183020 runs/sec, Load: 76 runs[K
 -- Throughput: 183149 runs/sec, Load: 86 runs[K
 -- Throughput: 183413 runs/sec, Load: 96 runs[K
 -- Throughput: 183069 runs/sec, Load: 107 runs[K
 -- Throughput: 182704 runs/sec, Load: 117 runs[K
 -- Throughput: 181564 runs/sec, Load: 128 runs[K
 -- Throughput: 183141 runs/sec, Load: 138 runs[K
 -- Throughput: 182268 runs/sec, Load: 149 runs[K
 -- Throughput: 182993 runs/sec, Load: 159 runs[K
 -- Throughput: 183471 runs/sec, Load: 170 runs[K
 -- Throughput: 184198 runs/sec, Load: 180 runs[K
 -- Throughput: 183855 runs/sec, Load: 191 runs[K
 -- Throughput: 185459 runs/sec, Load: 199 runs[K
 -- Throughput: 192990 runs/sec, Load: 199 runs[K
 -- Throughput: 193711 runs/sec, Load: 199 runs[K
 -- Throughput: 193145 runs/sec, Load: 199 runs[K
 -- Throughput: 193039 runs/sec, Load: 199 runs[K
 -- Throughput: 192349 runs/sec, Load: 199 runs[K
 -- Throughput: 193862 runs/sec, Load: 199 runs[K
 -- Throughput: 193213 runs/sec, Load: 199 runs[K
 -- Throughput: 193781 runs/sec, Load: 199 runs[K
 -- Throughput: 191417 runs/sec, Load: 1 runs[K
 -- Throughput: 184872 runs/sec, Load: 12 runs[K
 -- Throughput: 183989 runs/sec, Load: 23 runs[K
 -- Throughput: 183632 runs/sec, Load: 33 runs[K
 -- Throughput: 183722 runs/sec, Load: 44 runs[K
 -- Throughput: 182723 runs/sec, Load: 54 runs[K
 -- Throughput: 181932 runs/sec, Load: 65 runs[K
 -- Throughput: 182633 runs/sec, Load: 75 runs[K
 -- Throughput: 180858 runs/sec, Load: 86 runs[K
 -- Throughput: 184015 runs/sec, Load: 96 runs[K
 -- Throughput: 175678 runs/sec, Load: 107 runs[K
 -- Throughput: 97179 runs/sec, Load: 117 runs[K
 -- Throughput: 98164 runs/sec, Load: 122 runs[K
 -- Throughput: 97817 runs/sec, Load: 128 runs[K
 -- Throughput: 98010 runs/sec, Load: 133 runs[K
 -- Throughput: 98019 runs/sec, Load: 139 runs[K
 -- Throughput: 97836 runs/sec, Load: 145 runs[K
 -- Throughput: 98115 runs/sec, Load: 150 runs[K
 -- Throughput: 98078 runs/sec, Load: 156 runs[K
 -- Throughput: 97976 runs/sec, Load: 162 runs[K
 -- Throughput: 98262 runs/sec, Load: 167 runs[K
 -- Throughput: 98259 runs/sec, Load: 173 runs[K
 -- Throughput: 98356 runs/sec, Load: 178 runs[K
 -- Throughput: 98064 runs/sec, Load: 184 runs[K
 -- Throughput: 97984 runs/sec, Load: 190 runs[K
 -- Throughput: 98291 runs/sec, Load: 195 runs[K
 -- Throughput: 97885 runs/sec, Load: 199 runs[K
 -- Throughput: 100303 runs/sec, Load: 199 runs[K
 -- Throughput: 100344 runs/sec, Load: 199 runs[K
 -- Throughput: 100023 runs/sec, Load: 199 runs[K
 -- Throughput: 99731 runs/sec, Load: 199 runs[K
 -- Throughput: 99966 runs/sec, Load: 199 runs[K
 -- Throughput: 100264 runs/sec, Load: 199 runs[K
 -- Throughput: 99767 runs/sec, Load: 199 runs[K
 -- Throughput: 100042 runs/sec, Load: 199 runs[K
 -- Throughput: 100107 runs/sec, Load: 199 runs[K
 -- Throughput: 100213 runs/sec, Load: 199 runs[K
 -- Throughput: 99739 runs/sec, Load: 199 runs[K
 -- Throughput: 100084 runs/sec, Load: 199 runs[K
 -- Throughput: 100213 runs/sec, Load: 199 runs[K
 -- Throughput: 100033 runs/sec, Load: 199 runs[K
 -- Throughput: 100160 runs/sec, Load: 199 runs[K
 -- Throughput: 99962 runs/sec, Load: 199 runs[K
 -- Throughput: 99754 runs/sec, Load: 199 runs[K
 -- Throughput: 96937 runs/sec, Load: 4 runs[K
 -- Throughput: 97173 runs/sec, Load: 10 runs[K
 -- Throughput: 98348 runs/sec, Load: 15 runs[K
 -- Throughput: 97969 runs/sec, Load: 21 runs[K
 -- Throughput: 98317 runs/sec, Load: 26 runs[K
 -- Throughput: 98057 runs/sec, Load: 32 runs[K
 -- Throughput: 98309 runs/sec, Load: 38 runs[K
 -- Throughput: 98158 runs/sec, Load: 43 runs[K
 -- Throughput: 98261 runs/sec, Load: 49 runs[K
 -- Throughput: 98019 runs/sec, Load: 55 runs[K
 -- Throughput: 98407 runs/sec, Load: 60 runs[K
 -- Throughput: 98116 runs/sec, Load: 66 runs[K
 -- Throughput: 98431 runs/sec, Load: 71 runs[K
 -- Throughput: 98102 runs/sec, Load: 77 runs[K
 -- Throughput: 98300 runs/sec, Load: 83 runs[K
 -- Throughput: 98389 runs/sec, Load: 88 runs[K
 -- Throughput: 98271 runs/sec, Load: 94 runs[K
 -- Throughput: 98240 runs/sec, Load: 100 runs[K
 -- Throughput: 98210 runs/sec, Load: 105 runs[K
 -- Throughput: 98045 runs/sec, Load: 111 runs[K
 -- Throughput: 98205 runs/sec, Load: 116 runs[K
 -- Throughput: 98160 runs/sec, Load: 122 runs[K
 -- Throughput: 98163 runs/sec, Load: 128 runs[K
 -- Throughput: 98286 runs/sec, Load: 133 runs[K
 -- Throughput: 98147 runs/sec, Load: 139 runs[K
 -- Throughput: 98349 runs/sec, Load: 145 runs[K
 -- Throughput: 98264 runs/sec, Load: 150 runs[K
 -- Throughput: 98091 runs/sec, Load: 156 runs[K
 -- Throughput: 98276 runs/sec, Load: 161 runs[K
 -- Throughput: 98288 runs/sec, Load: 167 runs[K
 -- Throughput: 98066 runs/sec, Load: 173 runs[K
 -- Throughput: 98326 runs/sec, Load: 178 runs[K
 -- Throughput: 98262 runs/sec, Load: 184 runs[K
 -- Throughput: 98349 runs/sec, Load: 189 runs[K
 -- Throughput: 98074 runs/sec, Load: 195 runs[K
 -- Throughput: 98293 runs/sec, Load: 199 runs[K
 -- Throughput: 100103 runs/sec, Load: 199 runs[K
 -- Throughput: 100384 runs/sec, Load: 199 runs[K
 -- Throughput: 100077 runs/sec, Load: 199 runs[K
 -- Throughput: 99746 runs/sec, Load: 199 runs[K
 -- Throughput: 99888 runs/sec, Load: 199 runs[K
 -- Throughput: 99827 runs/sec, Load: 199 runs[K
 -- Throughput: 100017 runs/sec, Load: 199 runs[K
 -- Throughput: 99117 runs/sec, Load: 199 runs[K
 -- Throughput: 99515 runs/sec, Load: 199 runs[K
 -- Throughput: 99229 runs/sec, Load: 199 runs[K
 -- Throughput: 99510 runs/sec, Load: 199 runs[K
 -- Throughput: 99312 runs/sec, Load: 199 runs[K
 -- Throughput: 100107 runs/sec, Load: 199 runs[K
 -- Throughput: 99760 runs/sec, Load: 199 runs[K
 -- Throughput: 99839 runs/sec, Load: 199 runs[K
 -- Throughput: 99570 runs/sec, Load: 199 runs[K
 -- Throughput: 99576 runs/sec, Load: 199 runs[K
 -- Throughput: 97692 runs/sec, Load: 4 runs[K
 -- Throughput: 98290 runs/sec, Load: 9 runs[K
 -- Throughput: 97936 runs/sec, Load: 15 runs[K
 -- Throughput: 97632 runs/sec, Load: 20 runs[K
 -- Throughput: 98034 runs/sec, Load: 26 runs[K
 -- Throughput: 97738 runs/sec, Load: 32 runs[K
 -- Throughput: 97848 runs/sec, Load: 37 runs[K
 -- Throughput: 97471 runs/sec, Load: 43 runs[K
 -- Throughput: 98120 runs/sec, Load: 48 runs[K
 -- Throughput: 97937 runs/sec, Load: 54 runs[K
 -- Throughput: 98237 runs/sec, Load: 60 runs[K
 -- Throughput: 98066 runs/sec, Load: 65 runs[K
 -- Throughput: 98411 runs/sec, Load: 71 runs[K
 -- Throughput: 98301 runs/sec, Load: 77 runs[K
 -- Throughput: 98334 runs/sec, Load: 82 runs[K
 -- Throughput: 98256 runs/sec, Load: 88 runs[K
 -- Throughput: 98304 runs/sec, Load: 93 runs[K
 -- Throughput: 97812 runs/sec, Load: 99 runs[K
 -- Throughput: 97977 runs/sec, Load: 105 runs[K
 -- Throughput: 98352 runs/sec, Load: 110 runs[K
 -- Throughput: 98067 runs/sec, Load: 116 runs[K
 -- Throughput: 97763 runs/sec, Load: 122 runs[K
 -- Throughput: 97913 runs/sec, Load: 127 runs[K
 -- Throughput: 97891 runs/sec, Load: 133 runs[K
 -- Throughput: 98208 runs/sec, Load: 138 runs[K
 -- Throughput: 97807 runs/sec, Load: 144 runs[K
 -- Throughput: 97993 runs/sec, Load: 150 runs[K
 -- Throughput: 98123 runs/sec, Load: 155 runs[K
 -- Throughput: 98027 runs/sec, Load: 161 runs[K
 -- Throughput: 98253 runs/sec, Load: 166 runs[K
 -- Throughput: 98089 runs/sec, Load: 172 runs[K
 -- Throughput: 98042 runs/sec, Load: 178 runs[K
