Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669013
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 108390 runs/sec, Load: 6 runs[K
 -- Throughput: 172799 runs/sec, Load: 16 runs[K
 -- Throughput: 178189 runs/sec, Load: 26 runs[K
 -- Throughput: 177933 runs/sec, Load: 36 runs[K
 -- Throughput: 178089 runs/sec, Load: 46 runs[K
 -- Throughput: 178075 runs/sec, Load: 56 runs[K
 -- Throughput: 176972 runs/sec, Load: 67 runs[K
 -- Throughput: 176971 runs/sec, Load: 77 runs[K
 -- Throughput: 178850 runs/sec, Load: 87 runs[K
 -- Throughput: 178923 runs/sec, Load: 97 runs[K
 -- Throughput: 179075 runs/sec, Load: 107 runs[K
 -- Throughput: 179033 runs/sec, Load: 118 runs[K
 -- Throughput: 178526 runs/sec, Load: 128 runs[K
 -- Throughput: 179901 runs/sec, Load: 138 runs[K
 -- Throughput: 180207 runs/sec, Load: 149 runs[K
 -- Throughput: 180049 runs/sec, Load: 159 runs[K
 -- Throughput: 179217 runs/sec, Load: 169 runs[K
 -- Throughput: 178534 runs/sec, Load: 179 runs[K
 -- Throughput: 180354 runs/sec, Load: 190 runs[K
 -- Throughput: 180537 runs/sec, Load: 199 runs[K
 -- Throughput: 191025 runs/sec, Load: 199 runs[K
 -- Throughput: 191275 runs/sec, Load: 199 runs[K
 -- Throughput: 190052 runs/sec, Load: 199 runs[K
 -- Throughput: 188080 runs/sec, Load: 199 runs[K
 -- Throughput: 189927 runs/sec, Load: 199 runs[K
 -- Throughput: 186775 runs/sec, Load: 199 runs[K
 -- Throughput: 188872 runs/sec, Load: 199 runs[K
 -- Throughput: 189691 runs/sec, Load: 199 runs[K
 -- Throughput: 188639 runs/sec, Load: 199 runs[K
 -- Throughput: 177467 runs/sec, Load: 9 runs[K
 -- Throughput: 178350 runs/sec, Load: 19 runs[K
 -- Throughput: 177481 runs/sec, Load: 29 runs[K
 -- Throughput: 178855 runs/sec, Load: 39 runs[K
 -- Throughput: 178820 runs/sec, Load: 50 runs[K
 -- Throughput: 177117 runs/sec, Load: 60 runs[K
 -- Throughput: 178950 runs/sec, Load: 70 runs[K
 -- Throughput: 178183 runs/sec, Load: 80 runs[K
 -- Throughput: 177593 runs/sec, Load: 90 runs[K
 -- Throughput: 177129 runs/sec, Load: 101 runs[K
 -- Throughput: 178255 runs/sec, Load: 111 runs[K
 -- Throughput: 178096 runs/sec, Load: 121 runs[K
 -- Throughput: 178344 runs/sec, Load: 131 runs[K
 -- Throughput: 178286 runs/sec, Load: 141 runs[K
 -- Throughput: 177852 runs/sec, Load: 152 runs[K
 -- Throughput: 177610 runs/sec, Load: 162 runs[K
 -- Throughput: 178721 runs/sec, Load: 172 runs[K
 -- Throughput: 178748 runs/sec, Load: 182 runs[K
 -- Throughput: 177476 runs/sec, Load: 192 runs[K
 -- Throughput: 180171 runs/sec, Load: 199 runs[K
 -- Throughput: 187932 runs/sec, Load: 199 runs[K
 -- Throughput: 188136 runs/sec, Load: 199 runs[K
 -- Throughput: 188425 runs/sec, Load: 199 runs[K
 -- Throughput: 188015 runs/sec, Load: 199 runs[K
 -- Throughput: 188175 runs/sec, Load: 199 runs[K
 -- Throughput: 189055 runs/sec, Load: 199 runs[K
 -- Throughput: 187806 runs/sec, Load: 199 runs[K
 -- Throughput: 187761 runs/sec, Load: 199 runs[K
 -- Throughput: 187391 runs/sec, Load: 0 runs[K
 -- Throughput: 179546 runs/sec, Load: 10 runs[K
 -- Throughput: 180042 runs/sec, Load: 21 runs[K
 -- Throughput: 180388 runs/sec, Load: 31 runs[K
 -- Throughput: 181051 runs/sec, Load: 41 runs[K
 -- Throughput: 180366 runs/sec, Load: 52 runs[K
 -- Throughput: 181705 runs/sec, Load: 62 runs[K
 -- Throughput: 181068 runs/sec, Load: 73 runs[K
 -- Throughput: 182369 runs/sec, Load: 83 runs[K
 -- Throughput: 181869 runs/sec, Load: 93 runs[K
 -- Throughput: 182557 runs/sec, Load: 104 runs[K
 -- Throughput: 181601 runs/sec, Load: 114 runs[K
 -- Throughput: 180869 runs/sec, Load: 125 runs[K
 -- Throughput: 181436 runs/sec, Load: 135 runs[K
 -- Throughput: 182566 runs/sec, Load: 146 runs[K
 -- Throughput: 180380 runs/sec, Load: 156 runs[K
 -- Throughput: 182671 runs/sec, Load: 166 runs[K
 -- Throughput: 181501 runs/sec, Load: 177 runs[K
 -- Throughput: 177636 runs/sec, Load: 187 runs[K
 -- Throughput: 179956 runs/sec, Load: 198 runs[K
 -- Throughput: 187696 runs/sec, Load: 199 runs[K
 -- Throughput: 189580 runs/sec, Load: 199 runs[K
 -- Throughput: 185447 runs/sec, Load: 199 runs[K
 -- Throughput: 187265 runs/sec, Load: 199 runs[K
 -- Throughput: 186982 runs/sec, Load: 199 runs[K
 -- Throughput: 186354 runs/sec, Load: 199 runs[K
 -- Throughput: 187906 runs/sec, Load: 199 runs[K
 -- Throughput: 188164 runs/sec, Load: 199 runs[K
 -- Throughput: 187846 runs/sec, Load: 199 runs[K
 -- Throughput: 181774 runs/sec, Load: 5 runs[K
 -- Throughput: 179313 runs/sec, Load: 16 runs[K
 -- Throughput: 179335 runs/sec, Load: 26 runs[K
 -- Throughput: 177146 runs/sec, Load: 36 runs[K
 -- Throughput: 180516 runs/sec, Load: 46 runs[K
 -- Throughput: 177373 runs/sec, Load: 57 runs[K
 -- Throughput: 179111 runs/sec, Load: 67 runs[K
 -- Throughput: 177909 runs/sec, Load: 77 runs[K
 -- Throughput: 179568 runs/sec, Load: 87 runs[K
 -- Throughput: 178336 runs/sec, Load: 98 runs[K
 -- Throughput: 180158 runs/sec, Load: 108 runs[K
 -- Throughput: 179220 runs/sec, Load: 118 runs[K
 -- Throughput: 179179 runs/sec, Load: 129 runs[K
 -- Throughput: 178788 runs/sec, Load: 139 runs[K
 -- Throughput: 179413 runs/sec, Load: 149 runs[K
 -- Throughput: 179777 runs/sec, Load: 159 runs[K
 -- Throughput: 179958 runs/sec, Load: 170 runs[K
 -- Throughput: 179765 runs/sec, Load: 180 runs[K
 -- Throughput: 179566 runs/sec, Load: 190 runs[K
 -- Throughput: 179590 runs/sec, Load: 199 runs[K
 -- Throughput: 185616 runs/sec, Load: 199 runs[K
 -- Throughput: 185795 runs/sec, Load: 199 runs[K
 -- Throughput: 186564 runs/sec, Load: 199 runs[K
 -- Throughput: 185941 runs/sec, Load: 199 runs[K
 -- Throughput: 185393 runs/sec, Load: 199 runs[K
 -- Throughput: 186440 runs/sec, Load: 199 runs[K
 -- Throughput: 187012 runs/sec, Load: 199 runs[K
