Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667217
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96003 runs/sec, Load: 5 runs[K
 -- Throughput: 96753 runs/sec, Load: 11 runs[K
 -- Throughput: 96682 runs/sec, Load: 16 runs[K
 -- Throughput: 96933 runs/sec, Load: 22 runs[K
 -- Throughput: 96786 runs/sec, Load: 27 runs[K
 -- Throughput: 96882 runs/sec, Load: 33 runs[K
 -- Throughput: 145951 runs/sec, Load: 41 runs[K
 -- Throughput: 186394 runs/sec, Load: 52 runs[K
 -- Throughput: 170490 runs/sec, Load: 62 runs[K
 -- Throughput: 143662 runs/sec, Load: 72 runs[K
 -- Throughput: 97505 runs/sec, Load: 80 runs[K
 -- Throughput: 145520 runs/sec, Load: 89 runs[K
 -- Throughput: 146630 runs/sec, Load: 97 runs[K
 -- Throughput: 146672 runs/sec, Load: 105 runs[K
 -- Throughput: 146346 runs/sec, Load: 114 runs[K
 -- Throughput: 146353 runs/sec, Load: 122 runs[K
 -- Throughput: 146337 runs/sec, Load: 131 runs[K
 -- Throughput: 146780 runs/sec, Load: 139 runs[K
 -- Throughput: 146775 runs/sec, Load: 147 runs[K
 -- Throughput: 146834 runs/sec, Load: 156 runs[K
 -- Throughput: 146737 runs/sec, Load: 164 runs[K
 -- Throughput: 146585 runs/sec, Load: 173 runs[K
 -- Throughput: 146889 runs/sec, Load: 181 runs[K
 -- Throughput: 147017 runs/sec, Load: 189 runs[K
 -- Throughput: 146342 runs/sec, Load: 198 runs[K
 -- Throughput: 149751 runs/sec, Load: 199 runs[K
 -- Throughput: 151112 runs/sec, Load: 199 runs[K
 -- Throughput: 151651 runs/sec, Load: 199 runs[K
 -- Throughput: 151389 runs/sec, Load: 199 runs[K
 -- Throughput: 151496 runs/sec, Load: 199 runs[K
 -- Throughput: 151392 runs/sec, Load: 199 runs[K
 -- Throughput: 151364 runs/sec, Load: 199 runs[K
 -- Throughput: 151517 runs/sec, Load: 199 runs[K
 -- Throughput: 151334 runs/sec, Load: 199 runs[K
 -- Throughput: 151531 runs/sec, Load: 199 runs[K
 -- Throughput: 151794 runs/sec, Load: 199 runs[K
 -- Throughput: 149356 runs/sec, Load: 2 runs[K
 -- Throughput: 146249 runs/sec, Load: 10 runs[K
 -- Throughput: 146209 runs/sec, Load: 19 runs[K
 -- Throughput: 146562 runs/sec, Load: 27 runs[K
 -- Throughput: 146563 runs/sec, Load: 35 runs[K
 -- Throughput: 145945 runs/sec, Load: 44 runs[K
 -- Throughput: 146291 runs/sec, Load: 52 runs[K
 -- Throughput: 146143 runs/sec, Load: 60 runs[K
 -- Throughput: 184110 runs/sec, Load: 71 runs[K
 -- Throughput: 188183 runs/sec, Load: 82 runs[K
 -- Throughput: 188522 runs/sec, Load: 93 runs[K
 -- Throughput: 187096 runs/sec, Load: 103 runs[K
 -- Throughput: 188329 runs/sec, Load: 114 runs[K
 -- Throughput: 187549 runs/sec, Load: 125 runs[K
 -- Throughput: 185141 runs/sec, Load: 136 runs[K
 -- Throughput: 184328 runs/sec, Load: 146 runs[K
 -- Throughput: 183738 runs/sec, Load: 157 runs[K
 -- Throughput: 187164 runs/sec, Load: 167 runs[K
 -- Throughput: 188140 runs/sec, Load: 178 runs[K
 -- Throughput: 188109 runs/sec, Load: 189 runs[K
 -- Throughput: 188001 runs/sec, Load: 199 runs[K
 -- Throughput: 194546 runs/sec, Load: 199 runs[K
 -- Throughput: 194376 runs/sec, Load: 199 runs[K
 -- Throughput: 195391 runs/sec, Load: 199 runs[K
 -- Throughput: 194432 runs/sec, Load: 199 runs[K
 -- Throughput: 194663 runs/sec, Load: 199 runs[K
 -- Throughput: 194711 runs/sec, Load: 199 runs[K
 -- Throughput: 191785 runs/sec, Load: 199 runs[K
 -- Throughput: 191582 runs/sec, Load: 199 runs[K
 -- Throughput: 190988 runs/sec, Load: 0 runs[K
 -- Throughput: 184421 runs/sec, Load: 11 runs[K
 -- Throughput: 185531 runs/sec, Load: 21 runs[K
