Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656115
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 115620 runs/sec, Load: 6 runs[K
 -- Throughput: 92191 runs/sec, Load: 13 runs[K
 -- Throughput: 99342 runs/sec, Load: 18 runs[K
 -- Throughput: 150411 runs/sec, Load: 27 runs[K
 -- Throughput: 171940 runs/sec, Load: 37 runs[K
 -- Throughput: 149009 runs/sec, Load: 47 runs[K
 -- Throughput: 148596 runs/sec, Load: 55 runs[K
 -- Throughput: 149101 runs/sec, Load: 64 runs[K
 -- Throughput: 142489 runs/sec, Load: 72 runs[K
 -- Throughput: 134136 runs/sec, Load: 80 runs[K
 -- Throughput: 134148 runs/sec, Load: 88 runs[K
 -- Throughput: 146990 runs/sec, Load: 97 runs[K
 -- Throughput: 187290 runs/sec, Load: 107 runs[K
 -- Throughput: 185738 runs/sec, Load: 118 runs[K
 -- Throughput: 186323 runs/sec, Load: 128 runs[K
 -- Throughput: 185779 runs/sec, Load: 139 runs[K
 -- Throughput: 187084 runs/sec, Load: 150 runs[K
 -- Throughput: 188723 runs/sec, Load: 161 runs[K
 -- Throughput: 188537 runs/sec, Load: 171 runs[K
 -- Throughput: 187689 runs/sec, Load: 182 runs[K
 -- Throughput: 188170 runs/sec, Load: 193 runs[K
 -- Throughput: 185754 runs/sec, Load: 199 runs[K
 -- Throughput: 137678 runs/sec, Load: 199 runs[K
 -- Throughput: 136966 runs/sec, Load: 199 runs[K
 -- Throughput: 137760 runs/sec, Load: 199 runs[K
 -- Throughput: 137359 runs/sec, Load: 199 runs[K
 -- Throughput: 137399 runs/sec, Load: 199 runs[K
 -- Throughput: 137166 runs/sec, Load: 199 runs[K
 -- Throughput: 137433 runs/sec, Load: 199 runs[K
 -- Throughput: 182324 runs/sec, Load: 199 runs[K
 -- Throughput: 191513 runs/sec, Load: 199 runs[K
 -- Throughput: 193921 runs/sec, Load: 199 runs[K
 -- Throughput: 190830 runs/sec, Load: 5 runs[K
 -- Throughput: 189805 runs/sec, Load: 16 runs[K
 -- Throughput: 190759 runs/sec, Load: 26 runs[K
 -- Throughput: 189989 runs/sec, Load: 37 runs[K
 -- Throughput: 187975 runs/sec, Load: 48 runs[K
 -- Throughput: 189772 runs/sec, Load: 59 runs[K
 -- Throughput: 189743 runs/sec, Load: 70 runs[K
 -- Throughput: 152514 runs/sec, Load: 81 runs[K
 -- Throughput: 136207 runs/sec, Load: 89 runs[K
 -- Throughput: 112015 runs/sec, Load: 97 runs[K
 -- Throughput: 140634 runs/sec, Load: 105 runs[K
 -- Throughput: 149477 runs/sec, Load: 114 runs[K
 -- Throughput: 149961 runs/sec, Load: 122 runs[K
 -- Throughput: 149412 runs/sec, Load: 131 runs[K
 -- Throughput: 152140 runs/sec, Load: 139 runs[K
 -- Throughput: 188299 runs/sec, Load: 150 runs[K
 -- Throughput: 188463 runs/sec, Load: 161 runs[K
 -- Throughput: 186590 runs/sec, Load: 172 runs[K
 -- Throughput: 188360 runs/sec, Load: 182 runs[K
 -- Throughput: 188234 runs/sec, Load: 193 runs[K
 -- Throughput: 189992 runs/sec, Load: 199 runs[K
 -- Throughput: 192182 runs/sec, Load: 199 runs[K
 -- Throughput: 192378 runs/sec, Load: 199 runs[K
 -- Throughput: 192035 runs/sec, Load: 199 runs[K
 -- Throughput: 145545 runs/sec, Load: 199 runs[K
 -- Throughput: 128342 runs/sec, Load: 199 runs[K
 -- Throughput: 128317 runs/sec, Load: 199 runs[K
 -- Throughput: 128583 runs/sec, Load: 199 runs[K
 -- Throughput: 128895 runs/sec, Load: 199 runs[K
 -- Throughput: 128735 runs/sec, Load: 199 runs[K
 -- Throughput: 129141 runs/sec, Load: 199 runs[K
 -- Throughput: 127210 runs/sec, Load: 0 runs[K
 -- Throughput: 124697 runs/sec, Load: 8 runs[K
 -- Throughput: 125608 runs/sec, Load: 15 runs[K
 -- Throughput: 124785 runs/sec, Load: 22 runs[K
 -- Throughput: 124358 runs/sec, Load: 29 runs[K
 -- Throughput: 125099 runs/sec, Load: 36 runs[K
 -- Throughput: 125344 runs/sec, Load: 43 runs[K
 -- Throughput: 125854 runs/sec, Load: 50 runs[K
 -- Throughput: 125754 runs/sec, Load: 58 runs[K
 -- Throughput: 126167 runs/sec, Load: 65 runs[K
 -- Throughput: 126400 runs/sec, Load: 72 runs[K
 -- Throughput: 126304 runs/sec, Load: 79 runs[K
 -- Throughput: 125966 runs/sec, Load: 86 runs[K
 -- Throughput: 125665 runs/sec, Load: 94 runs[K
 -- Throughput: 126110 runs/sec, Load: 101 runs[K
 -- Throughput: 126145 runs/sec, Load: 108 runs[K
 -- Throughput: 125997 runs/sec, Load: 115 runs[K
 -- Throughput: 126035 runs/sec, Load: 122 runs[K
 -- Throughput: 125488 runs/sec, Load: 130 runs[K
 -- Throughput: 125940 runs/sec, Load: 137 runs[K
 -- Throughput: 125033 runs/sec, Load: 144 runs[K
 -- Throughput: 125402 runs/sec, Load: 151 runs[K
 -- Throughput: 125208 runs/sec, Load: 158 runs[K
 -- Throughput: 124689 runs/sec, Load: 165 runs[K
 -- Throughput: 124768 runs/sec, Load: 173 runs[K
 -- Throughput: 124994 runs/sec, Load: 180 runs[K
 -- Throughput: 124870 runs/sec, Load: 187 runs[K
 -- Throughput: 125730 runs/sec, Load: 194 runs[K
 -- Throughput: 126383 runs/sec, Load: 199 runs[K
 -- Throughput: 129376 runs/sec, Load: 199 runs[K
 -- Throughput: 128916 runs/sec, Load: 199 runs[K
 -- Throughput: 129175 runs/sec, Load: 199 runs[K
 -- Throughput: 128771 runs/sec, Load: 199 runs[K
 -- Throughput: 128778 runs/sec, Load: 199 runs[K
 -- Throughput: 128868 runs/sec, Load: 199 runs[K
 -- Throughput: 129216 runs/sec, Load: 199 runs[K
 -- Throughput: 129036 runs/sec, Load: 199 runs[K
 -- Throughput: 128430 runs/sec, Load: 199 runs[K
 -- Throughput: 128650 runs/sec, Load: 199 runs[K
 -- Throughput: 128720 runs/sec, Load: 199 runs[K
 -- Throughput: 131784 runs/sec, Load: 199 runs[K
 -- Throughput: 194083 runs/sec, Load: 1 runs[K
 -- Throughput: 190691 runs/sec, Load: 12 runs[K
 -- Throughput: 190951 runs/sec, Load: 23 runs[K
 -- Throughput: 104892 runs/sec, Load: 34 runs[K
 -- Throughput: 94648 runs/sec, Load: 40 runs[K
 -- Throughput: 122999 runs/sec, Load: 47 runs[K
 -- Throughput: 187870 runs/sec, Load: 58 runs[K
 -- Throughput: 188069 runs/sec, Load: 68 runs[K
 -- Throughput: 188426 runs/sec, Load: 79 runs[K
 -- Throughput: 188725 runs/sec, Load: 90 runs[K
 -- Throughput: 188727 runs/sec, Load: 101 runs[K
 -- Throughput: 189796 runs/sec, Load: 111 runs[K
 -- Throughput: 189537 runs/sec, Load: 122 runs[K
 -- Throughput: 189975 runs/sec, Load: 133 runs[K
 -- Throughput: 189213 runs/sec, Load: 144 runs[K
 -- Throughput: 188825 runs/sec, Load: 155 runs[K
 -- Throughput: 187918 runs/sec, Load: 165 runs[K
 -- Throughput: 157303 runs/sec, Load: 176 runs[K
 -- Throughput: 148152 runs/sec, Load: 185 runs[K
 -- Throughput: 148287 runs/sec, Load: 194 runs[K
 -- Throughput: 149203 runs/sec, Load: 199 runs[K
 -- Throughput: 154567 runs/sec, Load: 199 runs[K
 -- Throughput: 195739 runs/sec, Load: 199 runs[K
 -- Throughput: 194498 runs/sec, Load: 199 runs[K
 -- Throughput: 194050 runs/sec, Load: 199 runs[K
 -- Throughput: 155785 runs/sec, Load: 199 runs[K
 -- Throughput: 128893 runs/sec, Load: 199 runs[K
 -- Throughput: 128486 runs/sec, Load: 199 runs[K
 -- Throughput: 128071 runs/sec, Load: 199 runs[K
