Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673939
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194674 runs/sec, Load: 11 runs[K
 -- Throughput: 196315 runs/sec, Load: 22 runs[K
 -- Throughput: 198594 runs/sec, Load: 33 runs[K
 -- Throughput: 198766 runs/sec, Load: 45 runs[K
 -- Throughput: 197440 runs/sec, Load: 56 runs[K
 -- Throughput: 198092 runs/sec, Load: 67 runs[K
 -- Throughput: 197573 runs/sec, Load: 79 runs[K
 -- Throughput: 197327 runs/sec, Load: 90 runs[K
 -- Throughput: 195780 runs/sec, Load: 101 runs[K
 -- Throughput: 195858 runs/sec, Load: 112 runs[K
 -- Throughput: 195645 runs/sec, Load: 124 runs[K
 -- Throughput: 195534 runs/sec, Load: 135 runs[K
 -- Throughput: 189751 runs/sec, Load: 146 runs[K
 -- Throughput: 193625 runs/sec, Load: 157 runs[K
 -- Throughput: 194559 runs/sec, Load: 168 runs[K
 -- Throughput: 193237 runs/sec, Load: 179 runs[K
 -- Throughput: 194150 runs/sec, Load: 190 runs[K
 -- Throughput: 195313 runs/sec, Load: 199 runs[K
 -- Throughput: 200902 runs/sec, Load: 199 runs[K
 -- Throughput: 201120 runs/sec, Load: 199 runs[K
 -- Throughput: 201340 runs/sec, Load: 199 runs[K
 -- Throughput: 202514 runs/sec, Load: 199 runs[K
 -- Throughput: 202433 runs/sec, Load: 199 runs[K
 -- Throughput: 202095 runs/sec, Load: 199 runs[K
 -- Throughput: 201968 runs/sec, Load: 199 runs[K
 -- Throughput: 201416 runs/sec, Load: 199 runs[K
 -- Throughput: 198502 runs/sec, Load: 5 runs[K
 -- Throughput: 196927 runs/sec, Load: 17 runs[K
 -- Throughput: 196432 runs/sec, Load: 28 runs[K
 -- Throughput: 196878 runs/sec, Load: 39 runs[K
 -- Throughput: 196070 runs/sec, Load: 51 runs[K
 -- Throughput: 196372 runs/sec, Load: 62 runs[K
 -- Throughput: 196224 runs/sec, Load: 73 runs[K
 -- Throughput: 196545 runs/sec, Load: 84 runs[K
 -- Throughput: 197045 runs/sec, Load: 96 runs[K
 -- Throughput: 196378 runs/sec, Load: 107 runs[K
 -- Throughput: 196401 runs/sec, Load: 118 runs[K
 -- Throughput: 195243 runs/sec, Load: 129 runs[K
 -- Throughput: 195432 runs/sec, Load: 141 runs[K
 -- Throughput: 196948 runs/sec, Load: 152 runs[K
