Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672304
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191135 runs/sec, Load: 10 runs[K
 -- Throughput: 191067 runs/sec, Load: 21 runs[K
 -- Throughput: 188347 runs/sec, Load: 32 runs[K
 -- Throughput: 190310 runs/sec, Load: 43 runs[K
 -- Throughput: 191299 runs/sec, Load: 54 runs[K
 -- Throughput: 190837 runs/sec, Load: 65 runs[K
 -- Throughput: 191211 runs/sec, Load: 76 runs[K
 -- Throughput: 190640 runs/sec, Load: 87 runs[K
 -- Throughput: 190707 runs/sec, Load: 98 runs[K
 -- Throughput: 192851 runs/sec, Load: 109 runs[K
 -- Throughput: 191301 runs/sec, Load: 120 runs[K
 -- Throughput: 190293 runs/sec, Load: 131 runs[K
 -- Throughput: 189666 runs/sec, Load: 142 runs[K
 -- Throughput: 190466 runs/sec, Load: 153 runs[K
 -- Throughput: 190602 runs/sec, Load: 164 runs[K
 -- Throughput: 191101 runs/sec, Load: 174 runs[K
 -- Throughput: 191063 runs/sec, Load: 185 runs[K
 -- Throughput: 189690 runs/sec, Load: 196 runs[K
 -- Throughput: 192297 runs/sec, Load: 199 runs[K
 -- Throughput: 193306 runs/sec, Load: 199 runs[K
 -- Throughput: 194765 runs/sec, Load: 199 runs[K
 -- Throughput: 193920 runs/sec, Load: 199 runs[K
 -- Throughput: 196167 runs/sec, Load: 199 runs[K
 -- Throughput: 195173 runs/sec, Load: 199 runs[K
 -- Throughput: 194081 runs/sec, Load: 199 runs[K
 -- Throughput: 195766 runs/sec, Load: 199 runs[K
 -- Throughput: 194876 runs/sec, Load: 199 runs[K
 -- Throughput: 190602 runs/sec, Load: 8 runs[K
 -- Throughput: 190710 runs/sec, Load: 19 runs[K
 -- Throughput: 191173 runs/sec, Load: 30 runs[K
 -- Throughput: 191300 runs/sec, Load: 41 runs[K
 -- Throughput: 190747 runs/sec, Load: 52 runs[K
 -- Throughput: 191159 runs/sec, Load: 62 runs[K
 -- Throughput: 191872 runs/sec, Load: 73 runs[K
 -- Throughput: 191012 runs/sec, Load: 84 runs[K
 -- Throughput: 193233 runs/sec, Load: 95 runs[K
 -- Throughput: 191035 runs/sec, Load: 107 runs[K
 -- Throughput: 189321 runs/sec, Load: 117 runs[K
 -- Throughput: 190164 runs/sec, Load: 128 runs[K
 -- Throughput: 191336 runs/sec, Load: 139 runs[K
 -- Throughput: 191724 runs/sec, Load: 150 runs[K
 -- Throughput: 191191 runs/sec, Load: 161 runs[K
 -- Throughput: 190847 runs/sec, Load: 172 runs[K
