Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660546
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179986 runs/sec, Load: 10 runs[K
 -- Throughput: 179694 runs/sec, Load: 20 runs[K
 -- Throughput: 181571 runs/sec, Load: 30 runs[K
 -- Throughput: 180019 runs/sec, Load: 41 runs[K
 -- Throughput: 180318 runs/sec, Load: 51 runs[K
 -- Throughput: 178766 runs/sec, Load: 61 runs[K
 -- Throughput: 180173 runs/sec, Load: 72 runs[K
 -- Throughput: 180289 runs/sec, Load: 82 runs[K
 -- Throughput: 180998 runs/sec, Load: 92 runs[K
 -- Throughput: 181006 runs/sec, Load: 103 runs[K
 -- Throughput: 181486 runs/sec, Load: 113 runs[K
 -- Throughput: 182581 runs/sec, Load: 124 runs[K
 -- Throughput: 180995 runs/sec, Load: 134 runs[K
 -- Throughput: 181149 runs/sec, Load: 144 runs[K
 -- Throughput: 179590 runs/sec, Load: 155 runs[K
 -- Throughput: 178724 runs/sec, Load: 165 runs[K
 -- Throughput: 179478 runs/sec, Load: 175 runs[K
 -- Throughput: 180621 runs/sec, Load: 186 runs[K
 -- Throughput: 178702 runs/sec, Load: 196 runs[K
 -- Throughput: 180399 runs/sec, Load: 199 runs[K
 -- Throughput: 181451 runs/sec, Load: 199 runs[K
 -- Throughput: 182401 runs/sec, Load: 199 runs[K
 -- Throughput: 182446 runs/sec, Load: 199 runs[K
 -- Throughput: 182766 runs/sec, Load: 199 runs[K
 -- Throughput: 182173 runs/sec, Load: 199 runs[K
 -- Throughput: 182446 runs/sec, Load: 199 runs[K
 -- Throughput: 181667 runs/sec, Load: 199 runs[K
 -- Throughput: 182405 runs/sec, Load: 199 runs[K
 -- Throughput: 182904 runs/sec, Load: 0 runs[K
 -- Throughput: 178716 runs/sec, Load: 11 runs[K
 -- Throughput: 178416 runs/sec, Load: 21 runs[K
 -- Throughput: 179180 runs/sec, Load: 31 runs[K
 -- Throughput: 177902 runs/sec, Load: 41 runs[K
 -- Throughput: 177208 runs/sec, Load: 52 runs[K
 -- Throughput: 176854 runs/sec, Load: 62 runs[K
 -- Throughput: 177779 runs/sec, Load: 72 runs[K
 -- Throughput: 177174 runs/sec, Load: 82 runs[K
 -- Throughput: 177388 runs/sec, Load: 92 runs[K
 -- Throughput: 177431 runs/sec, Load: 102 runs[K
 -- Throughput: 178518 runs/sec, Load: 113 runs[K
 -- Throughput: 177416 runs/sec, Load: 123 runs[K
 -- Throughput: 178668 runs/sec, Load: 133 runs[K
 -- Throughput: 177789 runs/sec, Load: 143 runs[K
 -- Throughput: 179091 runs/sec, Load: 154 runs[K
 -- Throughput: 178544 runs/sec, Load: 164 runs[K
 -- Throughput: 178642 runs/sec, Load: 174 runs[K
 -- Throughput: 175497 runs/sec, Load: 184 runs[K
 -- Throughput: 142506 runs/sec, Load: 194 runs[K
 -- Throughput: 145349 runs/sec, Load: 199 runs[K
 -- Throughput: 149280 runs/sec, Load: 199 runs[K
 -- Throughput: 149730 runs/sec, Load: 199 runs[K
 -- Throughput: 149716 runs/sec, Load: 199 runs[K
 -- Throughput: 149425 runs/sec, Load: 199 runs[K
 -- Throughput: 114371 runs/sec, Load: 199 runs[K
 -- Throughput: 133965 runs/sec, Load: 199 runs[K
 -- Throughput: 134318 runs/sec, Load: 199 runs[K
 -- Throughput: 182331 runs/sec, Load: 199 runs[K
 -- Throughput: 184675 runs/sec, Load: 199 runs[K
 -- Throughput: 184165 runs/sec, Load: 199 runs[K
 -- Throughput: 178934 runs/sec, Load: 3 runs[K
 -- Throughput: 177436 runs/sec, Load: 13 runs[K
 -- Throughput: 176384 runs/sec, Load: 23 runs[K
 -- Throughput: 176496 runs/sec, Load: 33 runs[K
 -- Throughput: 176356 runs/sec, Load: 43 runs[K
 -- Throughput: 176929 runs/sec, Load: 53 runs[K
 -- Throughput: 176276 runs/sec, Load: 64 runs[K
 -- Throughput: 178063 runs/sec, Load: 74 runs[K
 -- Throughput: 177071 runs/sec, Load: 84 runs[K
 -- Throughput: 177508 runs/sec, Load: 94 runs[K
 -- Throughput: 178575 runs/sec, Load: 104 runs[K
 -- Throughput: 179219 runs/sec, Load: 115 runs[K
 -- Throughput: 180083 runs/sec, Load: 125 runs[K
 -- Throughput: 179434 runs/sec, Load: 135 runs[K
 -- Throughput: 180112 runs/sec, Load: 145 runs[K
 -- Throughput: 180377 runs/sec, Load: 156 runs[K
 -- Throughput: 180290 runs/sec, Load: 166 runs[K
 -- Throughput: 144848 runs/sec, Load: 176 runs[K
 -- Throughput: 131208 runs/sec, Load: 185 runs[K
 -- Throughput: 131494 runs/sec, Load: 192 runs[K
 -- Throughput: 131325 runs/sec, Load: 199 runs[K
 -- Throughput: 184070 runs/sec, Load: 199 runs[K
 -- Throughput: 183752 runs/sec, Load: 199 runs[K
 -- Throughput: 182822 runs/sec, Load: 199 runs[K
 -- Throughput: 184342 runs/sec, Load: 199 runs[K
 -- Throughput: 185387 runs/sec, Load: 199 runs[K
 -- Throughput: 183960 runs/sec, Load: 199 runs[K
 -- Throughput: 184415 runs/sec, Load: 199 runs[K
 -- Throughput: 184796 runs/sec, Load: 199 runs[K
 -- Throughput: 183556 runs/sec, Load: 199 runs[K
 -- Throughput: 181541 runs/sec, Load: 5 runs[K
