Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650634
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184172 runs/sec, Load: 10 runs[K
 -- Throughput: 183544 runs/sec, Load: 21 runs[K
 -- Throughput: 188617 runs/sec, Load: 31 runs[K
 -- Throughput: 190660 runs/sec, Load: 42 runs[K
 -- Throughput: 188698 runs/sec, Load: 53 runs[K
 -- Throughput: 187922 runs/sec, Load: 64 runs[K
 -- Throughput: 188355 runs/sec, Load: 75 runs[K
 -- Throughput: 188469 runs/sec, Load: 86 runs[K
 -- Throughput: 190106 runs/sec, Load: 96 runs[K
 -- Throughput: 191091 runs/sec, Load: 107 runs[K
 -- Throughput: 188513 runs/sec, Load: 118 runs[K
 -- Throughput: 188788 runs/sec, Load: 129 runs[K
 -- Throughput: 187958 runs/sec, Load: 140 runs[K
 -- Throughput: 190730 runs/sec, Load: 151 runs[K
 -- Throughput: 189271 runs/sec, Load: 162 runs[K
 -- Throughput: 189749 runs/sec, Load: 173 runs[K
 -- Throughput: 189705 runs/sec, Load: 183 runs[K
 -- Throughput: 188826 runs/sec, Load: 194 runs[K
 -- Throughput: 189915 runs/sec, Load: 199 runs[K
 -- Throughput: 194050 runs/sec, Load: 199 runs[K
 -- Throughput: 193762 runs/sec, Load: 199 runs[K
 -- Throughput: 193261 runs/sec, Load: 199 runs[K
 -- Throughput: 194964 runs/sec, Load: 199 runs[K
 -- Throughput: 194278 runs/sec, Load: 199 runs[K
 -- Throughput: 194613 runs/sec, Load: 199 runs[K
 -- Throughput: 194038 runs/sec, Load: 199 runs[K
 -- Throughput: 195110 runs/sec, Load: 199 runs[K
 -- Throughput: 190357 runs/sec, Load: 5 runs[K
 -- Throughput: 186575 runs/sec, Load: 16 runs[K
 -- Throughput: 185575 runs/sec, Load: 27 runs[K
 -- Throughput: 184806 runs/sec, Load: 37 runs[K
 -- Throughput: 182526 runs/sec, Load: 48 runs[K
 -- Throughput: 184472 runs/sec, Load: 59 runs[K
 -- Throughput: 185742 runs/sec, Load: 69 runs[K
 -- Throughput: 184382 runs/sec, Load: 80 runs[K
 -- Throughput: 186112 runs/sec, Load: 90 runs[K
 -- Throughput: 185912 runs/sec, Load: 101 runs[K
 -- Throughput: 155865 runs/sec, Load: 112 runs[K
 -- Throughput: 103107 runs/sec, Load: 121 runs[K
 -- Throughput: 181229 runs/sec, Load: 131 runs[K
 -- Throughput: 189110 runs/sec, Load: 142 runs[K
 -- Throughput: 188372 runs/sec, Load: 153 runs[K
 -- Throughput: 188932 runs/sec, Load: 163 runs[K
 -- Throughput: 189557 runs/sec, Load: 174 runs[K
 -- Throughput: 190090 runs/sec, Load: 185 runs[K
 -- Throughput: 188892 runs/sec, Load: 196 runs[K
 -- Throughput: 191734 runs/sec, Load: 199 runs[K
 -- Throughput: 195107 runs/sec, Load: 199 runs[K
 -- Throughput: 194592 runs/sec, Load: 199 runs[K
