Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654248
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93147 runs/sec, Load: 5 runs[K
 -- Throughput: 94807 runs/sec, Load: 10 runs[K
 -- Throughput: 94693 runs/sec, Load: 16 runs[K
 -- Throughput: 94649 runs/sec, Load: 21 runs[K
 -- Throughput: 95370 runs/sec, Load: 27 runs[K
 -- Throughput: 94526 runs/sec, Load: 32 runs[K
 -- Throughput: 93545 runs/sec, Load: 37 runs[K
 -- Throughput: 128738 runs/sec, Load: 45 runs[K
 -- Throughput: 132496 runs/sec, Load: 53 runs[K
 -- Throughput: 91296 runs/sec, Load: 60 runs[K
 -- Throughput: 91667 runs/sec, Load: 65 runs[K
 -- Throughput: 91166 runs/sec, Load: 71 runs[K
 -- Throughput: 89946 runs/sec, Load: 76 runs[K
 -- Throughput: 90405 runs/sec, Load: 81 runs[K
 -- Throughput: 91053 runs/sec, Load: 86 runs[K
 -- Throughput: 91339 runs/sec, Load: 91 runs[K
 -- Throughput: 91429 runs/sec, Load: 97 runs[K
 -- Throughput: 177597 runs/sec, Load: 107 runs[K
 -- Throughput: 174737 runs/sec, Load: 117 runs[K
 -- Throughput: 180643 runs/sec, Load: 128 runs[K
 -- Throughput: 181976 runs/sec, Load: 138 runs[K
 -- Throughput: 182824 runs/sec, Load: 148 runs[K
 -- Throughput: 182253 runs/sec, Load: 159 runs[K
 -- Throughput: 183764 runs/sec, Load: 169 runs[K
 -- Throughput: 180593 runs/sec, Load: 180 runs[K
 -- Throughput: 184434 runs/sec, Load: 190 runs[K
 -- Throughput: 181503 runs/sec, Load: 199 runs[K
 -- Throughput: 190952 runs/sec, Load: 199 runs[K
 -- Throughput: 191145 runs/sec, Load: 199 runs[K
 -- Throughput: 191601 runs/sec, Load: 199 runs[K
 -- Throughput: 191173 runs/sec, Load: 199 runs[K
 -- Throughput: 191076 runs/sec, Load: 199 runs[K
 -- Throughput: 191099 runs/sec, Load: 199 runs[K
 -- Throughput: 191791 runs/sec, Load: 199 runs[K
 -- Throughput: 191110 runs/sec, Load: 199 runs[K
 -- Throughput: 192059 runs/sec, Load: 0 runs[K
 -- Throughput: 181828 runs/sec, Load: 11 runs[K
 -- Throughput: 183418 runs/sec, Load: 21 runs[K
 -- Throughput: 181086 runs/sec, Load: 32 runs[K
 -- Throughput: 179966 runs/sec, Load: 42 runs[K
 -- Throughput: 181416 runs/sec, Load: 52 runs[K
 -- Throughput: 180967 runs/sec, Load: 63 runs[K
 -- Throughput: 182945 runs/sec, Load: 73 runs[K
 -- Throughput: 182850 runs/sec, Load: 84 runs[K
 -- Throughput: 184433 runs/sec, Load: 94 runs[K
 -- Throughput: 184277 runs/sec, Load: 105 runs[K
 -- Throughput: 183101 runs/sec, Load: 115 runs[K
 -- Throughput: 184437 runs/sec, Load: 126 runs[K
 -- Throughput: 181158 runs/sec, Load: 136 runs[K
 -- Throughput: 180954 runs/sec, Load: 147 runs[K
 -- Throughput: 181179 runs/sec, Load: 157 runs[K
 -- Throughput: 181785 runs/sec, Load: 167 runs[K
 -- Throughput: 180063 runs/sec, Load: 178 runs[K
 -- Throughput: 182010 runs/sec, Load: 188 runs[K
 -- Throughput: 180337 runs/sec, Load: 199 runs[K
 -- Throughput: 189620 runs/sec, Load: 199 runs[K
 -- Throughput: 193736 runs/sec, Load: 199 runs[K
 -- Throughput: 192210 runs/sec, Load: 199 runs[K
 -- Throughput: 192244 runs/sec, Load: 199 runs[K
 -- Throughput: 192922 runs/sec, Load: 199 runs[K
 -- Throughput: 192164 runs/sec, Load: 199 runs[K
