Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668109
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 106392 runs/sec, Load: 6 runs[K
 -- Throughput: 96732 runs/sec, Load: 12 runs[K
 -- Throughput: 95461 runs/sec, Load: 17 runs[K
 -- Throughput: 95943 runs/sec, Load: 23 runs[K
 -- Throughput: 96554 runs/sec, Load: 28 runs[K
 -- Throughput: 96496 runs/sec, Load: 34 runs[K
 -- Throughput: 96432 runs/sec, Load: 39 runs[K
 -- Throughput: 96116 runs/sec, Load: 45 runs[K
 -- Throughput: 95251 runs/sec, Load: 50 runs[K
 -- Throughput: 95728 runs/sec, Load: 56 runs[K
 -- Throughput: 93406 runs/sec, Load: 61 runs[K
 -- Throughput: 94851 runs/sec, Load: 67 runs[K
 -- Throughput: 94597 runs/sec, Load: 72 runs[K
 -- Throughput: 94882 runs/sec, Load: 78 runs[K
 -- Throughput: 95151 runs/sec, Load: 83 runs[K
 -- Throughput: 95049 runs/sec, Load: 88 runs[K
 -- Throughput: 96224 runs/sec, Load: 94 runs[K
 -- Throughput: 96272 runs/sec, Load: 99 runs[K
 -- Throughput: 95936 runs/sec, Load: 105 runs[K
 -- Throughput: 95789 runs/sec, Load: 110 runs[K
 -- Throughput: 95566 runs/sec, Load: 116 runs[K
 -- Throughput: 95881 runs/sec, Load: 121 runs[K
 -- Throughput: 95989 runs/sec, Load: 127 runs[K
 -- Throughput: 95901 runs/sec, Load: 132 runs[K
 -- Throughput: 95727 runs/sec, Load: 138 runs[K
 -- Throughput: 95865 runs/sec, Load: 143 runs[K
 -- Throughput: 95418 runs/sec, Load: 149 runs[K
 -- Throughput: 96620 runs/sec, Load: 154 runs[K
 -- Throughput: 95311 runs/sec, Load: 160 runs[K
 -- Throughput: 95641 runs/sec, Load: 165 runs[K
 -- Throughput: 95193 runs/sec, Load: 171 runs[K
 -- Throughput: 95398 runs/sec, Load: 176 runs[K
 -- Throughput: 95208 runs/sec, Load: 182 runs[K
 -- Throughput: 95275 runs/sec, Load: 187 runs[K
 -- Throughput: 94973 runs/sec, Load: 193 runs[K
 -- Throughput: 94956 runs/sec, Load: 198 runs[K
 -- Throughput: 95455 runs/sec, Load: 199 runs[K
 -- Throughput: 96443 runs/sec, Load: 199 runs[K
 -- Throughput: 95383 runs/sec, Load: 199 runs[K
 -- Throughput: 95781 runs/sec, Load: 199 runs[K
 -- Throughput: 96434 runs/sec, Load: 199 runs[K
 -- Throughput: 96606 runs/sec, Load: 199 runs[K
 -- Throughput: 96925 runs/sec, Load: 199 runs[K
 -- Throughput: 96773 runs/sec, Load: 199 runs[K
 -- Throughput: 96485 runs/sec, Load: 199 runs[K
 -- Throughput: 96778 runs/sec, Load: 199 runs[K
 -- Throughput: 97291 runs/sec, Load: 199 runs[K
 -- Throughput: 97682 runs/sec, Load: 199 runs[K
 -- Throughput: 97569 runs/sec, Load: 199 runs[K
 -- Throughput: 97349 runs/sec, Load: 199 runs[K
 -- Throughput: 97290 runs/sec, Load: 199 runs[K
 -- Throughput: 97002 runs/sec, Load: 199 runs[K
 -- Throughput: 97275 runs/sec, Load: 199 runs[K
 -- Throughput: 98140 runs/sec, Load: 199 runs[K
 -- Throughput: 95738 runs/sec, Load: 3 runs[K
 -- Throughput: 96013 runs/sec, Load: 9 runs[K
 -- Throughput: 95301 runs/sec, Load: 14 runs[K
 -- Throughput: 95758 runs/sec, Load: 20 runs[K
 -- Throughput: 95586 runs/sec, Load: 25 runs[K
 -- Throughput: 95949 runs/sec, Load: 31 runs[K
 -- Throughput: 94990 runs/sec, Load: 36 runs[K
 -- Throughput: 95422 runs/sec, Load: 42 runs[K
 -- Throughput: 95262 runs/sec, Load: 47 runs[K
 -- Throughput: 95799 runs/sec, Load: 53 runs[K
 -- Throughput: 95593 runs/sec, Load: 58 runs[K
 -- Throughput: 94632 runs/sec, Load: 64 runs[K
 -- Throughput: 94283 runs/sec, Load: 69 runs[K
 -- Throughput: 94708 runs/sec, Load: 75 runs[K
 -- Throughput: 94630 runs/sec, Load: 80 runs[K
 -- Throughput: 94989 runs/sec, Load: 85 runs[K
 -- Throughput: 94818 runs/sec, Load: 91 runs[K
 -- Throughput: 95402 runs/sec, Load: 96 runs[K
 -- Throughput: 94928 runs/sec, Load: 102 runs[K
 -- Throughput: 95924 runs/sec, Load: 107 runs[K
 -- Throughput: 95568 runs/sec, Load: 113 runs[K
 -- Throughput: 95542 runs/sec, Load: 118 runs[K
 -- Throughput: 96003 runs/sec, Load: 124 runs[K
 -- Throughput: 95442 runs/sec, Load: 129 runs[K
 -- Throughput: 95040 runs/sec, Load: 135 runs[K
 -- Throughput: 95624 runs/sec, Load: 140 runs[K
 -- Throughput: 95228 runs/sec, Load: 146 runs[K
 -- Throughput: 95370 runs/sec, Load: 151 runs[K
 -- Throughput: 95548 runs/sec, Load: 157 runs[K
