Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680256
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192980 runs/sec, Load: 11 runs[K
 -- Throughput: 194217 runs/sec, Load: 22 runs[K
 -- Throughput: 195559 runs/sec, Load: 33 runs[K
 -- Throughput: 193239 runs/sec, Load: 44 runs[K
 -- Throughput: 195439 runs/sec, Load: 55 runs[K
 -- Throughput: 194103 runs/sec, Load: 66 runs[K
 -- Throughput: 194438 runs/sec, Load: 78 runs[K
 -- Throughput: 194224 runs/sec, Load: 89 runs[K
 -- Throughput: 196083 runs/sec, Load: 100 runs[K
 -- Throughput: 187975 runs/sec, Load: 111 runs[K
 -- Throughput: 194396 runs/sec, Load: 122 runs[K
 -- Throughput: 193532 runs/sec, Load: 133 runs[K
 -- Throughput: 194499 runs/sec, Load: 144 runs[K
 -- Throughput: 194501 runs/sec, Load: 156 runs[K
 -- Throughput: 196073 runs/sec, Load: 167 runs[K
 -- Throughput: 196192 runs/sec, Load: 178 runs[K
 -- Throughput: 199330 runs/sec, Load: 189 runs[K
 -- Throughput: 209178 runs/sec, Load: 199 runs[K
 -- Throughput: 211667 runs/sec, Load: 199 runs[K
 -- Throughput: 213658 runs/sec, Load: 199 runs[K
 -- Throughput: 206107 runs/sec, Load: 199 runs[K
 -- Throughput: 203597 runs/sec, Load: 199 runs[K
 -- Throughput: 204295 runs/sec, Load: 199 runs[K
 -- Throughput: 204080 runs/sec, Load: 199 runs[K
 -- Throughput: 202640 runs/sec, Load: 199 runs[K
 -- Throughput: 202457 runs/sec, Load: 199 runs[K
 -- Throughput: 195440 runs/sec, Load: 8 runs[K
 -- Throughput: 194934 runs/sec, Load: 19 runs[K
 -- Throughput: 197414 runs/sec, Load: 30 runs[K
 -- Throughput: 197392 runs/sec, Load: 42 runs[K
 -- Throughput: 201195 runs/sec, Load: 53 runs[K
 -- Throughput: 196640 runs/sec, Load: 65 runs[K
 -- Throughput: 197176 runs/sec, Load: 76 runs[K
 -- Throughput: 195141 runs/sec, Load: 87 runs[K
 -- Throughput: 196427 runs/sec, Load: 99 runs[K
 -- Throughput: 196805 runs/sec, Load: 110 runs[K
 -- Throughput: 194652 runs/sec, Load: 121 runs[K
 -- Throughput: 195958 runs/sec, Load: 132 runs[K
 -- Throughput: 196710 runs/sec, Load: 143 runs[K
 -- Throughput: 195211 runs/sec, Load: 155 runs[K
 -- Throughput: 197063 runs/sec, Load: 166 runs[K
 -- Throughput: 195021 runs/sec, Load: 177 runs[K
 -- Throughput: 197374 runs/sec, Load: 189 runs[K
 -- Throughput: 196385 runs/sec, Load: 199 runs[K
 -- Throughput: 200651 runs/sec, Load: 199 runs[K
 -- Throughput: 203025 runs/sec, Load: 199 runs[K
 -- Throughput: 201539 runs/sec, Load: 199 runs[K
 -- Throughput: 202324 runs/sec, Load: 199 runs[K
 -- Throughput: 201243 runs/sec, Load: 199 runs[K
 -- Throughput: 203731 runs/sec, Load: 199 runs[K
 -- Throughput: 202256 runs/sec, Load: 199 runs[K
 -- Throughput: 204917 runs/sec, Load: 199 runs[K
 -- Throughput: 200092 runs/sec, Load: 4 runs[K
 -- Throughput: 196405 runs/sec, Load: 16 runs[K
 -- Throughput: 197144 runs/sec, Load: 27 runs[K
 -- Throughput: 196602 runs/sec, Load: 38 runs[K
 -- Throughput: 193853 runs/sec, Load: 50 runs[K
 -- Throughput: 194583 runs/sec, Load: 61 runs[K
 -- Throughput: 195077 runs/sec, Load: 72 runs[K
 -- Throughput: 195389 runs/sec, Load: 83 runs[K
 -- Throughput: 194850 runs/sec, Load: 94 runs[K
 -- Throughput: 194520 runs/sec, Load: 106 runs[K
 -- Throughput: 194978 runs/sec, Load: 117 runs[K
 -- Throughput: 193336 runs/sec, Load: 128 runs[K
 -- Throughput: 195770 runs/sec, Load: 139 runs[K
 -- Throughput: 195486 runs/sec, Load: 150 runs[K
 -- Throughput: 196112 runs/sec, Load: 161 runs[K
 -- Throughput: 194323 runs/sec, Load: 173 runs[K
 -- Throughput: 195459 runs/sec, Load: 184 runs[K
 -- Throughput: 191812 runs/sec, Load: 195 runs[K
 -- Throughput: 198330 runs/sec, Load: 199 runs[K
 -- Throughput: 203382 runs/sec, Load: 199 runs[K
