Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653338
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93224 runs/sec, Load: 5 runs[K
 -- Throughput: 93358 runs/sec, Load: 10 runs[K
 -- Throughput: 94505 runs/sec, Load: 16 runs[K
 -- Throughput: 95439 runs/sec, Load: 21 runs[K
 -- Throughput: 95444 runs/sec, Load: 27 runs[K
 -- Throughput: 95607 runs/sec, Load: 32 runs[K
 -- Throughput: 94585 runs/sec, Load: 37 runs[K
 -- Throughput: 94310 runs/sec, Load: 43 runs[K
 -- Throughput: 94475 runs/sec, Load: 48 runs[K
 -- Throughput: 94536 runs/sec, Load: 54 runs[K
 -- Throughput: 94900 runs/sec, Load: 59 runs[K
 -- Throughput: 96027 runs/sec, Load: 65 runs[K
 -- Throughput: 94849 runs/sec, Load: 70 runs[K
 -- Throughput: 95231 runs/sec, Load: 76 runs[K
 -- Throughput: 94630 runs/sec, Load: 81 runs[K
 -- Throughput: 95684 runs/sec, Load: 86 runs[K
 -- Throughput: 95691 runs/sec, Load: 92 runs[K
 -- Throughput: 95414 runs/sec, Load: 97 runs[K
 -- Throughput: 96137 runs/sec, Load: 103 runs[K
 -- Throughput: 95607 runs/sec, Load: 108 runs[K
 -- Throughput: 96269 runs/sec, Load: 114 runs[K
 -- Throughput: 96363 runs/sec, Load: 119 runs[K
 -- Throughput: 95278 runs/sec, Load: 125 runs[K
 -- Throughput: 95246 runs/sec, Load: 130 runs[K
 -- Throughput: 93915 runs/sec, Load: 136 runs[K
 -- Throughput: 94306 runs/sec, Load: 141 runs[K
 -- Throughput: 93923 runs/sec, Load: 147 runs[K
 -- Throughput: 93842 runs/sec, Load: 152 runs[K
 -- Throughput: 94859 runs/sec, Load: 157 runs[K
 -- Throughput: 94135 runs/sec, Load: 163 runs[K
 -- Throughput: 94282 runs/sec, Load: 168 runs[K
 -- Throughput: 94518 runs/sec, Load: 174 runs[K
 -- Throughput: 94317 runs/sec, Load: 179 runs[K
 -- Throughput: 93888 runs/sec, Load: 184 runs[K
 -- Throughput: 93794 runs/sec, Load: 190 runs[K
 -- Throughput: 94555 runs/sec, Load: 195 runs[K
 -- Throughput: 94295 runs/sec, Load: 199 runs[K
 -- Throughput: 94564 runs/sec, Load: 199 runs[K
 -- Throughput: 94156 runs/sec, Load: 199 runs[K
 -- Throughput: 94232 runs/sec, Load: 199 runs[K
 -- Throughput: 94322 runs/sec, Load: 199 runs[K
 -- Throughput: 94364 runs/sec, Load: 199 runs[K
 -- Throughput: 94310 runs/sec, Load: 199 runs[K
 -- Throughput: 94361 runs/sec, Load: 199 runs[K
 -- Throughput: 94515 runs/sec, Load: 199 runs[K
 -- Throughput: 94236 runs/sec, Load: 199 runs[K
 -- Throughput: 93322 runs/sec, Load: 199 runs[K
 -- Throughput: 92552 runs/sec, Load: 199 runs[K
 -- Throughput: 93890 runs/sec, Load: 199 runs[K
 -- Throughput: 93868 runs/sec, Load: 199 runs[K
 -- Throughput: 93446 runs/sec, Load: 199 runs[K
 -- Throughput: 94318 runs/sec, Load: 199 runs[K
 -- Throughput: 93851 runs/sec, Load: 199 runs[K
 -- Throughput: 93479 runs/sec, Load: 199 runs[K
 -- Throughput: 94876 runs/sec, Load: 199 runs[K
 -- Throughput: 93551 runs/sec, Load: 3 runs[K
 -- Throughput: 94569 runs/sec, Load: 9 runs[K
 -- Throughput: 94685 runs/sec, Load: 14 runs[K
 -- Throughput: 93921 runs/sec, Load: 19 runs[K
 -- Throughput: 93339 runs/sec, Load: 25 runs[K
 -- Throughput: 94148 runs/sec, Load: 30 runs[K
 -- Throughput: 93982 runs/sec, Load: 35 runs[K
 -- Throughput: 93159 runs/sec, Load: 41 runs[K
 -- Throughput: 163106 runs/sec, Load: 50 runs[K
 -- Throughput: 183161 runs/sec, Load: 61 runs[K
 -- Throughput: 183024 runs/sec, Load: 71 runs[K
 -- Throughput: 182154 runs/sec, Load: 82 runs[K
 -- Throughput: 183389 runs/sec, Load: 92 runs[K
 -- Throughput: 181442 runs/sec, Load: 103 runs[K
 -- Throughput: 183095 runs/sec, Load: 113 runs[K
 -- Throughput: 182846 runs/sec, Load: 124 runs[K
 -- Throughput: 182897 runs/sec, Load: 134 runs[K
 -- Throughput: 183309 runs/sec, Load: 145 runs[K
 -- Throughput: 183715 runs/sec, Load: 155 runs[K
 -- Throughput: 182596 runs/sec, Load: 166 runs[K
 -- Throughput: 182028 runs/sec, Load: 176 runs[K
 -- Throughput: 183326 runs/sec, Load: 186 runs[K
 -- Throughput: 182824 runs/sec, Load: 197 runs[K
 -- Throughput: 187080 runs/sec, Load: 199 runs[K
 -- Throughput: 189316 runs/sec, Load: 199 runs[K
 -- Throughput: 189693 runs/sec, Load: 199 runs[K
 -- Throughput: 189009 runs/sec, Load: 199 runs[K
 -- Throughput: 190298 runs/sec, Load: 199 runs[K
 -- Throughput: 189479 runs/sec, Load: 199 runs[K
 -- Throughput: 189759 runs/sec, Load: 199 runs[K
 -- Throughput: 175573 runs/sec, Load: 199 runs[K
 -- Throughput: 95254 runs/sec, Load: 199 runs[K
 -- Throughput: 92445 runs/sec, Load: 199 runs[K
 -- Throughput: 90361 runs/sec, Load: 4 runs[K
 -- Throughput: 91961 runs/sec, Load: 10 runs[K
 -- Throughput: 91985 runs/sec, Load: 15 runs[K
 -- Throughput: 91982 runs/sec, Load: 20 runs[K
 -- Throughput: 91685 runs/sec, Load: 25 runs[K
 -- Throughput: 91795 runs/sec, Load: 31 runs[K
 -- Throughput: 91243 runs/sec, Load: 36 runs[K
 -- Throughput: 91887 runs/sec, Load: 41 runs[K
